,구분,총자본증가율2015,유동자산증가율2015,매출액증가율2015,순이익증가율2015,영업이익증가율2015,매출액순이익률2015,매출액총이익률2015,자기자본순이익률2015,총자본순이익률2015,매출원가 대 매출액비율2015,매출채권회전률2015,재고자산회전률2015,총자본회전률2015,유형자산회전율2015,부채비율2015,유동비율2015,자기자본배율2015,당좌비율2015,비유동비율2015,순운전자본비율2015,현금비율2015,부채/자산2015,부채/매출액2015,부채/현금흐름2015,유동부채/부채2015,유동자산/자산2015,매출/현금흐름2015,차입금평균이자율2015,정상기업여부
0,(주)강진금속,-1.75,-9.41,-5.59,22.29,-12.56,0.6,10.72,1.78,0.66,89.28,4.26,6.63,1.09,2.76,168.17,87.9,1119.91,54.77,147.35,-6.2,3.47,0.6271059822465351,0.5720562437133623,4.71,0.8172913499711423,0.45053241282276524,2.69,3.88,0
1,(주)경남세화약품,17.44,20.58,24.59,-8.63,8.57,0.87,5.16,17.19,1.61,94.84,5.15,11.61,1.85,27.68,961.58,103.53,215.31,86.67,66.96,3.2,0.03,0.9058003619301627,0.528937997244518,3.44,0.9990529285107822,0.9369265274906933,1.82,4.71,0
2,(주)그린칩스,0.46,-0.15,2.68,874.69,557.89,1.4,7.58,3.83,1.9,92.42,5.84,5.1,1.36,1129.91,100.47,121.77,17096.55,66.94,78.13,10.91,0.1,0.5011670377059559,0.36838828361887305,-3.93,1.0,0.610280540715605,-1.45,3.4,1
3,광진통운(주),-2.51,19.72,8.5,-35.76,38.27,0.7,6.85,6.0,0.52,93.15,3.7,171.49,0.73,1.1,1012.86,88.76,445.02,87.72,741.36,-4.23,8.75,0.9101413553279526,1.2227620748643488,9.14,0.41322863505958624,0.33382212845109643,11.17,5.87,0
4,뉴경기관광주식회사,1.75,-2.41,-1.24,-14.77,-37.9,10.21,75.24,9.22,0.71,24.76,208.76,163.93,0.07,0.13,1014.52,229.49,1781.82,229.26,664.29,22.79,0.16,0.9102752344583855,13.216045646145568,-0.82,0.1933827286167273,0.4039665301076528,-10.85,2.52,0
5,대림철강주식회사,-16.4,-18.82,-9.93,118.35,84.79,0.98,4.78,5.65,1.71,95.22,4.42,6.16,1.75,9.59,198.3,105.5,1454.99,65.62,92.48,3.59,1.66,0.6647721976446894,0.3468840933355951,13.12,0.983861942261433,0.689984197414628,4.55,4.82,1
6,동남석유공업주식회사,7.33,-6.5,-17.0,12.31,-33.92,0.86,16.35,1.09,0.52,83.65,4.25,2.63,0.6,1.32,117.19,87.98,2568.6,41.97,132.53,-5.33,2.3,0.5395780988601432,0.9250162660501893,15.45,0.8210997522107935,0.38978262842294337,14.29,4.24,0
7,(주)동양테크윈,6.69,18.35,-2.66,55.37,261.28,1.01,12.16,4.42,1.49,87.84,7.4,16.13,1.47,4.56,200.68,108.68,2238.85,89.99,110.77,5.04,3.54,0.6674159358890166,0.46811933478397316,-1.13,0.870770533188035,0.6315919886301621,-0.53,4.16,1
8,(주)디에스피,2.84,-2.34,27.46,346.18,29.87,1.98,25.64,4.15,1.08,74.36,1.54,2.38,0.54,1.87,218.41,111.12,535.37,67.44,130.5,5.91,0.49,0.6859381127818102,1.2776558876524238,0.21,0.7742393146107435,0.590145791914139,0.27,5.19,1
9,(주)렉서스와이엠,15.47,2.57,19.11,868.98,92.24,1.78,14.06,11.55,3.1,85.94,78.24,27.7,1.74,2.7,243.62,46.35,269.14,40.01,245.52,-33.04,3.0,0.7089789568690913,0.4374947773981115,14.99,0.8687273346023643,0.28547777898763577,6.56,5.97,1
10,(주)무진오토,-1.64,-6.72,43.42,-41.96,501.54,0.83,9.57,10.66,1.77,90.43,9.35,20.42,2.13,4.12,472.3,57.93,595.87,45.57,346.17,-28.69,7.13,0.8252651017945819,0.38411383751934364,13.39,0.8264805533871317,0.39512799907393237,5.14,5.03,1
11,동아육운주식회사,-3.29,-1.44,9.49,500.99,-4.0,24.88,52.5,7.76,2.89,47.5,69.28,0.22,0.12,8.67,154.53,161.32,296.13,72.46,8.2,36.79,2.8,0.6071141742528278,5.1472441795154635,-6.75,0.9881183166851655,0.9677676086473126,-34.74,3.86,0
12,동원로엑스주식회사,-6.26,-23.93,-14.52,1200.71,-15.63,1.12,5.31,2.06,0.87,94.69,4.1,892.43,0.78,3.36,126.83,48.49,1134.24,48.29,179.4,-22.21,1.05,0.5591414428297491,0.6964203636814633,14.34,0.7712494917125668,0.20909347132773906,9.99,5.23,0
13,동화바이텍스(주),0.8,-5.0,17.0,33.92,2762.26,1.93,17.64,1.91,0.7,82.36,2.9,7.21,0.36,0.49,168.19,58.15,509.13,42.38,208.28,-16.08,0.21,0.6271306970752661,1.7448684199937148,0.86,0.6126016079760852,0.22338587034220786,1.49,3.1,1
14,명남종합건설주식회사,-13.7,-16.12,14.47,435.73,213.84,0.78,8.26,1.51,0.98,91.74,8.29,1.99,1.25,224.18,45.61,313.35,421.63,107.16,12.94,62.04,1.55,0.31322229803345697,0.23287818002505864,-9.02,0.9283100133985108,0.9111257048536512,-2.1,5.91,1
15,민성정밀주식회사,3.34,5.62,39.56,-23.18,-38.92,2.18,34.64,2.63,0.92,65.36,10.31,21.07,0.42,0.6,186.69,489.59,2642.03,463.05,220.71,18.32,163.62,0.6511944881527484,1.5668609166757994,12.47,0.0721915885823092,0.23016143398120054,19.53,3.82,0
16,빅스포주식회사,14.26,62.01,5.01,227.97,2.77,3.81,61.3,8.56,1.73,38.7,52.04,22.72,0.46,0.5,405.16,11.16,142.01,6.19,469.92,-55.53,4.03,0.8020410921258411,1.8798070404649168,7.9,0.7793296975366999,0.06975574904409403,14.85,3.16,1
17,삼해상사주식회사,23.69,1.56,8.54,1.99,423.18,1.83,16.13,5.23,2.13,83.87,10.77,3.3,1.17,2.96,131.23,123.14,521.2,36.01,125.99,8.55,1.28,0.567531014764601,0.5381412423911291,4.43,0.6512893936149369,0.4551475371976941,2.38,5.35,1
18,(주)서원양행,-6.95,-9.92,-6.75,86.94,564.6,2.34,23.82,4.97,2.71,76.18,4.81,3.92,1.16,3.6,73.86,177.7,3147.29,90.47,69.17,26.33,12.23,0.42483791613799166,0.35343084543138,13.71,0.7976660056834406,0.6021727653059303,4.85,3.49,1
19,(주)성환금속,21.58,-22.58,-5.94,45.17,474.5,1.5,12.98,5.83,1.04,87.02,8.41,12.98,0.7,1.07,315.96,41.87,1479.24,31.69,327.85,-29.4,0.37,0.7595899564280253,1.1980497165529356,6.39,0.6659720412466071,0.21181926433129702,7.66,3.2,1
20,(주)세지솔로텍,-10.41,-13.87,-9.1,168.44,17.84,0.37,12.89,1.29,0.33,87.11,4.65,6.64,0.88,1.76,266.73,101.64,640.34,70.85,207.79,0.7,10.23,0.7273195918725976,0.7779611701524988,5.32,0.5862804374821091,0.4334004806558791,4.14,2.77,0
21,(주)신우산업,0.03,5.01,23.0,11.61,-40.44,0.71,6.93,1.76,0.83,93.07,5.29,12.63,1.17,2.5,109.1,108.01,648.81,85.85,122.54,3.07,10.25,0.5217587475481108,0.4446676702657025,9.03,0.7345572137329889,0.4139761340017002,4.02,3.31,0
22,(주)신우특수강,0.93,0.96,-1.94,118.89,51.12,1.54,5.85,13.21,3.21,94.15,12.53,7.53,2.08,14.95,287.99,103.01,2851.2,63.55,104.95,2.13,0.11,0.7422644021569029,0.35829762199084236,6.18,0.9540714805889516,0.7295156872770703,2.21,5.26,1
23,(주)에스비알,3.51,15.13,25.17,-85.64,13.31,0.57,19.75,1.47,0.31,80.25,8.28,4.77,0.54,0.72,375.33,32.47,344.39,14.94,360.98,-50.03,0.85,0.7896210962445357,1.4786054263415147,4.12,0.9382603731021134,0.2405750741603633,6.09,4.2,1
24,성인산업(주),26.06,17.5,-24.31,96.49,-42.81,18.35,20.26,32.69,7.1,79.74,3.7,3.95,0.39,2.2,261.67,75.37,4163.78,55.95,220.4,-12.76,16.48,0.7235015241101456,2.0840871251189794,12.04,0.7162468447039029,0.3905923460405708,25.09,3.79,0
25,성창약품주식회사,0.78,0.79,5.19,15.14,-0.33,0.64,7.9,3.07,0.6,92.1,1.57,45.43,0.93,6353114.67,408.25,122.41,217.75,119.94,8.53,18.0,13.67,0.8032465395955741,0.868577638348938,7.33,1.0,0.9832147416583789,6.36,4.67,0
26,세계문화주식회사,5.66,38.0,-4.44,-84.2,622.91,1.37,55.8,1.89,0.14,44.2,2.62,8.43,0.1,0.12,1262.73,17.98,148.69,16.05,1146.9,-72.23,0.21,0.9266180242772566,9.258652085327284,-2.83,0.9504475345527352,0.15838151383420118,-26.19,3.81,1
27,센트랄모텍,-8.18,-15.06,-2.59,-47.4,179.98,0.91,7.07,8.7,1.63,92.93,6.54,23.55,1.79,4.81,388.54,71.56,912.79,60.39,285.66,-16.5,1.04,0.7953086109471136,0.42638322410947166,13.63,0.7296471148644466,0.4152715535371451,5.81,3.65,1
28,쌍용자동차인천정비사업소주식회사,0.71,5.9,5.23,85.72,-32.34,0.24,21.02,0.25,0.08,78.98,23.65,6.63,0.34,0.41,204.0,45.99,556.94,27.02,265.58,-14.84,8.22,0.6710565893117167,1.988936471656419,-0.48,0.40950471729942456,0.12637874970207685,-0.95,3.52,0
29,안성공업주식회사,-4.29,-10.49,7.03,642.83,241.13,1.27,13.5,3.39,1.66,86.5,3.04,18.11,1.31,9.13,95.82,127.95,1834.04,113.88,80.18,12.9,12.23,0.48933057609733294,0.3667212994567836,1.41,0.9431776378088664,0.5905412654250504,0.52,3.55,1
30,에이스건설주식회사,-0.5,-5.82,50.85,173.98,112.12,1.67,8.77,2.07,1.28,91.23,3.19,10.28,0.77,22.5,60.2,241.25,3394.77,233.94,35.53,45.56,21.47,0.37578334985102596,0.488944166641466,24.17,0.8583937606183483,0.7782087182731919,11.82,5.83,1
31,(주)에이티엔씨,2.98,-3.41,8.45,84.64,96.45,1.09,16.54,9.5,2.62,83.46,4.24,160.03,2.41,172.3,250.93,100.65,387.94,98.44,110.8,0.44,0.57,0.715044036477695,0.3013163923828796,5.94,0.9507625669020037,0.6842731671090967,1.79,5.76,1
32,(주)엑시아머티리얼스,-2.59,-24.5,16.54,247.47,445.15,1.76,35.85,1.38,0.69,64.15,7.35,5.2,0.39,1.29,88.59,90.96,509.17,60.35,145.3,-2.28,19.31,0.4697456019824513,1.184224170738373,7.18,0.5371543044979578,0.22952566498420024,8.51,4.95,1
33,(주)엠스코,14.91,11.2,36.36,-60.97,653.11,0.46,9.32,3.58,0.85,90.68,21.73,6.23,1.86,3.78,298.78,76.09,274.78,29.28,219.78,-14.11,5.75,0.7492359130405087,0.4305177947957944,2.63,0.787380027965802,0.44886055665751695,1.13,3.91,1
34,(주)영공,0.15,7.36,-4.93,142.09,13.88,0.36,8.14,1.6,0.63,91.86,63.09,60.64,1.74,2.4,153.2,56.3,1867.78,50.12,186.8,-20.36,24.72,0.6050614576180904,0.3470139537945676,1.4,0.769928606606953,0.2622710961957449,0.48,2.53,0
35,(주)영광,26.51,1.92,23.83,117.33,404.14,2.35,5.12,6.03,1.94,94.88,8.9,12.29,0.82,1.31,236.94,80.73,926.36,65.02,236.8,-7.09,37.37,0.7032098798340717,0.9529525322578012,8.07,0.5234752523857185,0.29718864629526087,7.69,3.38,1
36,(주)우리유통,2.73,7.7,15.01,39.62,-25.45,0.37,17.11,9.02,0.44,82.89,52.97,6.79,1.2,2.06,1884.47,101.65,888.37,55.34,1177.53,0.66,2.57,0.9496087738636841,0.80240810658691,1.39,0.4212671109990396,0.406628272409982,1.11,3.94,0
37,(주)울트라,16.96,16.18,12.3,-26.67,1506.1,0.7,12.79,4.08,1.0,87.21,30.16,44.45,1.42,2.43,331.62,57.83,221.32,50.15,309.17,-20.69,0.32,0.7683168879292693,0.5824665750761436,8.25,0.638589749424089,0.2837150091710235,4.8,3.92,1
38,오진상사주식회사,-22.32,-16.63,13.71,50947.24,-90.82,8.34,8.5,17.92,9.23,91.5,7.52,5.02,1.11,10.53,77.22,128.96,1292.43,63.7,91.9,10.81,1.56,0.43574016658724907,0.3441421969058668,-12.79,0.8567110361382307,0.48142718147620944,-4.4,5.14,0
39,유신당씨앤씨(주),-4.83,-15.78,-13.74,-24.27,-20.86,0.25,11.98,1.19,0.14,88.02,11.23,4.5,0.57,0.77,601.77,54.19,53.93,25.88,542.9,-19.14,2.64,0.8575025385215267,1.4560001913099567,4.04,0.4871728608220189,0.2263853933714395,5.88,5.64,0
40,은광산업(주),-0.9,-45.33,-32.29,-4.67,228.54,3.39,19.34,3.6,1.15,80.66,10.16,11.39,0.34,2.02,218.16,61.49,3584.69,47.73,265.98,-10.27,1.68,0.6856886576040316,2.0091611012050867,2.4,0.3889093274061207,0.1639876763361322,4.83,4.37,1
41,이지슈퍼물류주식회사,4.34,19.77,-5.18,114.63,-26.91,0.26,11.03,2.29,0.4,88.97,6.25,17.56,1.57,2.72,477.16,81.02,80.95,65.87,327.96,-10.12,0.64,0.8267376040588609,0.5379021122938298,1.9,0.6445989460779561,0.43176240259580045,1.02,4.31,0
42,장암칼스주식회사,0.96,-0.95,3.92,373.35,45.55,2.23,18.06,4.02,1.61,81.94,8.98,4.91,0.72,1.12,146.09,66.95,755.92,31.68,183.85,-12.49,4.78,0.5936420189117128,0.8268856027631637,7.78,0.6363702855764864,0.25291503684049543,6.43,3.48,1
43,제일E&S주식회사,2.49,7.31,24.62,-60.48,735.2,2.57,9.03,5.38,2.72,90.97,5.27,5.43,1.06,3.31,95.8,112.28,1329.59,65.35,93.79,5.7,7.33,0.4892727892097609,0.46808645306617397,0.2,0.9484457147101121,0.5210126985527308,0.09,3.28,1
44,주식회사경기색소,0.07,-3.17,-11.25,17.48,471.02,0.32,16.83,0.6,0.2,83.17,5.66,1.58,0.6,1.46,207.02,123.0,314.15,29.47,155.53,9.23,0.02,0.6742874295793199,1.1220991304692347,-0.1,0.5949392571790348,0.49343171684300924,-0.11,4.44,1
45,주식회사경안파이프,5.08,10.86,-14.48,34.33,10.92,0.55,7.9,0.8,0.5,92.1,8.65,7.15,0.91,1.99,65.03,145.44,3229.03,111.83,75.58,16.93,38.47,0.3940600120060792,0.4458902698576048,7.79,0.9457125485158382,0.5420062462387175,3.47,3.97,0
46,주식회사광진엔지니어링,3.23,3.08,10.46,171.17,41.29,0.31,14.93,0.71,0.24,85.07,6.5,9.26,0.78,1.29,204.11,83.63,1147.78,64.72,192.91,-7.16,6.77,0.6711746483051738,0.8773760034913672,8.73,0.6514318615183853,0.3656704659108923,7.66,4.33,1
47,주식회사글로벌티앤에스,-6.81,10.91,-15.33,135.21,242.51,5.14,29.28,33.76,4.5,70.72,8.42,25.47,0.87,1.3,521.21,91.09,315.73,83.83,434.21,-2.94,20.58,0.8390246215404319,0.9256794406546022,5.84,0.39386490138726626,0.301024894818525,5.41,3.79,1
48,주식회사길조,7.09,7.44,52.7,163.55,15.09,1.17,12.89,5.31,1.02,87.11,18.55,2.43,0.87,1.52,395.53,117.37,514.39,19.17,285.81,6.26,1.19,0.7981965368324317,0.9495174306323483,-0.25,0.45173305057896324,0.4232157154479812,-0.24,4.06,1
49,주식회사대가종합건설,-10.36,10.02,30.04,-55.81,14.75,2.6,21.31,11.09,0.91,78.69,6.17,0.61,0.35,1.03,995.49,128.9,180.86,15.28,312.62,16.02,0.2,0.9087164193793823,2.4608842761615635,-26.92,0.6100802186652022,0.714633712413237,-66.26,5.65,0
50,주식회사대전일보사,-1.51,-2.23,-1.56,5.86,-5.18,0.46,56.09,5.32,0.37,43.91,6.34,304.69,0.8,1.46,1285.95,82.86,19.77,82.37,796.83,-8.79,3.05,0.927847161566038,1.148239571866958,-1.1,0.552860321344706,0.42506344273415725,-1.27,4.03,0
51,주식회사대흥보빈,-4.11,-21.14,-0.67,-47.9,-15.87,2.06,25.39,4.32,1.16,74.61,3.47,6.09,0.57,1.86,255.44,36.27,341.74,25.07,265.52,-44.45,0.05,0.7186598493029814,1.2416818221774266,6.68,0.9705593982388837,0.25297492669396665,8.29,4.09,1
52,주식회사동그랑,0.02,0.39,2.78,10.88,32.93,0.39,12.38,3.16,0.99,87.62,8.18,9.01,2.56,8.12,214.93,113.75,369.31,62.71,116.77,7.61,3.3,0.6824722648940467,0.2671195954932018,-5.54,0.8105316019383416,0.6292302398220837,-1.48,5.55,0
53,주식회사로드인터내셔날,3.01,4.44,32.29,18.96,49.78,0.89,11.7,2.1,1.16,88.3,13.01,52.69,1.3,3.34,81.73,105.84,2563.35,99.28,97.94,2.55,0.09,0.44972791776860443,0.35123881566339993,-18.82,0.968630135264423,0.46107167204185934,-6.61,8.51,0
54,주식회사방태,3.23,11.03,4.13,16.36,357.81,3.12,10.24,4.13,2.21,89.76,3.01,1204.92,0.71,2.81,85.79,155.77,1022.59,155.63,57.54,24.71,10.23,0.4617711479635045,0.6617166994623835,29.34,0.959710315306859,0.6903110127301431,19.41,8.99,0
55,주식회사삼명사,11.27,17.17,16.08,28.91,-33.1,1.66,13.33,4.66,1.13,86.67,8.12,6.36,0.68,0.93,317.5,62.0,2031.42,30.42,316.81,-14.78,2.23,0.7604791968405785,1.1721719697726154,4.87,0.5115095808740538,0.2411740412877989,5.71,3.33,0
56,주식회사상지사피앤비,1.39,2.74,5.63,180.49,39.17,1.03,12.18,2.81,0.71,87.82,3.08,1016.37,0.68,0.92,301.09,113.97,222.71,113.47,305.53,2.92,9.78,0.7506789448755665,1.1079982000524151,6.79,0.27847108987957203,0.23824301790826335,7.52,4.11,1
57,주식회사센트랄씨엠에스,3.87,-21.09,32.45,765.36,98.79,1.64,8.44,8.07,2.16,91.56,10.88,16.17,1.32,2.18,193.97,46.62,449.89,33.29,226.4,-26.32,1.1,0.6598326807192076,0.5083150160266299,13.34,0.7471879775916151,0.2298486610575619,6.78,4.46,1
58,주식회사수현이십일,-15.81,0.76,28.85,242.95,21.88,1.58,22.03,12.8,1.02,77.97,372.61,3.71,0.64,8.89,982.32,41.63,260.75,19.11,720.6,-46.85,1.34,0.907605876386792,1.2933181184739362,-0.97,0.8844401107750851,0.33420546717365707,-1.25,7.84,1
59,주식회사신광종합건설,-8.91,-9.33,-13.11,3.92,-57.85,4.71,16.98,2.22,1.7,83.02,3.5,2.41,0.36,200.49,23.11,504.55,854.78,419.79,7.86,75.06,3.48,0.1877379841127324,0.4961403205207671,-10.52,0.9882967978868699,0.9361449235017815,-5.22,6.75,0
60,주식회사신일,-1.66,-14.88,-23.91,145.81,70.87,3.5,22.6,9.03,3.06,77.4,3.93,42.03,0.87,2.64,183.03,82.8,436.01,80.21,180.74,-7.51,3.92,0.6466834654580901,0.733712659701496,13.96,0.6749536364092026,0.3614133134079814,10.24,5.44,1
61,주식회사아이지에스피,6.21,-15.65,8.07,-94.84,32.64,0.81,17.44,1.55,0.5,82.56,4.07,2.58,0.62,1.53,219.09,108.91,1008.95,54.2,182.84,3.49,7.73,0.6866118871971671,1.1455842227594624,7.16,0.5710404842142771,0.42700774298330396,8.2,4.15,0
62,주식회사와이.엠.피,-40.0,-20.86,29.45,-84.13,36.66,0.27,5.47,3.32,0.63,94.53,21.38,15.46,2.32,3.78,478.83,60.99,607.15,38.56,353.31,-24.92,0.81,0.8272377635359021,0.26730504071277533,17.17,0.7722170480494288,0.38961010629375104,4.59,6.53,0
63,주식회사용우,49.92,42.33,-10.96,971.66,205.66,3.68,27.48,5.18,0.98,72.52,15.23,1.89,0.27,0.37,519.22,139.68,1637.85,50.01,485.91,6.12,18.15,0.8385057798236059,3.7888757268587283,-1.3,0.1838058623047272,0.21528031128892688,-4.92,4.0,1
64,주식회사코텍세미컴,16.85,17.28,47.33,440.95,943.84,1.86,9.98,6.8,3.97,90.02,4.96,7.54,2.13,796.98,78.59,235.94,4997.58,163.73,4.97,56.01,17.31,0.4400543589878042,0.22215258704700142,-1.55,0.936346827296721,0.9721680212156465,-0.34,3.71,1
65,(주)태진,11.1,-43.91,25.0,-90.94,480.58,1.13,15.51,2.76,0.85,84.49,10.48,6.04,0.75,1.49,398.35,75.57,307.3,53.86,374.78,-8.02,12.2,0.7993364755378559,1.126457573694548,-4.81,0.4104883982223537,0.24794695888480114,-5.42,2.07,1
66,(주)평화자원,-4.04,-3.37,28.42,234.29,205.13,4.35,14.8,26.5,5.22,85.2,14.43,209.82,1.2,2.43,338.97,115.33,1057.64,113.59,223.49,6.53,10.99,0.7721914662054734,0.6295759011257315,3.09,0.5511862356704377,0.490875697580317,1.95,4.48,1
67,(주)풍천섬유,3.15,1.16,3.78,49.26,180.65,0.89,9.01,2.35,0.75,90.99,3.87,1.77,0.84,2.82,196.59,105.84,164.46,36.34,91.8,3.81,0.2,0.6628367491240809,0.7984779445459788,0.19,0.984195993223145,0.6904835432075707,0.15,3.42,1
68,주식회사하이프라자,3.51,-0.4,-0.27,27.95,113.63,0.33,27.24,3.28,1.03,72.76,55.57,10.29,3.14,13.81,222.0,70.3,393.17,15.86,196.21,-16.51,0.27,0.6894419390149208,0.22350162025637138,7.42,0.8060766933606682,0.3906686376734246,1.66,3.99,1
69,케이제이에프주식회사,7.21,12.85,29.7,272.37,39.97,1.57,19.77,3.8,1.17,80.23,3.67,5.72,0.75,1.81,244.48,86.88,1322.57,66.56,156.78,-8.23,2.25,0.7097105204832892,0.9850133956205771,-0.21,0.8836626093339042,0.5448912349596453,-0.2,4.04,1
70,한국모노레일주식회사,-5.49,9.29,-14.17,-92.21,-80.7,0.15,37.72,0.17,0.06,62.28,9.4,8.31,0.41,1.83,172.54,102.76,188.75,88.51,134.32,1.36,0.21,0.6330798898663855,1.5103902731203884,1.16,0.779557528797476,0.5071440708957127,1.75,5.57,0
71,한양전기주식회사,1.95,8.57,-8.14,-21.69,1014.53,1.29,25.89,4.02,0.66,74.11,12.35,1.87,0.51,0.78,506.21,46.85,553.1,7.32,401.56,-38.3,1.96,0.8350409424759391,1.6575666355108538,-3.01,0.8629024625220019,0.33759470626154237,-4.99,3.86,1
72,한이철강(주),-4.72,-6.94,-23.83,-59.4,45.91,0.14,17.48,0.21,0.08,82.52,3.1,1.35,0.6,2.01,153.86,115.87,934.03,34.47,84.78,9.12,0.53,0.6060777620739253,0.9803303175063585,-1.92,0.9483981649414979,0.6660438640204569,-1.88,5.38,1
73,한주정공(주),-0.1,37.68,11.78,72.94,23914.81,9.23,18.89,3.12,2.53,81.11,10.46,251.59,0.27,1.14,21.34,94.62,386.47,92.92,107.53,-0.65,42.41,0.17584695262254862,0.6413886948681838,27.82,0.6840608436642881,0.113824023393259,17.84,3.28,1
74,협동산업(주),-0.76,31.12,-4.09,10.29,32.45,0.8,18.78,0.77,0.36,81.22,4.91,6.34,0.45,0.62,112.01,76.12,1188.31,56.46,151.49,-8.96,31.31,0.5283288874405531,1.1715830224715629,6.73,0.7098303517490386,0.28546620747715745,7.89,2.79,1
75,홍스틸주식회사,6.66,8.07,-20.32,69.35,56.96,1.57,12.37,4.74,1.39,87.63,5.95,1.98,0.89,2.41,243.27,137.46,2836.96,37.31,128.67,17.04,3.51,0.7086864817410556,0.8253750719049766,4.85,0.6417299500323369,0.6251613886019843,4.0,5.27,1
76,화인화학(주),4.53,-12.09,-15.47,144.65,137.63,11.39,18.42,16.48,7.79,81.58,4.22,7.38,0.68,1.47,103.73,79.58,196.86,59.44,130.53,-9.22,20.29,0.5091606468225426,0.7614467276139596,11.8,0.8867409179109048,0.3593189724836509,8.99,3.8,1
