,구분,이자보상배율1999,영업이익1999,차입금의존도1999,총자본증가율1999,유동자산증가율1999,매출액증가율1999,순이익증가율1999,영업이익증가율1999,매출액순이익률1999,매출액총이익률1999,자기자본순이익률1999,총자본순이익률1999,매출원가 대 매출액비율1999,매출채권회전률1999,재고자산회전률1999,총자본회전률1999,유형자산회전율1999,부채비율1999,유동비율1999,자기자본배율1999,당좌비율1999,비유동비율1999,순운전자본비율1999,현금비율1999,부채1999,자산1999,매출액1999,부채/현금흐름1999,유동부채1999,유동자산1999,매출/현금흐름1999,차입금평균이자율1999,정상기업여부
71,대림비앤코(주),1.21,3114398,27.69,-2.04,-16.02,9.01,-95.45,0,1.73,14.99,2.31,0.98,85.01,1.91,4.94,0.56,1.47,119.98,98.71,325.17,71.54,124.48,-0.57,4.72,39014171,71531049,40775131,13.56,31458412,31053560,12.97,11.46,1
72,대양제지공업(주),0.95,5154045,61.42,15.75,68.89,16.18,-79.8,-8.66,0.31,14.35,1.09,0.26,85.65,8,15.57,0.82,1.26,261.3,76.44,158.63,59.94,270.74,-7.73,2.19,55648178,76944785,58711494,11.27,25231302,19286591,10.68,11.48,0
73,대원강업(주),0.29,1837816,16.51,11.92,17.16,26.85,0,0,0.47,6.36,1.32,0.5,93.64,6.33,11.31,1.07,2.3,137.9,67.17,352.87,44.48,167.83,-14.39,0.93,145984274,251845259,254808637,0.89,110431883,74181215,0.51,13.26,0
74,대원산업(주),2.4,4127196,5.27,61.37,144.54,68.89,0,160.29,1.09,6.34,15.7,2.94,93.66,9.01,30.14,2.7,6.93,512.59,83.97,175.77,71.84,292.03,-9.99,0.58,54057753,64603671,141118971,15.28,40260954,33806482,5.85,34.24,1
75,대원전선(주),-0.89,-2226702,34.26,56.12,37.05,-16.51,0,0,-3.63,3.35,-12.29,-4.36,96.65,3.97,13.06,1.2,3.1,186.6,103.97,119.79,86.6,158.4,1.71,8.87,43227437,66392837,65419911,-9.88,28565372,29699175,-6.53,11.86,0
76,대창단조(주),1.53,5019268,37.6,39.39,64.9,69.47,0,114.43,1.9,16.98,4.72,1.32,83.02,6.03,3.08,0.7,1.32,255.36,87.21,285.61,41.82,188.35,-6.9,6.76,72932433,101493156,60585970,-10.85,54698789,47700278,-13.06,9.47,1
77,대한광통신(주),0.08,105792,33.14,-24.04,-25.76,-17.08,0,-73.45,-31.37,4.87,-25.93,-12.04,95.13,7.9,40.69,0.38,0.5,113.63,18.45,1819.77,16.75,193.6,-41.45,1.61,12406820,23325420,10369045,-9.66,11855750,2187271,-11.56,13.02,0
78,대한방직(주),-0.2,-6467690,44.11,-6.24,-9.94,41.57,0,0,-10.2,2.84,-25.86,-7.37,97.16,6.28,3.29,0.72,1.68,289.94,72.15,2312.39,40.32,228.76,-15.86,12.4,355344460,477901054,356821219,5.61,272064845,196288769,5.58,14.34,0
79,대한전선(주),0.82,81839845,43.08,1.7,17.69,-4.23,32.75,17.56,2.04,9.72,4.01,1.64,90.28,7.04,15.1,0.8,2.08,128.87,111.71,924.4,100.84,127.89,4.62,1.53,953023226,1692544206,1344360121,-2.22,668533020,746786817,-1.57,14.13,0
80,덕양산업(주),0.49,435130,19.75,22.85,57.87,48.82,1215.94,0,1.8,4.63,4.67,2.08,95.37,5.86,48.28,1.16,3.36,142.44,132.82,276.23,128.79,91.22,15.41,62.5,55085468,93758332,98334983,-1.4,44032014,58481244,-0.78,5.86,0
81,동국제강(주),0.3,57933718,34.54,2.36,-10.7,2.67,-0.04,211.92,3.56,10.28,4.6,1.69,89.72,7.42,6.31,0.47,0.79,128.71,102.17,363.45,70.18,169.91,0.55,14.27,1712579919,3043183323,1428507158,-2.34,765730544,782377055,-2.81,14.43,0
82,동양철관(주),0.06,876118,142.72,-21.72,-18.42,-36.05,0,0,-13.8,8.79,0,-15.66,91.21,7.9,7.56,1.13,2.43,0,73.22,0,44.95,0,-14.45,3.78,166745304,90762247,117246269,-15.7,48994840,35875698,-22.34,11.67,0
83,동원수산(주),0.29,1809534,43.36,-3.68,2.66,9.75,265.93,0,3.84,10.37,9.03,2.74,89.63,38.83,3.7,0.71,2.23,177.41,106.44,287.44,64.35,134.02,3.13,2.73,68922232,107772060,78317826,2.88,52337210,55705809,2.54,11.58,0
84,동일철강(주),0.3,347271,58.56,-33.76,-55.09,-46.34,0,0,-13.04,13.84,-15.44,-4.83,86.16,18.35,1.26,0.37,0.59,175.89,61.19,1243.86,9.03,199.16,-17.64,3.19,9845454,15442822,7182830,1.54,7019628,4295027,2.11,9.5,0
85,디엘건설(주),0.53,15960226,42.37,1.55,-3.86,13.46,0,57.75,1.66,11.71,5.94,1.15,88.29,3.26,3.58,0.69,6.13,305.67,133.95,202.06,90.82,168.79,14.8,0.49,321169912,426241106,293490678,-4,185804269,248890228,-4.38,14.98,0
86,무림피앤피(주),1.91,39159810,0.85,9.12,97.26,65.91,0,0,18.27,17.59,0,14.26,82.41,13.32,13.35,0.78,1.03,690.7,204.14,84.48,154.83,564.73,14.58,29.22,278325575,318621499,238279274,1.2,44605316,91058440,1.4,14.71,1
87,백광산업(주),0.9,3222161,47.26,0.73,-2.84,-8.54,-30.56,-41.29,0.24,18.83,0.75,0.22,81.17,6.01,13.7,0.95,1.47,217.15,63.24,194.44,51.15,221.4,-17.55,0.71,41904166,61201914,58124919,16.33,29217481,18477337,11.77,11.98,0
88,범양건영(주),0.8,6218111,38.21,-3.27,-2.86,-1.47,272.81,-11.79,1.8,8.33,3.99,1.53,91.67,4.34,3,0.85,9.34,151.69,141.89,180.82,89.77,55.95,22.96,24.54,99384667,164901960,142177995,9.36,90383909,128243792,6.54,12.13,0
89,베뉴지(주),0.84,25190093,46.82,-15.54,-12.71,1.82,0,9.07,8.04,18.93,61.74,8.71,81.07,36.98,15.52,1.08,1.59,402.59,29.19,395.91,18.06,398.37,-50.3,0.77,334934106,418129454,494675830,14.02,297008442,86703988,9.49,14.25,0
90,부산산업(주),-0.22,-301381,20.25,-23.93,8.42,3.13,0,0,-8.83,10.47,-9.07,-4.66,89.53,4.22,80.56,0.53,1.02,70.52,66.78,339.87,64.83,126.17,-12.94,2.27,12654491,30599842,18678169,-16.96,11917311,7958547,-11.49,12.89,0
91,부산주공(주),-0.11,-260975,38.68,42.95,21.11,86.63,0,0,-5.12,9.51,-14.31,-4.62,90.49,4.9,13.27,0.9,2.05,166.51,85.66,497.43,75.18,148.81,-7.39,0.02,29816731,47724065,36615535,-8.76,24605434,21076450,-7.13,13.68,0
92,삼목에스폼(주),1.26,270994,12.1,-6.45,-17.89,-13.44,290.89,-72,2.31,16.81,6.75,3.87,83.19,5.35,251.67,1.68,3.32,60.82,142.3,185.67,140.12,94.92,12.18,0.05,5533375,14631004,25395633,22.51,4213193,5995199,4.9,11.45,1
93,삼부토건(주),0.91,22655157,35.71,-6.25,-23.05,-6.12,62.77,-7.98,0.28,10.75,0.49,0.18,89.25,2.63,8.85,0.64,2.05,151.02,130.35,761.67,108.06,132.55,10.99,2.5,386665466,642704023,425964178,1.74,232698271,303313973,1.58,10.24,0
94,삼익티에이치케이(주),1.52,4202329,34.74,19.49,33.37,61.5,662.74,474.19,5.48,20.46,10.63,4.46,79.54,5.99,4.88,0.81,2.62,126.53,155.18,363.17,107.17,109.32,18.4,3.93,45034517,80625533,60334968,6.82,26884624,41718773,5.09,9.61,1
95,삼천리자전거(주),0.63,1430162,34.42,72.63,25.39,27.42,-25.79,-29.54,0.62,16.49,1.87,0.93,83.51,20.07,7.92,1.51,4.57,120.47,133.01,898.81,69,116.85,11.66,2.05,21655430,39631688,47387746,1.03,14003907,18626519,0.47,28.02,0
96,삼화콘덴서공업(주),3.95,4144608,19.12,43.71,24.99,26.04,0,0,3.4,14.25,12.24,5.24,85.75,7.04,8.76,1.54,4.6,120.53,119.85,587.05,82.79,117.96,7.7,0.21,33281827,60894574,79674925,19.37,23630815,28321498,8.09,9.58,1
97,서울식품공업(주),-0.8,-1796309,28.09,18.82,30.17,-12.29,0,0,-12.21,24.27,-24.1,-9.13,75.73,2.22,17.5,0.75,1.91,113.31,138.15,122.31,126.79,102.44,14.35,31.07,25067959,47191612,32493433,-10.73,17755877,24528944,-8.28,15.7,0
98,성창기업지주(주),0.22,4229696,51.25,1.76,21.93,-1.05,0,0,-14.56,14.32,-31.42,-8.34,85.68,9.2,10.35,0.57,0.7,346.33,58.65,408.69,38.77,370.83,-11.93,3.11,212312048,273616184,155372313,-15.07,78914411,46283471,-20.59,14.11,0
99,세방(주),0.23,3762390,38.13,10.95,-6.03,-3.76,156.16,-77.98,1.75,8.44,1.89,0.81,91.56,3.98,207.79,0.46,0.97,119.51,92.07,3278.94,91.34,161.97,-2.26,1.12,268219870,492651125,217446353,3.68,140266605,129138741,4.54,9.09,0
100,신라섬유(주),-3.56,-2275750,43.4,-5.6,-4.61,-29.39,0,0,-8.14,4.68,-8.56,-3.85,95.32,9.48,2.58,0.47,0.77,124.67,64.26,1596.57,28.07,152.03,-17.98,2.17,29857265,53805857,26212179,3.15,27074035,17397220,3.59,4.18,0
101,신일전자(주),0.37,3005407,41.63,-15.81,-3.38,16.16,0,0,0.56,15.08,1.28,0.38,84.92,3.52,3.44,0.67,1.84,206.72,94.37,253.49,68.58,135.95,-3.32,11.01,63404981,94077562,69243857,13.51,55489183,52363140,12.37,15.88,0
102,쌍용씨앤이(주),0.14,73198689,59.88,-5.37,-45.75,6.7,0,-5.48,7.43,15.88,6.28,1.53,84.12,5.61,15.89,0.21,0.33,320.65,36.06,218.27,33.13,352.76,-28.61,0.14,3991923337,5236885821,1108148096,-2.81,2343718547,845193091,-10.12,15.96,0
103,쌍용자동차(주),-2.56,-489439515,78.77,-21.36,-24.73,71.21,0,0,-79.03,-9.41,-218.24,-31.72,109.41,4.2,5.29,0.4,0.6,0,54.66,-17.73,43.79,0,-19.95,1.41,3044115854,2982772896,1359736355,-1.78,1312771267,717571984,-3.99,8.09,0
104,씨제이대한통운(주),0.99,60116194,40.09,-10.48,-16.84,4.99,0,111.55,1.42,11.43,2.68,1.04,88.57,5.52,63.55,0.74,1.28,151.84,51.54,414.54,49.42,189.18,-23.39,1.79,767917061,1273656754,993039880,12.02,614760312,316875394,9.29,10.4,0
105,아남전자(주),-0.38,-17317416,190.54,-14.75,-13.32,-43.99,0,0,-36.22,5.37,0,-32.65,94.63,2.42,5.14,0.9,4.32,0,30.74,0,24.06,0,-161.19,1.93,413218119,175436143,171823768,1.93,408281833,125504263,4.65,13.89,0
106,아세아제지(주),0.61,7380648,38.84,2.11,4.65,17.51,-60.4,17.45,1.98,11.23,2.13,1.03,88.77,4.18,6.9,0.52,0.95,95.11,96.91,492.78,70.36,138.83,-0.92,20,141575527,290434692,149357978,6.85,86447742,83776737,6.49,10.3,0
107,아이에스동서(주),0.72,16532607,54.93,-19.54,-21.66,-11.09,0,0,-16.78,25.63,-49.44,-10.65,74.37,4.01,5.65,0.63,1.22,357.6,63.56,151.77,43.61,292.21,-20.72,0.71,162820095,208351844,148324212,1.97,118471951,75303725,2.16,18.09,0
108,에스케이네트웍스(주),0.92,126784797,23.62,237.38,57.39,6.09,306.37,-14.26,0.47,4.37,2.13,0.91,95.63,8.02,73.95,1.95,36.33,107.72,65.83,1054.03,61.12,142.61,-16.27,15.68,3141916514,6058641070,7672559857,8.14,2884819487,1899101660,3.33,12.65,0
109,에이치엘비글로벌(주),-3.17,-32026113,34.57,-11.99,-39.51,-7.22,0,0,1.59,-48.78,0.84,0.31,148.78,3.77,7.88,0.2,1.1,88.69,110.3,534.92,99.25,140.45,2.39,3.28,84317804,179383010,37604378,0.77,41577719,45859857,1.72,10.23,0
110,에이프로젠제약(주),0.06,111764,103.21,-1.34,8.87,19.17,0,0,-16.5,38.82,0,-12.78,61.18,1.58,6.7,0.77,3.75,0,96.84,0,82.51,0,-2.22,3.11,26140543,14675023,11440151,-4.9,10275380,9950301,-11.2,8.19,0
111,엔피씨(주),1.29,3025220,24.04,-8.82,29.22,4.78,812.71,148.49,2.54,24.61,3.06,1.69,75.39,3.36,11.63,0.67,1.83,66.33,181.07,199.25,157.66,83.64,22.26,14.34,27755850,69598680,48584185,9.98,19108321,34599382,5.7,10.68,1
112,영화금속(주),0.53,1296574,41.99,-10.11,7.28,14.15,0,0,2.19,13.36,11.58,1.97,86.64,6.1,5.27,0.9,1.62,327.22,65.89,118.2,34.28,253.65,-21.03,2.06,35932580,46913687,44688737,2.91,28925864,19060514,2.34,9.81,0
113,유성기업(주),999999999,4080133,6.42,17.94,11.71,41.21,535.42,6333.51,8.4,10.46,8.94,5.72,89.54,3.55,13.9,0.68,1.51,56.34,158.61,853.5,139.34,101.55,12.95,7.7,48542402,134694868,84681073,29.78,29765215,47209130,17.07,0,1
114,이건산업(주),0.73,13990084,48.1,8.8,13.27,13.46,0,-36.94,3.88,15.02,7.76,2.91,84.98,4.56,3.08,0.75,2.26,149.25,131.23,529.96,62.92,125.82,11.77,7.33,175017303,292279068,210415901,0.96,110158050,144563188,0.8,14.25,0
115,제이스코홀딩스(주),0.39,317047,30.7,-10.22,-25.09,-31.43,138.64,-69.04,2.42,7.21,3.51,2.08,92.79,5.69,6.48,0.86,2.79,51.51,168.14,314.23,100.29,66.51,22.73,60.13,8093235,23804767,21689611,47.1,7942577,13354562,17.57,8.7,0
116,제이준코스메틱(주),-0.23,-5129706,76.58,71.84,-29.28,45.23,0,0,-7.55,11.03,-58.38,-7.42,88.97,12.01,10.33,0.98,2.5,1240.59,62.43,161.88,42.91,921.5,-18.81,1.87,309731934,334698462,260022969,-8.39,167598632,104632954,-9.99,11.41,0
117,조광페인트(주),1.38,5709547,27.93,3.6,-19.66,17.1,1807.27,-31.91,5.96,28.1,12.99,5.26,71.9,4.63,8,0.88,2.06,112.65,82.03,871.19,51.48,145.22,-6.95,5.14,45145055,85219592,73864124,16.22,32943811,27023183,9.91,13.12,1
118,조광피혁(주),1.14,8979221,46.99,17.12,28.55,18.16,95.81,34.09,2.09,11.63,6.69,2.48,88.37,5.67,5.81,1.19,3.06,133.63,125.16,210.78,78.64,107.46,10.86,5.17,82473448,144192303,158917470,-0.02,62217070,77871790,-0.01,11.54,1
119,진양산업(주),3.08,1515591,9.15,3.57,-16.33,13.65,32.02,0,4.11,12.83,3.19,1.8,87.17,6.99,2.09,0.44,0.74,65.11,101.54,470.68,48.71,111.3,0.49,4.59,59808328,151661278,65322570,7.54,48681389,49429378,6.9,3.45,1
120,진양폴리우레탄(주),5.25,2282650,17.24,-10.96,12.44,34.98,0,549.65,3.37,19.96,5.92,3.47,80.04,6.51,18.23,1.03,2.3,62.19,146.73,191.33,121.82,97.49,12.7,24.54,8626471,22497926,24578124,29.13,6117017,8975201,10.22,8.45,1
121,진흥기업(주),1.96,11563051,26.43,3.35,4.28,3.26,0,128.37,3.27,8.81,12.53,2.78,91.19,6.52,7.86,0.85,2.58,224,135.04,115.13,91.7,171.4,12.22,31.87,179475956,259598144,217257890,3.73,90542265,122271066,3.08,7.26,1
122,케이비아이동국실업(주),0.03,90115,23.79,-7.84,22.36,58.23,82.02,0,3.45,10.3,2.42,1.37,89.7,8.56,16.77,0.4,0.8,97.53,123.45,475.79,112.56,124.21,7.05,0.18,45322178,91792068,37997032,8.01,27600503,34071966,9.56,14.45,0
123,케이씨그린홀딩스(주),-2.02,-2792229,16.22,-6.93,17.85,14.42,0,0,-8.01,7.1,-8.51,-4.63,92.9,6.49,8.4,0.58,1.55,74.18,187.45,567.44,164.85,85.99,23.62,12.77,27360100,64243393,38464719,11.39,17351868,32526450,8.1,8.58,0
124,케이알모터스(주),-0.36,-6979166,82.71,-19.5,-37.29,30.3,0,0,-45.16,13.36,-504.24,-23.2,86.64,2.92,5.24,0.51,1.24,0,75.07,-19.83,48.07,0,-9.62,1.71,202491462,191794487,110451711,-0.09,74003248,55551985,-0.17,11.88,0
125,케이지케미칼(주),-0.15,-2494454,95.61,-11.58,14.1,-31.7,0,0,-17.44,16.36,0,-12.3,83.64,5.23,5,0.7,1.5,0,43.79,-61.9,28.6,0,-55.38,0.41,135362224,110283616,82836270,-7.03,108656113,47580653,-11.49,15.45,0
126,코스모신소재(주),0.65,37412360,57.55,-12.58,3.6,-3.28,0,-27.45,-10.52,23.05,-16.84,-4.84,76.95,8.47,3.23,0.46,0.78,227.58,73.85,228.53,39.26,229.83,-10.56,0.2,511625978,736439168,363615101,9.86,297546320,219745323,13.88,11.97,0
127,코오롱글로벌(주),0.48,17945928,32.61,-7.46,-18.49,0.84,0,3.57,6.24,9.25,25.09,4.78,90.75,3.04,3.13,0.77,36.4,292.86,105.87,141.96,60.35,153.66,3.38,1.16,557670652,748091513,596558589,10.49,430226119,455490509,9.81,14.85,0
128,파미셀(주),-0.77,-2719916,44.24,0,0,0,0,0,-86.4,14.23,-75.21,-25.21,85.77,3.67,6.78,0.29,0.39,198.31,31.23,335.48,24.73,236.61,-45.55,0,43908765,66050537,9636884,0.49,43747242,13661541,2.23,24.1,0
129,퍼스텍(주),-0.27,-1219006,99.18,-5.87,-5.69,6.06,0,0,102.08,7.51,0,64.25,92.49,5.72,2.37,0.63,1.68,0,592.12,-210.24,310.2,0,38.99,30.47,63774286,51510290,33430612,4.06,4081431,24166802,7.74,7.03,0
130,페이퍼코리아(주),-0.06,-3016808,117.42,0,0,0,0,0,-53.72,11.53,0,-58.69,88.47,19.45,29.06,1.09,1.47,0,14.1,0,11.5,0,-124.28,0.64,488508223,312300670,170605021,-0.53,451843720,63712304,-1.53,27.21,0
131,평화홀딩스(주),1,3228126,17.82,78.58,83.66,37.7,69.16,15.77,4.97,12.27,9.37,5.29,87.73,7.49,30.9,1.06,2.87,60.47,105.1,762.91,93.29,116.86,1.32,10.03,49137861,130392221,108198034,20.09,33716519,35435266,9.13,14.97,1
132,피에스텍(주),1.15,5380218,29.53,9.26,16.55,57.51,0,0,1.4,8.46,4.33,1.61,91.54,4.08,17.43,1.15,5.65,147.89,114.89,660.47,100.95,106.75,7.38,3.19,97674786,163721840,180612005,-3.86,81133189,93214611,-2.09,9.62,1
133,한국주철관공업(주),3.4,8798927,22.25,17.72,20.31,21.19,116.33,232.49,6.94,14.09,13.7,6.77,85.91,17.28,4.55,0.98,7.45,104.76,230.01,1129.42,165.96,51.91,41.51,62.72,70989030,138754067,125136665,16.56,44304114,101903488,9.39,8.83,1
134,한성기업(주),1.33,14644084,65.04,2.59,10.49,3.23,-73.52,12.24,0.35,24.15,1.41,0.31,75.85,6.03,5.75,0.9,4.73,379.18,107.9,181.76,78.84,178.12,4.6,2.39,119883379,151500232,134755214,4.56,88215208,95184340,4.06,11.44,1
135,한솔테크닉스(주),0.1,2187621,26.67,10.48,127.54,20.99,0,0,-18.79,7.23,0,-15.44,92.77,2.81,25.6,0.82,2.26,173.23,111.29,42.56,104.02,105.09,6.24,8.24,158869448,250577607,196152711,-12.6,138553188,154198144,-10.2,15.18,0
136,한신기계공업(주),-4.12,-4435068,22.87,-0.9,-5.67,25.29,0,0,-57.02,16.34,-69.38,-33.43,83.66,2,3.16,0.59,7.6,124.21,155.44,124.02,119.51,49.14,27.85,5.96,20941913,37802610,22266763,-7.61,18989435,29516732,-7.16,9.4,0
137,한일단조공업(주),-0.16,-97690,20.43,12.33,8.61,25.86,0,0,1.92,8.35,5.53,1.83,91.65,7.4,7.38,0.95,3.47,197.15,127.97,680.6,90.33,148.75,10.92,2.97,21469074,32358686,29064582,4.92,12628431,16160922,3.64,8.77,0
138,한일사료(주),2.51,4579225,24.93,2.15,-6.73,-2.39,394.63,116.6,6.06,21.88,28.66,11.68,78.12,4.81,17.25,1.93,6.95,81.95,140.05,148.17,107.92,72.47,17.21,3.03,12808902,28439207,54222304,8.55,12218889,17112009,2.02,21.01,1
139,현대건설(주),0.52,313890089,55.14,8.35,-0.11,-1.71,0,-37.25,-2.11,10.49,-6.58,-1.35,89.51,2.09,6.8,0.64,4.79,299.35,137.44,174.09,114.32,159.8,16.34,3.81,6959186195,9283989754,5726955538,4.24,4051846288,5568985755,5.15,11.59,0
140,현대비앤지스틸(주),0.94,37787582,86.24,14.47,-4.28,14.21,0,2230.5,0.14,13.87,0,0.11,86.13,7.04,11.13,0.77,1.33,0,142.73,0,108.26,0,8.45,4.89,676365964,497221689,357926611,2.35,98380686,140415292,4.43,8.62,0
141,현대코퍼레이션(주),0.85,66596353,33.92,-9.15,-17.35,10.25,171.08,27.5,0.06,0.41,6.36,1.97,99.59,103.74,17573.44,32.39,986.14,156.18,140.97,119.76,140.27,131.02,14.2,2.3,674614301,1106567674,37648871621,-12.3,383487165,540606097,-0.22,15.76,0
142,화성산업(주),1.37,78149924,51.68,-9.92,-3.31,18.33,0,155.93,2.81,18.51,15.06,2.57,81.49,7.06,4.61,0.91,1.92,398.65,139.26,345.74,81.54,281.36,12.28,15.14,689156601,862029015,831157600,5.56,269742272,375638947,4.61,11.14,1
143,화천기계(주),0.99,1095647,14.72,14.34,29.4,114.58,0,0,1.4,17.83,3.04,1.47,82.17,3.12,9.42,1.05,5.06,118.25,146.95,274.48,119.71,76.18,20.8,6.18,35701766,65894682,64856539,5.44,29189492,42895169,2.99,12.2,0
144,흥구석유(주),-15.83,-3809909,4.59,7.85,2.55,3.67,-0.07,0,0.69,4.01,9.46,1.99,95.99,9.48,167.02,2.86,5.65,354.5,56.62,2056.23,54.45,264.03,-32.11,6,35718234,45793764,126277597,4.55,33895694,19190917,1.29,12.56,0
