,구분,총자본증가율2002,유동자산증가율2002,매출액증가율2002,순이익증가율2002,영업이익증가율2002,매출액순이익률2002,매출액총이익률2002,자기자본순이익률2002,총자본순이익률2002,매출원가 대 매출액비율2002,매출채권회전률2002,재고자산회전률2002,총자본회전률2002,유형자산회전율2002,부채비율2002,유동비율2002,자기자본배율2002,당좌비율2002,비유동비율2002,순운전자본비율2002,현금비율2002,부채/자산2002,부채/매출액2002,부채/현금흐름2002,유동부채/부채2002,유동자산/자산2002,매출/현금흐름2002,차입금평균이자율2002,정상기업여부
0,(주)대명소노시즌,-34.05,-45.05,-19.98,0.0,0.0,21.85,-21.51,0.0,12.43,121.51,2.35,3.19,0.57,4.19,139.56,162.06,140.51,159.16,98.09,22.62,23.72,0.5825707631687786,0.8143919219722714,-16.89,0.6255086659462145,0.5905629052321372,-13.76,6.22,1
1,(주)대유플러스,-41.2,-37.79,-15.22,0.0,0.0,40.31,-5.33,0.0,45.84,105.33,7.6,13.03,1.14,1.69,80.51,198.46,408.48,150.45,121.21,16.3,28.86,0.4460286684805846,0.2904688432948083,15.01,0.37116335114477444,0.328556406764674,4.36,2.24,1
2,(주)대호특수강,16.66,80.75,-8.91,0.0,0.0,7.16,12.36,15.7,7.71,87.64,5.0,12.54,1.08,2.13,14.07,1292.46,122.26,985.21,54.79,47.95,370.32,0.12336410485777899,0.12327131060793009,-337.85,0.32594613793295785,0.5196969210176738,-41.65,5.7,1
3,(주)동양,-45.4,-21.66,-58.97,0.0,-90.24,-5.83,11.17,-17.23,-2.15,88.83,4.19,13.94,0.37,1.04,821.94,52.56,66.84,50.03,643.95,-27.21,0.25,0.8915331343672653,1.7091386119056022,0.76,0.6434661943768336,0.3015287103906224,1.29,9.29,1
4,(주)바른손이앤에이,-35.25,-46.56,20.17,0.0,0.0,-205.06,24.83,-224.48,-47.16,75.17,3.72,17.4,0.23,10.93,251.72,113.59,52.7,102.66,261.98,3.05,3.26,0.7156799461766423,2.4459204886497172,-31.7,0.31382599848067766,0.2551320593259405,-77.53,6.96,1
5,(주)상지카일룸,18.27,43.14,12.68,0.0,0.0,-45.86,-4.6,-173.33,-30.2,104.6,5.12,14.42,0.66,3.28,228.38,95.0,72.53,86.26,185.16,-2.3,2.04,0.6954718091675913,1.1446670885352235,-15.38,0.6601348258567709,0.4361393175841749,-17.61,9.89,1
6,(주)세우글로벌,2.58,-3.75,9.3,0.0,0.0,-22.14,13.27,-71.57,-23.04,86.73,3.66,4.71,1.04,4.88,67.18,165.83,67.05,111.85,57.27,26.1,24.89,0.4018433344872067,0.39119143297954884,5.58,0.9866263515841208,0.6574558788967468,2.18,3.67,1
7,(주)수산중공업,-20.33,-21.07,15.17,0.0,0.0,82.84,22.18,0.0,78.8,77.82,3.85,4.76,0.95,7.67,1634.1,364.31,23.47,261.12,348.95,57.95,27.11,0.9423330653906985,0.8785157418075684,14.67,0.2326737504815515,0.7987711455850605,12.89,6.83,0
8,(주)쎌마테라퓨틱스,-29.6,-85.42,1981.43,0.0,0.0,17525.05,37.19,0.0,2357.53,62.81,71.39,0.0,0.13,1.75,564.72,5.49,1.93,5.49,640.43,-62.94,1.77,0.8495616894517096,5.218367403128996,-101.76,0.7838160431406471,0.036542314735910485,-531.02,0.03,1
9,(주)한창,-51.57,-81.92,-11.98,0.0,0.0,-4.0,10.01,-44.09,-3.19,89.99,10.55,218.0,0.8,1.68,1271.41,37.71,8.45,36.65,1141.22,-27.73,0.57,0.9270824509347521,0.7586339045155063,-9.57,0.4801304236114968,0.1678509184410266,-7.26,8.83,1
10,(주)휴니드테크놀러지스,-19.15,-2.95,15.76,0.0,0.0,59.41,8.7,0.0,40.16,91.3,8.16,3.88,0.68,1.96,97.42,285.32,151.97,253.44,89.05,35.66,105.08,0.49346569164287385,0.6526681090137428,-21.3,0.38990018492159106,0.5489529639348831,-13.9,3.43,1
11,LS일렉트릭(주),-23.08,-42.55,5.49,0.0,47.12,0.48,29.0,2.96,0.38,71.0,4.98,20.64,0.78,1.69,495.73,61.6,24.61,51.66,440.03,-16.29,4.75,0.8321388150229251,0.9300771698238689,13.1,0.5098765740949133,0.26136583798457447,12.19,8.59,1
12,아남전자(주),-31.29,-40.22,-1.0,0.0,0.0,16.58,9.34,0.0,22.74,90.66,5.0,8.16,1.37,6.9,54.69,268.52,219.46,188.94,53.53,41.04,34.25,0.35356007885828733,0.2099496542790539,46.31,0.6888145807131741,0.6539377090930664,9.72,2.89,1
13,에이치엘비(주),-8.72,4.92,-68.28,0.0,0.0,-49.29,-75.54,0.0,-9.34,175.54,2.77,3.96,0.19,0.22,81.64,38.14,51.09,30.39,153.99,-24.68,0.46,0.44945841543200443,2.2640120009222975,-58.94,0.8878005715971156,0.15220040692212558,-133.45,2.9,1
14,지더블유바이텍(주),-78.88,-73.33,-53.53,0.0,0.0,-832.89,-19.99,0.0,-112.86,119.99,2.72,0.74,0.14,1.68,0.0,17.45,0.0,6.39,0.0,-234.15,0.07,2.8464861771227987,7.32500144224453,-22.02,0.9964424173137014,0.4948499423438447,-161.29,11.31,0
15,케이알모터스(주),2.65,17.03,-8.31,0.0,-69.1,73.24,13.8,0.0,65.76,86.2,3.9,8.27,0.9,2.22,1383.32,116.07,130.16,94.03,779.49,6.57,17.28,0.9325834760884468,1.0523432849560226,7.16,0.43833799566675025,0.47449485819632026,7.53,7.85,1
16,케이지케미칼(주),-3.79,-2.26,2.07,0.0,-62.66,-6.61,19.18,0.0,-7.24,80.82,4.22,6.15,1.09,3.16,0.0,463.71,0.0,308.88,0.0,45.3,13.71,1.0591806473330232,0.9489173947637333,0.73,0.1175849853740888,0.5775184308832031,0.7,11.63,0
17,코스모신소재(주),-9.69,12.21,-0.59,0.0,1.91,4.49,23.0,58.66,3.76,77.0,10.91,14.57,0.84,1.16,1033.96,106.27,37.89,79.3,858.01,1.44,37.81,0.911813158585302,1.0320591387638582,12.27,0.2511407963388875,0.2433473756866917,12.66,10.7,1
18,(주)NH무역,30.26,31.25,60.75,1047.0,32621.01,1.83,9.91,18.11,3.97,90.09,7.3,13.3,2.17,602.2,180.62,155.0,111.09,114.78,6.35,34.68,13.43,0.6436445764506729,0.3349828103904121,-14.5,0.9797055787036085,0.977379126697637,-4.86,3.64,1
19,(주)건양페인트,28.15,95.27,-1.25,-17.45,-17.27,4.31,18.7,0.0,8.96,81.3,8.32,15.66,2.08,3.74,0.0,51.75,0.0,43.19,0.0,-48.34,4.09,1.0056442257535305,0.5427132065547677,2.51,0.9960842074747115,0.5183556812493207,1.36,18.35,1
20,(주)경방상사,-70.15,-78.63,-10.11,0.0,0.0,-70.87,-16.69,0.0,-88.71,116.69,3.02,5.09,1.25,24.69,0.0,14.75,0.0,12.92,0.0,-314.92,0.39,3.709790249052839,1.3624950931144282,-9.05,0.9957509690117373,0.5448396172527623,-12.33,10.64,0
21,(주)경인방송,-3.87,28.09,35.12,0.0,0.0,0.28,0.0,0.0,0.54,0.0,4.6,183.3,1.91,3.9,0.0,81.78,0.0,80.54,0.0,-12.38,0.67,1.352073770183706,0.6953043207380685,-5.16,0.5026732934866064,0.5558367407612512,-3.59,3.51,1
22,(주)고려제지,-8.51,-20.11,-0.42,561.74,-23.78,15.39,22.74,189.23,8.67,77.26,6.4,11.28,0.56,0.78,971.98,166.77,66.74,127.55,813.69,9.65,26.12,0.9067144452483941,1.5388452375156048,7.95,0.15934076926932222,0.24094495372158037,12.24,7.46,0
23,(주)글로리아,-3.01,-20.74,2.7,0.0,12.99,3.26,26.68,4.93,0.76,73.32,299.82,18.45,0.23,0.24,524.33,4.55,80.64,2.16,612.37,-40.16,1.35,0.8398276836631398,3.553311383413626,1.82,0.5010188389414545,0.01915394752340786,6.47,4.78,0
24,(주)금복,2.56,74.19,3.97,1.58,-3.34,1.82,80.04,0.0,0.23,19.96,0.0,0.0,0.13,0.13,0.0,1.97,0.0,1.97,0.0,-90.81,0.41,1.0708579601962973,8.569405632870433,0.01,0.8649943729741936,0.018219786714334035,0.05,3.57,0
25,(주)금자탑,27.32,53.21,-5.05,230.43,-60.14,4.02,22.88,19.52,1.16,77.12,31.6,7.56,0.29,0.33,1628.76,16.07,16.2,12.35,1520.34,-62.98,0.14,0.9421549251289459,3.6580504480929026,5.89,0.7964621921817627,0.12055549120346955,21.53,6.37,0
26,(주)기린산업,3.14,3.74,17.72,330.96,-12.62,1.87,20.32,0.0,3.42,79.68,4.39,9.6,1.83,6.42,0.0,126.56,0.0,88.41,0.0,14.05,4.98,1.1827502649774913,0.6581123779580599,3.39,0.447241424901233,0.6694745470743725,2.23,10.44,0
27,(주)길훈종합건설,-2.85,-9.88,42.29,0.0,0.0,-7.18,14.72,0.0,-7.95,85.28,3.16,2.62,1.11,709.21,0.0,236.91,0.0,180.78,0.0,50.5,8.08,2.406804007768109,2.1426113738709245,7.32,0.1532722912750723,0.8739432535475361,15.68,9.25,0
28,(주)넥소어,187.51,238.69,1987.76,0.0,0.0,14.04,56.47,179.26,46.28,43.53,7.04,10.79,3.3,26.95,131.78,151.22,140.37,99.48,39.1,28.16,0.8,0.5685518094953167,0.2560386660664774,2.79,0.9669168423086127,0.8313166355538525,0.71,3.29,1
29,(주)대농,-13.56,-11.91,-26.33,0.0,0.0,-17.37,5.28,0.0,-11.52,94.72,4.53,2.71,0.66,1.57,0.0,52.17,0.0,26.18,0.0,-47.52,3.18,2.248990071422284,3.1450520112547142,-3.43,0.4417331332682709,0.5182532422688984,-10.79,7.88,0
30,(주)대동,-5.78,-6.47,20.27,0.0,303.54,-3.8,12.68,0.0,-3.21,87.32,7.32,3.46,0.84,3.22,0.0,73.43,0.0,48.97,0.0,-21.02,26.74,1.71137301554207,1.9697461618609262,13.11,0.462197121377399,0.5808092286004654,25.83,12.37,0
31,(주)대동주택,-26.84,-35.3,-36.47,0.0,0.0,-16.44,15.72,0.0,-9.25,84.28,12.68,1.76,0.56,2.78,0.0,79.85,0.0,27.73,0.0,-14.55,7.56,1.7278467753012645,2.5936430564984887,13.89,0.4181192849250145,0.5768964810372212,36.04,11.15,0
33,(주)대흥정공,-19.83,-37.68,-10.12,0.0,0.0,-33.4,-10.59,0.0,-29.44,110.59,6.18,6.2,0.88,1.38,0.0,62.99,0.0,37.11,0.0,-16.48,2.81,1.6919288586119685,1.7084170740986613,1.42,0.2632610945960293,0.2805812166214305,2.43,10.07,0
34,(주)동방생활산업,-9.62,-43.71,-8.96,0.0,71.71,-1.22,10.0,0.0,-1.48,90.0,13.99,15.52,1.21,1.9,0.0,39.34,0.0,23.42,0.0,-31.08,0.71,1.1277044926282611,0.8825095323023106,-2.19,0.4543705307778056,0.20158801597740597,-1.93,9.31,0
35,(주)동성종합건설,-22.29,-26.97,-41.42,0.0,0.0,-377.21,23.45,0.0,-36.77,76.55,0.36,0.44,0.1,1.39,0.0,39.66,0.0,27.21,0.0,-91.53,0.16,2.8737187833801103,25.78402607626166,2.33,0.5278761367020496,0.6016568959233753,60.08,19.26,0
36,(주)동영콜드프라자,-5.53,32.97,36.71,0.0,302.03,13.39,55.81,16.57,2.18,44.19,3.49,0.0,0.16,0.19,628.26,118.01,126.12,118.01,656.94,1.49,16.78,0.8626872363285693,5.141429898972963,5.77,0.09619837869696347,0.09793401509461,29.68,4.74,0
37,(주)마주코통상,-8.47,-58.88,-45.8,0.0,0.0,-1.34,7.12,0.0,-0.62,92.88,8.21,20.57,0.46,3.57,0.0,163.52,0.0,142.46,0.0,5.5,2.75,1.1763571251997935,2.4239833353251115,-1.98,0.07356703774958964,0.14151208351265832,-4.79,0.48,0
38,(주)미라보건설,-70.92,-73.88,710.78,0.0,0.0,15.77,23.98,0.0,30.82,76.02,11.11,2.72,1.95,36.55,0.0,51.18,0.0,31.32,0.0,-80.87,0.32,1.9787630617195562,0.456121485928241,55.3,0.8371260247585276,0.8477549411750098,25.22,18.88,0
39,(주)보성인터내셔날,-78.15,-91.09,-82.85,0.0,0.0,-767.57,-120.32,0.0,-119.3,220.32,0.34,1.28,0.16,5.88,0.0,14.6,0.0,14.6,0.0,-181.67,9.7,12.486672272314056,28.80763753338099,0.48,0.17036248390881664,0.31051640855938206,13.84,11.84,0
40,(주)부영건설,56.42,61.33,166.04,262.96,287.78,8.51,14.79,89.66,19.15,85.21,0.0,3.61,2.25,2860.13,294.32,140.14,752.68,79.53,7.17,28.12,5.48,0.7464000829386174,0.4045250397869246,16.47,0.9386534305909301,0.9818103442205318,6.66,11.37,1
41,(주)부흥산업사,-0.75,10.32,3.92,-8.8,-52.03,2.36,25.48,0.0,3.32,74.52,6.44,12.62,1.41,2.6,0.0,64.57,0.0,49.7,0.0,-25.58,7.28,1.2968499170795953,0.9180670925028932,8.1,0.5566687134074828,0.4661052666337796,7.43,4.87,0
42,(주)뻬띠앙뜨,-6.03,-17.58,-7.26,70.36,30.35,2.24,36.53,34.32,1.71,63.47,2.67,5.58,0.76,1.48,2070.84,51.79,683.58,35.24,1229.15,-40.38,3.21,0.9539349246803447,1.208974989326551,1.97,0.8780649627245742,0.4337897303263874,2.38,2.61,0
43,(주)산호종합건설,-1.79,-80.73,1140.51,0.0,5903.64,43.95,61.68,178.09,21.97,38.32,0.0,0.99,0.5,1.28,324.82,33.27,92.27,29.46,342.74,-38.75,28.38,0.7646066610635878,1.5153735262528127,80.78,0.7594215179145704,0.1932076593248213,122.41,2.32,1
44,(주)삼명금속,-2.57,-3.1,-13.63,-88.78,-66.14,1.65,21.78,0.0,2.05,78.22,5.78,15.66,1.24,1.91,0.0,40.29,0.0,29.76,0.0,-51.4,2.27,1.2140008950476178,0.9682543690579389,7.94,0.7091182031451149,0.3468364520484141,7.69,5.49,0
45,(주)서광,-42.41,-49.44,-19.26,0.0,0.0,318.46,26.25,0.0,175.93,73.75,2.12,6.78,0.55,1.55,0.0,87.54,0.0,70.32,0.0,-7.91,17.97,1.6294557499113396,2.155815136833256,0.51,0.38986745975047066,0.556122753872423,1.1,20.7,1
46,(주)서륭,-28.76,-63.97,-3.71,0.0,0.0,-88.95,7.99,0.0,-69.5,92.01,13.38,4.02,0.78,1.08,0.0,218.44,0.0,97.65,0.0,9.23,5.54,2.973534771199316,3.166956994514353,-3.96,0.02620612425062045,0.1702219172833511,-12.53,20.52,1
47,(주)성림스포렉스,0.0,0.0,0.0,0.0,0.0,21.81,42.19,0.0,12.11,57.81,0.0,0.0,0.56,0.57,0.0,2.43,0.0,2.43,0.0,-79.53,0.16,1.222182790518208,4.403849649615145,0.67,0.666918852085282,0.01984144868817457,2.93,3.05,0
48,(주)성우이컴,-61.96,81.34,-80.07,0.0,0.0,-243.85,-10.11,0.0,-78.86,110.11,5.8,8.44,0.32,0.68,393.28,110.87,9.13,110.87,69.72,8.42,1.99,0.7972749729403714,1.358711784606602,-53.76,0.97138226422821,0.8586516707390016,-73.04,14.19,1
49,(주)세림엘.엔.디,-11.18,-13.28,392.89,2307.56,2920.96,9.11,11.78,0.0,3.94,88.22,196.59,0.6,0.43,10.12,4750.17,102.22,292.97,24.75,290.53,2.04,1.18,0.9793821765453767,2.1283271814515654,-11.42,0.9390465498568382,0.9400980777674325,-24.31,0.57,1
50,(주)세모,-23.62,-27.09,-0.19,0.0,15.26,2.68,32.97,0.0,2.92,67.03,13.89,5.04,1.09,1.96,0.0,31.97,0.0,12.52,0.0,-71.3,0.39,2.681581941084475,2.1312828500066052,8.44,0.3908126790980498,0.3350045441790749,17.99,13.11,0
51,(주)세중아이앤디,-3.14,-4.45,-6.2,0.0,0.0,13.23,41.35,0.0,12.88,58.65,5.0,2.7,0.97,2.64,0.0,149.37,0.0,53.74,0.0,18.71,2.32,1.1080166670565037,1.1197311664654823,6.53,0.34209332840613965,0.5661895400974457,7.31,2.96,1
52,(주)세진푸드시스템,82.95,100.05,193.01,0.0,0.0,2.64,18.24,0.0,2.03,81.76,104.62,0.98,0.77,7.7,0.0,171.9,0.0,9.71,0.0,36.67,2.99,1.0358925661160876,1.7454996286294127,-23.65,0.49238448244181815,0.8767654427515711,-41.29,2.14,0
53,(주)센트로,-2.23,-30.11,11.93,88.65,58.65,7.27,40.29,59.69,3.55,59.71,40.3,266.43,0.49,0.52,1180.58,14.37,612.41,13.74,1219.61,-28.37,4.84,0.9219102355029843,1.8675052887434358,8.78,0.3594092932753299,0.0476091198001204,16.39,3.72,0
54,(주)송촌,-20.76,-34.55,-7.49,0.0,-57.46,4.86,19.8,0.0,6.65,80.2,6.34,17.71,1.37,3.42,0.0,16.6,0.0,14.75,0.0,-185.77,0.66,2.634050096308911,1.7008134362185285,1.17,0.8456698708886558,0.3698522248039777,1.99,9.7,0
55,(주)수산정밀,-15.96,-21.62,79.78,0.0,0.0,-39.79,2.14,0.0,-42.39,97.86,3.12,4.32,1.07,3.1,0.0,116.96,0.0,76.19,0.0,9.07,13.54,3.1783691822817324,2.72473304789719,2.19,0.16828451850323228,0.6255807387691195,5.96,14.32,0
56,(주)시티관광호텔,-4.28,-38.47,-12.4,0.0,0.0,-94.85,-12.74,0.0,-12.29,112.74,39.51,539.77,0.13,0.13,0.0,0.84,0.0,0.82,0.0,-178.58,0.02,1.8008428573971087,13.590566464555065,-5.38,1.0,0.015043665033970019,-73.15,10.76,0
57,(주)신혼프라자,-2.06,-10.56,-18.73,-44.65,-26.04,20.71,0.0,39.98,1.84,0.0,0.0,0.0,0.09,0.12,1739.26,7.29,179.42,7.29,1714.72,-86.11,4.97,0.9456303630356369,10.538934013295282,3.89,0.9821611252035848,0.06771098121209593,40.96,2.75,0
58,(주)쓰리더블류투어,-29.56,-80.36,-41.9,0.0,0.0,-18.36,11.28,0.0,-81.78,88.72,2322.72,0.0,4.45,44.38,0.0,1.36,0.0,1.36,0.0,-700.06,0.12,7.3227253589510415,1.3588237392749614,-7.11,0.9692196755759589,0.09676731113849478,-9.67,4.61,0
59,(주)씨앤앰경기케이블티브이,66.67,39.42,46.95,0.0,0.0,-64.67,8.49,0.0,-17.87,91.51,7.88,21.01,0.28,0.62,0.0,8.08,0.0,6.5,0.0,-65.28,1.0,1.1086080232294133,5.015101542337637,-2.79,0.6405594525277669,0.05735176133839904,-14.0,6.14,0
60,(주)아리수인터넷,-44.49,-65.72,-30.22,0.0,0.0,108.38,30.4,2157.37,49.92,69.6,4.48,19.08,0.46,3.6,161.49,43.59,32.02,37.51,200.74,-30.07,1.45,0.6175719558454705,0.957140940425486,-34.81,0.8630613263919584,0.23231743034742403,-33.32,0.48,1
61,(주)아성,-12.19,17.11,18.03,0.0,0.0,0.68,23.2,0.0,1.14,76.8,9.3,9.63,1.68,3.32,0.0,112.55,0.0,68.82,0.0,5.18,1.42,1.4730846377600433,0.8188420547990121,5.87,0.2803864519501818,0.464872684954546,4.8,18.0,0
62,(주)에스켐텍,6.1,24.82,3.6,0.0,0.0,-4.19,7.87,0.0,-4.19,92.13,6.43,5.53,1.0,2.83,0.0,44.0,0.0,24.98,0.0,-50.45,1.27,1.1348480480428407,1.1675195296684127,-6.82,0.7937188521461884,0.39629477395381807,-7.96,4.37,0
63,(주)에이치에이코리아,15.52,29.38,7.1,0.0,26.71,5.23,24.32,1141.43,5.7,75.68,3.17,13.3,1.09,2.65,3098.15,95.39,32.58,83.31,1231.85,-2.97,25.72,0.9687319925204709,0.9520966079046272,12.34,0.6653223068303212,0.6148249201855714,11.75,11.16,1
64,가야산업주식회사,-4.83,-91.86,-47.0,0.0,0.0,2.4,96.08,10.98,0.24,3.92,52.36,0.0,0.1,0.1,4217.0,1.19,11.07,1.19,4305.95,-21.19,0.31,0.9768357766569478,9.718334872487036,4.52,0.21951292363028677,0.00256055464280115,43.93,1.75,0
65,구본그래픽스주식회사,-2.2,5.69,-75.5,0.0,0.0,-52.14,9.85,0.0,-12.08,90.15,2.28,5.04,0.23,0.53,0.0,53.29,0.0,49.64,0.0,-49.54,0.14,1.2232751951614038,5.219464874824574,-8.52,0.8669835733211806,0.5651804496102489,-44.48,10.28,0
66,금성직물공업주식회사,-39.64,-77.66,-30.01,0.0,-67.22,-27.31,18.09,0.0,-3.94,81.91,7.94,7.73,0.14,0.15,0.0,2.2,0.0,2.2,0.0,-87.8,0.0,1.0399070029258146,5.427160611295628,3.17,0.86326249517411,0.019721806416129622,17.2,2.8,0
67,나노광학주식회사,31.2,374.62,104.79,0.0,0.0,26.69,35.54,135.02,15.6,64.46,14.39,10.82,0.58,0.95,486.31,65.06,53.54,55.4,314.56,-24.9,27.3,0.8294411633153307,1.6099859186280583,1.99,0.8589536184687565,0.46349442916697914,3.21,8.92,1
68,남유산업주식회사,-38.76,-48.83,3.93,0.0,0.0,-773.08,42.5,0.0,-19.98,57.5,5.17,210.57,0.03,0.09,0.0,27.44,0.0,27.43,0.0,-167.02,0.14,2.3027917725178138,67.68355771184973,-4.69,0.9994952264396442,0.631455194125335,-317.34,9.44,0
69,넥센알미늄(주),2.72,21.06,-3.23,-68.07,1.81,0.9,14.65,0.0,0.95,85.35,6.55,9.5,1.05,1.53,0.0,25.46,0.0,18.18,0.0,-97.26,3.61,1.510436284211478,1.4545151997809493,2.1,0.8638940534487153,0.33222166357879485,3.05,5.78,0
70,넥스트디앤드에스주식회사,-64.04,-86.98,-47.85,0.0,0.0,-9.54,27.24,0.0,-9.64,72.76,5.91,0.0,1.01,5.17,0.0,8.22,0.0,8.22,0.0,-200.37,0.34,2.1831458025960733,1.1423346974100106,-68.0,1.0,0.17949073228864806,-77.67,10.14,1
72,대경염직(주),0.0,0.0,0.0,0.0,0.0,14.83,34.48,0.0,21.45,65.52,9.36,29.26,1.45,1.84,0.0,35.49,0.0,27.29,0.0,-38.92,0.14,1.2794846196075653,1.7691716973775118,4.81,0.4714794543747683,0.2140961842695568,8.51,25.06,0
