,구분,총자본증가율2002,유동자산증가율2002,매출액증가율2002,순이익증가율2002,영업이익증가율2002,매출액순이익률2002,매출액총이익률2002,자기자본순이익률2002,총자본순이익률2002,매출원가 대 매출액비율2002,매출채권회전률2002,재고자산회전률2002,총자본회전률2002,유형자산회전율2002,부채비율2002,유동비율2002,자기자본배율2002,당좌비율2002,비유동비율2002,순운전자본비율2002,현금비율2002,부채/자산2002,부채/매출액2002,부채/현금흐름2002,유동부채/부채2002,유동자산/자산2002,매출/현금흐름2002,차입금평균이자율2002,정상기업여부
74,대방건설주식회사,48.07,795.17,1214.71,86.98,379.11,8.53,25.72,60.72,5.92,74.28,7.45,6.15,0.69,1.19,775.95,129.1,151.32,88.17,359.63,13.29,15.88,0.8858382096638401,1.5235157813996476,-28.25,0.5154111644670964,0.5894416615990623,-43.04,0.07,1
76,대성쎌틱에너시스(주),-25.97,-30.29,-0.19,0.0,0.0,-12.35,22.9,0.0,-16.39,77.1,2.69,8.67,1.33,4.57,0.0,64.77,0.0,50.19,0.0,-36.03,0.35,1.068832640145315,0.6853668214696209,3.01,0.9570575105525639,0.6625874227391193,2.06,9.17,1
77,대성청정에너지(주),34.01,50.93,20.86,0.0,-26.16,-1.47,22.17,-33.49,-0.56,77.83,5.41,12.64,0.39,0.48,8064.61,30.17,10.38,26.0,6562.12,-45.44,0.33,0.9877520155721149,2.9368703502223568,-2.61,0.6587084929944821,0.19627288288792377,-7.67,3.79,0
79,대일광업주식회사,-4.79,-3.58,-11.16,0.0,-94.86,-71.34,60.35,0.0,-34.84,39.65,7.31,2.11,0.49,0.82,0.0,34.74,0.0,12.69,0.0,-69.62,1.8,1.328463853848656,2.653244855834475,0.9,0.802968072799714,0.3705369399655616,2.39,6.74,0
80,대한건설(주),88.74,70.46,122.31,351.52,0.0,190.69,17.31,84.9,14.53,82.69,9.64,4.48,0.08,0.12,458.28,24.59,925.15,19.66,524.11,-18.77,0.4,0.8208797456217464,14.081968403559053,-26.02,0.30325635930226236,0.06120599623987529,-366.43,5.55,1
81,대한송유관공사,1.46,30.23,22.9,0.0,63.02,18.69,49.26,9.65,2.26,50.74,11.85,38.83,0.12,0.13,309.54,22.13,92.82,20.19,395.7,-11.9,11.89,0.7558245300783308,6.2845157678151,4.23,0.20212296733491608,0.03380853875613048,26.61,6.98,1
82,대홍방직(주),-5.27,-7.53,-5.16,0.0,0.0,0.61,6.93,0.0,0.65,93.07,7.95,20.63,1.07,1.4,14873.45,24.4,5.56,17.2,12116.45,-59.12,0.17,0.9933215103461552,0.9069068535323115,3.93,0.7872521221098404,0.19080381011343675,3.57,4.52,0
83,대화흥산(주),-2.55,52.97,15.59,0.0,-42.1,-2.36,49.7,-43.95,-0.33,50.3,3.89,0.0,0.14,0.14,16975.42,35.5,4.83,35.5,16318.09,-8.06,0.91,0.9941436302111544,7.1182496294520075,-5.25,0.12567450742763597,0.04435224652781508,-37.36,6.91,0
84,도레미농산주식회사,10.27,66.79,-51.55,0.0,259.78,30.91,58.15,0.0,10.95,41.85,2.56,13.16,0.35,0.52,0.0,95.6,0.0,95.6,0.0,-1.61,0.02,1.3467137489939334,3.986634562394079,3.62,0.27213443203794374,0.3503622476085041,14.45,7.51,0
85,동건해운주식회사,-30.48,-54.15,5.54,0.0,-54.09,13.45,12.65,674.49,7.61,87.35,11.65,67.17,0.57,0.69,2065.83,77.65,128.79,71.39,1890.11,-3.66,5.08,0.9538282983458959,1.3837280093580984,14.12,0.171880070501131,0.12730610426352437,19.54,7.25,0
86,동남갈포공업주식회사,-51.81,-65.99,-19.49,0.0,0.0,-131.41,20.97,0.0,-73.08,79.03,2.62,1.64,0.56,2.22,0.0,10.27,0.0,6.75,0.0,-449.26,0.0,5.011719533158039,5.861511606165843,-4.59,0.999039853479999,0.5143561529383615,-26.89,0.75,0
87,동부팜가야(주),-11.77,-17.37,4.6,0.0,-14.86,-8.87,30.88,0.0,-11.98,69.12,8.36,30.1,1.35,6.73,0.0,33.79,0.0,29.9,0.0,-75.42,0.28,1.158980019882252,0.8048421651535831,-4.13,0.9829414201270316,0.38498692058398043,-3.32,13.73,0
88,동신섬유주식회사,-10.44,-18.69,6.18,103.47,-43.86,2.68,22.79,0.0,2.36,77.21,12.59,6.55,0.88,1.16,0.0,52.1,0.0,23.83,0.0,-19.75,2.58,1.0626299912994537,1.137303931218801,20.48,0.38805640742574116,0.21483122000584645,23.29,9.81,0
89,동양수산주식회사,18.58,-1.71,18.18,0.0,0.0,5.18,7.08,0.0,10.23,92.92,1258.64,6.67,1.97,3.92,3927.15,54.05,137.42,18.74,2299.8,-36.46,1.19,0.9751685629039704,0.5360646777932251,8.14,0.8137486114486733,0.4289268784169133,4.37,5.21,1
90,동양제지공업주식회사,-7.4,-3.76,15.37,0.0,0.0,-15.69,1.13,-83.37,-9.5,98.87,3.66,3.42,0.61,0.97,1346.55,68.4,12.07,34.23,937.62,-16.25,0.31,0.9308699354133885,1.4777839594546691,1.82,0.5525692058019098,0.35182056009942064,2.69,4.29,0
91,동일산업주식회사,11.71,-4.21,-4.82,30.54,-27.75,5.74,16.25,51.98,7.95,83.75,10.69,10.66,1.38,2.45,447.82,69.38,271.08,49.14,331.22,-17.45,11.59,0.8174594070729913,0.6231894644761695,22.62,0.6971273788949515,0.3953915477422786,14.09,5.42,1
92,동일제강(주),-5.91,-3.11,-5.01,0.0,0.0,-20.71,8.31,0.0,-10.01,91.69,3.73,6.88,0.48,0.81,0.0,460.61,0.0,390.4,0.0,31.65,34.72,1.13453735874139,2.27620104172876,2.81,0.07736001668769024,0.40426929933879163,6.38,13.33,0
94,매일산업주식회사,-2.41,28.55,111.75,0.0,0.0,0.93,5.6,22.7,2.53,94.4,21.53,9.93,2.72,10.13,637.81,103.07,238.3,47.51,264.61,1.91,2.91,0.8644638437140427,0.3137617777444917,-6.52,0.7198052609026054,0.641357833060611,-2.04,8.77,1
95,모토로라코리아(주),-26.49,-27.85,-34.81,0.0,0.0,-0.88,5.67,0.0,-4.38,94.33,9.72,101.89,4.97,78.26,0.0,68.92,0.0,66.06,0.0,-30.56,4.77,1.8951112642171448,0.3231949512158114,9.59,0.5187389155383497,0.6774831825891031,3.1,3.44,0
96,무림파워텍주식회사,-0.04,18.01,11.39,179.18,41.14,8.13,21.55,28.85,4.94,78.45,9.83,71.85,0.61,0.67,409.79,50.39,102.85,44.29,458.34,-9.94,11.39,0.8038417431315694,1.3220914063758613,9.02,0.24915628821386804,0.10092762790097098,11.93,7.6,1
97,문창수산주식회사,0.0,0.0,0.0,0.0,0.0,11.5,19.93,0.0,36.26,80.07,0.0,0.0,3.15,4.25,0.0,17.27,0.0,17.27,0.0,-84.45,2.16,1.1030246360692526,0.6994047711919592,19.91,0.9254835088545877,0.1763379560822449,13.92,15.12,0
98,보영운수주식회사,0.0,0.0,0.0,0.0,0.0,-1.38,-7.65,0.0,-9.45,107.65,0.0,297.61,6.83,19.14,0.0,30.6,0.0,29.38,0.0,-129.83,3.26,2.5970922895011332,0.7604676952454917,-13.64,0.7203525873782805,0.5725634482352754,-10.37,31.4,1
100,부산물류터미널(주),-84.72,-0.7,-4.74,0.0,16.12,-700.18,0.0,0.0,-49.54,0.0,8.53,0.0,0.07,0.08,0.0,8.88,0.0,8.88,0.0,-403.92,0.41,4.4356671495796585,16.62264418147412,3.1,0.9993198199057896,0.39343718270057787,51.6,9.51,0
101,부평판지(주),-48.12,-45.07,-18.52,0.0,0.0,19.35,6.84,0.0,11.21,93.16,4.31,13.13,0.58,1.36,0.0,11.41,0.0,8.95,0.0,-160.91,0.11,1.9145454797564327,2.256868648177209,-9.27,0.9487379201637177,0.20733523943576107,-20.92,8.74,0
102,삼덕실업(주),-15.71,-19.18,-31.96,0.0,0.0,-3.59,7.67,0.0,-10.15,92.33,36.79,9.32,2.82,7.48,0.0,19.03,0.0,10.12,0.0,-212.38,0.16,2.7401371674666564,0.8874915115644878,-2.22,0.9572783543158266,0.49923397794251345,-1.97,7.0,0
103,삼도주택주식회사,23.88,147.04,-75.61,-70.25,-15.49,7.37,93.98,2.92,0.55,6.02,1.0,0.13,0.07,0.24,478.9,266.0,82.16,12.09,70.89,54.76,0.92,0.8272583521870507,12.284403141433904,-3.78,0.39879455519509144,0.8775448780766989,-46.4,6.45,0
104,삼목강업(주),1.1,23.73,24.56,133.82,35.93,5.97,15.74,0.0,14.69,84.26,11.09,10.27,2.46,5.08,903.93,62.98,90.26,39.4,449.49,-32.46,3.93,0.90039130658956,0.36770473861897857,15.42,0.9738981039029043,0.5522728826837174,5.67,6.86,0
105,서일석유(주),-8.49,-3.69,-14.44,-23.07,0.0,0.25,13.85,5.04,0.88,86.15,72.71,39.89,3.57,7.8,434.39,37.6,128.44,26.16,392.5,-44.06,3.14,0.8128689301093247,0.21749060209360277,6.08,0.8686284606249536,0.26551818231212854,1.32,5.74,1
106,서통상사(주),-65.79,-66.25,-23.76,0.0,-0.92,-111.42,14.11,0.0,-88.09,85.89,4.68,12.51,0.79,329.24,0.0,25.63,0.0,24.57,0.0,-283.37,0.05,3.817041707118143,2.4616187577017574,-0.87,0.998224986942657,0.9765797418537312,-2.14,9.4,0
107,설악산업(주),68.34,-70.91,-25.27,0.0,27.5,-24.69,15.76,0.0,-7.45,84.24,8.95,30.1,0.3,8.92,0.0,10.56,0.0,10.1,0.0,-125.28,0.79,1.4137205385611573,5.875693897292341,-0.51,0.9907502560012841,0.14786593274476284,-3.02,10.96,0
108,성도통상주식회사,-0.7,1.35,6.11,0.0,0.0,-74.31,0.23,0.0,-7.38,99.77,34.17,0.28,0.1,0.19,0.0,15.76,0.0,2.58,0.0,-224.3,0.05,2.7525201012475544,27.630855302423367,-3.09,0.9674058456405341,0.4197566639213673,-85.47,1.28,0
109,성일종합건설주식회사,-39.69,323.04,37.79,0.0,0.0,0.45,6.37,2.97,0.39,93.63,6.07,52.97,0.86,1.65,224.17,126.57,123.23,124.73,61.22,17.03,0.15,0.6915153733857208,0.6016326258895692,-13.76,0.92674218283207,0.8111381433181075,-8.28,1.31,1
110,성훈엔지니어링주식회사,-0.59,11.0,-17.36,126.38,163.62,10.24,15.44,107.08,14.78,84.56,5.79,20.12,1.44,2.7,370.36,61.27,443.33,49.75,248.56,-29.81,11.43,0.7873966182557554,0.5436280419781825,19.19,0.97740819287697,0.47154519939266215,10.43,0.38,1
111,세광주택주식회사,-25.89,-25.4,-30.33,0.0,0.0,-243.72,-60.51,0.0,-38.27,160.51,0.42,0.43,0.16,8.44,0.0,171.82,0.0,119.02,0.0,40.2,0.02,2.0299348369251744,11.006095461227938,0.87,0.2757623475025129,0.9618020666981766,9.6,8.13,0
112,세연산업주식회사,-59.29,-66.16,-54.74,0.0,0.0,-48.13,12.63,0.0,-83.78,87.37,2.87,24.93,1.74,11.67,0.0,39.71,0.0,33.51,0.0,-112.6,1.86,4.4668357058381485,1.484878132034546,1.28,0.4181005117042756,0.7416241678818488,1.91,14.19,0
113,센텀시티주식회사,5.38,-95.52,1098.59,-99.99,0.0,0.01,0.0,0.05,0.0,0.0,0.0,0.0,0.07,0.13,6538.88,4.42,113.79,4.42,6360.4,-90.64,1.5,0.9849372160299448,15.280533265081722,0.69,0.9628799652836129,0.04194655937949356,10.56,5.85,0
114,송촌건설주식회사,-0.78,-48.08,-87.97,0.0,0.0,1986.7,3.86,0.0,188.62,96.14,1.62,0.6,0.09,0.59,141.52,123.83,204.67,32.69,197.15,3.54,4.08,0.5859489211077766,6.147641767933676,32.02,0.25315982241029317,0.18369218675123028,196.82,5.97,1
115,슐럼버제코리아(주),-6.33,-16.71,-39.73,0.0,0.0,-27.59,31.93,0.0,-5.58,68.07,2.93,3.3,0.2,0.28,0.0,64.21,0.0,27.67,0.0,-12.4,6.89,1.2191056180552984,5.827387602829402,-9.4,0.28423244387662194,0.2225079407403396,-54.79,0.0,0
116,스카니아코리아(주),2.09,-5.14,53.87,0.0,0.0,0.53,10.57,8.8,0.9,89.43,3.34,6.59,1.71,19.11,839.02,101.13,88.08,56.97,160.85,0.92,2.03,0.8935064402480734,0.5275933729649311,-9.57,0.9171242353258701,0.8287042911839003,-5.05,8.3,1
117,시드코세화흥업(주),-26.19,-21.63,-65.1,0.0,0.0,-11.29,8.05,0.0,-2.4,91.95,7.23,0.25,0.21,10.63,0.0,86.48,0.0,6.12,0.0,-15.24,0.02,1.126765264322851,4.500894452847718,29.97,1.0001405139633448,0.9745374721577448,134.89,5.98,0
118,신공항하이웨이주식회사,-1.4,67.29,30.15,0.0,0.0,15.71,30.4,3.57,0.97,69.6,38.97,101.22,0.06,126.32,258.07,362.99,92.74,359.08,335.03,4.66,1.33,0.7207270976992274,11.558242537933692,1.27,0.024601065439627656,0.06436103267972199,14.7,6.91,0
119,신동양레미콘(주),64.73,198.4,135.12,0.0,273.73,3.99,14.82,0.0,5.36,85.18,4.54,157.81,1.34,2.75,0.0,55.89,0.0,54.64,0.0,-44.17,12.16,1.043284686757691,0.9655001148507316,1.29,0.959849378180142,0.5596869006743087,1.25,11.11,1
120,신세계음향공업주식회사,-4.77,-21.08,2.1,0.0,29.51,6.6,51.29,0.0,0.91,48.71,194.23,6.86,0.14,0.14,0.0,15.71,0.0,6.05,0.0,-17.99,0.24,1.6150539996189404,11.373834841791732,2.84,0.13213978564544585,0.033518431587286915,32.35,2.13,0
121,신신상사(주),31.78,87.47,30.22,0.0,0.0,0.2,35.01,29.21,0.21,64.99,7.17,4.39,1.04,2.97,158483.07,52.7,2.48,25.45,76029.81,-46.72,0.32,0.9993694156802697,1.0896484499664656,-9.56,0.9883572508948912,0.5205679562487657,-10.42,9.53,1
122,신젠타종묘주식회사,0.0,0.0,0.0,0.0,0.0,-46.03,63.57,0.0,-47.27,36.43,6.45,3.24,1.03,2.94,0.0,29.26,0.0,12.36,0.0,-132.68,2.39,1.9678558414955727,3.832286618376159,-2.09,0.9530586651009237,0.5487064301812611,-8.02,9.86,0
123,신해물산주식회사,0.28,15.08,14.92,0.0,0.0,-2.73,0.0,-0.85,-0.13,0.0,0.0,0.0,0.05,0.05,579.19,1059.82,143.64,1059.82,614.61,8.61,1012.27,0.852766779427694,18.444518961102304,1.17,0.010521074452558255,0.09508698982383193,21.58,0.0,0
124,신호유통주식회사,-9.78,-10.45,8.92,0.0,0.0,-42.48,9.03,0.0,-13.68,90.97,6.83,0.0,0.32,0.36,0.0,46.93,0.0,46.93,0.0,-7.3,4.21,1.5457948596495232,4.55414406074063,-4.54,0.0890290836646645,0.06457919586671841,-20.69,3.91,0
125,씨네플랜,-0.43,61.09,-4.31,-68.55,-52.91,3.13,38.0,449.76,1.95,62.0,4478.65,1110.45,0.62,0.86,6973.85,8.75,134.23,8.67,6537.91,-78.98,7.02,0.9858634205039747,1.5769018974798588,10.76,0.8779252113296537,0.07576354832326306,16.96,4.3,0
126,아성전자부품주식회사,-7.49,-13.29,17.27,0.0,0.0,-4.39,4.46,-154.12,-7.53,95.54,12.8,21.56,1.71,2.68,8472.14,30.28,11.17,21.36,6124.44,-65.76,0.8,0.9883343064668623,0.5539583916895173,3.03,0.9542468176427991,0.28554189144844055,1.68,7.01,1
127,애드라닷컴(주),-31.15,2.32,-15.92,0.0,0.0,-109.15,-4.65,0.0,-36.52,104.65,6.58,0.0,0.33,1.13,0.0,125.17,0.0,125.17,0.0,8.08,14.11,1.1953272834001158,2.9137415117134884,-5.35,0.2685655002653685,0.401821816219606,-15.58,11.8,0
128,앰코테크놀로지코리아(주),-28.04,-6.54,-8.1,0.0,0.0,-42.76,18.71,-178.09,-16.89,81.29,3.68,51.75,0.39,0.77,8378.46,301.65,10.97,288.83,6920.88,12.28,50.54,0.9882054037917174,2.094013879435211,16.25,0.06162755474826914,0.18370973191349807,34.03,6.56,0
129,에스엘미러텍,-1.2,64.47,21.69,0.0,0.0,-8.63,-4.27,0.0,-9.31,104.27,13.96,28.49,1.08,1.3,0.0,28.51,0.0,22.61,0.0,-46.97,3.72,1.2467706582226836,1.149835503560667,-8.36,0.5269966974968623,0.18734542568451823,-9.61,6.25,1
130,에이비씨통상(주),-4.02,-8.54,-21.92,0.0,-13.88,-5.49,29.68,-13.38,-1.65,70.32,1.76,7.63,0.3,0.6,751.53,43.87,79.97,38.64,579.43,-40.89,0.09,0.8825638407843656,2.878918521635516,11.33,0.8253696235477063,0.319536998689324,32.61,4.48,0
131,에이케이에스앤디주식회사,0.61,-14.38,61.86,0.0,74.17,44.81,0.0,48.57,4.73,0.0,0.0,0.77,0.11,0.14,701.58,66.82,65.59,22.05,653.0,-9.21,0.45,0.875246295040438,8.308687497301337,4.38,0.31695257253179293,0.18535712191025353,36.35,7.22,1
132,(주)엠에스에스글로벌,-5.86,-7.05,-6.56,0.0,1705.1,0.89,4.81,0.0,3.68,95.19,13.79,49.54,4.15,7.78,0.0,75.38,0.0,59.43,0.0,-14.05,7.81,1.7276317600135538,0.40376782049880766,6.0,0.3301577404494407,0.42993443904936435,2.42,12.65,1
133,(주)올림픽콜로세움,0.08,125.94,23.79,0.0,51.7,21.03,99.86,0.0,3.08,0.14,181.54,1481.1,0.15,0.15,0.0,3.74,0.0,3.74,0.0,-58.42,0.17,1.0033631882563272,6.854755054446996,3.04,0.6048316347725642,0.02269332909681509,20.85,4.52,0
134,(주)옵토웨이퍼테크,6.14,1.07,-18.04,0.0,0.0,-48.63,7.08,-56.54,-13.07,92.92,5.82,1.7,0.27,0.45,258.53,41.99,257.2,17.8,268.87,-34.55,0.03,0.7210825523362681,2.763745064554262,-5.32,0.8259843611851201,0.25006767917692707,-14.7,7.71,1
135,(주)용화미크론,18.43,11.14,47.0,0.0,0.0,5.67,17.98,62.18,6.08,82.02,9.19,3.07,1.07,2.64,586.46,80.41,104.67,30.31,330.39,-12.63,1.53,0.8543245645888431,0.8637034344606983,4.44,0.7550344764257796,0.5187051228469244,3.83,7.0,1
136,(주)원정,-0.85,30.41,-2.56,19.71,-2.59,16.48,47.28,29.82,5.36,52.72,0.0,0.0,0.33,0.34,381.68,2.6,85.07,2.6,472.07,-74.63,0.82,0.7923946670607652,2.4243302781140703,12.3,0.9670384424600204,0.019950626958982004,29.82,6.65,1
137,(주)이논,-3.34,-6.45,-64.21,0.0,0.0,-146.12,-6.54,0.0,-12.58,106.54,0.49,0.17,0.09,0.29,0.0,35.94,0.0,8.89,0.0,-118.61,0.41,1.8742696213404677,21.39393903259728,-0.92,0.9878473994235286,0.6653450881651561,-19.72,10.85,0
138,(주)일신레져,0.7,23.01,18.77,-32.83,10.66,6.25,38.19,25.78,1.76,61.81,238.89,57.3,0.28,0.3,1207.47,68.91,458.26,64.22,1216.26,-3.15,26.12,0.9235164353977114,3.2964458183328817,3.63,0.10961592596630207,0.06976306042990313,11.98,0.45,0
139,(주)장안에너지,33.3,-16.74,-2.44,0.0,-13.17,29.58,0.0,0.0,3.19,0.0,6.25,299.1,0.11,0.11,0.0,3.68,0.0,3.68,0.0,-112.34,1.81,1.3136599330804508,13.9148786474031,4.48,0.8878171727674282,0.04288772703060978,62.34,0.67,0
140,(주)제이에이치레전드호텔,24.53,-28.29,-1.7,0.0,-25.08,70.05,86.32,236.83,21.53,13.68,58.83,284.91,0.31,0.31,296.83,9.93,102.34,8.85,393.9,-6.69,0.85,0.7480001363048792,2.700117889905374,1.44,0.09923629790450374,0.007369915274578469,3.89,7.05,1
141,(주)중부농축산물류센터,-0.35,14.64,-33.68,0.0,0.0,-67.21,10.36,0.0,-60.05,89.64,19.88,30.03,0.89,1.09,0.0,20.99,0.0,18.13,0.0,-69.54,0.52,1.6130963701394403,1.8023751938305423,-10.25,0.5455991382084954,0.1847444455557191,-18.47,6.57,0
142,(주)중앙제공,-18.06,-17.17,-13.77,0.0,0.0,-14.6,0.08,0.0,-26.28,99.92,2.75,15.27,1.8,42.62,0.0,42.91,0.0,37.15,0.0,-117.3,1.82,2.0857314795988335,1.043582492240512,-13.33,0.9851457864961124,0.8817555307209848,-13.91,8.92,0
143,(주)캐슬렉스제주,-3.85,-38.79,33.85,0.0,169.61,-12.43,44.97,0.0,-2.15,55.03,85.03,86.18,0.17,0.19,0.0,3.49,0.0,3.32,0.0,-105.83,1.36,1.7155664531286214,9.70847953698707,0.3,0.6391430940663028,0.03823980597878134,2.94,5.57,0
144,(주)케이비아이텍,-5.82,4.52,10.88,-87.9,-10.25,4.49,37.03,0.0,3.43,62.97,16.42,0.0,0.76,0.9,0.0,11.23,0.0,11.23,0.0,-86.77,1.42,1.2268555114076316,1.559925524851964,17.96,0.7966713535878969,0.10974030954862807,28.02,11.13,0
145,(주)크로스텍,-60.13,-72.19,-58.14,0.0,0.0,-47.43,8.15,0.0,-48.35,91.85,2.36,8.79,1.02,3.42,0.0,21.84,0.0,9.84,0.0,-165.5,0.98,2.9805299024928056,1.6669283988708323,-6.19,0.710433901508952,0.4625106935737793,-10.32,11.11,0
146,(주)탑금속,-7.55,-7.03,-2.52,232.47,0.38,4.14,9.88,76.93,5.06,90.12,2.57,37.41,1.22,2.93,800.44,71.17,39.37,67.05,400.84,-22.47,0.03,0.8889431286172867,0.6981914749924648,10.36,0.8769630188972078,0.5548358080147855,7.23,7.05,1
147,(주)투마트,-73.85,-31.29,-24.78,0.0,0.0,-13.75,17.51,0.0,-30.52,82.49,25.39,28.62,2.22,3.96,0.0,46.41,0.0,31.72,0.0,-51.56,19.58,1.991895537163726,0.3718818819601075,-12.58,0.4830160954219853,0.44652502940010497,-4.68,4.45,0
148,(주)평화목화예식장,-1.8,-15.96,-5.88,60.12,-16.74,5.66,0.0,4.54,0.89,0.0,200.41,0.0,0.16,0.16,392.28,1.98,198.75,1.98,487.97,-43.27,1.28,0.7968634801274954,5.008052062204192,3.03,0.5540284078014189,0.008747747060568285,15.15,3.89,0
149,엘티삼보주식회사,18.94,30.8,22.93,-23.84,434.88,9.37,16.6,0.0,22.18,83.4,3.42,77.1,2.37,19.74,0.0,60.72,0.0,58.51,0.0,-51.42,0.58,1.9156478533455221,0.8791006168318461,1.17,0.6833304917541142,0.7948389907227406,1.03,7.99,0
