,구분,총자본증가율2002,유동자산증가율2002,매출액증가율2002,순이익증가율2002,영업이익증가율2002,매출액순이익률2002,매출액총이익률2002,자기자본순이익률2002,총자본순이익률2002,매출원가 대 매출액비율2002,매출채권회전률2002,재고자산회전률2002,총자본회전률2002,유형자산회전율2002,부채비율2002,유동비율2002,자기자본배율2002,당좌비율2002,비유동비율2002,순운전자본비율2002,현금비율2002,부채/자산2002,부채/매출액2002,부채/현금흐름2002,유동부채/부채2002,유동자산/자산2002,매출/현금흐름2002,차입금평균이자율2002,정상기업여부
150,엠에프씨주식회사,-87.36,-89.19,695.08,0.0,0.0,23.61,0.0,0.0,13.31,0.0,0.0,0.0,0.56,29.55,0.0,38.73,0.0,38.73,0.0,-113.71,26.61,1.884957535725064,0.7502239445290759,16.66,0.9845653751773835,0.7187311698519846,12.5,0.0,0
153,오성판지주식회사,-24.43,-24.43,-2.12,0.0,13844.11,-0.43,15.4,-4.77,-0.58,84.6,2.94,36.41,1.34,4.42,643.38,88.73,175.08,83.23,319.44,-7.25,9.77,0.8654787568820762,0.5543349778421088,4.44,0.7426413287590992,0.5702874865463775,2.46,4.28,1
154,오진상사주식회사,6.6,5.64,14.75,18.05,3.99,4.7,23.27,35.39,6.73,76.73,8.36,3.41,1.43,22.61,361.2,112.52,204.09,56.19,56.25,9.77,3.98,0.7831720538760183,0.5644135261600319,-3.43,0.9964069992820571,0.8780349880522654,-1.94,5.58,0
155,와이이엔주식회사,492.03,273.84,584.33,0.0,0.0,0.57,14.88,16.94,0.89,85.12,8.29,60.51,1.55,8.0,936.39,25.27,77.88,23.71,805.45,-65.9,1.72,0.9035114544543741,0.9955324244775222,4.62,0.9760014471949948,0.22283726644260896,4.6,1.46,1
156,우리자원주식회사,36.55,110.86,-33.46,0.0,0.0,0.13,4.08,6.91,0.49,95.92,87.1,13.03,3.7,7.54,1463.09,65.99,123.25,25.42,648.46,-30.16,11.82,0.9360242119483997,0.2920949031106457,9.74,0.947324306677091,0.5851422961713383,2.84,8.77,1
157,원덕제지주식회사,-26.43,-47.09,-17.86,0.0,0.0,-80.93,10.09,0.0,-96.75,89.91,5.62,20.38,1.2,2.6,0.0,152.55,0.0,131.36,0.0,14.42,43.26,2.7829979629598487,1.9734197173502548,3.7,0.09858994773307087,0.4185707985974402,7.31,5.8,0
158,원일종합건설주식회사,8.87,0.98,391.38,0.0,0.0,-6.25,16.51,-14.07,-1.55,83.49,5.84,0.58,0.25,1.06,914.97,89.71,174.03,17.48,348.35,-7.53,2.86,0.9014744793892252,3.779843254768172,9.95,0.8120876575178846,0.6567817489806017,37.61,1.3,1
159,유로써키트주식회사,-8.62,-12.61,11.23,0.0,0.0,-10.04,4.06,-107.66,-6.76,95.94,8.63,4.34,0.67,1.15,3195.85,49.86,16.62,23.71,2190.79,-33.72,0.24,0.9696588378930435,1.3762155229879989,-7.85,0.6935371157477933,0.33528672065632437,-10.8,5.41,0
160,유신전자공업(주),28.42,26.11,7089.42,0.0,0.0,-5.87,16.7,0.0,-2.91,83.3,469.69,0.68,0.5,48.62,0.0,136.17,0.0,54.7,0.0,25.98,46.75,1.1816024317041356,2.68195767488564,-6.16,0.6078421036724542,0.9780115916687786,-16.51,8.57,0
161,유원산업주식회사,-13.99,2.35,13.01,0.0,854.48,-64.13,19.89,0.0,-88.99,80.11,19.76,23.18,1.39,1.94,0.0,14.87,0.0,9.81,0.0,-125.05,1.25,3.8507746340719864,2.566140260650921,-7.04,0.38146944619948336,0.21844360665185192,-18.06,10.51,0
162,유유후마킬라주식회사,-8.87,-11.03,-8.99,0.0,0.0,-4.49,29.74,0.0,-3.21,70.26,4.3,1.63,0.72,2.53,0.0,31.05,0.0,13.04,0.0,-153.3,2.98,2.243252716385,2.986309282701371,-1.93,0.9911884949711682,0.6904661226191264,-5.75,3.32,0
163,이지디지탈주식회사,-35.17,-48.12,12.8,0.0,0.0,0.17,11.22,3.01,0.15,88.78,4.4,4.16,0.86,6.23,1493.2,225.07,54.39,131.94,561.48,35.99,4.42,0.9372334240085795,0.861763561746853,9.74,0.30699291800676537,0.6475799921094072,8.39,5.81,1
164,이화화섬주식회사,-14.15,8.26,-2.0,0.0,-90.25,52.53,6.69,0.0,157.76,93.31,458.72,37.16,3.0,5.57,0.0,14.84,0.0,14.39,0.0,-285.41,0.06,3.488478719767139,1.0731400340112962,28.46,0.9607486270825557,0.49740572177769693,30.54,6.2,0
165,인천공항에너지(주),-1.96,15.53,15.81,0.0,563.07,-17.98,13.99,-22.16,-4.38,86.01,11.59,158.66,0.24,43.66,463.61,274.7,59.36,271.16,496.79,7.54,1.06,0.8225716493211821,3.3447928663393003,-2.85,0.052463785694872776,0.1185463300928963,-9.52,9.96,0
166,인텍크산업주식회사,-20.05,-19.54,13.2,0.0,0.0,-20.96,46.72,0.0,-16.69,53.28,5.08,3.08,0.8,34.24,0.0,22.52,0.0,13.81,0.0,-302.87,0.29,3.9566683255965467,4.415622947490671,3.35,0.9879521372018062,0.8802629052602792,14.81,6.87,0
167,전일제지주식회사,0.0,0.0,0.0,0.0,0.0,-31.56,2.17,0.0,-117.5,97.83,16.2,43.47,3.72,7.04,0.0,12.76,0.0,10.19,0.0,-291.52,1.04,3.4520077405224514,1.854105492164945,-6.0,0.968002756820295,0.4263061375873709,-11.12,26.8,0
168,정일울산컨테이너터미널주식회사,-2.78,40.51,24.53,0.0,98.45,1.83,42.6,2.87,0.59,57.4,5.15,0.0,0.32,0.69,376.5,88.17,35.8,88.17,436.73,-1.12,4.21,0.7901342068764342,2.4387634267261937,2.34,0.1198028078036969,0.08346201991585474,5.7,8.22,0
170,주식회사강릉주택,20.54,30.11,59.2,0.0,0.0,523.8,31.62,0.0,11.02,68.38,47.37,0.04,0.02,0.08,1653.59,92.5,66.47,36.67,442.82,-6.06,0.02,0.9429740268346984,48.98393304865627,-6.23,0.856941644287348,0.747478302118821,-305.3,0.34,0
171,주식회사경북실업,-5.64,-6.01,9.04,0.0,2507.0,-11.6,12.86,0.0,-7.29,87.14,4.23,5.14,0.63,2.49,0.0,66.37,0.0,49.24,0.0,-25.87,2.32,1.2311593602145612,1.9021446025714943,1.41,0.6246740896068992,0.5104190885931082,2.68,9.83,0
172,주식회사고려식품,-25.31,-31.0,-36.99,0.0,0.0,-13.52,7.6,0.0,-11.22,92.4,3.04,3.11,0.83,2.73,0.0,51.94,0.0,36.11,0.0,-59.99,0.99,1.2704558471749605,1.3096631352818466,-8.47,0.9824701909221399,0.6482572287664683,-11.09,8.37,0
173,주식회사고려자동차,0.0,0.0,0.0,0.0,0.0,4.09,78.66,24.23,1.19,21.34,66.17,10.93,0.29,0.31,1934.53,5.68,91.46,2.61,1934.26,-81.87,0.19,0.9508485264274228,6.528271478213513,2.21,0.9128716519812584,0.04928034352710079,14.4,4.58,0
174,주식회사광주매일,-8.41,-69.62,-52.84,0.0,0.0,-1.18,92.77,0.0,-0.16,7.23,19.75,0.0,0.14,0.15,0.0,3.66,0.0,3.66,0.0,-50.54,1.71,1.7024916955926632,11.694210798221263,-10.5,0.3081444938867497,0.01920273066622666,-122.78,8.49,0
175,주식회사교하,0.0,0.0,0.0,0.0,0.0,1.69,24.86,27.07,2.28,75.14,9.06,4.23,1.35,2.82,1088.17,56.0,37.24,20.19,595.92,-39.16,1.22,0.915836730290979,1.3597595257979187,-6.37,0.9718875158467744,0.49845123740556957,-8.66,6.48,0
176,주식회사남북,-17.53,-28.65,-28.8,0.0,0.0,-52.27,-32.6,0.0,-18.57,132.6,467.47,20.72,0.36,0.49,0.0,12.89,0.0,10.6,0.0,-86.59,0.42,1.2479598717951763,3.1758529719367474,-9.76,0.7965755123336855,0.12814903031923866,-30.99,10.47,0
177,주식회사남선정공,7.4,26.02,5.25,0.0,278.78,17.29,27.7,0.0,14.95,72.3,11.46,2.41,0.86,1.57,0.0,63.74,0.0,11.26,0.0,-26.99,0.26,1.6136750308674983,1.9325224451044969,2.82,0.4613487114906388,0.4745412980244215,5.45,10.74,0
178,주식회사남전물산,7.95,14.0,11.73,0.0,47.43,0.95,22.48,5.9,0.33,77.52,19.92,10.98,0.35,0.38,1706.09,23.23,33.61,14.01,1661.04,-26.54,4.74,0.9446315517549292,2.839864025992894,-6.98,0.3659570831519019,0.08030777077943717,-19.81,6.34,0
179,주식회사대도공영,1.8,-46.99,63.8,0.0,0.0,-6.08,41.9,0.0,-2.34,58.1,50.48,36.25,0.39,0.4,0.0,2.24,0.0,1.77,0.0,-60.81,0.18,1.2639971064055002,3.308299226654609,1.85,0.49208939291023357,0.013942382959816745,6.12,4.63,0
180,주식회사대아고속해운,19.92,-3.09,6.96,86.67,1.1,31.26,42.36,0.0,14.02,57.64,21.72,550.98,0.45,0.67,0.0,80.58,0.0,80.33,0.0,-5.96,0.85,1.1168198130124272,2.716692147269268,10.42,0.2749230905552531,0.24741227450783948,28.31,6.25,0
181,주식회사동방관광호텔,-3.96,-20.1,4.11,-39.44,17.18,6.59,27.13,12.85,2.39,72.87,28.64,91.37,0.36,0.39,394.64,7.92,243.44,7.37,465.29,-68.98,1.7,0.7978321374173263,2.1554242440151117,7.55,0.9389162794022029,0.059328554541255005,16.27,4.46,1
182,주식회사동양SRP,15.08,188.88,-12.5,0.0,-59.48,-3.18,3.15,0.0,-14.28,96.85,103.53,16.28,4.48,7.64,0.0,53.78,0.0,12.62,0.0,-46.49,5.36,1.0079858131993968,0.2405629194549518,-0.56,0.997902175728854,0.5409461309784843,-0.13,9.22,1
183,주식회사동양레저,-29.49,-20.26,25.19,0.0,0.0,-74.07,60.9,0.0,-5.38,39.1,492.31,0.0,0.07,0.09,0.0,2.88,0.0,2.88,0.0,-39.8,1.49,1.718303299266736,19.563104956042267,-4.3,0.23845935069341515,0.011789018090988361,-84.15,7.28,1
184,주식회사동영,-47.92,-63.33,-75.67,0.0,0.0,-15.75,-3.0,0.0,-8.55,103.0,4.72,6.39,0.54,0.74,0.0,23.21,0.0,14.58,0.0,-57.62,0.3,2.661101982530896,3.3573166601515343,2.52,0.2819654546637925,0.1741871841340272,8.47,13.26,0
185,주식회사동원,-16.02,-43.72,-35.33,0.0,0.0,-66.9,4.37,0.0,-26.67,95.63,7.69,18.82,0.4,0.46,0.0,37.72,0.0,36.45,0.0,-15.9,15.03,2.630642124020512,6.023622033214281,-0.8,0.09706888492878643,0.09631782493327419,-4.85,26.17,0
186,주식회사동화면세점,9.03,23.73,-14.7,-91.35,-38.4,2.63,23.19,356.48,3.56,76.81,142.69,3.52,1.36,5.86,5883.25,66.59,13.21,27.21,2318.97,-30.72,6.42,0.9832866878345494,0.7558909416198473,1.96,0.9352871500553477,0.6124227437148801,1.48,11.92,1
188,주식회사디아이건설,9.32,8.4,428.81,0.0,0.0,9.29,19.06,277.89,8.18,80.94,41.85,0.95,0.88,406.86,1384.34,111.79,48.28,10.95,23.58,10.38,2.58,0.9326300030135174,1.1056503643588906,18.51,0.9438948720886782,0.9841160533954437,20.47,2.07,1
189,주식회사디피엘,-2.15,74.98,-4.83,-67.08,-46.75,8.28,0.0,23.24,3.08,0.0,9.91,0.0,0.37,0.41,568.35,11.11,80.45,11.11,607.63,-72.7,1.05,0.8503773523377345,2.261528076934745,17.33,0.9617720190466997,0.09085457933152957,39.2,5.17,0
190,주식회사매일신문사,-4.17,-25.17,8.52,0.0,0.0,8.84,36.4,0.0,10.95,63.6,5.7,220.04,1.24,1.99,0.0,60.64,0.0,59.56,0.0,-17.57,0.13,2.1206334928581176,1.6750288356027507,-3.38,0.21047856638331186,0.270666742156209,-5.65,14.86,0
191,주식회사맥.킴,1.28,-14.55,0.02,0.0,0.0,-16.51,56.0,0.0,-11.16,44.0,0.0,80.62,0.68,1.22,0.0,26.47,0.0,23.77,0.0,-19.76,17.54,1.098064787729403,1.6342844385404625,-2.89,0.2447152703532774,0.07112094896796144,-4.72,6.72,0
192,주식회사메트로프로덕트,2.41,1.77,16.3,0.0,259.62,-11.87,45.04,0.0,-14.94,54.96,2.19,3.74,1.26,26.06,0.0,102.25,0.0,65.64,0.0,2.02,0.36,3.1308466734831777,2.5168293976325242,0.48,0.28727342705140474,0.9196572078982809,1.21,10.43,0
193,주식회사명성건설,-75.98,-35.4,-69.19,0.0,0.0,-4280.43,0.0,0.0,-34.72,0.0,0.0,0.2,0.01,0.03,0.0,2.55,0.0,1.31,0.0,-842.19,0.22,8.742966578541035,417.51256724430317,0.86,0.9885091045876119,0.22059790358750855,360.0,13.56,0
194,주식회사바이오피드백,19.24,49.71,-10.09,0.0,-34.42,-2.87,90.3,-16.49,-1.11,9.7,64.41,89.81,0.39,0.43,1666.88,7.42,438.07,6.94,1651.91,-81.21,0.58,0.9434029238858688,2.6616310141423036,7.58,0.9298159812081649,0.06506490353776057,20.17,7.12,1
195,주식회사박달재엘피씨,-5.37,0.8,87.82,0.0,0.0,-65.63,-19.72,0.0,-11.78,119.72,79.86,0.0,0.18,0.18,0.0,0.62,0.0,0.62,0.0,-38.88,0.01,1.035468031077477,5.611501882764217,-2.42,0.3777953541053438,0.0024126872999439323,-13.58,3.37,0
196,주식회사벨루가,165.78,110.59,23.73,0.0,-90.31,-4.72,20.53,0.0,-1.65,79.47,48.69,20.66,0.35,0.39,0.0,13.69,0.0,9.58,0.0,-36.25,3.93,1.0001352327122952,4.162604352053635,-0.35,0.4199099625916709,0.057505868631676976,-1.46,3.61,0
197,주식회사비버리힐,-6.79,-66.83,-3.34,-10.82,-4.23,61.27,0.0,0.0,5.31,0.0,4.1,0.0,0.09,0.09,0.0,2.31,0.0,2.31,0.0,-115.19,0.21,1.2515343565399868,13.930900382892855,5.88,0.9421549202396223,0.027272770535254353,81.97,0.0,0
198,주식회사비전산업,7.91,16.98,165.18,0.0,0.0,-152.57,83.72,0.0,-12.15,16.28,3.44,0.17,0.08,0.18,0.0,45.35,0.0,9.66,0.0,-69.11,0.01,1.275257232159464,16.626960832331356,-8.89,0.9915561984602278,0.5734112971707129,-147.79,10.63,0
199,주식회사사이버타운,36.71,4571.39,1583.96,0.0,0.0,-3.66,80.61,0.0,-7.22,19.39,0.0,0.0,1.97,6.39,5.53,1300.1,7.62,1300.1,48.05,50.28,36.2,0.052415597068666074,0.03070790420647723,-2937.09,0.7992726538034145,0.5446689541237768,-90.19,0.0,1
200,주식회사삼보,-18.37,-15.05,48.44,0.0,0.0,-33.8,1.63,0.0,-6.23,98.37,2.02,0.3,0.18,4.95,0.0,1651.27,0.0,473.75,0.0,89.26,38.85,2.576500399477618,12.560760854420666,3.07,0.022331309212829536,0.9500873134807809,38.55,5.64,0
202,주식회사삼한종합건설,-13.47,-13.19,22987.45,0.0,0.0,6.78,17.01,44.54,6.0,82.99,69.11,1.07,0.89,1023.96,463.01,134.01,128.21,32.15,14.92,24.71,4.57,0.8223845952881865,0.8621256992257943,-11.43,0.8833250299653268,0.9735021067032952,-9.86,1.82,1
203,주식회사서봉테크,10.03,-25.72,37.13,0.0,-77.83,-2.14,6.39,0.0,-4.47,93.61,12.2,67.4,2.09,3.4,0.0,18.44,0.0,15.78,0.0,-127.0,2.08,2.0207428197660087,1.014625563376378,-1.22,0.7705796454050048,0.2871242025201428,-1.24,4.99,0
204,주식회사서울정밀,-9.59,-4.78,12.62,0.0,352.45,39.43,28.62,229.56,33.03,71.38,5.47,15.31,0.84,1.29,200.17,261.07,133.23,208.46,198.72,20.85,42.42,0.666851944437816,0.75592772905864,21.18,0.1941292026250899,0.33796923083957553,16.01,6.3,1
205,주식회사성보냉장,14.76,47.72,-9.78,0.0,121.78,21.46,44.83,41.6,9.24,55.17,2.84,0.0,0.43,0.59,298.31,104.84,245.44,104.84,293.62,1.21,1.86,0.7489368549154368,1.8592845673555636,15.27,0.33475156342897633,0.26283162132527926,28.39,2.58,1
206,주식회사성웅,-28.84,-30.31,10.13,0.0,0.0,-18.31,-1.69,0.0,-16.87,101.69,1.95,5.51,0.92,1641.2,0.0,137.42,0.0,134.2,0.0,25.94,0.54,3.037784374175236,2.7412041205122444,6.29,0.22818687067790921,0.9525833091365882,17.24,4.84,0
207,주식회사세계일보,178.44,1335.98,9.09,0.0,0.0,-126.55,8.45,0.0,-43.92,91.55,6.49,223.05,0.35,1.0,0.0,44.24,0.0,44.19,0.0,-79.2,41.42,1.6843267763885712,7.141341042638965,17.48,0.8432668568698483,0.628373419363834,124.83,10.96,0
208,주식회사세광쉽핑,7.72,59.47,-4.54,-38.9,-75.6,1.94,11.79,42.66,0.98,88.21,30.5,656.25,0.51,0.58,3618.85,26.11,117.92,25.84,3407.0,-23.74,2.91,0.9731100099902401,1.9934837791383302,12.56,0.33010139205930383,0.08385704730073257,25.04,0.29,0
209,주식회사송원산업,-1.76,-7.07,-0.38,0.0,0.0,-4.95,0.0,-45.08,-0.22,0.0,10.1,0.0,0.04,0.04,26697.94,748.11,24.04,748.11,26493.16,0.99,446.8,0.9962683702777043,22.710276090987588,1.73,0.0015259476149491757,0.011373180902308315,39.4,0.0,1
210,주식회사수암월드,0.0,0.0,0.0,0.0,0.0,-6.53,85.07,-197.54,-2.04,14.93,23.86,0.0,0.31,0.32,9563.82,3.11,3.32,3.11,9406.37,-82.97,0.13,0.9896522297484399,6.322509215297893,1.0,0.8652922060781988,0.026640691556157156,6.34,12.85,0
211,주식회사신라식품,22.46,22.87,3.31,-21.98,8.59,0.23,8.34,2.29,0.43,91.66,18.2,5.11,1.91,5.21,478.68,109.24,144.79,42.68,228.34,5.12,24.12,0.8271922524097342,0.4773691081731765,7.59,0.6700071671469814,0.6054083907164814,3.62,6.96,0
212,주식회사신성소재,14.92,7.46,25.35,0.0,0.0,-3.93,4.24,0.0,-4.83,95.76,5.03,7.54,1.23,2.71,0.0,102.97,0.0,62.53,0.0,1.44,6.78,1.7281061731600922,1.5026570641625783,5.67,0.2798311578552888,0.4979319138785569,8.52,0.96,0
213,주식회사신한건설,-6.06,-13.15,-73.88,0.0,0.0,-304.59,10.27,0.0,-8.3,89.73,0.07,0.37,0.03,0.07,0.0,91.41,0.0,79.37,0.0,-4.5,0.25,1.4537819508914083,51.66119827319651,4.42,0.36038723485448443,0.4789298045160952,228.19,10.74,1
214,주식회사신호기공,-10.57,-12.08,-93.75,0.0,0.0,-3303.72,-722.04,0.0,-24.74,822.04,0.11,0.3,0.01,0.01,0.0,15.28,0.0,13.21,0.0,-94.7,2.09,3.2480179842670904,409.48589070183283,-1.1,0.34414787232728766,0.17083458128660686,-448.6,7.76,0
215,주식회사씨앤해운,17.47,8.11,12.76,4.38,-37.63,0.53,4.44,6.49,0.95,95.56,9.17,32.62,1.79,3.59,614.69,103.94,237.64,86.77,443.76,1.44,4.28,0.8600786341994587,0.5198396686890058,-0.97,0.4240248585532449,0.37907896710228883,-0.5,7.91,0
216,주식회사씨프로,-0.11,3.19,3.59,0.0,0.0,-0.82,17.47,-32.49,-1.74,82.53,25.77,6.02,2.13,9.27,2122.62,87.37,16.52,43.33,550.31,-10.88,2.8,0.9550078398937203,0.4476443153939945,18.95,0.9017859809739384,0.752406003933626,8.49,6.91,1
217,주식회사아에라,3.89,103.56,-15.53,0.0,0.0,-11.47,47.85,0.0,-1.42,52.15,0.0,9.96,0.12,0.14,0.0,11.28,0.0,10.09,0.0,-91.22,4.7,1.3686050396120835,11.243355191086605,0.91,0.7513151494335398,0.11600433338334429,10.25,0.02,1
218,주식회사아이린냉장,-1.18,7.89,-15.74,0.0,-93.25,-28.8,0.0,-73.9,-7.01,0.0,5.71,0.0,0.24,0.26,1900.98,24.01,26.44,24.01,1898.69,-16.18,1.05,0.9500244790737,3.881081400107891,-0.95,0.22411969771713133,0.05111927290265106,-3.68,9.67,0
219,주식회사아이오시스템,-17.15,-23.21,-0.15,0.0,0.0,-34.74,64.2,0.0,-40.37,35.8,6.71,0.0,1.16,6.73,0.0,30.76,0.0,30.76,0.0,-79.99,0.3,1.2502787750100393,0.974787555966439,-17.47,0.9240067656144675,0.35536876720261557,-17.03,7.68,1
220,주식회사알리앙스,7.7,252.5,23.61,0.3,-10.88,5.52,66.42,12.72,1.3,33.58,63.81,106.26,0.23,0.26,856.5,14.26,678.54,14.02,836.14,-75.68,3.05,0.895452712288271,3.9516614499638494,5.43,0.9856611623692693,0.12584175802898523,21.48,2.44,0
221,주식회사영보두일,2.26,329.37,154.48,36.2,0.0,35.45,0.0,0.0,5.49,0.0,0.0,0.0,0.15,0.17,0.0,1011.82,0.0,1011.82,0.0,5.47,1002.99,1.0209462963723936,6.670377707753395,6.45,0.005878709803812243,0.060727943577776285,43.02,0.0,1
222,주식회사영창기업사,-18.76,-17.97,-22.71,-13.5,-82.37,7.0,12.83,0.0,5.66,87.17,10.66,100.45,0.81,1.4,0.0,52.51,0.0,51.0,0.0,-29.51,4.62,1.356336163998161,1.503372587547603,21.24,0.4580580763416609,0.32622928756569586,31.93,7.66,0
223,주식회사온바다,-37.17,-72.88,4.68,0.0,0.0,1.59,15.39,0.0,1.06,84.61,298.18,226.39,0.67,1.08,0.0,81.63,0.0,79.83,0.0,-4.57,10.82,1.0054640652836373,1.166758279713479,-20.51,0.24732769244480665,0.20300911800336688,-23.93,8.09,0
224,주식회사우일상사,-0.57,-69.54,-17.14,-18.77,-1.11,22.75,0.0,17.6,3.12,0.0,151.08,31.55,0.14,0.14,417.73,0.55,784.62,0.55,515.91,-63.02,0.25,0.8068484477388991,5.8739397958147395,9.32,0.7854496974869516,0.003514822830248844,54.73,0.31,1
225,주식회사우주,-1.26,-20.45,8.31,0.0,0.0,-58.0,88.09,0.0,-6.0,11.91,30.58,159.63,0.1,0.15,0.0,0.89,0.0,0.84,0.0,-121.51,0.16,1.8033165967860294,17.328281180516605,-0.42,0.6798335871358522,0.010900402679444442,-7.36,10.67,0
226,주식회사월다크,-22.26,-18.78,0.79,0.0,0.0,-0.23,43.11,0.0,-0.23,56.89,1.56,4.64,0.99,53.34,0.0,43.48,0.0,33.42,0.0,-125.45,0.05,2.2733058534922366,2.0002228892584997,-3.98,0.9763378090090261,0.9650540338865062,-7.97,9.32,1
227,주식회사인켈,-0.44,6.06,14.45,0.0,0.0,-9.87,8.76,0.0,-13.69,91.24,5.93,11.56,1.39,2.89,0.0,116.38,0.0,90.27,0.0,6.87,13.69,1.6369490644153517,1.1774369599028305,2.72,0.2560810049652922,0.48786342085987466,3.2,12.55,0
