,구분,총자본증가율2002,유동자산증가율2002,매출액증가율2002,순이익증가율2002,영업이익증가율2002,매출액순이익률2002,매출액총이익률2002,자기자본순이익률2002,총자본순이익률2002,매출원가 대 매출액비율2002,매출채권회전률2002,재고자산회전률2002,총자본회전률2002,유형자산회전율2002,부채비율2002,유동비율2002,자기자본배율2002,당좌비율2002,비유동비율2002,순운전자본비율2002,현금비율2002,부채/자산2002,부채/매출액2002,부채/현금흐름2002,유동부채/부채2002,유동자산/자산2002,매출/현금흐름2002,차입금평균이자율2002,정상기업여부
228,주식회사일신,-66.19,-13.98,-97.63,0.0,0.0,146220.11,0.0,0.0,348.75,0.0,0.1,0.1,0.0,0.0,0.0,1.58,0.0,0.15,0.0,-683.53,0.01,13.648723703237232,2891.648913376186,0.13,0.5088321265855666,0.10956252321783216,379.61,13.66,0
229,주식회사전주코아호텔,-1.97,18.47,-5.9,0.0,0.0,-32.83,38.05,0.0,-9.05,61.95,25.73,18.48,0.28,0.28,0.0,2.07,0.0,1.04,0.0,-137.94,0.02,1.544541005998092,5.547987022672852,-3.47,0.9119714337147938,0.02918601601586474,-19.25,7.26,0
230,주식회사정일스톨트헤븐울산,24.56,7.77,22.76,10.96,23.78,21.97,55.87,33.67,8.0,44.13,6.37,0.0,0.36,0.42,316.67,12.6,1181.71,12.6,389.04,-46.01,0.56,0.7600028420522436,2.3165668054366733,14.26,0.6925965374211335,0.06631539596660108,33.04,5.79,1
232,주식회사조창,-58.08,3.86,-95.8,0.0,0.0,-5807.22,0.0,0.0,-60.72,0.0,0.11,0.12,0.01,0.01,0.0,7.63,0.0,4.24,0.0,-416.85,0.0,4.553516208432014,257.2517612112928,-3.9,0.991039068974645,0.34424411057188986,-1003.94,27.08,0
233,주식회사주영이십일,-2.47,8.66,3.53,-63.97,-10.85,7.3,54.99,0.0,4.32,45.01,30.06,78.27,0.59,0.7,0.0,13.59,0.0,12.55,0.0,-63.58,2.9,1.1059439428522615,1.8440593236939031,12.81,0.665309463389974,0.10001718244904108,23.62,4.76,1
234,주식회사중외신약,10.19,9.44,16.81,0.0,46.03,1.6,26.35,0.0,2.28,73.65,3.05,4.1,1.42,17.27,0.0,53.2,0.0,30.79,0.0,-76.13,0.71,1.7409491736246379,1.2823195168291779,2.47,0.9343529155292384,0.8653875024785429,3.16,7.52,0
235,주식회사중원미디어,1.55,184.72,2.27,123.9,15.1,9.26,70.91,54.1,2.26,29.09,65.53,74.39,0.24,0.25,1656.19,121.84,182.11,112.48,1679.49,0.78,17.72,0.9430587029851837,3.899208543938905,5.95,0.038011680933354726,0.04367653936306636,23.2,1.47,0
236,주식회사지에이에셋,0.0,0.0,0.0,0.0,0.0,9.27,9.95,0.0,32.0,90.05,102.04,63.73,3.45,18.97,0.0,45.41,0.0,40.71,0.0,-62.89,5.77,2.175220133578591,1.2601790186794766,-16.62,0.5295724456683016,0.5230863336626733,-20.94,38.42,0
237,주식회사진넥스,49.75,48.76,-56.56,-20.13,-22.84,5.69,17.78,24.0,3.53,82.22,7.63,0.79,0.62,76.0,628.43,113.64,303.07,25.32,17.24,11.72,0.18,0.8627190108350344,1.6673140407963885,-33.74,0.9958919298846196,0.9763299189486272,-56.25,6.84,1
238,주식회사진로종합유통,-42.72,-56.88,0.86,0.0,0.0,143.36,63.56,0.0,12.09,36.44,37.95,240.33,0.08,0.1,0.0,1.5,0.0,1.49,0.0,-622.46,0.83,6.349832944218199,54.85118187300107,1.01,0.9951923096543518,0.09469695704760393,55.24,2.56,0
239,주식회사진천여객터미널,-5.16,613.12,17.21,0.0,0.0,199.16,0.0,113.78,9.64,0.0,48.02,0.0,0.05,0.05,222.37,11.81,523.49,11.81,300.2,-51.34,0.2,0.6898021007738181,13.871123159264004,-13.64,0.8439211086797289,0.06877848190712821,-189.22,8.96,1
240,주식회사천하제일,8.28,18.0,-11.69,0.0,0.0,2.68,11.39,60.24,4.5,88.61,4.95,9.75,1.68,6.45,969.51,70.34,72.71,51.83,392.04,-26.71,9.4,0.9064994488812079,0.5616500386963696,-21.06,0.993375233726121,0.6334374229662422,-11.83,5.47,0
241,주식회사초원주택,-8.92,-18.34,121.5,0.0,0.0,-57.76,5.5,0.0,-5.86,94.5,0.0,519.08,0.1,0.1,0.0,3.0,0.0,3.0,0.0,-37.9,0.63,1.2604943459695437,11.84817837585569,5.43,0.30996137922960804,0.011739519323530198,64.36,6.01,0
242,주식회사컴마을,-60.45,-1.84,-41.01,0.0,0.0,-98.21,8.05,0.0,-119.92,91.95,8.86,24.91,1.22,99.47,0.0,22.77,0.0,21.23,0.0,-231.47,2.06,5.466718421360209,2.5379017224909446,0.67,0.5482715665315061,0.6825064071816928,1.71,14.64,0
243,주식회사코코스,-11.79,-16.63,-13.75,0.0,0.0,-52.38,46.65,0.0,-17.39,53.35,56.07,17.48,0.33,0.53,0.0,21.13,0.0,16.81,0.0,-26.34,3.41,2.1014072493577762,5.932617789221665,-1.85,0.15891564854717016,0.07057777633650927,-10.96,3.23,0
244,주식회사콜롬버스,-1.0,1.78,18.69,0.0,66.89,-9.75,31.64,0.0,-37.0,68.36,8.86,48.52,3.8,9.87,0.0,13.06,0.0,11.24,0.0,-372.14,0.14,4.349289568665709,1.1402632665917078,-7.62,0.984211541709067,0.5592227306015898,-8.69,9.76,0
245,주식회사태전방적,-9.81,-19.95,-16.43,0.0,0.0,-2.64,4.98,0.0,-1.17,95.02,2.9,6.31,0.44,0.69,0.0,139.45,0.0,103.71,0.0,8.88,13.94,1.1811756141501406,2.529434313314909,3.75,0.19064309881671704,0.3140071972597553,9.48,5.44,0
246,주식회사태평주택,-8.11,-6.15,129.93,0.0,240.67,10.93,8.78,0.0,20.37,91.22,23.79,3.62,1.86,2873.09,0.0,151.43,0.0,94.79,0.0,33.64,0.56,1.1647528898220556,0.5984374345365105,10.16,0.5616075840793845,0.9905626283261538,6.08,16.59,1
247,주식회사태화,-88.8,24.21,-12.93,0.0,0.0,-63.79,86.68,0.0,-2.67,13.32,2.04,0.0,0.04,0.06,0.0,1.29,0.0,1.29,0.0,-3119.08,0.03,31.747443366016146,152.7527749531455,0.12,0.9953472439064623,0.4089708626381513,18.11,0.0,0
248,주식회사파라다이스호텔도고,-15.27,-63.64,11.72,0.0,0.0,-33.65,27.69,0.0,-14.48,72.31,104.73,22.65,0.43,0.56,0.0,3.81,0.0,2.86,0.0,-228.17,2.08,2.429678336602865,5.180886162728259,-4.13,0.9763324394691456,0.09044555219138677,-21.42,6.96,0
249,주식회사페밀리어드벤쳐,-2.0,126.19,211.95,0.0,0.0,1215.28,99.82,0.0,42.03,0.18,82.47,5715.34,0.03,0.03,226.18,0.29,187.47,0.29,325.87,-33.09,0.05,0.6934189878589896,19.847004595969278,-4.6,0.4785678781749056,0.0009476415763977518,-91.23,5.11,1
250,주식회사포천사,0.0,0.0,0.0,0.0,0.0,12.51,7.25,0.0,11.81,92.75,11.29,0.0,0.94,1.13,0.0,27.89,0.0,27.89,0.0,-37.12,0.67,1.4081385483819684,2.9815246750901045,6.77,0.36559634473803665,0.14360189499953083,20.18,14.28,0
251,주식회사한국공영,-17.8,-18.12,-93.38,0.0,0.0,-2528.12,0.51,0.0,-16.61,99.49,0.12,0.01,0.01,0.06,0.0,116.56,0.0,42.19,0.0,12.07,5.81,2.0188711864150424,277.28424916976763,1.24,0.3609935034885271,0.8494614511429368,343.66,12.53,0
252,주식회사한국일보사,-20.44,-21.49,-2.33,0.0,0.0,-6.11,42.8,0.0,-3.88,57.2,4.27,106.07,0.64,1.5,0.0,124.08,0.0,122.99,0.0,7.78,2.51,1.2773614171268124,1.7796759331495167,10.98,0.2530054038101976,0.4009953503174299,19.54,9.81,0
253,주식회사한국폴라,-7.41,-6.63,-5.61,0.0,0.0,-7.34,56.2,0.0,-6.85,43.8,3.05,2.69,0.93,3.76,0.0,618.29,0.0,341.61,0.0,59.42,59.47,1.0301456641480593,1.0617056590018965,-7.72,0.11128547089644583,0.7088067639571071,-8.2,3.12,0
254,주식회사한도,-3.19,-15.04,7.19,38.7,24.31,10.45,38.46,18.13,4.06,61.54,26.09,129.48,0.39,0.42,303.07,22.83,311.23,21.97,372.41,-25.71,7.31,0.751902651502248,1.904553940664522,8.95,0.44305689620795374,0.07605520119370134,17.05,2.85,1
255,주식회사한도주택,-7.94,22.01,16.93,0.0,0.0,-535.14,-27.31,0.0,-12.43,127.31,0.4,1.74,0.02,0.03,0.0,29.99,0.0,27.04,0.0,-29.81,0.9,2.0034120769326877,82.71196667163363,0.09,0.2125593275960323,0.12771002883234334,7.36,9.66,0
256,주식회사한유통,22.08,3.08,18.19,0.0,41.81,-22.4,28.22,0.0,-52.95,71.78,858.91,42.56,2.36,8.42,0.0,3.45,0.0,2.48,0.0,-637.88,0.18,6.7440795569274385,3.136621392688458,-5.84,0.9796270063961189,0.2278467681531044,-18.31,9.89,0
257,주식회사호반레미콘,11.8,15.99,11.49,0.0,0.0,-243.26,2.4,0.0,-97.79,97.6,6.98,17.36,0.4,0.67,0.0,3.22,0.0,2.93,0.0,-803.81,0.02,8.307451866647419,21.81710861032556,-5.35,0.999741834145778,0.267205401749726,-116.67,4.32,0
258,주식회사호텔덕구온천,22.13,-16.6,37.78,98.75,46.47,5.29,25.04,36.72,6.61,74.96,23.44,25.41,1.25,1.77,415.8,25.9,397.15,17.28,423.51,-51.2,1.54,0.8061261028218031,0.7083637910708623,3.96,0.8570495758672095,0.17893059433452438,2.8,1.82,1
259,주식회사화랑산업,37.07,50.22,25.26,0.0,-3.86,-3.73,37.74,0.0,-1.12,62.26,4.02,0.0,0.3,0.84,0.0,136.04,0.0,136.04,0.0,16.12,16.52,1.3332338298747421,5.151752640021896,9.77,0.3354860859128261,0.6084884136577823,50.33,8.88,0
260,주식회사효성통상,-7.37,13.69,-22.14,0.0,0.0,0.06,7.74,0.0,0.13,92.26,15.37,5.64,2.14,5.66,0.0,353.67,0.0,165.73,0.0,49.31,25.49,1.122184461499762,0.5043839851306756,8.91,0.1732319495683413,0.6875326683864758,4.5,11.08,1
261,중후산업주식회사,10.16,387.06,8.08,-24.35,-5.09,4.98,35.74,0.0,1.7,64.26,43.08,424.49,0.34,0.44,0.0,9.99,0.0,9.91,0.0,-90.58,3.0,1.034027732673827,3.1717809776557924,6.14,0.9731421010642203,0.10049935345536565,19.48,6.21,0
262,진원관광주식회사,-15.95,28.67,-15.55,0.0,0.0,17.34,17.51,0.0,2.33,82.49,37.81,81.04,0.13,0.14,0.0,3.16,0.0,2.99,0.0,-97.52,0.96,1.4748712712451844,10.037392375711892,-0.64,0.6828107773656088,0.03185648172377442,-6.46,2.06,0
263,청학산업주식회사,0.31,26.91,153.12,0.0,0.0,17.5,49.56,0.0,8.27,50.44,27.55,3.5,0.47,0.66,0.0,38.95,0.0,21.25,0.0,-44.72,4.66,1.556229168930388,3.297056230862021,0.83,0.47074847771019995,0.2853465537445888,2.73,0.0,1
264,케이비메탈주식회사,-13.15,-13.85,16.04,0.0,0.0,-37.71,11.27,0.0,-25.05,88.73,25.41,32.92,0.66,0.77,0.0,11.24,0.0,8.47,0.0,-63.7,0.74,2.327284790607167,3.2568067206563986,0.09,0.3083626976317423,0.08063711026167705,0.3,6.93,0
265,케이에스테크놀로지,41.68,90.17,28.54,0.0,0.0,-0.49,2.64,-18.18,-1.36,97.36,19.43,11.9,2.75,5.66,928.06,60.36,50.08,32.99,522.19,-32.32,0.22,0.9027291445791631,0.38496570166106076,-2.04,0.903119346551145,0.4920618457400279,-0.78,6.95,1
266,케이지에너지(주),9.36,25.71,116.21,0.0,0.0,-25.76,-5.98,-66.98,-7.55,105.98,6.18,66.69,0.29,0.32,978.18,95.01,42.69,88.82,997.43,-0.39,19.29,0.9072514939388526,3.233159428783079,-3.34,0.08688998860158101,0.07489638894492778,-10.79,6.6,1
267,타임레미콘(주),-27.71,-3.47,172.58,0.0,0.0,-54.7,6.98,0.0,-50.45,93.02,2.92,97.35,0.92,7.72,0.0,32.81,0.0,31.83,0.0,-139.2,4.73,2.123819367183742,1.9323705884093272,-8.08,0.975481746990377,0.6797849008746858,-15.61,11.65,0
268,태안,-7.29,97.8,-7.51,0.0,0.0,-32.02,31.25,-214.26,-7.63,68.75,41.99,84.98,0.24,0.26,29563.97,6.46,0.88,6.18,27822.54,-89.91,4.82,0.9966289071678616,4.0246775049363706,-3.93,0.9644385039551875,0.06207630136536003,-15.82,8.45,0
269,태화건설주식회사,-88.04,-88.35,0.0,0.0,0.0,-2195.68,-261.86,0.0,-138.21,361.86,4.36,0.17,0.06,0.7,0.0,25.6,0.0,18.08,0.0,-160.05,0.0,16.347790442097907,55.47278484867878,0.2,0.13158618022868568,0.5506172256012005,11.1,0.0,0
270,태화기계주식회사,-37.02,-20.15,-11.49,0.0,-2.82,-42.14,21.31,0.0,-35.78,78.69,5.13,4.22,0.85,1.45,0.0,7.72,0.0,4.16,0.0,-555.38,0.5,7.160022933519606,6.5183992105136355,0.77,0.8405472501743325,0.4645103261776063,5.01,2.68,0
271,태흥산업주식회사,-68.6,-54.84,-35.78,0.0,0.0,867.15,-15.73,0.0,120.52,115.73,1.73,3.94,0.14,0.18,25.51,152.26,545.27,125.39,86.67,10.62,3.72,0.2032714309920699,0.6989163201406434,71.88,1.0,0.30949472448742676,50.24,2.52,1
272,퍼시픽랜드주식회사,0.06,-31.86,37.84,0.0,181.75,7.59,34.58,12.55,0.68,65.42,1148.69,55.33,0.09,0.09,1630.94,1.07,25.61,0.33,1726.93,-21.49,0.05,0.9422280702981127,10.482468753502737,0.21,0.23048903429403214,0.002320320725383965,2.24,1.96,0
273,평창정보통신(주),-48.08,-48.16,-24.93,0.0,0.0,-337.52,88.16,0.0,-152.69,11.84,19.08,0.0,0.45,3.77,0.0,4.07,0.0,4.07,0.0,-476.77,0.1,5.086898946071285,7.686403736420207,-24.9,0.9769967641381132,0.2022111784711407,-191.39,10.12,0
274,평화주택건설주식회사,33.11,43.22,78.74,0.0,907.64,3.76,20.32,33.91,2.79,79.68,2.92,1.87,0.74,8.49,1070.6,409.44,50.34,167.41,125.72,67.46,16.91,0.9145737225109042,1.4079026105168673,-109.09,0.23836893601361966,0.8926044185488158,-153.59,6.34,1
275,폴리미래주식회사,8.2,60.01,2.36,0.0,0.0,-0.83,10.8,-19.25,-1.14,89.2,12.43,16.19,1.37,2.0,1746.99,99.57,74.0,75.65,1203.03,-0.15,4.48,0.9458578213401062,0.7155272188738491,-0.15,0.37021637596524215,0.348651513439367,-0.1,8.08,1
276,풍성주택(주),1378.96,1466.38,326.78,-19.94,0.0,1.77,19.51,19.88,0.56,80.49,2.33,0.55,0.32,222.68,5901.22,106.29,56.43,36.85,462.35,5.46,2.91,0.9833367150553182,5.774671621370384,6.23,0.8830669652852671,0.9229572434102763,36.0,1.07,1
277,(주)하나콤,3.31,16.4,3.85,-4.32,-1.11,2.17,11.65,0.0,5.11,88.35,11.83,23.02,2.36,6.81,0.0,60.03,0.0,49.38,0.0,-41.26,8.3,1.1057182725824555,0.47688026169678216,1.14,0.9335443933539102,0.6196300377746976,0.55,8.69,0
278,(주)하이네트정보통신,7.14,22.79,102.2,0.0,0.0,-6.86,24.56,-83.91,-8.82,75.44,10.17,0.0,1.28,9.28,1595.38,111.11,7.22,111.11,1165.55,3.12,11.82,0.9410152871098795,0.757605502061821,-11.39,0.2988958921821987,0.31251378463581914,-8.63,13.78,1
279,(주)한통엔지니어링,-14.99,240.08,-16.61,0.0,-52.93,-20.47,32.64,-56.64,-9.75,67.36,1.17,0.0,0.48,5.33,289.77,168.18,62.76,168.18,57.54,34.55,21.81,0.7434365556017287,1.4343164530193822,-12.34,0.6817462832749778,0.8523770468363742,-17.7,8.99,1
280,(주)혜성건설,-23.96,-0.2,5834.03,0.0,0.0,12.78,28.13,0.0,4.27,71.87,5.09,0.63,0.33,2.42,0.0,76.29,0.0,27.62,0.0,-29.96,0.09,1.3602618489887923,3.5199517214380793,2.33,0.9291017241587025,0.964180185593918,8.19,0.35,0
281,(주)호텔금오산,-0.42,-21.09,-24.76,-99.34,-42.91,3.98,49.34,0.0,0.14,50.66,252.37,0.0,0.03,0.03,0.0,0.12,0.0,0.12,0.0,-110.61,0.1,1.1284930736377412,32.56242994582477,1.09,0.9814056187603244,0.0013747519073544674,35.66,0.95,0
282,(주)호텔인터내셔널,-2.49,10.78,4.05,77.29,80.83,9.31,23.66,0.0,5.6,76.34,41.93,42.05,0.6,0.66,0.0,82.59,0.0,67.99,0.0,-1.74,45.29,1.0891571654640924,1.7890094035465929,9.89,0.09165983775842533,0.08245386282603756,17.69,3.86,1
283,(주)화목,-58.95,-60.96,-89.66,0.0,0.0,-694.53,18.9,0.0,-12.09,81.1,0.04,0.04,0.02,0.37,0.0,45.48,0.0,27.1,0.0,-106.01,0.46,2.76727854812715,92.52000024171302,22.25,0.702638285721209,0.8842747151472562,2058.73,19.55,1
284,(주)화성,-16.45,-74.45,22.67,174.17,368.85,33.33,0.0,0.0,3.88,0.0,40.21,0.0,0.12,0.14,0.0,6.16,0.0,6.16,0.0,-92.41,5.65,1.2676380500581577,9.905282047700153,19.82,0.7768857186095973,0.060663803003193795,196.31,1.33,1
285,(주)화천공사,50.55,6.85,1434.02,0.0,0.0,-6.64,58.95,0.0,-1.29,41.05,11.38,9.73,0.19,0.25,0.0,46.96,0.0,42.84,0.0,-21.43,0.73,1.0114078583403323,6.248057106895672,7.2,0.3995115365912897,0.18975190424193922,44.98,0.0,1
286,한국CES주식회사,-2.44,8.94,63.19,0.0,0.0,-11.94,50.27,0.0,-2.0,49.73,9.44,0.0,0.17,0.19,0.0,1214.26,0.0,1214.26,0.0,10.37,897.88,1.0367338361972849,6.113740730682755,-3.03,0.00897851946217921,0.11302729201684289,-18.5,6.62,0
287,한국도로관리주식회사,-0.19,39.23,22.67,0.0,0.0,-8.3,69.72,-2.32,-0.5,30.28,0.0,0.0,0.06,58.59,364.38,1382.75,72.8,1382.75,412.27,10.41,364.79,0.7846580926107711,12.903142015555543,0.79,0.010342780273224026,0.11221804463251621,10.24,6.53,0
288,한국롱프랑로라제약주식회사(주),-14.65,31.81,29.67,0.0,0.0,9.55,32.31,0.0,25.76,67.69,6.33,27.6,2.7,3701.04,0.0,49.77,0.0,43.43,0.0,-97.13,0.01,1.933615852315997,0.6605217074928365,-8.53,1.0,0.9623624693702119,-5.63,5.49,0
289,한국맥도날드유한회사,3.38,0.72,4.51,0.0,-75.58,-9.03,56.42,0.0,-7.52,43.58,45.78,83.9,0.83,1.34,0.0,17.59,0.0,15.2,0.0,-31.21,8.72,1.1397958598586695,1.3913707475175612,-0.23,0.3322721746469454,0.06662311031909579,-0.32,7.39,0
290,한국복합물류(주),-2.39,1.82,12.7,61.59,9.41,15.6,65.32,14.98,2.12,34.68,32.74,0.0,0.14,0.15,563.98,42.51,153.82,42.51,620.31,-8.89,22.11,0.8493924854263207,6.170897510619217,0.64,0.18212038133862266,0.06576480943305765,3.96,8.42,1
291,한국케이블TV푸른방송(주),30.64,8.97,18.41,145.06,128.69,28.79,53.72,295.54,20.21,46.28,6.71,238.05,0.7,1.36,568.67,44.17,93.76,43.65,454.09,-40.57,10.42,0.8504486345099013,1.3726491213202043,15.94,0.8543562508960095,0.32089926468064384,21.89,5.21,1
292,한국홀딩스(주),-34.11,-8.54,23.0,0.0,0.0,20.7,9.97,0.0,51.68,90.03,31.49,19.47,2.5,4.55,0.0,15.33,0.0,8.33,0.0,-190.45,0.48,4.162293833753881,1.3242006870460756,2.0,0.5404218729424388,0.34485634429832307,2.65,10.94,0
293,한미에프티(주),-1.51,-4.87,7.53,42.36,10.56,5.32,23.6,0.0,9.56,76.4,7.01,8.07,1.8,4.22,0.0,43.33,0.0,24.59,0.0,-67.03,0.74,1.3515493769761868,0.7469302373166512,5.02,0.8751415159833779,0.5124620768158864,3.75,10.16,0
294,한영나염(주),-49.99,-39.42,5.61,0.0,0.0,-14.06,6.5,0.0,-9.78,93.5,5.37,24.06,0.7,1.52,0.0,16.13,0.0,13.18,0.0,-132.85,0.11,2.6163552702289308,2.50656649301348,-17.87,0.6054722971309721,0.2555887333249375,-44.8,1.75,0
295,한용산업(주),255.91,327.11,455.67,0.0,3709.13,-3.26,13.11,0.0,-3.9,86.89,4.22,260.45,1.2,11.53,0.0,28.89,0.0,28.5,0.0,-95.26,2.9,1.362990202000912,1.778040254254792,3.15,0.9827775848695464,0.38694761539151074,5.6,11.94,0
296,한일냉장(주),-8.28,-42.33,35.18,245.22,34.66,15.49,79.65,0.0,4.85,20.35,5.55,9.83,0.31,0.35,0.0,11.11,0.0,11.11,0.0,-67.74,0.79,1.111185459720055,3.393767593617277,1.0,0.6858235788528987,0.08468813220089781,3.38,7.32,1
297,한창중기주식회사,30.66,39.85,38.88,1005.51,26.44,2.69,11.93,437.8,4.03,88.07,7.22,0.0,1.5,3.1,7056.46,59.59,7.45,59.59,4225.0,-27.78,0.11,0.9860266175750309,0.7451857760079568,21.4,0.6971374281702098,0.4096240061101822,15.95,13.67,1
298,한화컴파운드(주),8.18,6.37,-5.92,-9.07,-5.59,3.03,13.03,0.0,5.49,86.97,5.66,22.67,1.81,3.84,0.0,30.77,0.0,26.06,0.0,-114.17,0.33,1.9608370424705015,1.1268562044596038,4.09,0.8410329174449064,0.5073806034983445,4.61,9.88,0
300,홍림수산냉동주식회사,0.0,0.0,0.0,0.0,0.0,28.48,60.7,0.0,14.79,39.3,8.81,0.0,0.52,0.58,0.0,31.68,0.0,31.68,0.0,-17.26,0.99,1.0609680537872515,4.085350189272516,3.85,0.23813715106774977,0.08004093142709136,15.74,17.01,0
301,효성석유주식회사,-29.75,-77.93,-85.35,0.0,0.0,28.35,49.05,0.0,6.27,50.95,8.49,29.15,0.22,0.24,0.0,2.4,0.0,2.4,0.0,-86.12,0.16,1.1464034563387384,4.280284482345344,-16.17,0.769670780748852,0.021159213668133295,-69.23,9.91,0
303,흥국제선주식회사,0.0,0.0,0.0,0.0,0.0,17.21,99.08,0.0,6.41,0.92,60.57,1490.77,0.37,0.38,0.0,1.93,0.0,1.91,0.0,-102.35,1.05,1.0497675715102044,5.632613615005452,3.52,0.9942003373850279,0.020194751195127505,19.82,12.53,0
304,흥한주택종합건설(주),-77.79,-79.51,583.12,0.0,0.0,-24.71,-5.29,0.0,-8.16,105.29,77.97,0.37,0.33,120.07,0.0,80.16,0.0,14.78,0.0,-22.28,0.08,2.3326537459481713,2.567074409010541,-21.18,0.4813631376328184,0.9000750650059546,-54.37,4.24,0
