,구분,이자보상배율2015,영업이익2015,차입금의존도2015,총자본증가율2015,유동자산증가율2015,매출액증가율2015,순이익증가율2015,영업이익증가율2015,매출액순이익률2015,매출액총이익률2015,자기자본순이익률2015,총자본순이익률2015,매출원가 대 매출액비율2015,매출채권회전률2015,재고자산회전률2015,총자본회전률2015,유형자산회전율2015,부채비율2015,유동비율2015,자기자본배율2015,당좌비율2015,비유동비율2015,순운전자본비율2015,현금비율2015,부채2015,자산2015,매출액2015,부채/현금흐름2015,유동부채2015,유동자산2015,매출/현금흐름2015,차입금평균이자율2015,정상기업여부
65,(주)오리엔탈정공,0.19,-4669072,20.81,-51.94,-21.94,-22,0,0,1.03,8.72,4.88,0.96,91.28,11.71,9.46,0.93,1.64,172.29,80.04,148.51,51.39,162.54,-10.05,19.36,163577578.0,194667663.0,178690825.0,-1.42,147546035.0,75026997.0,-0.63,7.34,0
66,(주)오스코텍,1.22,685599,29.17,33.43,56.71,-8.15,0,0,6.28,43.94,1.81,1.2,56.06,1.4,6.23,0.19,0.74,54.61,161.67,203.94,153.92,71.38,20.54,16.26,22580646.0,49498623.0,18335818.0,3.07,21763718.0,30535699.0,6.47,5.96,1
67,(주)와이지플러스,999999999,-6986453,0,6.28,-52.2,-8.63,0,0,-31.82,0.66,-1.67,-1.63,99.34,4.89,0,0.05,7.71,3.95,1066.67,359.75,1066.67,62.86,35.82,131.67,12426657.0,116473239.0,29224379.0,-61.1,11115253.0,83283173.0,-46.71,0.0,1
68,(주)우리기술,1.65,2668841,46.6,-1.74,4.02,73.23,0,0,-33.51,36.21,-23.31,-9.12,63.79,4.36,8.17,0.27,0.5,163.3,83.98,79.84,74.96,177.58,-6.21,14.32,54313243.0,80588628.0,39739565.0,-3.89,33237016.0,26350519.0,-8.79,4.97,1
69,(주)원익,-3.05,-3391038,66.61,-12.14,-25.74,-18.77,0,0,-30.35,16,-64.32,-16.67,84,3.79,3.32,0.55,16.64,386.85,41.01,182.99,20.61,335.54,-44.71,0.67,86337444.0,130520597.0,59528499.0,-1.93,71175220.0,29370758.0,-2.61,3.36,0
70,(주)유씨아이,-25.59,-3706630,6.6,19.15,23.31,-52.12,0,0,-51.81,12.15,-35.25,-27.13,87.85,5.01,9.26,0.52,2.54,22.75,280.37,79.75,240.98,64.93,30.3,4.55,6042977.0,24333506.0,13792580.0,-138.01,5633018.0,11452200.0,-53.12,5.96,0
71,(주)이건홀딩스,-1.74,-5843768,30.56,-18.51,-22.83,-17.13,0,0,-5.18,7.07,-7.9,-2.96,92.93,4.73,13.09,0.57,1.61,150.93,53.9,569.55,43.81,188.26,-21.36,3.21,153669354.0,247656464.0,160792987.0,3.13,121081173.0,60877821.0,2.96,5.42,0
72,(주)이스트소프트,1.49,-1554211,25.08,-6.37,-7.02,4.53,0,0,-1.04,47.7,-0.63,-0.33,52.3,5.9,0,0.32,0.72,77.97,289.0,905.18,289.0,136.85,15.11,32.16,42789880.0,70865895.0,44068203.0,-4.15,13254537.0,20937874.0,-5.52,3.0,1
73,(주)이엔코퍼레이션,-10.88,-5516506,10.58,-0.32,1.4,-33.03,0,0,-33.92,0.39,-20.11,-15.93,99.61,7.47,63.47,0.47,1.51,17.93,278.37,122.35,278.37,72.09,24.91,30.68,22327072.0,74833359.0,52825056.0,-72.71,14520920.0,40024533.0,-23.5,7.22,0
74,(주)인디에프,-4.31,-5010630,14,-7.11,-8.9,-8.43,0,0,-3.42,42.4,-7.51,-3.39,57.6,7.33,1.92,0.99,18.44,121.5,153.42,255.84,38.13,64.06,24.75,5.18,91669710.0,167142676.0,171485193.0,5.3,77377799.0,118817103.0,2.83,4.75,0
75,(주)인스코비,-4.9,-4750750,27.67,97.95,-38.32,-60.41,0,0,-229.07,29.55,-89.22,-60.75,70.45,4.55,4.02,0.27,11.96,71.94,44.92,74.32,36.82,140.75,-22.24,15.05,23270880.0,48649997.0,16313400.0,-33.4,22089683.0,10204637.0,-70.03,14.03,0
76,(주)잉크테크,-1.61,-4295685,58.98,-9.06,-6.11,-12.76,0,0,-27.44,19.89,-62.08,-15.07,80.11,3.84,4.72,0.55,1.09,470.07,67.03,477.77,40.73,394.95,-15.11,2.66,104452974.0,126698837.0,77217467.0,3.77,58150820.0,39128572.0,5.39,3.75,0
77,(주)제넨바이오,-14.12,-15460142,54.81,-37.83,-33.79,-31.93,0,0,-52.31,-12.32,-307.58,-58.23,112.32,8.39,13.55,1.11,2.09,1362.55,53.11,32.97,43.65,855.01,-36.68,17.85,53714714.0,63342944.0,104516070.0,-20.64,51267769.0,32206778.0,-13.25,5.2,0
78,(주)제이웨이,999999999,537355,0,15.4,159.9,-0.66,0,0,3.06,25.54,4.66,3.71,74.46,16.58,587.71,1.21,7.79,17.03,316.82,152.89,316.82,67.58,28.92,211.29,1800790.0,8904595.0,13815789.0,204.04,1519675.0,4721985.0,26.22,0.0,1
79,(주)제주반도체,2.65,1094077,33.68,29.78,42.64,73.55,0,0,-0.97,19.59,-1.43,-0.8,80.41,4.11,2.81,0.83,15.01,105.38,179.17,322.56,109.76,19.93,39.9,9.52,47475643.0,86165615.0,57664032.0,-27.61,40683543.0,77617588.0,-19.29,3.74,1
80,(주)젬백스&카엘,1.91,-2760703,16.93,38.27,109.01,46.85,0,0,7.29,44.87,4.53,2.92,55.13,9.34,16.4,0.4,3.69,26.99,138.27,573.87,123.2,101.93,5.46,63.05,81056197.0,180232735.0,75073727.0,24.82,70289744.0,51133234.0,15.28,6.72,1
81,(주)중앙디앤엠,-17.04,-9085805,38.94,-27.58,24.87,7.17,0,0,-131.5,-31.11,-104.13,-66.65,131.11,5.56,3.51,0.51,5.67,163.82,121.46,105.5,94.85,85.3,11.96,69.19,18062645.0,28807693.0,18838770.0,9.69,16043754.0,19493499.0,9.97,7.64,0
82,(주)진매트릭스,-7.89,-2161992,44.55,27.18,72.26,2.52,0,0,-48.17,32.55,-20.63,-11.43,67.45,2.27,28.75,0.24,0.69,119.94,223.45,208.27,222.18,84.54,34.01,63.53,10744743.0,20781912.0,5315268.0,-10.38,5118372.0,13808645.0,-26.71,3.16,0
83,(주)체리부로,0.64,3767344,63.06,-18.74,-34.71,3.39,0,0,-1.53,9.89,-8.49,-2.12,90.11,11.77,10.17,1.38,2.94,274.22,50.11,370.9,29.67,261.0,-30.12,1.8,172661011.0,218966396.0,264257601.0,8.43,125175312.0,54003310.0,4.0,3.94,0
84,(주)초록뱀미디어,-8.91,-2340149,23.08,282.12,287.94,-2.87,0,0,-2.91,1.48,-1.69,-1.12,98.52,7.65,0,0.38,431.72,60.49,121.08,258.92,121.08,87.44,7.92,6.42,50234793.0,114401924.0,24842314.0,-8.86,48828908.0,55181542.0,-13.78,1.99,0
85,(주)초록뱀컴퍼니,-13.59,-3493428,20.28,61.53,145.63,-31.01,0,0,28.26,7.68,9.71,7.8,92.32,5.46,665.13,0.28,31.35,31.68,155.8,110.8,155.76,82.82,13.29,129.68,14255651.0,58338825.0,15426376.0,-23.02,14097746.0,22133763.0,-24.78,3.66,0
86,(주)초록뱀헬스케어,-13.06,-7501839,17.73,-11.91,-36.88,0.95,0,0,-112.29,-11,-80.49,-38.17,111,1.64,3.89,0.34,4.46,110.37,105.25,147.53,69.86,134.95,1.79,2.6,10219626.0,16405118.0,11450628.0,-45.52,6933141.0,6554032.0,-65.81,9.88,0
87,(주)케이씨씨건설,-7.69,-93565731,29.58,-25.82,-29.52,-3.06,0,0,-8.81,2.08,-24.92,-8.68,97.92,7.87,8.12,0.99,181.26,180.14,154.73,279.45,125.57,103.62,22.29,35.18,539220775.0,838081524.0,969647511.0,6.96,341711304.0,528110329.0,3.87,3.93,0
88,(주)케이티,2.36,1292944000,33.52,-2.8,20.86,-2.83,0,0,4.55,0,7.71,3.14,0,6.3,64.04,0.69,1.38,133.27,77.56,663.72,72.08,188.61,-5.54,18.85,17175720000.0,29341185000.0,22281221000.0,18.56,8639906000.0,8583176000.0,15.16,4.28,1
89,(주)케이프,-0.96,-3384959,39.62,-3.66,-17.78,-13.18,0,0,-24.94,12.01,-5.1,-2.94,87.99,6.4,2.4,0.12,0.27,73.94,62.58,965.15,49.17,128.29,-15.69,3.61,66400640.0,155383724.0,19294891.0,2.74,65390618.0,50003445.0,9.68,3.22,0
90,(주)코데즈컴바인,-25.1,-21268512,5.14,-58.39,-74.98,-82.16,0,0,-70.24,-17.1,-79.52,-24.39,117.1,3.16,1.86,0.35,1.16,22.5,134.01,126.0,88.56,92.46,6.22,41.94,7050026.0,29137618.0,17642711.0,-222.67,7029526.0,7155313.0,-69.19,7.8,0
91,(주)코미팜,-0.37,-567334,36.44,7.13,-1.82,5.66,0,0,-17.83,30.29,-10.11,-5.06,69.71,2.76,3.45,0.28,0.58,75.51,153.26,1391.83,111.88,120.7,10.85,39.73,57259368.0,133389118.0,36405104.0,-4.5,26922370.0,43593355.0,-7.05,2.56,0
92,(주)코원플레이,-7.01,-6296962,43.08,-37.64,-57.07,-39.74,0,0,-130.76,-11.27,-78.83,-40.86,111.27,3.86,2.61,0.31,1.04,129.54,59.29,284.36,37.57,154.09,-22.57,13.53,19960355.0,37467433.0,14986884.0,4.12,19610355.0,13483965.0,5.72,4.94,0
93,(주)콤텍시스템,1.81,701615,4.01,-7.53,-17.33,-21.42,0,0,1.71,9.98,5.48,2.37,90.02,3.58,12.89,1.39,18.36,113.08,149.91,296.7,124.89,56.13,24.52,46.15,53780835.0,107817629.0,146291127.0,4.36,49517960.0,76141127.0,1.6,13.52,1
94,(주)큐로홀딩스,0.17,-280213,32.48,-12.64,-46.84,-12.75,131.26,-28.53,11.84,37.3,2.69,1.49,62.7,5.23,3.52,0.13,13.16,52.7,39.85,232.96,28.87,131.99,-20.46,6.52,28459731.0,92194788.0,14844731.0,-7.82,24281035.0,11590835.0,-19.94,9.79,0
95,(주)팬엔터테인먼트,-6.21,-4274937,33.62,-4.74,-26.68,-39.5,0,0,-33.45,-9,-17.34,-10.1,109,9.88,13.77,0.3,0.49,77.77,67.67,797.16,63.42,134.81,-11.54,9.25,29267281.0,66674339.0,20973488.0,-5.68,23900200.0,16298803.0,-8.03,3.01,0
96,(주)포스코엠텍,3.01,8214920,40.39,-17.51,-12.3,-20.59,0,0,7.91,9.46,42.81,13.3,90.54,8.69,13.46,1.68,19.19,138.54,122.47,371.54,104.87,80.32,12.17,23.91,127237950.0,204043363.0,366540217.0,34.0,120006958.0,134700022.0,10.62,4.27,1
97,(주)피에이치씨,-29.31,-7891290,27.08,-24.05,-31.62,5.6,0,0,-82.49,2.42,-48.2,-31.75,97.58,1.27,2.69,0.38,1.46,70.31,159.57,393.17,129.61,63.1,23.5,28.84,18512192.0,43873521.0,21685919.0,-36.85,17699378.0,27936060.0,-34.12,3.69,0
98,(주)하이소닉,0.14,1343885,20.85,-6.88,2.52,52.36,0,0,-0.68,6.56,-1.21,-0.7,93.44,5.1,23.99,1.03,6.63,59.51,140.78,548.5,122.59,103.67,10.14,22.55,20002369.0,43692572.0,53606368.0,-1.08,13636090.0,17835400.0,-0.38,6.34,0
99,(주)하이트론씨스템즈,-61.39,-5863594,5.59,-10.42,-22.55,-25.12,0,0,-8.08,6.17,-10.97,-7.74,93.83,3.8,4.75,0.96,2.27,40.97,237.02,275.25,133.4,73.85,27.53,14.41,16142799.0,54818531.0,54523150.0,-18.99,11326804.0,26886747.0,-5.45,5.11,0
100,(주)한국전자홀딩스,0.89,-1442149,0.51,8.11,-54.09,18.29,19.3,0,31.01,0,1.26,1.22,0,0,0,0.04,1010.45,4.06,1080.78,804.73,1080.78,94.04,8.73,37.55,97655665.0,217226132.0,149195543.0,21.83,89104754.0,85069414.0,22.42,20.92,0
101,(주)한라,0.31,30959493,45.16,-3.05,-10.67,-3.86,0,94.68,-2.46,8.51,-10.83,-2.24,91.49,8.01,46.57,0.91,68.61,414.32,51.33,130.72,50.18,312.19,-37.26,6.41,1962182508.0,2285444643.0,1855269348.0,5.35,1791678703.0,1036887793.0,4.67,10.23,0
102,(주)한탑,0.75,1554667,56.64,-5.36,-11.66,12.79,0,0,-2.23,14.1,-3.93,-1.46,85.9,2.64,7.55,0.65,2.09,167.41,77.56,449.36,63.04,150.82,-12.62,0.59,82890868.0,129476112.0,125204546.0,-0.42,74661364.0,61232126.0,-0.39,3.27,0
103,(주)현대미포조선,1.8,66573343,17.78,-7.35,-10.88,10,0,0,0.7,3.65,1.48,0.54,96.35,20.84,16.76,0.77,6.01,173.57,96.38,1689.23,86.92,143.48,-1.79,24.18,7641204403.0,9438010980.0,4652431643.0,-9.18,5618261782.0,6853970777.0,-7.27,3.01,1
104,(주)화승인더스트리,2.75,44300879,42.32,5.45,10.85,178.42,0,0,3.41,5.11,17.47,6.3,94.89,7.49,33.08,1.84,11.19,171.57,72.37,467.72,62.51,160.7,-15.59,8.01,431503166.0,561114858.0,746832143.0,3.4,395783691.0,287963327.0,1.2,3.51,1
105,(주)후성,4.69,15626871,45.34,18.76,12.51,13.78,0,0,6.88,19.6,19.87,6.39,80.4,4.85,8.14,0.93,1.85,167.87,111.46,188.22,77.76,178.28,3.44,11.34,163394033.0,261388269.0,215238476.0,12.24,73035137.0,85852764.0,8.97,2.96,1
106,KD(주),1.86,1439399,22.27,41.17,47.93,18.56,0,0,3.66,19.01,5.87,3,80.99,4.07,2.74,0.82,3.79,106.72,147.3,116.1,83.55,54.11,23.71,10.01,21453691.0,38509704.0,30009587.0,-41.96,20649607.0,27442308.0,-30.94,11.02,1
107,KG스틸(주),0.47,78584907,75.67,-14.4,-41.33,-39.22,0,0,-1.58,11.59,-61.04,-0.95,88.41,4.7,9.12,0.6,1.52,8887.91,72.76,17.41,48.64,7276.16,-7.13,0.65,2887052320.0,2890468536.0,2320792157.0,0.06,1045155473.0,765396865.0,0.09,8.46,0
108,OCI(주),-1.46,-144627682,26.91,-4.43,0.58,-5.77,0,0,-8.79,3.34,-6.52,-3.57,96.66,4.55,6.02,0.41,0.85,85.07,167.37,2220.78,128.01,140.33,9.73,26.57,4056569918.0,7298775478.0,2301520602.0,0.67,1585448631.0,2399834131.0,0.74,4.61,0
109,STX중공업(주),0.17,7799045,59.72,-4.49,-10.62,4.59,0,0,-0.49,7.69,0,-0.35,92.31,6.23,7.76,0.72,1.56,1237.15,103.95,163.16,80.25,799.24,1.53,14.0,1313108367.0,1419848489.0,1057213056.0,-3.0,548834238.0,574417416.0,-3.76,5.42,0
110,계룡건설산업(주),1.83,36100272,30.4,-1.14,-2.08,4.63,0,0,0.91,6.46,4.21,1.04,93.54,6.79,17.32,1.14,32.99,294.64,85.7,558.18,72.16,179.4,-9.1,11.24,906763334.0,1224683471.0,1522160321.0,5.14,788778595.0,742035243.0,3.36,5.04,1
111,광전자(주),-1011.43,-11506977,0.1,-7.17,-3.3,4.88,0,0,-1.81,4.92,-1.52,-1.32,95.08,5.38,10.21,0.73,2.08,15.95,744.8,701.54,658.43,48.47,50.38,64.0,37059262.0,240272144.0,206228996.0,54.8,23014758.0,134689220.0,9.97,7.11,0
112,금호전기(주),-2.58,-12592949,40.76,-14.56,-11.84,-41.13,0,0,-19.08,9.58,-9.68,-5.05,90.42,1.58,3.59,0.26,0.85,85.75,87.22,510.54,63.75,135.77,-3.94,3.2,294648018.0,475649784.0,396261336.0,-8.69,174050212.0,226047391.0,-13.97,5.13,0
113,남광토건(주),-4.71,-50921667,4.07,-55.76,-28.59,8.52,0,0,-24.94,-13.02,0,-20.39,113.02,11.61,52.03,0.82,16.58,475.3,98.6,80.52,97.75,198.59,-0.93,18.26,199798776.0,239239292.0,302388687.0,2.8,163022899.0,148622945.0,1.74,114.24,0
114,대성산업(주),-0.5,-34906300,64.33,-44.26,-86.31,-24.24,0,0,-15.24,13.19,-176.62,-8.55,86.81,18.33,36.14,0.56,1.66,734.4,21.99,57.65,18.09,735.81,-41.91,2.58,959713989.0,1076329030.0,947122909.0,-3.39,571441208.0,172371230.0,-3.81,6.79,0
115,대원미디어(주),0.58,4299518,11.7,-13.14,2.52,34.84,0,0,-28.49,25.22,-20.45,-14.26,74.78,10.56,14.77,0.5,31.43,36.42,389.92,725.73,322.56,96.95,21.51,187.15,27546787.0,93808748.0,91413284.0,-2.36,15843623.0,54246866.0,-1.17,7.59,0
116,대한방직(주),1.01,4293590,38.64,1.94,11.26,-0.17,0,0,-1.12,7.53,-1.48,-0.69,92.47,5.89,5,0.62,1.04,117.21,70.94,3311.31,41.05,147.87,-13.07,1.96,206758410.0,370516547.0,244388849.0,2.12,172531469.0,105216140.0,1.86,4.11,1
117,대한전선(주),1.23,28070670,48.41,-7.02,10.06,-15.9,0,38.43,-4.21,8.74,-30.28,-4.61,91.26,6.88,11.18,1.1,2.75,249.33,122.81,81.53,95.07,198.87,8.0,10.02,1198557985.0,1552803066.0,1688712586.0,-11.17,700364494.0,764359988.0,-7.0,4.48,1
118,동국제강(주),1.05,193643210,43.22,-2.84,-10.77,24.57,0,0,0.34,9.29,0.59,0.22,90.71,5.19,6.92,0.67,1.37,153.56,68.24,445.02,51.19,181.31,-13.26,9.56,4650012701.0,6895914185.0,5720334279.0,9.15,3279083551.0,2365446593.0,8.2,4.31,1
119,동부건설(주),-1.37,-35633708,3.8,-25.29,-27.28,-23.54,0,0,-9.96,2.3,-114.26,-9.26,97.7,14.87,491.65,0.93,15.07,613.9,104.8,188.15,104.36,360.06,2.27,42.7,528439601.0,598763354.0,698187491.0,15.02,293662431.0,313262050.0,11.87,9.98,0
120,동아쏘시오홀딩스(주),-1.12,64359437,31.84,2.4,-40.98,-32.33,314.99,0,54.09,60.07,6.86,4.32,39.93,6.39,0,0.08,0.49,53.44,32.12,1728.26,32.12,137.13,-22.46,24.41,620876555.0,1223518090.0,704734520.0,0.66,535527008.0,373047061.0,2.92,3.21,0
121,동양철관(주),1.07,3248865,29.52,-2.89,-0.35,-16.72,0,0,1.16,11.28,1.85,0.98,88.72,3.61,8.58,0.84,1.66,84.88,95.18,224.29,74.48,112.34,-1.99,6.8,89067825.0,177487702.0,171320554.0,-6.2,79347527.0,73535594.0,-3.34,4.02,1
122,동원수산(주),1.84,2251887,49.09,-5.61,-6.2,11.17,0,0,0.24,9.9,0.84,0.29,90.1,23.06,4.68,1.23,4.14,173.04,235.0,166.52,115.01,124.71,31.21,12.35,60035952.0,93634520.0,118465536.0,0.4,22417404.0,50588692.0,0.2,3.79,1
123,디아이동일(주),-1.18,10420711,20.76,1.84,7.93,0.19,0,0,-4.12,1.48,-2.27,-1.56,98.52,5.42,6.32,0.38,0.7,48.58,94.57,3888.64,63.39,122.04,-1.03,6.54,432100126.0,978717602.0,774113876.0,5.26,287777798.0,289599805.0,4.59,2.1,0
124,디젠스(주),0.69,3768283,44.55,1.63,3.13,8.92,0,0,1.58,13.7,3.37,1.16,86.3,3.67,8.64,0.73,2.16,188.72,68.42,328.34,54.63,182.24,-17.03,5.66,67998253.0,96349490.0,103246096.0,2.1,57433641.0,48555038.0,1.89,4.01,0
125,라온시큐어(주),12.05,760629,10.83,8.08,16.71,10.81,0,0,5.01,60.2,5.98,3.96,39.8,2.9,0,0.79,42.29,52.47,203.79,66.66,203.79,56.31,32.12,90.26,5456338.0,16158817.0,12450442.0,13.1,4906338.0,10238929.0,5.93,3.19,1
126,롯데정밀화학(주),1.02,2554182,19.11,-8.76,-0.98,-4.09,6.39,0,3.8,11.81,3.8,2.57,88.19,6.52,7.8,0.68,1.44,45.61,322.0,871.74,239.27,94.02,24.42,120.54,520645201.0,1684225304.0,1161863357.0,14.57,185332256.0,583397052.0,6.43,3.32,1
127,무림페이퍼(주),1.49,72414782,57.93,4.23,12.14,-2.21,0,476.58,0.89,16.82,1.67,0.55,83.18,5.37,6.55,0.61,2.08,209.8,75.62,287.93,48.25,225.09,-8.81,16.07,1574133473.0,2170261009.0,1156771667.0,3.71,917049116.0,668058939.0,4.18,3.74,1
128,미래나노텍(주),1.79,-1405613,33.99,-8.49,-32.59,2.47,0,0,2.58,20.34,3.72,2.11,79.66,9.3,14.41,0.82,2.71,66.61,107.0,1248.46,91.53,110.15,2.22,49.63,132868565.0,286696422.0,233142461.0,19.41,108484050.0,134430537.0,9.09,3.28,1
129,미래산업(주),-2.55,-2445095,15.01,8.67,118.28,8.13,0,0,11.71,27.1,7.11,4.55,72.9,3.28,2.33,0.39,1.26,44.06,230.64,96.8,154.57,62.2,32.19,14.64,21859322.0,70111792.0,25548220.0,-33.55,17702413.0,38598179.0,-27.51,7.92,0
130,바이온(주),0.99,9224,13.89,0,0,0,0,0,6.83,24.96,4.38,3.4,75.04,3.31,5.78,0.5,2.26,28.82,400.01,187.7,335.68,59.94,40.11,25.57,8051129.0,26495245.0,16711899.0,-54.05,5568167.0,13487637.0,-24.33,18.2,0
131,베뉴지(주),0.33,560445,24.79,-7.75,24.65,-0.98,0,-36.73,45.57,52.97,16.68,8.22,47.03,67.21,15.27,0.18,0.35,78.23,87.04,845.11,84.08,122.57,-4.65,22.32,187437689.0,391768070.0,68375490.0,22.99,138720565.0,123642940.0,53.72,5.0,0
