,구분,이자보상배율2002,영업이익2002,차입금의존도2002,총자본증가율2002,유동자산증가율2002,매출액증가율2002,순이익증가율2002,영업이익증가율2002,매출액순이익률2002,매출액총이익률2002,자기자본순이익률2002,총자본순이익률2002,매출원가 대 매출액비율2002,매출채권회전률2002,재고자산회전률2002,총자본회전률2002,유형자산회전율2002,부채비율2002,유동비율2002,자기자본배율2002,당좌비율2002,비유동비율2002,순운전자본비율2002,현금비율2002,부채2002,자산2002,매출액2002,부채/현금흐름2002,유동부채2002,유동자산2002,매출/현금흐름2002,차입금평균이자율2002,정상기업여부
132,엠에프씨주식회사,999999999.0,1634414.0,135.04,-87.36,-89.19,695.08,0.0,0.0,23.61,0.0,0.0,13.31,0.0,0.0,0.0,0.56,29.55,0.0,38.73,0.0,38.73,0.0,-113.71,26.61,5527572.0,2932465.0,7367896.0,16.66,5442256.0,2107654.0,12.5,0.0,0
133,연일주택주식회사,-0.02,-26830.0,96.78,0.42,0.43,0.0,0.0,0.0,0.0,0.0,0.0,-10.21,0.0,0.0,0.0,0.0,0.0,0.0,174.46,0.0,100.86,0.0,41.7,0.05,21270549.0,15610294.0,0.0,-0.13,8743606.0,15253706.0,0.0,11.78,0
134,영인관광농원주식회사,999999999.0,-49090.0,121.13,-0.23,-14.71,0.0,0.0,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,2.01,0.0,0.3,0.0,-118.71,0.11,9187602.0,7584357.0,0.0,-0.53,9187602.0,184540.0,0.0,0.0,0
135,오성판지주식회사,0.42,111274.0,66.03,-24.43,-24.43,-2.12,0.0,13844.11,-0.43,15.4,-4.77,-0.58,84.6,2.94,36.41,1.34,4.42,643.38,88.73,175.08,83.23,319.44,-7.25,9.77,6758727.0,7809235.0,12192496.0,4.44,5019310.0,4453509.0,2.46,4.28,1
136,오진상사주식회사,2.92,3651407.0,71.75,6.6,5.64,14.75,18.05,3.99,4.7,23.27,35.39,6.73,76.73,8.36,3.41,1.43,22.61,361.2,112.52,204.09,56.19,56.25,9.77,3.98,24344554.0,31084554.0,43132478.0,-3.43,24257084.0,27293326.0,-1.94,5.58,0
137,와이이엔주식회사,5.29,1602934.0,64.27,492.03,273.84,584.33,0.0,0.0,0.57,14.88,16.94,0.89,85.12,8.29,60.51,1.55,8.0,936.39,25.27,77.88,23.71,805.45,-65.9,1.72,46672356.0,51656629.0,46881804.0,4.62,45552287.0,11511022.0,4.6,1.46,1
138,우리자원주식회사,1.13,536520.0,49.82,36.55,110.86,-33.46,0.0,0.0,0.13,4.08,6.91,0.49,95.92,87.1,13.03,3.7,7.54,1463.09,65.99,123.25,25.42,648.46,-30.16,11.82,9016037.0,9632269.0,30866807.0,9.74,8541111.0,5636248.0,2.84,8.77,1
139,원덕제지주식회사,-0.26,-400767.0,243.9,-26.43,-47.09,-17.86,0.0,0.0,-80.93,10.09,0.0,-96.75,89.91,5.62,20.38,1.2,2.6,0.0,152.55,0.0,131.36,0.0,14.42,43.26,38395598.0,13796488.0,19456377.0,3.7,3785420.0,5774807.0,7.31,5.8,0
140,원일종합건설주식회사,-1.79,-622708.0,32.44,8.87,0.98,391.38,0.0,0.0,-6.25,16.51,-14.07,-1.55,83.49,5.84,0.58,0.25,1.06,914.97,89.71,174.03,17.48,348.35,-7.53,2.86,47768544.0,52989347.0,12637705.0,9.95,38792245.0,34802436.0,37.61,1.3,1
141,유로써키트주식회사,-1.27,-1494068.0,71.29,-8.62,-12.61,11.23,0.0,0.0,-10.04,4.06,-107.66,-6.76,95.94,8.63,4.34,0.67,1.15,3195.85,49.86,16.62,23.71,2190.79,-33.72,0.24,28151595.0,29032474.0,20455804.0,-7.85,19524176.0,9734203.0,-10.8,5.41,0
142,유신전자공업(주),0.59,8332448.0,73.63,28.42,26.11,7089.42,0.0,0.0,-5.87,16.7,0.0,-2.91,83.3,469.69,0.68,0.5,48.62,0.0,136.17,0.0,54.7,0.0,25.98,46.75,244115722.0,206597173.0,91021467.0,-6.16,148383814.0,202054430.0,-16.51,8.57,0
143,유원산업주식회사,0.76,3942447.0,300.69,-13.99,2.35,13.01,0.0,854.48,-64.13,19.89,0.0,-88.99,80.11,19.76,23.18,1.39,1.94,0.0,14.87,0.0,9.81,0.0,-125.05,1.25,68917433.0,17897031.0,26856456.0,-7.04,26289895.0,3909492.0,-18.06,10.51,0
144,유유후마킬라주식회사,-1.5,-377613.0,115.18,-8.87,-11.03,-8.99,0.0,0.0,-4.49,29.74,0.0,-3.21,70.26,4.3,1.63,0.72,2.53,0.0,31.05,0.0,13.04,0.0,-153.3,2.98,14604883.0,6510583.0,4890613.0,-1.93,14476192.0,4495337.0,-5.75,3.32,0
145,이지디지탈주식회사,0.03,37231.0,65.06,-35.17,-48.12,12.8,0.0,0.0,0.17,11.22,3.01,0.15,88.78,4.4,4.16,0.86,6.23,1493.2,225.07,54.39,131.94,561.48,35.99,4.42,19897788.0,21230344.0,23089614.0,9.74,6108480.0,13748346.0,8.39,5.81,1
146,이화화섬주식회사,0.16,249384.0,257.2,-14.15,8.26,-2.0,0.0,-90.25,52.53,6.69,0.0,157.76,93.31,458.72,37.16,3.0,5.57,0.0,14.84,0.0,14.39,0.0,-285.41,0.06,27804658.0,7970425.0,25909627.0,28.46,26713287.0,3964535.0,30.54,6.2,0
147,인천공항에너지(주),0.38,5243770.0,77.67,-1.96,15.53,15.81,0.0,563.07,-17.98,13.99,-22.16,-4.38,86.01,11.59,158.66,0.24,43.66,463.61,274.7,59.36,271.16,496.79,7.54,1.06,145793768.0,177241421.0,43588280.0,-2.85,7648893.0,21011320.0,-9.52,9.96,0
148,인텍크산업주식회사,1.46,3369025.0,277.46,-20.05,-19.54,13.2,0.0,0.0,-20.96,46.72,0.0,-16.69,53.28,5.08,3.08,0.8,34.24,0.0,22.52,0.0,13.81,0.0,-302.87,0.29,47685553.0,12051946.0,10799281.0,3.35,47111044.0,10608881.0,14.81,6.87,0
149,전일제지주식회사,-0.51,-973863.0,271.35,0.0,0.0,0.0,0.0,0.0,-31.56,2.17,0.0,-117.5,97.83,16.2,43.47,3.72,7.04,0.0,12.76,0.0,10.19,0.0,-291.52,1.04,18270324.0,5292666.0,9853983.0,-6.0,17685724.0,2256296.0,-11.12,26.8,0
150,정일울산컨테이너터미널주식회사,1.16,1749214.0,75.47,-2.78,40.51,24.53,0.0,98.45,1.83,42.6,2.87,0.59,57.4,5.15,0.0,0.32,0.69,376.5,88.17,35.8,88.17,436.73,-1.12,4.21,18868698.0,23880371.0,7736994.0,2.34,2260523.0,1993104.0,5.7,8.22,0
151,제이유알바트로스(주),-0.05,-168260.0,73.05,-1.67,-1.67,0.0,0.0,0.0,0.0,0.0,0.0,-10.14,0.0,0.0,0.0,0.0,0.0,0.0,200.68,0.0,5.22,0.0,49.34,2.02,61780334.0,50615927.0,0.0,-0.41,24803454.0,49775441.0,0.0,9.72,0
152,주식회사강릉주택,-17.64,-529269.0,83.17,20.54,30.11,59.2,0.0,0.0,523.8,31.62,0.0,11.02,68.38,47.37,0.04,0.02,0.08,1653.59,92.5,66.47,36.67,442.82,-6.06,0.02,10002911.0,10607833.0,204208.0,-6.23,8571911.0,7929125.0,-305.3,0.34,0
153,주식회사경북실업,0.08,68173.0,87.01,-5.64,-6.01,9.04,0.0,2507.0,-11.6,12.86,0.0,-7.29,87.14,4.23,5.14,0.63,2.49,0.0,66.37,0.0,49.24,0.0,-25.87,2.32,11850650.0,9625602.0,6230152.0,1.41,7402794.0,4913091.0,2.68,9.83,0
154,주식회사고려식품,-0.53,-404330.0,104.55,-25.31,-31.0,-36.99,0.0,0.0,-13.52,7.6,0.0,-11.22,92.4,3.04,3.11,0.83,2.73,0.0,51.94,0.0,36.11,0.0,-59.99,0.99,10746894.0,8459085.0,8205846.0,-8.47,10558503.0,5483663.0,-11.09,8.37,0
155,주식회사고려자동차,0.42,77226.0,86.17,0.0,0.0,0.0,0.0,0.0,4.09,78.66,24.23,1.19,21.34,66.17,10.93,0.29,0.31,1934.53,5.68,91.46,2.61,1934.26,-81.87,0.19,8846650.0,9303953.0,1355129.0,2.21,8075856.0,458502.0,14.4,4.58,0
156,주식회사광주매일,0.82,1122236.0,147.78,-8.41,-69.62,-52.84,0.0,0.0,-1.18,92.77,0.0,-0.16,7.23,19.75,0.0,0.14,0.15,0.0,3.66,0.0,3.66,0.0,-50.54,1.71,19150042.0,11248244.0,1637566.0,-10.5,5900980.0,215997.0,-122.78,8.49,0
157,주식회사교하,0.65,221873.0,79.69,0.0,0.0,0.0,0.0,0.0,1.69,24.86,27.07,2.28,75.14,9.06,4.23,1.35,2.82,1088.17,56.0,37.24,20.19,595.92,-39.16,1.22,12157837.0,13275114.0,8941167.0,-6.37,11816050.0,6616997.0,-8.66,6.48,0
158,주식회사남북,-1.42,-1740838.0,106.07,-17.53,-28.65,-28.8,0.0,0.0,-52.27,-32.6,0.0,-18.57,132.6,467.47,20.72,0.36,0.49,0.0,12.89,0.0,10.6,0.0,-86.59,0.42,14181041.0,11363379.0,4465270.0,-9.76,11296270.0,1456206.0,-30.99,10.47,0
159,주식회사남선정공,1.17,862322.0,76.93,7.4,26.02,5.25,0.0,278.78,17.29,27.7,0.0,14.95,72.3,11.46,2.41,0.86,1.57,0.0,63.74,0.0,11.26,0.0,-26.99,0.26,13776423.0,8537297.0,7128726.0,2.82,6355735.0,4051300.0,5.45,10.74,0
160,주식회사남전물산,0.99,413617.0,78.04,7.95,14.0,11.73,0.0,47.43,0.95,22.48,5.9,0.33,77.52,19.92,10.98,0.35,0.38,1706.09,23.23,33.61,14.01,1661.04,-26.54,4.74,8600585.0,9104698.0,3028520.0,-6.98,3147445.0,731178.0,-19.81,6.34,0
161,주식회사대도공영,0.36,131347.0,81.35,1.8,-46.99,63.8,0.0,0.0,-6.08,41.9,0.0,-2.34,58.1,50.48,36.25,0.39,0.4,0.0,2.24,0.0,1.77,0.0,-60.81,0.18,12409351.0,9817547.0,3750976.0,1.85,6106510.0,136880.0,6.12,4.63,0
162,주식회사대아고속해운,1.58,5160960.0,88.75,19.92,-3.09,6.96,86.67,1.1,31.26,42.36,0.0,14.02,57.64,21.72,550.98,0.45,0.67,0.0,80.58,0.0,80.33,0.0,-5.96,0.85,65591424.0,58730534.0,24143856.0,10.42,18032597.0,14530655.0,28.31,6.25,0
163,주식회사동방관광호텔,1.79,1025154.0,68.45,-3.96,-20.1,4.11,-39.44,17.18,6.59,27.13,12.85,2.39,72.87,28.64,91.37,0.36,0.39,394.64,7.92,243.44,7.37,465.29,-68.98,1.7,14410910.0,18062584.0,6685881.0,7.55,13530638.0,1071627.0,16.27,4.46,1
164,주식회사동양SRP,0.66,320994.0,60.42,15.08,188.88,-12.5,0.0,-59.48,-3.18,3.15,0.0,-14.28,96.85,103.53,16.28,4.48,7.64,0.0,53.78,0.0,12.62,0.0,-46.49,5.36,8607966.0,8539769.0,35782597.0,-0.56,8589908.0,4619555.0,-0.13,9.22,1
165,주식회사동양레저,-0.19,-1201664.0,37.57,-29.49,-20.26,25.19,0.0,0.0,-74.07,60.9,0.0,-5.38,39.1,492.31,0.0,0.07,0.09,0.0,2.88,0.0,2.88,0.0,-39.8,1.49,194363869.0,113113831.0,9935226.0,-4.3,46347882.0,1333501.0,-84.15,7.28,1
166,주식회사동영,-0.67,-1296808.0,154.45,-47.92,-63.33,-75.67,0.0,0.0,-15.75,-3.0,0.0,-8.55,103.0,4.72,6.39,0.54,0.74,0.0,23.21,0.0,14.58,0.0,-57.62,0.3,24168067.0,9081977.0,7198626.0,2.52,6814560.0,1581964.0,8.47,13.26,0
167,주식회사동원,-0.31,-555894.0,87.62,-16.02,-43.72,-35.33,0.0,0.0,-66.9,4.37,0.0,-26.67,95.63,7.69,18.82,0.4,0.46,0.0,37.72,0.0,36.45,0.0,-15.9,15.03,20283987.0,7710660.0,3367407.0,-0.8,1968944.0,742674.0,-4.85,26.17,0
168,주식회사동화면세점,1.02,4552085.0,29.74,9.03,23.73,-14.7,-91.35,-38.4,2.63,23.19,356.48,3.56,76.81,142.69,3.52,1.36,5.86,5883.25,66.59,13.21,27.21,2318.97,-30.72,6.42,69927951.0,71116544.0,92510635.0,1.96,65402714.0,43553389.0,1.48,11.92,1
169,주식회사디비월드,-0.07,-228391.0,114.06,4.75,-14.51,0.0,0.0,0.0,0.0,0.0,0.0,-9.22,0.0,0.0,0.0,0.0,0.0,0.0,8.85,0.0,8.85,0.0,-85.95,1.7,45905650.0,40197071.0,0.0,-17.84,37905650.0,3355064.0,0.0,7.9,0
170,주식회사디아이건설,6.6,1258461.0,49.85,9.32,8.4,428.81,0.0,0.0,9.29,19.06,277.89,8.18,80.94,41.85,0.95,0.88,406.86,1384.34,111.79,48.28,10.95,23.58,10.38,2.58,12698055.0,13615319.0,11484693.0,18.51,11985629.0,13399054.0,20.47,2.07,1
171,주식회사디피엘,1.96,671159.0,78.42,-2.15,74.98,-4.83,-67.08,-46.75,8.28,0.0,23.24,3.08,0.0,9.91,0.0,0.37,0.41,568.35,11.11,80.45,11.11,607.63,-72.7,1.05,6858301.0,8065009.0,3032596.0,17.33,6596122.0,732743.0,39.2,5.17,0
172,주식회사매일신문사,-0.91,-4190288.0,75.6,-4.17,-25.17,8.52,0.0,0.0,8.84,36.4,0.0,10.95,63.6,5.7,220.04,1.24,1.99,0.0,60.64,0.0,59.56,0.0,-17.57,0.13,69854823.0,32940545.0,41703654.0,-3.38,14702943.0,8915910.0,-5.65,14.86,0
173,주식회사맥.킴,-0.35,-3344374.0,99.94,1.28,-14.55,0.02,0.0,0.0,-16.51,56.0,0.0,-11.16,44.0,0.0,80.62,0.68,1.22,0.0,26.47,0.0,23.77,0.0,-19.76,17.54,168468126.0,153422756.0,103083724.0,-2.89,41226723.0,10911572.0,-4.72,6.72,0
174,주식회사메트로프로덕트,0.74,1453294.0,238.98,2.41,1.77,16.3,0.0,259.62,-11.87,45.04,0.0,-14.94,54.96,2.19,3.74,1.26,26.06,0.0,102.25,0.0,65.64,0.0,2.02,0.36,26725333.0,8536136.0,10618651.0,0.48,7677478.0,7850319.0,1.21,10.43,0
175,주식회사명성건설,-0.05,-391104.0,633.22,-75.98,-35.4,-69.19,0.0,0.0,-4280.43,0.0,0.0,-34.72,0.0,0.0,0.2,0.01,0.03,0.0,2.55,0.0,1.31,0.0,-842.19,0.22,74351473.0,8504147.0,178082.0,0.86,73497108.0,1875997.0,360.0,13.56,0
176,주식회사바이오피드백,1.45,2110043.0,67.05,19.24,49.71,-10.09,0.0,-34.42,-2.87,90.3,-16.49,-1.11,9.7,64.41,89.81,0.39,0.43,1666.88,7.42,438.07,6.94,1651.91,-81.21,0.58,29208430.0,30960716.0,10973884.0,7.58,27158465.0,2014456.0,20.17,7.12,1
177,주식회사박달재엘피씨,-3.26,-1297419.0,88.44,-5.37,0.8,87.82,0.0,0.0,-65.63,-19.72,0.0,-11.78,119.72,79.86,0.0,0.18,0.18,0.0,0.62,0.0,0.62,0.0,-38.88,0.01,13961961.0,13483720.0,2488097.0,-2.42,5274764.0,32532.0,-13.58,3.37,0
178,주식회사벨루가,0.2,136399.0,92.61,165.78,110.59,23.73,0.0,-90.31,-4.72,20.53,0.0,-1.65,79.47,48.69,20.66,0.35,0.39,0.0,13.69,0.0,9.58,0.0,-36.25,3.93,30129921.0,30125847.0,7238238.0,-0.35,12651854.0,1732413.0,-1.46,3.61,0
179,주식회사비버리힐,999999999.0,652306.0,96.73,-6.79,-66.83,-3.34,-10.82,-4.23,61.27,0.0,0.0,5.31,0.0,4.1,0.0,0.09,0.09,0.0,2.31,0.0,2.31,0.0,-115.19,0.21,13938437.0,11137079.0,1000541.0,5.88,13132167.0,303739.0,81.97,0.0,0
180,주식회사비전산업,0.0,-11188.0,104.06,7.91,16.98,165.18,0.0,0.0,-152.57,83.72,0.0,-12.15,16.28,3.44,0.17,0.08,0.18,0.0,45.35,0.0,9.66,0.0,-69.11,0.01,32759652.0,25688662.0,1970273.0,-8.89,32483036.0,14730169.0,-147.79,10.63,0
181,주식회사사이버타운,999999999.0,-11801.0,0.0,36.71,4571.39,1583.96,0.0,0.0,-3.66,80.61,0.0,-7.22,19.39,0.0,0.0,1.97,6.39,5.53,1300.1,7.62,1300.1,48.05,50.28,36.2,9899.0,188856.0,322360.0,-2937.09,7912.0,102864.0,-90.19,0.0,1
182,주식회사삼보,-0.91,-1148749.0,250.27,-18.37,-15.05,48.44,0.0,0.0,-33.8,1.63,0.0,-6.23,98.37,2.02,0.3,0.18,4.95,0.0,1651.27,0.0,473.75,0.0,89.26,38.85,22177204.0,8607491.0,1765594.0,3.07,495246.0,8177868.0,38.55,5.64,0
183,주식회사삼보건영,-6.41,-510043.0,71.12,-1.59,-1.57,0.0,-89.9,0.0,0.0,0.0,3.35,0.9,0.0,0.0,0.0,0.0,0.0,263.33,147.53,635.85,143.98,9.49,31.38,69.97,25115399.0,34653093.0,0.0,-20.21,22875399.0,33748292.0,0.0,0.32,0
184,주식회사삼한종합건설,8.77,4150963.0,44.61,-13.47,-13.19,22987.45,0.0,0.0,6.78,17.01,44.54,6.0,82.99,69.11,1.07,0.89,1023.96,463.01,134.01,128.21,32.15,14.92,24.71,4.57,32649402.0,39700892.0,37870814.0,-11.43,28840034.0,38648902.0,-9.86,1.82,1
185,주식회사서봉테크,0.18,175319.0,124.74,10.03,-25.72,37.13,0.0,-77.83,-2.14,6.39,0.0,-4.47,93.61,12.2,67.4,2.09,3.4,0.0,18.44,0.0,15.78,0.0,-127.0,2.08,35784205.0,17708441.0,35268385.0,-1.22,27574580.0,5084522.0,-1.24,4.99,0
186,주식회사서울정밀,2.95,911342.0,49.92,-9.59,-4.78,12.62,0.0,352.45,39.43,28.62,229.56,33.03,71.38,5.47,15.31,0.84,1.29,200.17,261.07,133.23,208.46,198.72,20.85,42.42,4666964.0,6998501.0,6173823.0,21.18,905994.0,2365278.0,16.01,6.3,1
187,주식회사성보냉장,6.66,1090897.0,66.65,14.76,47.72,-9.78,0.0,121.78,21.46,44.83,41.6,9.24,55.17,2.84,0.0,0.43,0.59,298.31,104.84,245.44,104.84,293.62,1.21,1.86,7321567.0,9775947.0,3937841.0,15.27,2450906.0,2569428.0,28.39,2.58,1
188,주식회사성웅,-0.61,-842612.0,233.61,-28.84,-30.31,10.13,0.0,0.0,-18.31,-1.69,0.0,-16.87,101.69,1.95,5.51,0.92,1641.2,0.0,137.42,0.0,134.2,0.0,25.94,0.54,34472610.0,11347945.0,12575718.0,6.29,7866197.0,10809863.0,17.24,4.84,0
189,주식회사세계일보,-2.07,-20225942.0,77.36,178.44,1335.98,9.09,0.0,0.0,-126.55,8.45,0.0,-43.92,91.55,6.49,223.05,0.35,1.0,0.0,44.24,0.0,44.19,0.0,-79.2,41.42,255960317.0,151965949.0,35842052.0,17.48,215842852.0,95491363.0,124.83,10.96,0
190,주식회사세광쉽핑,1.64,133360.0,78.13,7.72,59.47,-4.54,-38.9,-75.6,1.94,11.79,42.66,0.98,88.21,30.5,656.25,0.51,0.58,3618.85,26.11,117.92,25.84,3407.0,-23.74,2.91,34139853.0,35083241.0,17125724.0,12.56,11269613.0,2941977.0,25.04,0.29,0
191,주식회사송원산업,999999999.0,-51254.0,69.71,-1.76,-7.07,-0.38,0.0,0.0,-4.95,0.0,-45.08,-0.22,0.0,10.1,0.0,0.04,0.04,26697.94,748.11,24.04,748.11,26493.16,0.99,446.8,12835303.0,12883379.0,565176.0,1.73,19586.0,146525.0,39.4,0.0,1
192,주식회사수암월드,0.81,426349.0,84.65,0.0,0.0,0.0,0.0,0.0,-6.53,85.07,-197.54,-2.04,14.93,23.86,0.0,0.31,0.32,9563.82,3.11,3.32,3.11,9406.37,-82.97,0.13,9528053.0,9627678.0,1507005.0,1.0,8244550.0,256488.0,6.34,12.85,0
193,주식회사신라식품,1.45,652951.0,70.48,22.46,22.87,3.31,-21.98,8.59,0.23,8.34,2.29,0.43,91.66,18.2,5.11,1.91,5.21,478.68,109.24,144.79,42.68,228.34,5.12,24.12,8317117.0,10054636.0,17422822.0,7.59,5572528.0,6087161.0,3.62,6.96,0
194,주식회사신성소재,-1.31,-461083.0,140.53,14.92,7.46,25.35,0.0,0.0,-3.93,4.24,0.0,-4.83,95.76,5.03,7.54,1.23,2.71,0.0,102.97,0.0,62.53,0.0,1.44,6.78,47422757.0,27442039.0,31559268.0,5.67,13270365.0,13664267.0,8.52,0.96,0
195,주식회사신한건설,-0.37,-890892.0,7.03,-6.06,-13.15,-73.88,0.0,0.0,-304.59,10.27,0.0,-8.3,89.73,0.07,0.37,0.03,0.07,0.0,91.41,0.0,79.37,0.0,-4.5,0.25,56639323.0,38959985.0,1096361.0,4.42,20412089.0,18659098.0,228.19,10.74,1
196,주식회사신호기공,-0.61,-895848.0,209.29,-10.57,-12.08,-93.75,0.0,0.0,-3303.72,-722.04,0.0,-24.74,822.04,0.11,0.3,0.01,0.01,0.0,15.28,0.0,13.21,0.0,-94.7,2.09,29312638.0,9024777.0,71584.0,-1.1,10087882.0,1541744.0,-448.6,7.76,0
197,주식회사씨앤해운,0.68,4494919.0,73.57,17.47,8.11,12.76,4.38,-37.63,0.53,4.44,6.49,0.95,95.56,9.17,32.62,1.79,3.59,614.69,103.94,237.64,86.77,443.76,1.44,4.28,105799882.0,123011871.0,203524064.0,-0.97,44861780.0,46631213.0,-0.5,7.91,0
198,주식회사씨프로,2.19,823378.0,68.87,-0.11,3.19,3.59,0.0,0.0,-0.82,17.47,-32.49,-1.74,82.53,25.77,6.02,2.13,9.27,2122.62,87.37,16.52,43.33,550.31,-10.88,2.8,7365476.0,7712477.0,16453858.0,18.95,6642083.0,5802914.0,8.49,6.91,1
199,주식회사아에라,-121.78,-73796.0,0.07,3.89,103.56,-15.53,0.0,0.0,-11.47,47.85,0.0,-1.42,52.15,0.0,9.96,0.12,0.14,0.0,11.28,0.0,10.09,0.0,-91.22,4.7,10827857.0,7911601.0,963045.0,0.91,8135133.0,917780.0,10.25,0.02,1
200,주식회사아이린냉장,0.08,42215.0,79.79,-1.18,7.89,-15.74,0.0,-93.25,-28.8,0.0,-73.9,-7.01,0.0,5.71,0.0,0.24,0.26,1900.98,24.01,26.44,24.01,1898.69,-16.18,1.05,7036191.0,7406326.0,1812946.0,-0.95,1576949.0,378606.0,-3.68,9.67,0
201,주식회사아이오시스템,-8.94,-306520.0,60.65,-17.15,-23.21,-0.15,0.0,0.0,-34.74,64.2,0.0,-40.37,35.8,6.71,0.0,1.16,6.73,0.0,30.76,0.0,30.76,0.0,-79.99,0.3,725433.0,580217.0,744196.0,-17.47,670305.0,206191.0,-17.03,7.68,1
202,주식회사알리앙스,1.74,1290565.0,84.04,7.7,252.5,23.61,0.3,-10.88,5.52,66.42,12.72,1.3,33.58,63.81,106.26,0.23,0.26,856.5,14.26,678.54,14.02,836.14,-75.68,3.05,34870330.0,38941565.0,8824220.0,5.43,34370330.0,4900475.0,21.48,2.44,0
203,주식회사영보두일,999999999.0,626544.0,53.06,2.26,329.37,154.48,36.2,0.0,35.45,0.0,0.0,5.49,0.0,0.0,0.0,0.15,0.17,0.0,1011.82,0.0,1011.82,0.0,5.47,1002.99,11801399.0,11559275.0,1769225.0,6.45,69377.0,701971.0,43.02,0.0,1
204,주식회사영창기업사,0.5,278652.0,92.59,-18.76,-17.97,-22.71,-13.5,-82.37,7.0,12.83,0.0,5.66,87.17,10.66,100.45,0.81,1.4,0.0,52.51,0.0,51.0,0.0,-29.51,4.62,9493401.0,6999298.0,6314736.0,21.24,4348529.0,2283376.0,31.93,7.66,0
205,주식회사온바다,0.1,75755.0,82.78,-37.17,-72.88,4.68,0.0,0.0,1.59,15.39,0.0,1.06,84.61,298.18,226.39,0.67,1.08,0.0,81.63,0.0,79.83,0.0,-4.57,10.82,9492358.0,9440773.0,8135668.0,-20.51,2347723.0,1916563.0,-23.93,8.09,0
206,주식회사우일상사,20.97,540327.0,64.13,-0.57,-69.54,-17.14,-18.77,-1.11,22.75,0.0,17.6,3.12,0.0,151.08,31.55,0.14,0.14,417.73,0.55,784.62,0.55,515.91,-63.02,0.25,9832799.0,12186674.0,1673970.0,9.32,7723169.0,42834.0,54.73,0.31,1
207,주식회사우주,0.06,149847.0,137.86,-1.26,-20.45,8.31,0.0,0.0,-58.0,88.09,0.0,-6.0,11.91,30.58,159.63,0.1,0.15,0.0,0.89,0.0,0.84,0.0,-121.51,0.16,31017554.0,17200282.0,1789996.0,-0.42,21086775.0,187490.0,-7.36,10.67,0
208,주식회사월다크,-0.3,-309324.0,54.85,-22.26,-18.78,0.79,0.0,0.0,-0.23,43.11,0.0,-0.23,56.89,1.56,4.64,0.99,53.34,0.0,43.48,0.0,33.42,0.0,-125.45,0.05,33374551.0,14681065.0,16685416.0,-3.98,32584836.0,14168021.0,-7.97,9.32,1
