회사명,거래소코드,회계년도,통계청 한국표준산업분류 10차(대분류)
(주)하지오플러스,043193,2006/12,부동산업
(주)하트라파코리아,058102,2006,
(주)하해,030776,2006/12,제조업
(주)하호테크,049242,2006,
(주)학교와미래,051504,2006,
(주)한가람약품,027190,2006/12,도매 및 소매업
(주)한강메탈,045567,2006/12,도매 및 소매업
(주)한강식품,019689,2006/12,제조업
(주)한건,018690,2006/12,건설업
(주)한건종합건설,050303,2006,
(주)한경리츠,046152,2006/12,부동산업
(주)한경엘앤디,053024,2006,
(주)한경희생활과학,047078,2006/12,제조업
(주)한광,019695,2006,
(주)한국THT,049869,2006,
(주)한국가스기술공사,019698,2006/12,"전문, 과학 및 기술 서비스업"
(주)한국건설관리공사,018694,2006/12,"전문, 과학 및 기술 서비스업"
(주)한국경제신문,010477,2006/12,정보통신업
(주)한국고용정보,058978,2006,
(주)한국공간정보통신,049184,2006,
(주)한국교육문화진흥,043613,2006/12,금융 및 보험업
(주)한국그린산업,059872,2006,
(주)한국기능공사,029521,2006/12,제조업
(주)한국나노의료기,050022,2006,
(주)한국냉장,058140,2006,
(주)한국네트인,011436,2006/12,도매 및 소매업
(주)한국대기사,038662,2006,
(주)한국도시개발,050719,2006,
(주)한국디지털케이블미디어센터,028895,2006/12,정보통신업
(주)한국레미콘,042966,2006/12,제조업
(주)한국로렉스,041112,2006,
(주)한국마이콤,019764,2006/12,제조업
(주)한국메탈,019768,2006/12,제조업
(주)한국메탈아산공장,041263,2006/12,제조업
(주)한국모터트레이딩,053386,2006,
(주)한국몰드,043812,2006/12,제조업
(주)한국비아테크,059403,2006,
(주)한국비앤씨,042234,2006/12,제조업
(주)한국비앤텍,050350,2006,
(주)한국비철,045539,2006/12,도매 및 소매업
(주)한국삐아제,049083,2006,
(주)한국사미트인터내쇼날,019793,2006/12,도매 및 소매업
(주)한국산업양행,038665,2006/12,도매 및 소매업
(주)한국소방기구제작소,046097,2006/12,제조업
(주)한국스탠다드차타드펀드서비스,044823,2006/03,"전문, 과학 및 기술 서비스업"
(주)한국스틸,047029,2006/12,제조업
(주)한국시바우라메카트로닉스,038684,2006/12,도매 및 소매업
(주)한국시엠알,053165,2006,
(주)한국신문제작,040647,2006/12,제조업
(주)한국신소재,019837,2006/12,제조업
(주)한국쏠렉에너지,053166,2006,
(주)한국씨엔에스팜,043172,2006/12,제조업
(주)한국씨엠디,042327,2006/12,건설업
(주)한국아벡스,050458,2006,
(주)한국아이오테크,029213,2006/12,정보통신업
(주)한국안테나,038923,2006/12,제조업
(주)한국알미늄,019859,2006/12,제조업
(주)한국야나세,039267,2006/12,제조업
(주)한국얀센,019869,2006/12,제조업
(주)한국에바라정밀기계,019871,2006/12,제조업
(주)한국에프에이,048938,2006,
(주)한국에프엠,052334,2006,
(주)한국오지케이,010549,2006/12,제조업
(주)한국원자력엔지니어링,048541,2006,
(주)한국윈텍,049580,2006,
(주)한국음료,052035,2006,
(주)한국인식기술,011498,2006/12,정보통신업
(주)한국인프라,019922,2006/12,정보통신업
(주)한국일측,019925,2006,
(주)한국자산개발,053049,2006,
(주)한국제약,059315,2006,
(주)한국존슨앤드존슨,026483,2006/12,제조업
(주)한국종합금속,048453,2006,
(주)한국종합기술,019952,2006/12,"전문, 과학 및 기술 서비스업"
(주)한국줄기세포뱅크,051912,2006,
(주)한국지엠디,018727,2006/12,제조업
(주)한국지오컨설턴트,047426,2006/12,"전문, 과학 및 기술 서비스업"
(주)한국체인모터,049196,2006,
(주)한국축산의희망서울사료,015360,2006/12,제조업
(주)한국축지,048732,2006,
(주)한국케이블TV서남방송,021314,2006/12,정보통신업
(주)한국케이블TV서대구방송,043107,2006/12,정보통신업
(주)한국케이블텔레콤,050592,2006,
(주)한국케이블티브이광주방송,027370,2006/12,정보통신업
(주)한국케이블티브이나라방송,018736,2006/12,정보통신업
(주)한국클래드텍,038779,2006/12,제조업
(주)한국토미,051917,2006,
(주)한국토프톤,041481,2006/12,제조업
(주)한국티엠아이,048329,2006,
(주)한국파크,020030,2006/12,제조업
(주)한국포조텍,049528,2006,
(주)한국프라시스,053609,2006,
(주)한국프리시전웍스,016466,2006/12,제조업
(주)한국피엠지제약,059431,2006,
(주)한국항만기술단,010939,2006/12,건설업
(주)한국해외기술공사,027421,2006/12,"전문, 과학 및 기술 서비스업"
(주)한국호안산업,045440,2006/12,제조업
(주)한국화성,057004,2006,
(주)한길,018751,2006/12,제조업
(주)한길,029812,2006/12,"예술, 스포츠 및 여가관련 서비스업"
(주)한길주택,041750,2006/12,부동산업
(주)한나건설개발,059175,2006,
(주)한남코퍼레이션,039227,2006/12,제조업
(주)한대,039301,2006/12,부동산업
(주)한도,039982,2006/12,제조업
(주)한도엔지니어링,049017,2006,
(주)한독드림,038846,2006/12,부동산업
(주)한독모터스,041897,2006/12,도매 및 소매업
(주)한독지코,049797,2006,
(주)한동디벨로퍼,020083,2006/12,도매 및 소매업
(주)한동조선,058150,2006,
(주)한들플라닉스,045477,2006/12,도매 및 소매업
(주)한듬레포츠,058615,2006,
(주)한라디앤씨,048249,2006,
(주)한라세라지오,039901,2006,
(주)한라엠앤디,020084,2006,
(주)한라캐스트,053312,2006,
(주)한랩,049142,2006,
(주)한려엔쵸비,053124,2006,
(주)한림MS,053048,2006,
(주)한림알앤디,056994,2006,
(주)한림에스제이테크,058135,2006,
(주)한림포스텍,020096,2006/12,제조업
(주)한마을,053391,2006,
(주)한맥기업,049105,2006,
(주)한미글로벌,059270,2006,
(주)한미글로벌디앤아이,041337,2006/12,부동산업
(주)한미석유,020108,2006/12,도매 및 소매업
(주)한미양행,046280,2006/12,제조업
(주)한미엔지니어링,045588,2006/12,제조업
(주)한미유압기계,046914,2006/12,제조업
(주)한미이엔지,049237,2006,
(주)한미테코,050060,2006,
(주)한미파슨스건축사사무소,029967,2006/12,"전문, 과학 및 기술 서비스업"
(주)한미파슨스마에스트로피에프브이1차프로젝트금융투자,059397,2006,
(주)한미프렉시블,052566,2006,
(주)한미피오레,049870,2006,
(주)한바다코퍼레이션,056810,2006,
(주)한백산업개발,044455,2006/12,부동산업
(주)한백산업개발,041717,2006/12,부동산업
(주)한백씨엔티,030227,2006/12,부동산업
(주)한별스틸,057034,2006,
(주)한불,049871,2006,
(주)한빛레이저,049135,2006,
(주)한빛케이에스이,056752,2006,
(주)한빛향료,049132,2006,
(주)한산기업,041834,2006/12,건설업
(주)한산디엠씨,053360,2006,
(주)한삼시스템,047253,2006/12,도매 및 소매업
(주)한샘넥서스,057903,2006,
(주)한샘디지텍,049754,2006,
(주)한샘이펙스,017084,2006/12,제조업
(주)한생건설,045637,2006/12,부동산업
(주)한생화장품,039172,2006,
(주)한서,059546,2006,
(주)한서마이크론,051844,2006,
(주)한석상사,020141,2006/12,도매 및 소매업
(주)한설그린,046137,2006/12,건설업
(주)한섬피앤디,052293,2006,
(주)한성,049249,2006,
(주)한성,027535,2006/12,"전문, 과학 및 기술 서비스업"
(주)한성기계,050148,2006,
(주)한성레미콘,018769,2006/12,제조업
(주)한성산업,052732,2006,
(주)한성식품,018770,2006/12,제조업
(주)한성씨케이디,018772,2006/12,제조업
(주)한성에프아이,045577,2006/12,제조업
(주)한성중공업,047503,2006/12,제조업
(주)한성중공업,057204,2006,
(주)한성철강,046483,2006/12,도매 및 소매업
(주)한성체리티,058952,2006,
(주)한성티앤아이,048438,2006,
(주)한성팜,051817,2006,
(주)한성플랜지,053681,2006,
(주)한성피앤아이,018771,2006/12,제조업
(주)한솔강건,050041,2006,
(주)한솔산업,053015,2006,
(주)한스,027565,2006/12,제조업
(주)한스이엔지,020336,2006/12,제조업
(주)한스인터내셔널,058261,2006,
(주)한스인테크,058341,2006,
(주)한스케미칼,058620,2006,
(주)한스코,019960,2006/12,제조업
(주)한스코퍼레이션,048723,2006,
(주)한스텝,011528,2006/12,정보통신업
(주)한시스,047914,2006,
(주)한신가스,059422,2006,
(주)한신기전,020182,2006/12,제조업
(주)한씨엔,046299,2006/12,정보통신업
(주)한아이비,057170,2006,
(주)한아인터내셔날,052820,2006,
(주)한아해운,052539,2006,
(주)한양,012769,2006/12,건설업
(주)한양건설,041828,2006/12,건설업
(주)한양디앤씨,041527,2006/12,부동산업
(주)한양레미콘,050126,2006,
(주)한양산업개발,059294,2006,
(주)한양세미텍,045160,2006/12,제조업
(주)한양솔라파크,060107,2006,
(주)한양에스앤씨,054056,2006,
(주)한양인더스트리,049016,2006,
(주)한양컨트리클럽,018786,2006/12,"예술, 스포츠 및 여가관련 서비스업"
(주)한언,041590,2006/12,정보통신업
(주)한얼공업,048743,2006,
(주)한영넉스,041317,2006/12,제조업
(주)한영산업,049259,2006,
(주)한영시네마라이프,049022,2006,
(주)한영자동제어,041318,2006/12,제조업
(주)한영주택,040310,2006/12,건설업
(주)한영특수강,040559,2006/12,제조업
(주)한예들,011522,2006/12,운수 및 창고업
(주)한우리월드리조트,050478,2006,
(주)한울,020216,2006/12,제조업
(주)한울,050412,2006,
(주)한울로보틱스,042770,2006/12,제조업
(주)한울에스앤씨,051738,2006,
(주)한울에이치앤피이,048490,2006,
(주)한울커머셜펌,059548,2006,
(주)한웅상사,030824,2006,
(주)한원도시생활주택,059534,2006,
(주)한원컨트리클럽,020221,2006/12,"예술, 스포츠 및 여가관련 서비스업"
(주)한유,019716,2006/12,운수 및 창고업
(주)한유에너지,027393,2006/12,제조업
(주)한은이엔씨,020222,2006/12,건설업
(주)한인건설,046330,2006/12,건설업
(주)한인터네트웍스,047581,2006/12,제조업
(주)한일,018796,2006/12,"예술, 스포츠 및 여가관련 서비스업"
(주)한일,020224,2006,
(주)한일고속,020227,2006/12,운수 및 창고업
(주)한일그린텍,056643,2006,
(주)한일디스플레이,042592,2006/12,제조업
(주)한일레저,020234,2006/12,"예술, 스포츠 및 여가관련 서비스업"
(주)한일엠이씨,048330,2006,
(주)한일진공기계,039593,2006/12,제조업
(주)한일철강,020251,2006/12,제조업
(주)한일코탑,043766,2006/12,도매 및 소매업
(주)한일팜스,020231,2006/12,"농업, 임업 및 어업"
(주)한일플랜텍,058491,2006,
(주)한일합섬,049828,2006/12,제조업
(주)한일환경디자인,030512,2006,
(주)한조,043529,2006/12,제조업
(주)한주,016798,2006/12,"전기, 가스, 증기 및 공기조절 공급업"
(주)한주피앤비,049266,2006,
(주)한준산업플랜트,040118,2006/12,도매 및 소매업
(주)한중엔시에스,042055,2006/12,제조업
(주)한중푸드,042840,2006/03,제조업
(주)한진드림익스프레스,020965,2006/12,운수 및 창고업
(주)한진산업,056570,2006,
(주)한진산업,049683,2006,
(주)한진주택,020276,2006,
(주)한진하이테크,048880,2006,
(주)한창건업,059353,2006,
(주)한창산업개발,048317,2006,
(주)한창시스템,018813,2006/12,제조업
(주)한창엔지니어링,046964,2006/12,제조업
(주)한창이엔씨,020279,2006/12,건설업
(주)한창중공업,059585,2006,
(주)한큐한신익스프레스코리아,058687,2006,
(주)한터기술,042122,2006/12,제조업
(주)한터디앤디,045489,2006/12,운수 및 창고업
(주)한터종합건설,050314,2006,
(주)한텍,029245,2006/12,제조업
(주)한텍엔지니어링,042026,2006/12,제조업
(주)한토씨앤씨,038638,2006,
(주)한통엔지니어링,020286,2006/12,건설업
(주)한풍,047781,2006,
(주)한혜자크리에이션즈,051629,2006,
(주)한화63시티,012816,2006/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
(주)한화갤러리아,010056,2006/12,도매 및 소매업
(주)한화건설,030609,2006/12,건설업
(주)한화도시개발,056546,2006,
(주)한화베이시스,020297,2006/12,제조업
(주)한화에스테이트,016337,2006/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
(주)한효라이프,058750,2006,
(주)함양리조트,050288,2006,
(주)합동,048506,2006,
(주)합동하이텍그라스,039849,2006,
(주)합천철강,041409,2006/12,도매 및 소매업
(주)핫시스,046881,2006/12,제조업
(주)항공종합서비스,043444,2006/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
(주)항남,020302,2006/12,제조업
(주)항진티앤디,058306,2006,
(주)해강에이피,053572,2006,
(주)해광건설,047028,2006/12,건설업
(주)해교코리아,059186,2006,
(주)해국필디앤씨,050464,2006,
(주)해냄주택,049049,2006,
(주)해덕스틸,020309,2006/12,제조업
(주)해동,044655,2006/12,건설업
(주)해동,043006,2006/12,제조업
(주)해동솔루션,051433,2006,
(주)해동테크놀로지,045965,2006/12,도매 및 소매업
(주)해드림푸드,048919,2006,
(주)해성개발,058419,2006,
(주)해성아이다,020321,2006/12,제조업
(주)해성티피씨,040302,2006/12,제조업
(주)해송씨앤디,042093,2006/12,건설업
(주)해송엔지니어링,020322,2006/12,제조업
(주)해안이앤디,053419,2006,
(주)해안종합건축사사무소,041932,2006/12,"전문, 과학 및 기술 서비스업"
(주)해암산업,058147,2006,
(주)해양디앤씨,043128,2006/12,건설업
(주)해양에너지,010058,2006/12,"전기, 가스, 증기 및 공기조절 공급업"
(주)해오름건설,045707,2006/12,건설업
(주)해와달주택,047500,2006/12,부동산업
(주)해우수출포장,056682,2006,
(주)해운대그랜드호텔,020327,2006/12,숙박 및 음식점업
(주)해운대레저,059520,2006,
(주)해원냉장,027752,2006/12,운수 및 창고업
(주)해월에너지,059318,2006,
(주)해인공영,046339,2006/12,건설업
(주)해주종합건설,044105,2006/12,건설업
(주)해준로지스,046547,2006/12,운수 및 창고업
(주)해중건설,042230,2006/12,건설업
(주)해진테크,047252,2006/12,건설업
(주)해피랜드에프앤씨,018405,2006/12,도매 및 소매업
(주)해피머니아이엔씨,028415,2006/12,금융 및 보험업
(주)해피에듀,052692,2006,
(주)해피엘앤비,041250,2006/12,제조업
(주)해피웍,044575,2006/12,부동산업
(주)해피하제,043582,2006/12,건설업
(주)핸들러월드,045480,2006/12,제조업
(주)핸디소프트,056685,2006,
(주)핸디소프트,057773,2006,
(주)햄튼레져,052544,2006,
(주)행담오션파크,056311,2006,
(주)행림종합건축사사무소,058464,2006,
(주)행복디자인,053088,2006,
(주)행복추풍령,058518,2006,
(주)행복케이알제3호기업구조조정부동산투자회사,056891,2006,
(주)행복한사람들,048739,2006,
(주)행성디지털,040176,2006/12,제조업
(주)행성화학,029460,2006/12,제조업
(주)허밍하우스,045552,2006/12,건설업
(주)허브테크,046035,2006/12,제조업
(주)헌터더글라스코리아,056773,2006,
(주)헌트피앤아이,058442,2006,
(주)헤드원,029978,2006/12,부동산업
(주)헤라개발,043127,2006/12,부동산업
(주)헤럴드,019279,2006/12,정보통신업
(주)헤르메스,053466,2006,
(주)헤리트,043855,2006/12,정보통신업
(주)헤아텍,042044,2006,
(주)헤이든건설,056645,2006,
(주)헥토,044765,2006/12,부동산업
(주)헨어스,056540,2006,
(주)헬리코리아,020345,2006/12,운수 및 창고업
(주)헵시바,049078,2006,
(주)혁성실업,046591,2006/12,"전문, 과학 및 기술 서비스업"
(주)현광종합건설,027768,2006/12,건설업
(주)현대건영,020350,2006/12,제조업
(주)현대경제연구원,026502,2006/12,"전문, 과학 및 기술 서비스업"
(주)현대공업,018829,2006/12,제조업
(주)현대기계,046861,2006/12,제조업
(주)현대기업,044243,2006/12,제조업
(주)현대단조,045573,2006/12,제조업
(주)현대레저,053414,2006,
(주)현대스카이리조트,053153,2006,
(주)현대스틸,059446,2006,
(주)현대에이치씨엔,029181,2006/12,정보통신업
(주)현대에이치씨엔경북방송,012931,2006/12,정보통신업
(주)현대에이치씨엔금호방송,018580,2006,
(주)현대에이치씨엔동작방송,050867,2006,
(주)현대에이치씨엔부산방송,017898,2006/12,정보통신업
(주)현대에이치씨엔새로넷방송,026484,2006/12,정보통신업
(주)현대에이치씨엔서초방송,010753,2006/12,정보통신업
(주)현대에이치씨엔충북방송,018189,2006/12,정보통신업
(주)현대에이치씨엔포항방송,030440,2006/12,정보통신업
(주)현대에이치앤에스,056290,2006,
(주)현대에프앤지,026479,2006/12,도매 및 소매업
(주)현대영어사,020370,2006/12,정보통신업
(주)현대유비스,042988,2006/12,제조업
(주)현대자원,046387,2006/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
(주)현대정밀,052889,2006,
(주)현대제이콤,029559,2006/12,제조업
(주)현대종합공사,059421,2006,
(주)현대종합설계건축사사무소,051462,2006,
(주)현대케피코,010445,2006/12,제조업
(주)현대테크,047376,2006/12,제조업
(주)현대티엠씨,046139,2006/12,제조업
(주)현대포리텍,039178,2006/12,제조업
(주)현대푸드시스템,018974,2006/12,숙박 및 음식점업
(주)현대프로스,051195,2006,
(주)현대피앤씨,038750,2006/12,제조업
(주)현대피팅,047384,2006/12,제조업
(주)현대하이텍,049035,2006,
(주)현대호이스트,029536,2006/12,제조업
(주)현대홈쇼핑,029879,2006/12,도매 및 소매업
(주)현민기연,043144,2006/12,제조업
(주)현보,039010,2006/12,제조업
(주)현보하이텍,018840,2006/12,제조업
(주)현성오토텍,048876,2006,
(주)현세씨앤디,040682,2006/12,부동산업
(주)현양,051087,2006,
(주)현우,053896,2006,
(주)현우,057989,2006,
(주)현우그린,048474,2006,
(주)현우이엔씨,050377,2006,
(주)현우인터내셔날,052147,2006,
(주)현우인터네셔널,021527,2006/12,제조업
(주)현우전자,046895,2006/12,제조업
(주)현우페트로테크,054041,2006,
(주)현재기업,049972,2006,
(주)현죽개발,020396,2006/12,부동산업
(주)현진산업개발,042875,2006/12,건설업
(주)현진스틸,046008,2006/12,제조업
(주)현진스포텍,020398,2006/12,제조업
(주)현진이엔지,026366,2006,
(주)현진케이에스,046341,2006/12,운수 및 창고업
(주)현진플래닝,048643,2006,
(주)현태금속,050122,2006,
(주)협립제작소,018845,2006/12,제조업
(주)협신,059876,2006,
(주)협진상사,045514,2006/12,도매 및 소매업
(주)협화,010502,2006/12,제조업
(주)협화화학,039825,2006/12,제조업
(주)형성,050348,2006,
(주)형제인터내셔널,058625,2006,
(주)형제종합건설,039886,2006/12,건설업
(주)형지리테일,046166,2006/12,제조업
(주)형지산업,043132,2006/12,부동산업
(주)형지크로커다일,045548,2006/12,도매 및 소매업
(주)혜동,049796,2006,
(주)혜동건설,043636,2006/12,건설업
(주)혜동엔지니어링,043637,2006/12,건설업
(주)혜림,053515,2006,
(주)혜원까치종합건축사사무소,045791,2006/12,"전문, 과학 및 기술 서비스업"
(주)혜인산업,051318,2006,
(주)혜인식품,056386,2006,
(주)혜인이엔씨,050601,2006,
(주)혜전건영,041114,2006/12,부동산업
(주)혜주주택건설,042183,2006/12,부동산업
(주)호남약품,050373,2006,
(주)호담,039738,2006/12,건설업
(주)호룡,041133,2006/12,제조업
(주)호매실하우징,051451,2006,
(주)호반,052456,2006,
(주)호반,029825,2006/12,"예술, 스포츠 및 여가관련 서비스업"
(주)호반리빙,045938,2006/12,건설업
(주)호반자산개발,010368,2006/12,부동산업
(주)호반주택,042148,2006/12,건설업
(주)호반토건,049382,2006,
(주)호상사,058211,2006,
(주)호성금속,044259,2006/12,제조업
(주)호성금속,050212,2006,
(주)호성케머스,043687,2006/12,도매 및 소매업
(주)호성테크닉스,046916,2006/12,제조업
(주)호스랜드,043892,2006/12,부동산업
(주)호원테크,048955,2006,
(주)호이드연구소,047729,2006,
(주)호일바이오메드,053751,2006,
(주)호주건설,040221,2006/12,부동산업
(주)호주랜드,050432,2006,
(주)호진개발,058749,2006,
(주)호진플라텍,046408,2006/12,제조업
(주)호텔금오산,013466,2006/12,숙박 및 음식점업
(주)호텔라미르,042135,2006/12,숙박 및 음식점업
(주)호텔설악파크,010254,2006/12,숙박 및 음식점업
(주)호텔설악파크,056740,2006,
(주)호텔인터내셔널,020432,2006/12,숙박 및 음식점업
(주)호텔인터불고엑스코,052403,2006,
(주)호텔인터불고원주,056916,2006,
(주)호텔카리스,052249,2006,
(주)호텔캐피탈,010529,2006/09,숙박 및 음식점업
(주)호텔컬리넌,053065,2006,
(주)홀딩피디에이,045860,2006/12,"전문, 과학 및 기술 서비스업"
(주)홀인원골프랜드,046209,2006/12,제조업
(주)홈마트,020436,2006/12,도매 및 소매업
(주)홈맥스,046991,2006/12,부동산업
(주)홈초이스,058103,2006,
(주)홍보컴,051679,2006,
(주)홍우파이프,048194,2006,
(주)홍은,048397,2006,
(주)홍은에이엠,046632,2006/12,부동산업
(주)홍은종합건설,047210,2006/12,건설업
(주)홍익기술단,049127,2006,
(주)홍일산업,053508,2006,
(주)홍창,048929,2006,
(주)화경,059229,2006,
(주)화경건설,015804,2006/12,건설업
(주)화경엔탑,046640,2006/12,건설업
(주)화광신문사,039340,2006/12,정보통신업
(주)화산,049283,2006,
(주)화성,020460,2006/12,운수 및 창고업
(주)화성개발,027920,2006/12,건설업
(주)화성관리공사,059330,2006,
(주)화성기술투자,039143,2006/12,건설업
(주)화성바이오팜,047881,2006,
(주)화성써모,051548,2006,
(주)화성전선,020468,2006/12,제조업
(주)화성정밀,039961,2006/12,제조업
(주)화성특수강,049843,2006,
(주)화성프린원,020466,2006/12,제조업
(주)화성후레시마트,020470,2006/12,도매 및 소매업
(주)화송,039460,2006,
(주)화송건설,047319,2006/12,건설업
(주)화승공조,020471,2006/12,제조업
(주)화승네트웍스,047793,2006,
(주)화승에스피,053435,2006,
(주)화승엑스윌,048384,2006,
(주)화승이엔알,052356,2006,
(주)화신,046099,2006/12,제조업
(주)화신볼트산업,049515,2006,
(주)화신테크,018867,2006,
(주)화신하이스틸,045967,2006/12,제조업
(주)화원,039474,2006/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
(주)화원약품,045152,2006/12,도매 및 소매업
(주)화이버랩,052704,2006,
(주)화이브오션,048794,2006,
(주)화이트스톤,045060,2006/12,제조업
(주)화인,026513,2006/12,제조업
(주)화인,029494,2006/12,제조업
(주)화인골프클럽,046190,2006/12,"예술, 스포츠 및 여가관련 서비스업"
(주)화인멀티기획,048691,2006,
(주)화인베스틸,051159,2006,
(주)화인스,046535,2006/12,제조업
(주)화인시스템,014453,2006/12,제조업
(주)화인써키트,044077,2006/12,제조업
(주)화인에스아이,011465,2006/12,정보통신업
(주)화인인더스트리,020480,2006/12,제조업
(주)화인콤,047436,2006/12,부동산업
(주)화인테크,047846,2006,
(주)화인테크놀리지,038943,2006/12,제조업
(주)화진바이오코스메틱,020488,2006/12,제조업
(주)화진정밀화학,049166,2006,
(주)화진테크,030654,2006/12,제조업
(주)화진피에프,018874,2006/12,제조업
(주)화진화장품,027964,2006/12,제조업
(주)화진화장품,045655,2006/12,제조업
(주)화창,047087,2006/12,제조업
(주)화창물산,040832,2006/12,제조업
(주)화천공사,020489,2006/12,정보통신업
(주)화평,045416,2006/12,부동산업
(주)화평디앤씨,057109,2006,
(주)화평홀딩스,041692,2006/12,부동산업
(주)확인영어사,049608,2006,
(주)황금가지,021320,2006/12,제조업
(주)황성,040714,2006/12,부동산업
(주)효림에이치에프,018830,2006/12,제조업
(주)효명,018878,2006/12,건설업
(주)효명건설,039643,2006/12,건설업
(주)효명디엔씨,040932,2006/12,건설업
(주)효산이앤씨,053998,2006,
(주)효석,042499,2006/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
(주)효성,052845,2006,
(주)효성엔지니어링,051553,2006,
(주)효성이노테크,010532,2006/12,제조업
(주)효성일렉트,020511,2006/12,제조업
(주)효성종합건설,049349,2006,
(주)효승주택,029689,2006/12,건설업
(주)효원상조,059841,2006,
