회사명,거래소코드,회계년도,통계청 한국표준산업분류 10차(대분류)
(주)효자건설,020514,2006/12,건설업
(주)효자원,021540,2006/12,건설업
(주)효진,053637,2006,
(주)효진오토테크,028007,2006/12,제조업
(주)효진테크,040930,2006/12,건설업
(주)효창사람들,041455,2006/12,부동산업
(주)효창에너지,049305,2006,
(주)효창티앤티,020515,2006/12,제조업
(주)후너스홀딩스,039262,2006/12,도매 및 소매업
(주)후니드,059554,2006,
(주)후레씨네코리아,020516,2006/12,건설업
(주)후프코리아,028012,2006/12,제조업
(주)후후,012732,2006/12,제조업
(주)훈넷,011177,2006/12,정보통신업
(주)훼미리,042682,2006/12,"예술, 스포츠 및 여가관련 서비스업"
(주)훼미리산업,028014,2006/12,제조업
(주)훼미리월드,039949,2006/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
(주)훼미리푸드,038656,2006/12,제조업
(주)훼밀리골프,058828,2006,
(주)휘닉스산업개발,041363,2006/12,부동산업
(주)휘라포토닉스,012641,2006/12,제조업
(주)휘우아이앤씨,040652,2006/12,제조업
(주)휠스에프엔씨,047460,2006/12,제조업
(주)휴넥트,059056,2006,
(주)휴닉스,038807,2006/12,제조업
(주)휴럭스,016171,2006/12,도매 및 소매업
(주)휴맥스아이앤씨,056237,2006,
(주)휴맥스해운항공,052454,2006,
(주)휴먼넥스,041293,2006/12,부동산업
(주)휴먼레스,042214,2006/12,부동산업
(주)휴먼터치,029863,2006/12,부동산업
(주)휴먼텍,041436,2006/12,제조업
(주)휴메딕스,050335,2006,
(주)휴브글로벌,047725,2006,
(주)휴비스,020534,2006/12,제조업
(주)휴세스,048576,2006,
(주)휴세코,043446,2006/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
(주)휴앤비,051715,2006,
(주)휴온스,013062,2006,
(주)휴젠,050399,2006,
(주)휴콥,059342,2006,
(주)휴텍이일,049137,2006,
(주)휴피스,059359,2006,
(주)휴하우징씨엔씨,049226,2006,
(주)흔우철강,029517,2006/12,제조업
(주)흙,042939,2006/12,제조업
(주)흥국,028022,2006/12,제조업
(주)흥국건설,056585,2006,
(주)흥덕산업,049354,2006,
(주)흥성철강,050352,2006,
(주)흥아,010606,2006/12,제조업
(주)흥아기연,041272,2006/12,제조업
(주)흥아프로퍼티그룹,056879,2006,
(주)흥영물산,043468,2006/12,부동산업
(주)흥일금속,041026,2006/12,제조업
(주)흥진,043611,2006/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
(주)흥해,020557,2006/12,운수 및 창고업
(주)흥화,010063,2006/12,건설업
(주)희망교육,051329,2006,
(주)희성앤에이치,044123,2006/12,도매 및 소매업
(주)희정,042345,2006/12,부동산업
(주)희훈디앤지,054124,2006,
(주)히즈시스템,048634,2006,
(주)히타치엘지데이터스토리지코리아,029410,2006/12,제조업
(주)힘스,046244,2006/12,제조업
(주)힘찬닥터스,052687,2006,
텍사스인스트루먼트코리아유한회사,019467,2006/12,도매 및 소매업
텍산메드테크주식회사,052172,2006,
텔릿와이어리스솔루션즈,052598,2006,
텔미정보통신(주),041157,2006/12,정보통신업
텔스타홈멜주식회사,041650,2006/12,제조업
텔코인주식회사,057804,2006,
텔콤인터내쇼날(주),050603,2006,
토다이수주식회사,051491,2006,
토다페라이트코리아(주),050265,2006,
토로스아르테미스,044854,2006/12,건설업
토성공영주식회사,019480,2006,
토성산업개발주식회사,053451,2006,
토성철강(주),040966,2006/12,도매 및 소매업
토소에스엠디코리아(주),019481,2006/12,제조업
토실배기(주),048620,2006,
토요코인코리아주식회사,047586,2006,
토즈테크놀로지주식회사,057177,2006,
토탈이엔에스(주),043807,2006,
토탈이엔에스주식회사,048738,2006,
토토기기한국주식회사,047992,2006,
토파스여행정보(주),019484,2006/12,정보통신업
토피아에듀케이션(주),048248,2006,
토형건설주식회사,038800,2006/12,건설업
통영예선(주),038735,2006/12,운수 및 창고업
통인안전보관(주),045096,2006/12,운수 및 창고업
통일공업주식회사,019485,2006/12,제조업
통일보일러(주),019486,2006/12,제조업
투나웨딩컨벤션주식회사,053201,2006,
투스카니힐스프로젝트금융투자(주),052751,2006,
투아이시스(주),048503,2006,
투텍쿄와(주),045432,2006/12,도매 및 소매업
툴코리아(주),043256,2006/12,제조업
트라움스트로이(주),052978,2006,
트라이얼코리아주식회사,052976,2006,
트라이코건설산업(주),043716,2006/12,건설업
트래디션코리아외국환중개주식회사,052709,2006,
트럼프스타산업개발주식회사,059903,2006,
트럼프코리아상암주식회사,047135,2006/12,부동산업
트럼프홀딩스주식회사,057097,2006,
트레인코리아(주),019495,2006/12,제조업
트렌스월드로지스틱주식회사,058160,2006,
트리니티에셋매니지먼트주식회사,016940,2006/12,부동산업
트리코인베스트먼트(주),059434,2006,
트리플라자피에프브이주식회사,057205,2006,
트릭아이미술관(주),057708,2006,
티.비텔레콤(주),045620,2006/12,제조업
티비더블유에이코리아주식회사,020600,2006/12,"전문, 과학 및 기술 서비스업"
티스톤,029353,2006,
티씨엔대구방송(주),030341,2006/12,정보통신업
티씨이주식회사,057072,2006,
티아이씨주식회사,042254,2006/12,제조업
티알떠블유오토모티브코리아주식회사,046132,2006/12,제조업
티에스산업개발주식회사,058961,2006,
티에스인터내셔날코리아(주),058240,2006,
티에스지엘로지스주식회사,052577,2006,
티에스테크놀로지(주),019505,2006/12,제조업
티에스텍주식회사,047047,2006/12,제조업
티에프산업개발주식회사,043188,2006/12,부동산업
티에프오인더스트리주식회사,013828,2006,
티엔피(구:동남정밀(주)),014032,2006/12,제조업
티엘물류단지주식회사,058112,2006,
티엘테크주식회사,049004,2006,
티오엠테크놀로지(주),051389,2006,
티온텔레콤주식회사,015382,2006,
티유미디어주식회사,039046,2006/12,정보통신업
티유브이노르트코리아주식회사,049706,2006,
티이씨(주),028933,2006,
티이씨네트웍스(주),045758,2006/12,제조업
티이알알에이홀딩스(주),052775,2006,
티지스페이스주식회사,038671,2006/12,제조업
티지에스파이프(주),046215,2006/12,제조업
티지유통(주),058342,2006,
티지주식회사,038670,2006/12,제조업
티케이지태광(주),026912,2006/12,제조업
티케이티(주),059063,2006,
티티에스마린코리아(주),047849,2006,
티피에스코리아주식회사,040524,2006/12,제조업
티피피(주),050558,2006,
팅크웨어(주),039081,2006,
파라다이스보라카이코리아(주),053416,2006,
파란테크주식회사,049719,2006,
파레스바이오피드(주),045024,2006/12,제조업
파로스지앤씨주식회사,059311,2006,
파르나스호텔(주),010052,2006/12,숙박 및 음식점업
파마시아코리아주식회사,019514,2006/11,도매 및 소매업
파밀리에건설주식회사,056909,2006,
파스퇴르유업주식회사,027049,2006/12,제조업
파워개발주식회사,058779,2006,
파워네트웍스주식회사,049955,2006,
파워스터디(주),058683,2006,
파워옵틱스(주),054151,2006,
파웰테크윈주식회사,057468,2006,
파이낸셜뉴스신문(주),045697,2006/12,정보통신업
파이낸스그룹텐(주),030164,2006,
파이박스(주),039265,2006/12,제조업
파이오락스(주),047994,2006,
파이프뱅크주식회사,047778,2006,
파인HF주식회사,048765,2006,
파인빌주식회사,046618,2006/12,건설업
파인이앤씨주식회사,047020,2006/12,부동산업
파인트론주식회사,048996,2006,
파주전기초자(주),045140,2006/12,제조업
파주지식공유주식회사,051692,2006,
파주출판물류,027052,2006/12,정보통신업
파카,019518,2006/12,제조업
파커주식회사,053336,2006,
파코스(주),058489,2006,
파크레인하우징(주),046599,2006/12,건설업
파크비지니스관광호텔(주),029890,2006/12,숙박 및 음식점업
판교벤처밸리주식회사,049900,2006,
판교생활대책용지개발제일차피에프브이주식회사,056531,2006,
판교에듀파크주식회사,047745,2006,
판교에스디투주식회사,052059,2006,
판교피에프브이주식회사,056514,2006,
판씨네마주식회사,059997,2006,
판알피나코리아(주),019523,2006/12,운수 및 창고업
판암도시개발주식회사,049129,2006,
판코리아메탈(주),042945,2006/12,도매 및 소매업
팔공산추모공원주식회사,045859,2006/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
팔마종합건설주식회사,019524,2006/12,건설업
팔미금속공업(주),019525,2006/12,제조업
팔방건설주식회사,039826,2006/12,건설업
팜스넷주식회사,051682,2006,
팜스월드농업회사법인(주),058665,2006,
팜스테이트주식회사,051586,2006,
팝인베스트먼트(주),059747,2006,
패션그룹형지(주),043705,2006/12,제조업
팩넷서비스코리아(주),039585,2006/12,정보통신업
팩컴에이에이피(주),024588,2006/12,제조업
팩컴코리아주식회사,040086,2006/12,제조업
팩트그룹클로저시스템즈코리아주식회사,029173,2006/12,제조업
팬코염직주식회사,019529,2006/12,제조업
팰주식회사,046001,2006/12,도매 및 소매업
퍼블리시스다이알로그(주),059051,2006,
퍼스텍주식회사,026165,2006/12,제조업
퍼스톱케미칼코리아주식회사,040648,2006/12,도매 및 소매업
퍼스트데이타인터내셔널코리아(주),029407,2006/12,정보통신업
퍼스트쉽핑주식회사,048641,2006,
퍼시픽랜드주식회사,018657,2006/12,"예술, 스포츠 및 여가관련 서비스업"
퍼시픽모터스(주),053009,2006,
퍼시픽블루골프앤리조트홀딩스(주),059365,2006,
퍼시픽인터내셔널해운(주),053683,2006,
퍼즐개발주식회사,051820,2006,
펄슨개발(주),047442,2006/12,부동산업
펌킨씨오주식회사,047018,2006/12,부동산업
펌텍코리아(주),056569,2006,
페더럴모굴세종주식회사,018726,2006/12,제조업
페라가모코리아(주),027066,2006/12,도매 및 소매업
페이스믿음(주),053080,2006,
페이토(주),057149,2006,
페트로켐코리아(주),045898,2006/12,건설업
페트로코리아주식회사,019535,2006/12,도매 및 소매업
페트로플러스로지스틱스(주),057926,2006,
펜디코리아(주),046999,2006/12,도매 및 소매업
펜타시스템테크놀러지주식회사,019537,2006/12,정보통신업
펜타시큐리티시스템주식회사,019538,2006,
평산건설주식회사,019543,2006/12,건설업
평선기계산업주식회사,053054,2006,
평안운수(주),045522,2006/12,운수 및 창고업
평안정공(주),053250,2006,
평안제관주식회사,027077,2006/12,제조업
평우종합건설(주),045727,2006/12,건설업
평익건설(주),019546,2006/12,부동산업
평주개발주식회사,050590,2006,
평창산업(주),043390,2006/12,부동산업
평창철강(주),046433,2006/12,도매 및 소매업
평택당진항만부두(주),056619,2006,
평택동방아이포트(주),047839,2006,
평택에너지서비스(주),054840,2006,
평택역사(주),048652,2006,
평택워터(주),045537,2006/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
평택항만주식회사,039669,2006/12,운수 및 창고업
평화기공주식회사,019552,2006/12,제조업
평화발레오판매주식회사,019556,2006/12,도매 및 소매업
평화산업개발(주),051760,2006,
평화씨앤에이주식회사,050173,2006,
평화씨엠비주식회사,027091,2006/12,제조업
평화오일씰공업(주),019557,2006/12,제조업
평화유지공업주식회사,019558,2006/12,제조업
평화전자주식회사,019561,2006/12,제조업
평화주택건설주식회사,019564,2006/12,건설업
포러스무역주식회사,046007,2006/12,제조업
포럴톤주식회사,052891,2006,
포럼건축개발주식회사,039549,2006/12,부동산업
포레빌건설주식회사,043750,2006/12,건설업
포레시아배기시스템코리아(주),041640,2006/12,제조업
포레시아코리아주식회사,022480,2006/12,제조업
포모사코리아(주),049978,2006,
포스코에너지(주),019953,2006/12,"전기, 가스, 증기 및 공기조절 공급업"
포스코플로우주식회사,042869,2006/12,운수 및 창고업
포스텍전자(주),019573,2006/12,제조업
포아텍(주),058813,2006,
포에리트개발주식회사,057180,2006,
포우산업주식회사,047892,2006,
포우에스엠(주),044777,2006/12,제조업
포천그린센터주식회사,056900,2006,
포천마린주식회사,043095,2006/12,운수 및 창고업
포천파워(주),054850,2006,
포철기연(주),019576,2006/12,제조업
포커스신문사,040668,2006/12,정보통신업
포항도시가스(주),021447,2006/12,"전기, 가스, 증기 및 공기조절 공급업"
포항레미콘(주),050614,2006,
포항문화방송주식회사,019578,2006/12,정보통신업
포항수질환경(주),045510,2006/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
포항연료전지발전(주),054304,2006,
포항영일신항만주식회사,045085,2006/12,부동산업
포항터미널(주),045062,2006/12,운수 및 창고업
포휴먼텍(주),048255,2006,
폰테가데아코리아주식회사,045942,2006/12,부동산업
폴라리스쉬핑(주),044244,2006/12,운수 및 창고업
폴리미래주식회사,019580,2006/12,제조업
폴린트컴포지트코리아(주),019337,2006/12,제조업
푸드웨이,043879,2006/12,숙박 및 음식점업
푸루스홀딩스주식회사,058719,2006,
푸른건설주식회사,027108,2006/12,건설업
푸른군산지키미주식회사,051235,2006,
푸른김제환경(주),056328,2006,
푸른김포주식회사,057865,2006,
푸른김해지키미주식회사,048068,2006,
푸른꿈학교사랑주식회사,059683,2006,
푸른당진지키미(주),058393,2006,
푸른목포환경(주),052141,2006,
푸른배움터(주),058312,2006,
푸른배움터주식회사,051331,2006,
푸른산(주),053559,2006,
푸른상주환경(주),058138,2006,
푸른아산지키미주식회사,048128,2006,
푸른안성지키미(주),051311,2006,
푸른여수지키미주식회사,056548,2006,
푸른익산환경(주),056609,2006,
푸른장량주식회사,058701,2006,
푸른제주지키미주식회사,058166,2006,
푸른주택건설,047239,2006/12,건설업
푸른천안(주),054337,2006,
푸른한강타운주식회사,058547,2006,
풀무원건강식품(주),026473,2006/12,"전문, 과학 및 기술 서비스업"
풀무원샘물주식회사,038886,2006/12,제조업
풀무원식품(주),054117,2006,
풀토래(주),039976,2006/12,제조업
풍국산업주식회사,019588,2006/12,운수 및 창고업
풍기산업주식회사,019589,2006/12,제조업
풍림건설주식회사,010735,2006/12,건설업
풍림무약(주),019592,2006/12,도매 및 소매업
풍림수산주식회사,019593,2006/12,"농업, 임업 및 어업"
풍림유화공업(주),040927,2006/12,제조업
풍산네오티스주식회사,044523,2006/12,제조업
풍산산업개발(주),052040,2006,
풍산산업주식회사,019598,2006/12,제조업
풍성개발주식회사,049317,2006,
풍성종합건설(주),044009,2006/12,건설업
풍성주택(주),019603,2006/12,부동산업
풍성홀딩스(주),019602,2006/12,제조업
풍신섬유주식회사,029726,2006/12,제조업
풍아산업(주),053032,2006,
풍안산업주식회사,038714,2006/12,제조업
풍양운수(주),029509,2006/12,운수 및 창고업
풍원공업주식회사,040082,2006,
풍원정밀(주),030309,2006/12,제조업
풍원제화공업주식회사,019605,2006/12,제조업
풍원화학(주),048800,2006,
풍일산업주식회사,038781,2006/12,제조업
풍전약품(주),019608,2006/12,도매 및 소매업
풍진트레이딩주식회사,019611,2006/12,제조업
풍창건설주식회사,019613,2006/12,건설업
풍천산업(주),042368,2006/12,건설업
풍천실업주식회사,046594,2006/12,제조업
풍한금속공업(주),049536,2006,
풍화산업개발(주),039869,2006/12,부동산업
퓨리메드주식회사,045491,2006/12,제조업
퓨어플러스주식회사,039935,2006/12,제조업
퓨쳐비젼(주),050483,2006,
프라나건설(주),053507,2006,
프라다코리아유한회사,019616,2006/01,도매 및 소매업
프라이얼건설(주),050090,2006,
프라임개발(주),010071,2006/09,건설업
프라임건설(주),046968,2006/12,건설업
프라임아이디,052240,2006,
프라임외식산업(주),043354,2006/12,숙박 및 음식점업
프라임정보통신,049026,2006,
프라임프라퍼티즈(주),019621,2006/03,부동산업
프라자골프개발(주),054313,2006,
프랜드팜주식회사,048920,2006,
프러스트디앤씨주식회사,047035,2006/12,부동산업
프레쉬니스코리아주식회사,030199,2006,
프레지니우스카비코리아(주),010202,2006/12,도매 및 소매업
프렉스에어서피스테크놀로지스(주),019625,2006/12,제조업
프론티어에코(주),046773,2006/12,건설업
프뢰벨하우스주식회사,056988,2006,
프뢰벨행복나누기(주),043399,2006/12,도매 및 소매업
프리넥스(주),047279,2006/12,제조업
프리마타마주식회사,043859,2006/12,부동산업
프리스케일반도체코리아주식회사,042205,2006/12,도매 및 소매업
프리시스(주),048302,2006,
프림아시아에셋매니지먼트코리아,042051,2006,
플라스틱옴니엄(주),019633,2006/12,제조업
플라텔,017128,2006/12,제조업
플러스건설,019635,2006/12,건설업
플러스산업개발주식회사,045864,2006/12,부동산업
플러스타제1호기업구조조정부동산투자회사,058215,2006,
플러스타제2호기업구조조정부동산투자회사,057594,2006,
플러스타제3호기업구조조정부동산투자회사,057595,2006,
플러스테크주식회사,049506,2006,
플루오르테크주식회사,048356,2006,
플루오린코리아정밀화학주식회사,010235,2006/12,제조업
플루오린코리아주식회사,050100,2006,
플루이커넥터코리아(주),045667,2006/12,제조업
피디피와인(주),051687,2006,
피씨아이주식회사,052656,2006,
피아트디앤씨(주),048139,2006,
피앤디개발(주),042224,2006/12,부동산업
피앤디그룹주식회사,053379,2006,
피앤디밸리(주),046134,2006/12,부동산업
피앤씨테크(주),043089,2006/12,제조업
피앤피네트워크(주),045858,2006/12,제조업
피어슨에듀케이션코리아,041739,2006/12,정보통신업
피에스건설엔지니어링(주),042048,2006/12,건설업
피에스씨네트웍스,052385,2006,
피에스앤마케팅주식회사,058095,2006,
피에스케이홀딩스(주),020666,2006/12,제조업
피에스켐(주),050096,2006,
피에이치개발(주),041761,2006/12,건설업
피에이치지(주),018660,2006/12,제조업
피에프시스코(주),019659,2006/12,도매 및 소매업
피엔케이산업주식회사,040362,2006/12,제조업
피엠씨바이오제닉스코리아주식회사,025215,2006/12,도매 및 소매업
피제이건설주식회사,050682,2006,
피제이주얼리주식회사,029267,2006/12,제조업
피치텔레컴(주),029997,2006,
피치홀딩스주식회사,049695,2006,
피케이밸브앤엔지니어링(주),023726,2006/12,제조업
피케이에스브레인씨티,051613,2006,
피큐건설주식회사,051560,2006,
피티케이주식회사,057123,2006,
피티홀딩스(주),059694,2006,
피피아이파이프주식회사,045808,2006/12,제조업
피피지에스에스씨주식회사,044090,2006/12,제조업
필딥코리아주식회사,056660,2006,
필립주식회사,043081,2006/12,부동산업
필종합건설(주),049395,2006,
하나광학(주),048181,2006,
하나기술주식회사,049588,2006,
하나로(주),050065,2006,
하나로드림주식회사,038815,2006/12,정보통신업
하나로해운,053093,2006,
하나로해운(주),058909,2006,
하나마린주식회사,052966,2006,
하나머티리얼즈(주),051862,2006,
하나산업(주),052928,2006,
하나산업(주),043589,2006/12,제조업
하나씨이엔씨(주),042158,2006/12,부동산업
하나이엔지주식회사,042466,2006/12,건설업
하나제약(주),019653,2006/12,제조업
하나코비(주),039208,2006/12,제조업
하나환경산업(주),058608,2006,
하남산업(주),019656,2006/12,부동산업
하남전기(주),029620,2006/12,제조업
하남종합개발(주),019657,2006/12,부동산업
하남중공업주식회사,049208,2006,
하늘과바다사이리조트(주),043690,2006/12,숙박 및 음식점업
하늘문주식회사,053566,2006,
하니웰애널리틱스주식회사,057219,2006,
하니웰퍼포먼스머터리얼스앤테크놀로지스코리아주식회사,019660,2006/12,제조업
하동지구개발사업단(주),056443,2006,
하떠이알앤씨주식회사,056599,2006,
하림스틸주식회사,050050,2006,
하마씨티빌(주),053193,2006,
하모니건설(주),043769,2006/12,건설업
하베스트주식회사농업회사법인,030774,2006/12,부동산업
하베코리아주식회사,051167,2006,
하비포스트원주식회사,059611,2006,
하승산업(주),059883,2006,
하왕십리삼환피에프브이주식회사,059921,2006,
하운교육주식회사,058992,2006,
하은종합건설(주),051541,2006,
하이네켄코리아(주),051187,2006,
하이닥코리아(주),046644,2006/12,제조업
하이닥트(주),040766,2006/12,제조업
하이덴하인홀딩코리아주식회사,053027,2006,
하이드렉스주식회사,057313,2006,
하이드로텍(주),051302,2006,
하이드로텍(주),039628,2006,
하이드릭앤스트러글스코리아(주),052963,2006,
하이디스테크놀로지(주),040331,2006/12,제조업
하이로지스틱스주식회사,042979,2006/12,운수 및 창고업
하이마트홀딩스주식회사,045103,2006/12,금융 및 보험업
하이메트주식회사,020323,2006/12,제조업
하이브종합건설주식회사,041255,2006/12,부동산업
하이산업(주),047093,2006/12,도매 및 소매업
하이셈,052713,2006,
하이스코트주식회사,019671,2006/12,도매 및 소매업
하이얼전자판매주식회사,047813,2006,
하이에어코리아의장주식회사,058579,2006,
하이에어코리아주식회사,020041,2006/12,제조업
하이웨이브(주),043066,2006/12,제조업
하이젠모터주식회사,051051,2006,
하이젤(주),019673,2006/12,제조업
하이즈복합재산업주식회사,051868,2006,
하이즈항공(주),051512,2006,
하이테콤시스템(주),048497,2006,
하이텍교역(주),040645,2006/12,제조업
하이트진로산업주식회사,019678,2006/12,제조업
하이트진로음료(주),046085,2006/12,제조업
하이파개발주식회사,046724,2006/12,부동산업
하이호경금속주식회사,056579,2006,
하이호금속(주),045048,2006/12,도매 및 소매업
하지공업(주),041921,2006/12,제조업
하파그로이드코리아주식회사,051095,2006,
학교사랑주식회사,048047,2006,
학림건설주식회사,019683,2006/12,건설업
학산종합건설(주),041684,2006/12,건설업
한강라이프(주),059733,2006,
한강종합건영(주),052459,2006,
한겨레신문(주),019691,2006/12,정보통신업
한겨레철강(주),042124,2006/12,제조업
한경산업개발주식회사,042049,2006/12,건설업
한고을미래건설주식회사,042128,2006/12,부동산업
한광전기공업(주),019696,2006/12,제조업
한교건설,048111,2006,
한국CES주식회사,020060,2006/12,"전기, 가스, 증기 및 공기조절 공급업"
한국LPG(주),043337,2006/12,도매 및 소매업
한국가공유리(주),027204,2006/12,제조업
한국가네마쯔주식회사,057801,2006,
한국가스산업주식회사,019699,2006/12,도매 및 소매업
한국가스해운주식회사,019700,2006,
한국가와사키로보틱스(주),019701,2006/12,도매 및 소매업
한국개발주식회사,019704,2006/12,건설업
한국갬브로(주),019705,2006/12,도매 및 소매업
한국갬브로솔루션주식회사,039244,2006/12,제조업
한국건설주식회사,019706,2006/12,건설업
한국게이츠(주),019707,2006/12,제조업
한국고벨(주),019719,2006,
한국공간개발(주),047452,2006/12,부동산업
한국공업(주),030001,2006/12,제조업
한국공작기계(주),019710,2006/12,제조업
한국공조엔지니어링(주),049223,2006,
한국공항공사,039108,2006/12,운수 및 창고업
한국광유(주),044338,2006/12,도매 및 소매업
한국구보다주식회사,042184,2006/12,도매 및 소매업
한국국제터미널,030591,2006/12,운수 및 창고업
한국궤도공업(주),021480,2006/12,건설업
한국그런포스펌프,027222,2006/12,도매 및 소매업
한국근강도량형(주),058155,2006,
한국금융안전(주),019715,2006/03,"사업시설 관리, 사업 지원 및 임대 서비스업"
한국기계(주),049018,2006,
한국기술개발주식회사,019718,2006/12,건설업
한국기업경영씨앤씨(주),050216,2006,
한국기업투자주식회사,040155,2006/12,"전문, 과학 및 기술 서비스업"
한국기전주식회사,019721,2006/12,제조업
한국기초소재(주),057871,2006,
한국남동발전주식회사,028698,2006/12,"전기, 가스, 증기 및 공기조절 공급업"
한국남방개발주식회사,059923,2006,
한국남부발전주식회사,028402,2006/12,"전기, 가스, 증기 및 공기조절 공급업"
한국내쇼날인스트루먼트(주),039941,2006/12,도매 및 소매업
한국내쇼날주식회사,030683,2006/12,제조업
한국노바티스주식회사,019727,2006/12,제조업
한국노키아(주),019728,2006,
한국뉴매틱(주),048769,2006,
한국닉스(주),019730,2006/12,제조업
한국닛다무아주식회사,019731,2006/12,제조업
한국닛불공업(주),058890,2006,
한국닛켄(주),019733,2006/12,제조업
한국닛테츠물산주식회사,029708,2006,
한국다쓰노(주),019734,2006/12,제조업
한국다우케미칼주식회사,019735,2006/12,제조업
한국다이와정공(주),056304,2006,
한국단조공업(주),048976,2006,
한국단조주식회사,051780,2006,
한국대일본인쇄(주),039719,2006/12,도매 및 소매업
한국대풍주식회사,030500,2006/12,제조업
한국대화주택개발주식회사,040790,2006,
한국댓와일러(주),039009,2006/12,제조업
한국델라글라스(주),040708,2006/12,제조업
