회사명,거래소코드,회계년도,통계청 한국표준산업분류 10차(대분류)
한국델몬트후레쉬프로듀스(주),029652,2006/12,도매 및 소매업
한국델파이디젤주식회사,019739,2006/12,제조업
한국도로관리주식회사,022002,2006/12,건설업
한국도로인프라투자(주),045106,2006/12,운수 및 창고업
한국도시개발(주),040161,2006/12,건설업
한국도시개발주식회사,057319,2006,
한국도시건설(주),042491,2006/12,부동산업
한국도심공항자산관리(주),010046,2006/12,운수 및 창고업
한국도자기(주),019742,2006/12,제조업
한국도키멕주식회사,019744,2006/12,도매 및 소매업
한국동서발전주식회사,028914,2006/12,"전기, 가스, 증기 및 공기조절 공급업"
한국동화무역주식회사,059201,2006,
한국드라이베아링(주),047857,2006,
한국드레가(주),040760,2006/12,도매 및 소매업
한국디엠비(주),045023,2006/12,정보통신업
한국라이톤주식회사,019751,2006,
한국라텍스공업(주),019752,2006/12,제조업
한국레드백네트웍스(주),045324,2006/12,도매 및 소매업
한국렌탈(주),010482,2006/03,"사업시설 관리, 사업 지원 및 임대 서비스업"
한국로버트보쉬(주),019754,2006/12,제조업
한국로슈진단(주),019755,2006/12,도매 및 소매업
한국로스트왁스공업주식회사,019757,2006/12,제조업
한국로지스풀주식회사,047962,2006,
한국리복주식회사,019761,2006/12,도매 및 소매업
한국마그넷주식회사,019763,2006/12,제조업
한국마쯔다니(주),053427,2006,
한국맥널티(주),047492,2006/12,제조업
한국머스크(주),010880,2006/12,운수 및 창고업
한국멀티플렉스투자주식회사,052666,2006,
한국메가스포츠상사(주),019767,2006/12,제조업
한국메디텍제약(주),039246,2006/12,제조업
한국메디홀스주식회사,048088,2006,
한국메이네티주식회사,050727,2006,
한국모노레일주식회사,040057,2006/12,제조업
한국모텍주식회사,051767,2006,
한국몬테소리판매(주),042193,2006/12,도매 및 소매업
한국몰드주식회사,051168,2006,
한국몰렉스유한회사,019770,2006/06,제조업
한국무사시도료주식회사,049008,2006,
한국물산(주),053442,2006,
한국미마(주),010483,2006/12,제조업
한국미부주식회사,029718,2006/12,제조업
한국미쓰도요주식회사,040614,2006/12,도매 및 소매업
한국미쯔보시다이아몬드공업주식회사,047556,2006,
한국바스프주식회사,019778,2006/12,제조업
한국바이린주식회사,019779,2006/12,제조업
한국발터(주),058252,2006,
한국베링거인겔하임동물약품(주),043706,2006/12,도매 및 소매업
한국베링거인겔하임주식회사,019783,2006/12,제조업
한국벡스팜제약(주),053444,2006,
한국벡크만쿨터주식회사,058664,2006,
한국벨벳주식회사,019785,2006/12,제조업
한국보그워너티에스주식회사,019786,2006/12,제조업
한국복합물류(주),019787,2006/12,운수 및 창고업
한국부동산개발(주),042267,2006/12,부동산업
한국분말야금주식회사,019789,2006/12,제조업
한국비알티자동차(주),043016,2006/12,운수 및 창고업
한국비엠씨소프트웨어주식회사,054242,2006,
한국비지네스써비스(주),030208,2006/12,정보통신업
한국사이베이스(주),027267,2006/12,정보통신업
한국산도스,052354,2006,
한국산업개발(주),048408,2006,
한국산업개발(주),049155,2006,
한국산업주식회사,047753,2006,
한국삼공주식회사,027278,2006/12,제조업
한국상-고방베트로텍스주식회사,019802,2006/12,제조업
한국상역기업주식회사,027283,2006/12,제조업
한국상용차(주),040297,2006/12,도매 및 소매업
한국상조보증(주),060242,2006,
한국샌드빅주식회사,019807,2006/12,제조업
한국샤프,019808,2006/12,제조업
한국서부발전주식회사,028411,2006/12,"전기, 가스, 증기 및 공기조절 공급업"
한국선박금융(주),046957,2006/12,"전문, 과학 및 기술 서비스업"
한국세큐리트(주),027285,2006/12,제조업
한국소화화학품주식회사,057863,2006,
한국송원개발주식회사,044052,2006/12,부동산업
한국쇼와덴코전자재료주식회사,021503,2006,
한국수력원자력주식회사,028366,2006/12,"전기, 가스, 증기 및 공기조절 공급업"
한국쉐링주식회사,019819,2006/12,제조업
한국슈와츠파마주식회사,051148,2006,
한국스미트로닉스(주),019823,2006,
한국스테비아(주),057783,2006,
한국스트라이커코리아,019827,2006,
한국스파이렉스사코주식회사,019828,2006/12,제조업
한국스페셜티맥주주식회사,051545,2006,
한국스핀들주식회사,019832,2006/12,제조업
한국시계공업주식회사,029387,2006/12,부동산업
한국시멘트산업(주),059481,2006,
한국신동공업(주),019835,2006/12,제조업
한국신문잉크(주),019836,2006/12,제조업
한국신쇼주식회사,056272,2006,
한국신에츠실리콘(주),019838,2006/12,도매 및 소매업
한국신용카드결제주식회사,019840,2006,
한국신용평가주식회사,019841,2006/12,"전문, 과학 및 기술 서비스업"
한국실리콘주식회사,056382,2006,
한국쌔스소프트웨어유한회사,039372,2006/12,정보통신업
한국쓰리엠주식회사,019847,2006/12,도매 및 소매업
한국씨엔씨주식회사,019849,2006/12,제조업
한국씨엔티(주),027212,2006/12,제조업
한국씨엠비(주),019850,2006/12,제조업
한국씰마스타주식회사,019852,2006/12,제조업
한국아사히프리텍주식회사,059755,2006,
한국아스트라제네카,019855,2006/12,도매 및 소매업
한국아이비엠,019856,2006/12,도매 및 소매업
한국아이소주식회사,051782,2006,
한국아이엠에스헬스(주),043494,2006/12,"전문, 과학 및 기술 서비스업"
한국아이지모타주식회사,030184,2006/12,제조업
한국아이큐비아주식회사,056765,2006,
한국아이티더블유유한책임회사,020065,2006/12,제조업
한국아이티진흥(주),040718,2006/12,정보통신업
한국아즈빌(주),042081,2006,
한국알루미나,056470,2006,
한국알마티개발(주),049703,2006,
한국알미늄주식회사,030321,2006/12,제조업
한국알카텔루슨트주식회사,019760,2006/09,도매 및 소매업
한국알콘(주),019862,2006/12,도매 및 소매업
한국알파라발(주),019863,2006/12,제조업
한국암웨이,019865,2006/12,도매 및 소매업
한국애보트유한회사,019866,2006/11,"사업시설 관리, 사업 지원 및 임대 서비스업"
한국앱티브커넥션시스템즈주식회사,019883,2006/12,제조업
한국야금(주),010489,2006/12,제조업
한국에셋투자운용주식회사,038830,2006/12,부동산업
한국에스비식품(주),051906,2006,
한국에스엠티주식회사,046265,2006/12,제조업
한국에스지에스(주),019874,2006,
한국에스케이에프씰주식회사,046686,2006/12,제조업
한국에스펙주식회사,038752,2006,
한국에이버리알아이에스주식회사,041459,2006/12,제조업
한국에이버리유한회사,019877,2006/12,제조업
한국에이브이엘(주),051940,2006,
한국엔드레스하우저주식회사,051185,2006,
한국엔오에프메탈코팅스(주),051188,2006,
한국엔지니어링플라스틱(주),019887,2006/12,제조업
한국엘러간(주),059243,2006,
한국엠에스디동물약품(주),059511,2006,
한국엠에스디주식회사,019888,2006/12,도매 및 소매업
한국엠에스씨소프트웨어(주),038696,2006,
한국엠엔에이(주),019889,2006/12,"전문, 과학 및 기술 서비스업"
한국연합복권주식회사,057870,2006,
한국오가논주식회사,019893,2006/12,도매 및 소매업
한국오길비앤매더주식회사,019894,2006/12,"전문, 과학 및 기술 서비스업"
한국오웬스코닝(주),019901,2006/12,제조업
한국오츠카제약주식회사,019902,2006/12,제조업
한국와이어스주식회사,019904,2006/12,제조업
한국요업(주),019907,2006/12,제조업
한국운반기계공업(주),053691,2006,
한국웰드몰드(주),053087,2006,
한국위치정보주식회사,044768,2006/12,정보통신업
한국유니시스(주),019909,2006/12,도매 및 소매업
한국유니온제약주식회사,044215,2006/12,제조업
한국유니콤밸브주식회사,048774,2006,
한국유미코아촉매주식회사,016599,2006/12,제조업
한국유비쿼터스기술센터,053804,2006,
한국유씨비제약주식회사,019911,2006/12,제조업
한국유켄공업(주),051492,2006,
한국음향주식회사,019915,2006/12,제조업
한국이엠주식회사,047320,2006/12,제조업
한국이치킨주식회사,048291,2006,
한국이토추(주),019919,2006/12,도매 및 소매업
한국인닥타썸(주),030431,2006/12,제조업
한국인터넷정보통신주식회사,011869,2006,
한국인프라개발(주),049509,2006,
한국일본통운(주),045198,2006/12,운수 및 창고업
한국자산평가,058167,2006,
한국전광(주),045809,2006/12,제조업
한국전기초자(주),058078,2006,
한국전기통신주식회사,049391,2006,
한국전력기술(주),010490,2006/12,"전문, 과학 및 기술 서비스업"
한국전산홈주식회사,019928,2006/12,제조업
한국전자금융(주),019931,2006,
한국전자인증(주),019933,2006,
한국전화번호부주식회사,027346,2006/12,정보통신업
한국정밀기계(주),027347,2006/12,제조업
한국정보인증(주),019940,2006/12,정보통신업
한국정보통신서비스주식회사,019941,2006/12,도매 및 소매업
한국제대주식회사,019943,2006/12,제조업
한국제분주식회사,019944,2006/12,제조업
한국제이씨씨(주),027349,2006/12,제조업
한국제이엑스금속주식회사,047600,2006,
한국제이엔씨주식회사,046669,2006/12,도매 및 소매업
한국조명유리(주),019947,2006/12,제조업
한국존슨다이버시(주),030640,2006/12,도매 및 소매업
한국존슨앤드존슨메디칼주식회사,019949,2006/12,도매 및 소매업
한국종합건설(주),049332,2006,
한국종합건설(주),019951,2006/12,부동산업
한국종합목재주식회사,039860,2006/12,제조업
한국종합수산주식회사,042374,2006/12,도매 및 소매업
한국종합철관(주),052933,2006,
한국주택건설주식회사,047309,2006/12,부동산업
한국주택진흥주식회사,029150,2006,
한국중기계주식회사,048332,2006,
한국중부발전주식회사,028995,2006/12,"전기, 가스, 증기 및 공기조절 공급업"
한국지.더블물류(주),044684,2006/12,운수 및 창고업
한국지노주식회사,051233,2006,
한국지앤피(주),056414,2006,
한국지에스개발주식회사,042418,2006/12,부동산업
한국지엠(주),039464,2006/12,제조업
한국지역난방공사,019966,2006/12,"전기, 가스, 증기 및 공기조절 공급업"
한국지역난방기술(주),019967,2006/12,"전문, 과학 및 기술 서비스업"
한국지주산업개발(주),057383,2006,
한국지케이엔주식회사,027359,2006/12,제조업
한국진공주식회사,042024,2006/12,제조업
한국차체(주),019970,2006/12,제조업
한국천주금속(주),058098,2006,
한국철강산업주식회사,059599,2006,
한국청과주식회사,019972,2006/12,도매 및 소매업
한국체육산업개발(주),019973,2006,
한국초전도체주식회사,057301,2006,
한국카나레(주),051118,2006,
한국카스코(주),046528,2006/12,도매 및 소매업
한국캠브리지필터주식회사,027366,2006/12,제조업
한국컨테이너풀주식회사,038780,2006/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
한국컴퓨터 (주),038619,2006,
한국컴퓨터지주(주),042658,2006/12,"전문, 과학 및 기술 서비스업"
한국케미라화학(주),019882,2006/12,제조업
한국케이블TV남인천방송주식회사,039146,2006/12,정보통신업
한국케이블TV푸른방송(주),019998,2006/12,정보통신업
한국케이블티브이구로방송(주),027371,2006/12,정보통신업
한국케이지주식회사,048057,2006,
한국코닥주식회사,020000,2006/12,도매 및 소매업
한국코러스주식회사,056373,2006,
한국코벨코용접(주),019314,2006/12,제조업
한국코사리베르만,020001,2006/12,도매 및 소매업
한국코소(주),027622,2006/12,제조업
한국코스틱주식회사,013344,2006/12,제조업
한국코아제약주식회사,053800,2006,
한국코카콜라유한회사,020002,2006/12,제조업
한국콘베어공업주식회사,027381,2006/12,제조업
한국콩스버그마리타임(주),018250,2006/12,정보통신업
한국쿄와기린(주),040978,2006/12,도매 및 소매업
한국쿨민제조(주),053898,2006,
한국클리브랜드골프주식회사,052767,2006,
한국키파(주),038821,2006/12,제조업
한국타지마(주),051963,2006,
한국탄산주식회사,020011,2006/12,제조업
한국태양보성1호발전소주식회사,057914,2006,
한국터보기계(주),021497,2006/12,제조업
한국테마산업(주),030247,2006/12,부동산업
한국텍트로닉스(주),020014,2006/05,도매 및 소매업
한국토건(주),041886,2006/12,건설업
한국토건주식회사,053017,2006,
한국토지개발주식회사,060116,2006,
한국토지개발주식회사,049672,2006,
한국통산주식회사,027387,2006/12,제조업
한국통신데이타(주),012590,2006,
한국통신돔닷컴주식회사,058286,2006,
한국통신인터넷기술(주),048029,2006,
한국투수개발(주),012290,2006/12,제조업
한국트랜스주식회사,010499,2006/12,제조업
한국특수공구(주),027390,2006/12,제조업
한국특수메탈공업주식회사,020025,2006,
한국특수소재주식회사,040906,2006/12,제조업
한국특수유리(주),027392,2006/12,제조업
한국특수잉크공업(주),020026,2006/12,제조업
한국특수재료주식회사,042240,2006,
한국특수전지(주),024680,2006/12,제조업
한국특수지상사(주),038736,2006,
한국특장차주식회사,041381,2006/12,제조업
한국티비엠(주),049772,2006,
한국티앤엠(주),051547,2006,
한국파이롯트(주),027265,2006/12,도매 및 소매업
한국파이프콘베어(주),058697,2006,
한국파파존스(주),053721,2006,
한국패션유통물류주식회사,047328,2006/12,부동산업
한국팬트랜트(주),020031,2006/12,도매 및 소매업
한국페링제약(주),044106,2006/12,도매 및 소매업
한국펠저(주),020032,2006/12,제조업
한국펩시콜라,019540,2006/12,도매 및 소매업
한국평가데이터주식회사,045731,2006/12,정보통신업
한국포톤다이나믹스(주),012581,2006,
한국폴(주),027406,2006/07,도매 및 소매업
한국폼텍주식회사,044929,2006/06,제조업
한국프라마스주식회사,020034,2006/12,제조업
한국프라스틱주식회사,059426,2006,
한국프라임제약주식회사,045827,2006/12,제조업
한국프레틀(주),043375,2006/12,제조업
한국프뢰벨주식회사,027407,2006/12,정보통신업
한국프리팩주),040701,2006/12,제조업
한국플랜트서비스(주),057859,2006,
한국피셔과학주식회사,048737,2006,
한국피씨비주식회사,051232,2006,
한국피아이엠(주),056820,2006,
한국피앤피주식회사,051966,2006,
한국피에치이,039787,2006/12,제조업
한국피자헛유한회사,020038,2006/11,제조업
한국필립모리스주식회사,019647,2006/12,도매 및 소매업
한국하니웰(주),027414,2006/12,제조업
한국하몬,045992,2006/12,제조업
한국한와흥업주식회사,057450,2006,
한국항공우주산업,020043,2006/12,제조업
한국해양개발(주),052412,2006,
한국허벌라이프(주),027423,2006/12,도매 및 소매업
한국허치슨터미널(주),038687,2006/12,운수 및 창고업
한국호세코주식회사,020046,2006/12,제조업
한국호쿠쇼주식회사,051131,2006,
한국홀딩스(주),010493,2006/12,"전문, 과학 및 기술 서비스업"
한국환경개발주식회사,020049,2006/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
한국환경에너지주식회사,047933,2006,
한국후꼬꾸(주),020050,2006/12,제조업
한국후라이애쉬시멘트공업(주),043324,2006/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
한국후지공업(주),020051,2006/12,제조업
한국후지필름(주),020054,2006/12,제조업
한국훅스윤활유주식회사,020055,2006/12,제조업
한국훼스토주식회사,020056,2006/12,제조업
한국휴텍스제약,044658,2006/12,제조업
한근자동차공업(주),059310,2006,
한길산업(주),041508,2006/12,건설업
한길아이앤디(주),045837,2006/12,부동산업
한나라해운(주),053108,2006,
한남리사이클링주식회사,045616,2006/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
한남스틸(주),056978,2006,
한남에너지(주),050052,2006,
한남여객운수(주),027446,2006/12,운수 및 창고업
한남여행인터내셔날(주),053371,2006,
한누리주식회사,054467,2006,
한덕개발(주),059770,2006,
한덕개발(주),050199,2006,
한덕산업주식회사,027456,2006/12,제조업
한덕전자주식회사,048289,2006,
한덕철광산업주식회사,057082,2006,
한덕판지공업주식회사,020074,2006/12,제조업
한덕화학주식회사,020075,2006/12,제조업
한도관광(주),027457,2006/12,숙박 및 음식점업
한도정공주식회사,044573,2006/12,제조업
한독기술주식회사,041458,2006/12,제조업
한독옵텍주식회사,020080,2006/12,제조업
한독화장품(주),043114,2006,
한독화장품주식회사,020081,2006/12,제조업
한동개발주식회사,056332,2006,
한동건설주식회사,020082,2006/12,건설업
한두철강(주,043934,2006/12,제조업
한라개발(주),044563,2006/12,부동산업
한라레벨(주),044383,2006/12,제조업
한라마이스터(유),014527,2006/12,도매 및 소매업
한라산업개발(주),020085,2006/12,건설업
한라상조(주),056878,2006,
한라솔라파크(주),058411,2006,
한라시멘트(주),023422,2006/12,제조업
한라에셋주식회사,041018,2006/12,부동산업
한라엔컴(주),020089,2006/12,제조업
한라오엠에스주식회사,058253,2006,
한라웰스텍(주),052011,2006,
한려주식회사,049469,2006,
한류우드주식회사,048783,2006,
한림건설(주),020093,2006/12,건설업
한림건설주식회사,018764,2006/12,건설업
한림관리그룹(주),028590,2006/12,건설업
한림기계주식회사,027489,2006/12,제조업
한림에코텍주식회사,059693,2006,
한림오스람임플란트(주),011543,2006/12,제조업
한림인텍(주),020094,2006/12,제조업
한림정공주식회사,020097,2006/12,건설업
한림제약주식회사,010505,2006/12,제조업
한립금형강(주),043162,2006/12,제조업
한립지엘공업(주),041912,2006,
한마음배움터(주),053814,2006,
한맥개발(주),056590,2006,
한맥개발주식회사,051819,2006,
한맥기연(주),051425,2006,
한맥중공업(주),020100,2006/12,제조업
한맥테코산업주식회사,020101,2006/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
한모기술(주),057766,2006,
한무쇼핑주식회사,010053,2006/12,도매 및 소매업
한무컨벤션주식회사,012129,2006/12,숙박 및 음식점업
한미IT(주),047932,2006,
한미건설,020105,2006/12,부동산업
한미기술산업(주),047499,2006/12,도매 및 소매업
한미기초개발(주),052066,2006,
한미냉동식품(주),052165,2006,
한미네트웍스(주),045424,2006/12,도매 및 소매업
한미스위스광학(주),044631,2006/12,제조업
한미실업주식회사,020109,2006/12,제조업
한미에이디엠(주),052817,2006,
한미에프티(주),020103,2006/12,제조업
한미인베스트(주),057802,2006,
한미전선주식회사,043021,2006/12,제조업
한미정밀화학주식회사,027504,2006/12,제조업
한미타올주식회사,020111,2006/12,제조업
한미테크윈주식회사,018629,2006/12,제조업
한미헬스케어(주),030137,2006,
한바다1호선박투자회사,049496,2006,
한반도해운주식회사,059659,2006,
한발매스테크주식회사,043782,2006/12,제조업
한방유비스주식회사,057917,2006,
한밭레미콘주식회사,027655,2006/12,제조업
한밭미래자원주식회사,048413,2006,
한별종합건설주식회사,039302,2006/12,건설업
한보일렉트(주),052591,2006,
한보철강공업(주),028845,2006/12,제조업
한본인더스트리주식회사,048323,2006,
한부엔지니어링(주),041614,2006/12,제조업
한불엠앤에스(주),043389,2006/12,도매 및 소매업
한불화장품주식회사,010054,2006/12,제조업
한비산업주식회사,020119,2006/12,제조업
한빌건설주식회사,045708,2006/12,건설업
한빛건설(주),048908,2006,
한빛건설산업(주),052607,2006,
한빛벡텔건설주식회사,030637,2006/12,건설업
한빛세마텍(주),020578,2006/12,제조업
한빛아이앤디주식회사,040883,2006/12,도매 및 소매업
한빛에너지주식회사,059322,2006,
한빛종합건설주식회사,040262,2006/12,건설업
한산산업개발(주),049224,2006,
한산컨설팅(주),058164,2006,
한살림사업연합,044413,2006/12,도매 및 소매업
한샘닷컴(주),040941,2006,
한샘유통주식회사,058907,2006,
한샘텍스(주),027527,2006/12,제조업
한서건설(주),048895,2006,
한서산업주식회사,020135,2006/12,부동산업
한서실업주식회사,020137,2006/12,제조업
한서외식산업(주),058960,2006,
한서종합건설(주),053245,2006,
한성개발주식회사,051119,2006,
한성건설(주),020159,2006/12,건설업
한성건설주식회사,049766,2006,
한성공업주식회사,020147,2006/12,제조업
한성기계주식회사,053378,2006,
한성기업주식회사,028614,2006/12,건설업
한성도시개발(주),047162,2006/12,부동산업
한성레미콘주식회사,020150,2006/12,제조업
한성리얼에스테이트디벨로프먼트(주),056889,2006,
한성모직주식회사,020151,2006/12,제조업
한성목재공업(주),058681,2006,
한성산업개발주식회사,053464,2006,
한성서적(주),060092,2006,
한성식품주식회사,020153,2006/12,제조업
한성약품주식회사,045713,2006/12,도매 및 소매업
한성에너텍(주),020155,2006/12,제조업
한성여객운수(주),020156,2006/12,운수 및 창고업
한성운수(주),027549,2006/12,운수 및 창고업
한성유엔씨(주),053633,2006,
한성인베스트먼트(주),020158,2006/12,부동산업
한성자동차,047965,2006,
한성전자,029832,2006/12,제조업
한성정밀공업주식회사,045956,2006/12,제조업
한성철강주식회사,040817,2006/12,도매 및 소매업
한성특수장비주식회사,043260,2006/12,제조업
한성프린텍주식회사,048989,2006,
한성피씨건설(주),056296,2006,
한세드림(주),045162,2006/12,제조업
한세전자주식회사,020163,2006/12,제조업
한솔건설,030712,2006/12,건설업
한솔공영주식회사,038917,2006/12,건설업
한솔라이팅(주),051952,2006,
한솔섬유(주),020167,2006/12,제조업
한솔씨엔비(주),047194,2006/12,부동산업
한솔에코랜드(주),053925,2006,
한솔이엠이주식회사,038668,2006/12,"전문, 과학 및 기술 서비스업"
한솔칼라팩주식회사,051438,2006,
한솔페이퍼유통(주),017203,2006/12,도매 및 소매업
한솔페이퍼텍(주),014344,2006/12,제조업
한솔프린팅(주),041814,2006/12,제조업
한송개발(주),020172,2006/12,부동산업
한수테크니칼서비스(주),043623,2006/12,제조업
한스자람주식회사,049537,2006,
한승개발주식회사,048432,2006,
한승얀물산(주),044788,2006,
한신개발(주),049058,2006,
한신건설주식회사,020180,2006/12,건설업
한신기업주식회사,020181,2006/12,도매 및 소매업
한신메디칼주식회사,039579,2006/12,제조업
한신모방(주),020184,2006/12,제조업
한신보일러주식회사,020185,2006/12,제조업
한신약품(주),052196,2006,
한신에너지,056489,2006,
한신에스앤드(주),057291,2006,
한신이앤시(주),046870,2006/12,부동산업
한신전선(주),020188,2006/12,제조업
한신칼라스틸(주),046963,2006/12,도매 및 소매업
한신화성(주),027578,2006/12,제조업
한앤코시멘트홀딩스유한회사,022840,2006/12,제조업
한양네비콤(주),048433,2006,
한양사료(주),020193,2006/12,제조업
한양산업개발주식회사,020190,2006/12,건설업
한양소재주식회사,020292,2006/12,제조업
한양잉크주식회사,041006,2006/12,제조업
한양전기주식회사,053325,2006,
한양종합건설주식회사,054184,2006,
한양철강(주),047346,2006/12,제조업
한양철강공업(주),020198,2006/12,제조업
한양화스너공업(주),059637,2006,
한영과학(주),045528,2006/12,부동산업
한영나염(주),020203,2006/12,제조업
한영민자개발,056333,2006,
한영산업개발(주),057277,2006,
한영산업주식회사,010622,2006/12,제조업
한영알코비스주식회사,020205,2006/12,제조업
한영전기공업주식회사,054078,2006,
한영종합건설주식회사,020207,2006,
한영코퍼레이션주식회사,020206,2006/12,제조업
한영토건주식회사,020208,2006/12,건설업
한온시스템이에프피코리아주식회사,016392,2006/12,제조업
한용개발(주),058596,2006,
한우단조주식회사,046609,2006/12,제조업
한우리배움터주식회사,053237,2006,
한우리외식산업주식회사,027607,2006/12,숙박 및 음식점업
한우약품(주),030571,2006/12,도매 및 소매업
한우철강산업주식회사,040968,2006/12,도매 및 소매업
한욱초자(주),020215,2006/12,제조업
한욱테크노글라스(주),040566,2006/12,제조업
한울정보기술주식회사,040910,2006/12,제조업
한울종합건설(주),020217,2006/12,건설업
한웅레포츠주식회사,042959,2006/12,건설업
한원건설(주),049921,2006,
한원광장프로젝트투자금융주식회사,052906,2006,
한원에셋(주),030215,2006/12,부동산업
한원정밀화학(주),020220,2006/12,제조업
한유주택주식회사,049603,2006,
한융금속주식회사,029192,2006/12,제조업
한이철강(주),043104,2006/12,도매 및 소매업
한일개발(주),029427,2006/12,건설업
한일건재공업주식회사,010511,2006/12,제조업
한일과학산업(주),045428,2006/12,제조업
한일기업주식회사,020228,2006/12,정보통신업
한일냉장(주),020230,2006/12,제조업
한일대우시멘트(주),020232,2006/12,도매 및 소매업
한일도요(주),027653,2006/12,제조업
한일듀프로(주),020233,2006/12,제조업
한일레미콘주식회사,020225,2006/12,제조업
한일무역주식회사,053226,2006,
한일산업주식회사,043425,2006/12,제조업
