회사명,거래소코드,회계년도,통계청 한국표준산업분류 10차(대분류)
(주)인스빌,039379,2018/12,부동산업
(주)인스코퍼레이션,058601,2018,
(주)인스타디앤씨,087283,2018/12,부동산업
(주)인스텍,085404,2018/12,제조업
(주)인스파월드,044731,2018,
(주)인아,082697,2018/12,제조업
(주)인아오리엔탈모터,025922,2018/12,제조업
(주)인아코포,017114,2018/12,도매 및 소매업
(주)인아텍,042936,2018/12,제조업
(주)인아트,070933,2018/12,제조업
(주)인암,066249,2018/12,부동산업
(주)인앤아웃,026266,2018/12,숙박 및 음식점업
(주)인엑스하우징,051878,2018,
(주)인원어페럴,065861,2018/12,제조업
(주)인정건설,081613,2018/12,건설업
(주)인젠,017119,2018,
(주)인젠트,041449,2018/12,정보통신업
(주)인지컴퍼니,089952,2018/12,제조업
(주)인천공항영종위탁관리부동산투자회사,090664,2018/12,부동산업
(주)인천글로벌시티,075965,2018/12,부동산업
(주)인천금속,064226,2018/12,제조업
(주)인천도화공공임대위탁관리부동산투자회사,078234,2018/12,부동산업
(주)인천도화뉴스테이기업형임대위탁관리부동산투자회사,078287,2018/12,부동산업
(주)인천도화위탁관리부동산투자회사,074695,2018/12,부동산업
(주)인천리사이클링,063906,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
(주)인천송도M2PFV,084815,2018/12,건설업
(주)인천신세계,080223,2018/12,도매 및 소매업
(주)인천유나이티드,040385,2018/12,"예술, 스포츠 및 여가관련 서비스업"
(주)인천유니온약품,080804,2018/12,도매 및 소매업
(주)인천이피에스,073665,2018/12,제조업
(주)인천장례식장,080296,2018/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
(주)인철스카이정비,076059,2018,
(주)인코미디어넷,089867,2018/12,"전문, 과학 및 기술 서비스업"
(주)인콤,091880,2018/12,제조업
(주)인크룩스,069091,2018,
(주)인타이어모터스,070583,2018/12,도매 및 소매업
(주)인터내셔널시티스퀘어,089675,2018/12,숙박 및 음식점업
(주)인터내셔널오토트레이딩,060974,2018/12,도매 및 소매업
(주)인터네셔널메디칼,074579,2018,
(주)인터랙티비,045340,2018,
(주)인터렉스메가라인,052683,2018/12,운수 및 창고업
(주)인터롤코퍼레이션,090123,2018/12,도매 및 소매업
(주)인터불고건설,048546,2018/12,건설업
(주)인터불고몰,067277,2018,
(주)인터불고유통,058780,2018,
(주)인터소프트,083454,2018,
(주)인터아이디,060074,2018,
(주)인터알리아,038719,2018,
(주)인터에셋홀딩스,051150,2018/12,부동산업
(주)인터오션,089857,2018/12,제조업
(주)인터우드,078400,2018/12,도매 및 소매업
(주)인터워크코리아,082050,2018/12,제조업
(주)인터웨이브,059120,2018,
(주)인터컨스텍,040705,2018/12,건설업
(주)인터케어,053221,2018/12,도매 및 소매업
(주)인터코스,072353,2018,
(주)인터코스코리아,081798,2018/12,도매 및 소매업
(주)인터콤어소시에이션,043247,2018/12,"전문, 과학 및 기술 서비스업"
(주)인터텍,076429,2018,
(주)인터텍킴스코,059280,2018/12,"전문, 과학 및 기술 서비스업"
(주)인터파크,045517,2018,
(주)인터파크비즈마켓,065670,2018/12,도매 및 소매업
(주)인터파크씨어터,058019,2018/12,"예술, 스포츠 및 여가관련 서비스업"
(주)인터파크에이치엠,061986,2018,
(주)인터파크인터내셔널,065658,2018/12,도매 및 소매업
(주)인터파크큐브릿지,028359,2018/12,도매 및 소매업
(주)인터펫코리아,075985,2018/12,도매 및 소매업
(주)인터피드,065693,2018/12,도매 및 소매업
(주)인터하우스,011725,2018,
(주)인테라뱅,069119,2018,
(주)인테로,057231,2018,
(주)인테코,084991,2018/12,제조업
(주)인테코스틸,070366,2018,
(주)인테크디자인,089617,2018/12,건설업
(주)인텍상역,073017,2018/12,도매 및 소매업
(주)인텔로그디앤씨,046354,2018/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
(주)인텔리안시스템즈,070816,2018/12,정보통신업
(주)인텔리안테크놀로지스,051805,2018,
(주)인템,053575,2018/12,부동산업
(주)인토디앤씨,088111,2018/12,부동산업
(주)인투온,066592,2018/12,제조업
(주)인트라게임즈,073270,2018,
(주)인트라코,089291,2018/12,제조업
(주)인트로메딕,052392,2018,
(주)인포마스터,074446,2018,
(주)인포마크,061038,2018,
(주)인포스,090471,2018/12,정보통신업
(주)인포트,049309,2018,
(주)인포허브,030417,2018,
(주)인풍,018422,2018/12,"전문, 과학 및 기술 서비스업"
(주)인프라웨어테크놀러지,072767,2018,
(주)인플레이인터렉티브,070125,2018/12,정보통신업
(주)인피니티,050367,2018/12,제조업
(주)인피니티플래닝,092032,2018/12,부동산업
(주)인피온,070436,2018/12,"전문, 과학 및 기술 서비스업"
(주)인하,083063,2018,
(주)인하우징,064940,2018,
(주)인흥개발,073086,2018,
(주)인흥산업,077238,2018,
(주)일강,047395,2018/12,제조업
(주)일강케이스판,081539,2018,
(주)일경아이씨디,064775,2018/12,부동산업
(주)일광,089074,2018/12,도매 및 소매업
(주)일광메탈,050310,2018/12,제조업
(주)일광캔테크,042983,2018/12,제조업
(주)일광태양광발전소,059117,2018,
(주)일광폴리머,051845,2018/12,도매 및 소매업
(주)일군토건,074768,2018/12,건설업
(주)일동,041198,2018/12,제조업
(주)일동유황온천,017151,2018,
(주)일렉스,080654,2018/12,제조업
(주)일렉콤,062030,2018/12,제조업
(주)일룸,053188,2018/12,도매 및 소매업
(주)일륭금속,063170,2018/12,제조업
(주)일만,072590,2018,
(주)일미,053943,2018/12,제조업
(주)일산,065956,2018/12,제조업
(주)일산씨월드,065761,2018/12,"예술, 스포츠 및 여가관련 서비스업"
(주)일산전기,087518,2018/12,제조업
(주)일산태양광,059070,2018,
(주)일삼사메리트컴,056502,2018/12,"전문, 과학 및 기술 서비스업"
(주)일성,067279,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
(주)일성건설,017162,2018/12,건설업
(주)일성레미콘,080429,2018,
(주)일성산업,087617,2018/12,제조업
(주)일성엔지니어링,058827,2018/12,건설업
(주)일성테크,063953,2018/12,제조업
(주)일성티디에스,074574,2018,
(주)일성티엔씨,092372,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
(주)일성하이스코,010561,2018/12,제조업
(주)일승식품,083334,2018/12,제조업
(주)일신레져,018433,2018/12,"예술, 스포츠 및 여가관련 서비스업"
(주)일신밸브,048930,2018/12,제조업
(주)일신비츠온,059384,2018/12,도매 및 소매업
(주)일신씨앤에이,082944,2018,
(주)일신오토클레이브,070218,2018/12,제조업
(주)일신이앤씨,057850,2018/12,"전문, 과학 및 기술 서비스업"
(주)일신이앤씨,043408,2018/12,건설업
(주)일신전기,046238,2018/12,제조업
(주)일신정밀,053580,2018/12,제조업
(주)일신종합건축,090912,2018/12,건설업
(주)일신종합환경,067346,2018/12,건설업
(주)일신케미칼,086532,2018/12,제조업
(주)일신테크,073066,2018/12,제조업
(주)일신피앤씨,077033,2018/12,부동산업
(주)일심,017181,2018/12,도매 및 소매업
(주)일양로지스,043533,2018/12,운수 및 창고업
(주)일양물류,043643,2018/12,운수 및 창고업
(주)일양엔지니어링,078699,2018,
(주)일양오피오,064737,2018/12,제조업
(주)일양익스프레스,018437,2018/12,운수 및 창고업
(주)일양종합물류,048926,2018/12,운수 및 창고업
(주)일양토건,017183,2018,
(주)일우,017186,2018/12,건설업
(주)일우산업개발,083209,2018,
(주)일우상사,048839,2018/12,제조업
(주)일우정밀,041695,2018/12,제조업
(주)일우텍,049390,2018/12,건설업
(주)일우피피씨,080931,2018,
(주)일웅테크론,086444,2018/12,제조업
(주)일웅플라텍,089987,2018/12,제조업
(주)일원디앤씨,076483,2018/12,부동산업
(주)일월,070919,2018/12,제조업
(주)일월세미컴,052326,2018/12,도매 및 소매업
(주)일이종합건설,065035,2018/12,건설업
(주)일진,092323,2018/12,제조업
(주)일진,014145,2018/12,제조업
(주)일진글로벌홀딩스,018438,2018/12,제조업
(주)일진레이텍,064649,2018,
(주)일진베어링,017196,2018/12,제조업
(주)일진에너지,070302,2018/12,제조업
(주)일진에이엔씨,078402,2018/12,제조업
(주)일진이플러스,067853,2018/12,제조업
(주)일진콤텍,071367,2018/12,제조업
(주)일해,073759,2018/12,제조업
(주)일해토건,017204,2018,
(주)일호인터내셔날,040364,2018,
(주)일화,017207,2018/12,제조업
(주)일흥,061202,2018,
(주)임광아이앤씨,059655,2018,
(주)임산업,017211,2018,
(주)임오산업,058497,2018/12,도매 및 소매업
(주)임오파트너스,058129,2018/12,제조업
(주)입소스코리아,061221,2018/12,"전문, 과학 및 기술 서비스업"
(주)잇츠스킨,063089,2018,
(주)잉글리쉬무무,053777,2018,
(주)잉카엔트웍스,077643,2018,
(주)잉카인터넷,030404,2018,
(주)자강,026437,2018/12,제조업
(주)자광,085178,2018/12,부동산업
(주)자광홀딩스,081010,2018/12,"예술, 스포츠 및 여가관련 서비스업"
(주)자람테크놀로지,090621,2018/12,제조업
(주)자비스,063525,2018,
(주)자사제이에스엠,059670,2018,
(주)자산유리,023781,2018/12,제조업
(주)자스텍,011258,2018,
(주)자스펠,059102,2018,
(주)자연과사람들,029822,2018/12,제조업
(주)자연디앤씨,069858,2018,
(주)자연인,092012,2018/12,제조업
(주)자유로청아공원,040333,2018/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
(주)자유투어,065197,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
(주)자은전자,014215,2018,
(주)자음과모음,078706,2018/12,정보통신업
(주)자이언엔텍,077483,2018/12,제조업
(주)자이언트스텝,081611,2018/12,정보통신업
(주)자이언트케미칼,088170,2018/12,제조업
(주)자이코리아,052588,2018,
(주)자인,080358,2018/12,건설업
(주)자인텍,091593,2018/12,부동산업
(주)자형매니지먼트,048492,2018/12,도매 및 소매업
(주)작은거인,046465,2018,
(주)작은신부,046038,2018,
(주)잔티아시아,064338,2018,
(주)잠언의료기,089925,2018/12,제조업
(주)장나라미트,066436,2018/12,도매 및 소매업
(주)장백산업기계,061508,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
(주)장산우가,056746,2018,
(주)장산태양광발전소,053103,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
(주)장성산업,059588,2018,
(주)장수산업,039623,2018/12,제조업
(주)장수주택건설,041765,2018,
(주)장안신기테크,067733,2018,
(주)장안에너지,017224,2018/12,도매 및 소매업
(주)장업시스템,067166,2018/12,제조업
(주)장연다이아몬드관광호텔,030604,2018/12,건설업
(주)장영,017226,2018/12,제조업
(주)장영건설,076743,2018/12,건설업
(주)장원,064051,2018,
(주)장원,068836,2018/12,제조업
(주)장원디앤씨,081396,2018/12,부동산업
(주)장원레미콘,086168,2018/12,제조업
(주)장원조경,080102,2018/12,건설업
(주)장원테크,053581,2018,
(주)장위홀딩스,089964,2018/12,부동산업
(주)장유,038864,2018/12,제조업
(주)장은테크,044683,2018/12,제조업
(주)장충동왕족발,053614,2018/12,제조업
(주)장평건설,078277,2018,
(주)장한산업,067310,2018/12,부동산업
(주)장헌산업,058777,2018/12,건설업
(주)장현금속,082636,2018/12,제조업
(주)장형,087550,2018/12,부동산업
(주)장형기업,052343,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
(주)장호원환경,092610,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
(주)장흥전력,058852,2018,
(주)재경이앤지,074194,2018/12,부동산업
(주)재경홀딩스,062027,2018/12,부동산업
(주)재능이아카데미,046321,2018/12,정보통신업
(주)재림통상,081311,2018/12,부동산업
(주)재미인터랙티브,063606,2018,
(주)재승디넥스,077701,2018,
(주)재승엔지니어링,046345,2018,
(주)재영,056558,2018/12,제조업
(주)재영,081285,2018/12,제조업
(주)재우,074093,2018/12,제조업
(주)재원,073782,2018,
(주)재원비앤씨,073423,2018,
(주)재원산업기계,059090,2018/12,제조업
(주)재원푸드,082474,2018/12,숙박 및 음식점업
(주)재이솔루션테크놀러지,080034,2018/12,제조업
(주)재인써키트,072382,2018/12,제조업
(주)재찬,082640,2018,
(주)재현,041222,2018/12,제조업
(주)재현인텍스,046009,2018/12,제조업
(주)재형개발,083303,2018,
(주)재호물산,063612,2018/12,도매 및 소매업
(주)저스트원,048932,2018/12,건설업
(주)저스트원디앤씨,073553,2018/12,부동산업
(주)전국24시콜화물,074038,2018/12,운수 및 창고업
(주)전국관광,039980,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
(주)전라주정,023289,2018,
(주)전북고속터미널,017243,2018/12,운수 및 창고업
(주)전북엔비텍,042922,2018/12,건설업
(주)전북일보사,063989,2018/12,정보통신업
(주)전성,061761,2018/12,제조업
(주)전승건설,076330,2018/12,건설업
(주)전영,060900,2018/12,제조업
(주)전우사,070300,2018,
(주)전우정밀,052179,2018,
(주)전인씨엠건축사사무소,084735,2018/12,"전문, 과학 및 기술 서비스업"
(주)전자신문사,018455,2018/12,정보통신업
(주)전주솔라에너지,053496,2018,
(주)전진엔텍,061275,2018/12,제조업
(주)전진팜스토리,069619,2018,
(주)전통,069077,2018/12,건설업
(주)전한,065004,2018/12,숙박 및 음식점업
(주)전한슬라이드,090026,2018/12,제조업
(주)정강,073008,2018/12,금융 및 보험업
(주)정공산업,045946,2018/12,제조업
(주)정공이산,090535,2018/12,도매 및 소매업
(주)정관디스플레이,067903,2018,
(주)정광,070042,2018/12,제조업
(주)정광,076273,2018/12,제조업
(주)정광기업,069143,2018/12,제조업
(주)정광아이엔씨,069279,2018/12,제조업
(주)정금강업,066796,2018/12,도매 및 소매업
(주)정다운,052145,2018,
(주)정담아,091481,2018/12,제조업
(주)정도개발,091270,2018/12,광업
(주)정도알미늄,030211,2018,
(주)정도토건,087664,2018/12,건설업
(주)정동산업,086133,2018/12,제조업
(주)정림건설,017268,2018/12,건설업
(주)정림건축종합건축사사무소,017269,2018/12,"전문, 과학 및 기술 서비스업"
(주)정림종합건설,049222,2018,
(주)정무이앤에이,087086,2018/12,부동산업
(주)정민,077700,2018/12,제조업
(주)정민디앤씨,087608,2018/12,부동산업
(주)정민실업,076782,2018/12,제조업
(주)정방엔지니어링,077935,2018,
(주)정보티브이,043624,2018/12,정보통신업
(주)정산실업,042144,2018,
(주)정산테크,090145,2018/12,제조업
(주)정상개발,052408,2018/12,부동산업
(주)정상북한산리조트,090635,2018/12,숙박 및 음식점업
(주)정석창고,060395,2018/12,운수 및 창고업
(주)정선,077780,2018/12,제조업
(주)정선골재,064319,2018/12,제조업
(주)정선레미콘,048688,2018/12,제조업
(주)정선물산,070654,2018/12,제조업
(주)정선산업,086146,2018/12,제조업
(주)정선해운,062094,2018,
(주)정성산업,077371,2018,
(주)정성푸드올,063885,2018,
(주)정송,085335,2018/12,부동산업
(주)정수이앤씨,081142,2018/12,제조업
(주)정신건설,063764,2018,
(주)정아마린,045904,2018/12,제조업
(주)정안네트웍스,090727,2018/12,도매 및 소매업
(주)정암씨엔에스,064160,2018,
(주)정암이앤씨,063998,2018,
(주)정암지앤더블유,090616,2018/12,제조업
(주)정어수개발,091096,2018/12,부동산업
(주)정연내장,073264,2018/12,제조업
(주)정왕주택,073722,2018,
(주)정우글로벌,067722,2018,
(주)정우몰드,066891,2018/12,제조업
(주)정우브레카,063738,2018/12,제조업
(주)정우산업,089459,2018/12,제조업
(주)정우산업,070923,2018/12,제조업
(주)정우에프앤비,070181,2018,
(주)정우엠코리아,026099,2018,
(주)정우이엔피,070690,2018,
(주)정우이엠씨,061638,2018/12,제조업
(주)정우이지텍,077522,2018/12,제조업
(주)정우주택,091050,2018/12,건설업
(주)정원디앤씨,089989,2018/12,부동산업
(주)정원아이앤씨,081239,2018,
(주)정원이엔지,080749,2018/12,제조업
(주)정원장례식장,077187,2018/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
(주)정원주철,053783,2018/12,제조업
(주)정유개발,043853,2018,
(주)정읍솔라라이트,053815,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
(주)정인아이앤씨,082335,2018/12,부동산업
(주)정인텍스타일,045412,2018/12,제조업
(주)정인티엔씨,070049,2018,
(주)정일엔지니어링종합건축사사무소,048913,2018,
(주)정정당당,064390,2018/12,숙박 및 음식점업
(주)정진공영,026116,2018,
(주)정진넥스텍,052997,2018/12,제조업
(주)정진뉴어반,076444,2018/12,부동산업
(주)정진정공,086136,2018/12,제조업
(주)정토지오텍,063968,2018,
(주)정한산업,067467,2018/12,도매 및 소매업
(주)정해철강,063814,2018,
(주)정현,078829,2018/12,"예술, 스포츠 및 여가관련 서비스업"
(주)정현텔레콤,070216,2018,
(주)정현프랜트,045319,2018/12,제조업
(주)정호이앤씨,051946,2018/12,건설업
(주)정호진니트,051394,2018/12,제조업
(주)정홍,090700,2018/12,부동산업
(주)정화선박의장,065066,2018/12,제조업
(주)정화식품상사,017299,2018/12,제조업
(주)정화테크,053083,2018/12,제조업
(주)정훈정보시스템,077828,2018/12,도매 및 소매업
(주)정희씨앤씨,063480,2018/12,건설업
(주)제너럴네트,086233,2018/12,제조업
(주)제너럴종합물류,066075,2018,
(주)제너럴켐,077376,2018/12,제조업
(주)제너렉스,062285,2018,
(주)제너시스,046295,2018/12,제조업
(주)제너시스비비큐,017303,2018/12,도매 및 소매업
(주)제네스원,058755,2018,
(주)제네스코,064380,2018,
(주)제네시스디벨롭먼트홀딩스,018067,2018/12,도매 및 소매업
(주)제네콘,045882,2018,
(주)제넥,085190,2018/12,제조업
(주)제노레이,057834,2018,
(주)제노스,065028,2018/12,제조업
(주)제노텍,028913,2018,
(주)제노포커스,067033,2018,
(주)제놀루션,068774,2018,
(주)제니스엠앤씨,087538,2018/12,도매 및 소매업
(주)제니스월드,056899,2018/12,제조업
(주)제니엘시스템,066352,2018/12,운수 및 창고업
(주)제니엘휴먼,080139,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
(주)제니퍼소프트,069459,2018/12,정보통신업
(주)제닉스,049581,2018,
(주)제다하네스,070036,2018/12,제조업
(주)제동레저,045127,2018/12,"예술, 스포츠 및 여가관련 서비스업"
(주)제때,018608,2018/12,운수 및 창고업
(주)제로웹,076036,2018/12,정보통신업
(주)제로쿨투어,061875,2018,
(주)제로투세븐,046611,2018,
(주)제로하이텍,052669,2018/12,도매 및 소매업
(주)제론,070610,2018/12,제조업
(주)제모피아쥬얼리,041132,2018,
(주)제모피아쥬얼리홀딩스,064270,2018/12,도매 및 소매업
(주)제물포금속,063444,2018/12,제조업
(주)제본,050546,2018/12,도매 및 소매업
(주)제성,068082,2018,
(주)제성,052488,2018/12,제조업
(주)제성코리아,061292,2018,
(주)제세엔지니어링,063243,2018,
(주)제스코,081372,2018/12,제조업
(주)제스텍,074593,2018/12,제조업
(주)제시앤코,047854,2018/12,제조업
(주)제씨콤,026136,2018/12,제조업
(주)제아에이치앤비,082729,2018/12,도매 및 소매업
(주)제양항공해운,062401,2018/12,운수 및 창고업
(주)제오빌더,017312,2018/12,제조업
(주)제온트레이딩,082108,2018/12,도매 및 소매업
(주)제우건설,078374,2018/12,건설업
(주)제우인터내셔날,087929,2018/12,도매 및 소매업
(주)제원기업,080552,2018/12,부동산업
(주)제원에셋홀딩스,073872,2018/12,부동산업
(주)제원인터내쇼날,029973,2018/12,도매 및 소매업
(주)제이.에이.씨,061959,2018/12,제조업
(주)제이더블유엘,058276,2018/12,부동산업
(주)제이더블유와이,081918,2018/12,부동산업
(주)제이더블유홀딩스,073047,2018/12,부동산업
(주)제이드컬쳐,067393,2018,
(주)제이디솔루션,076758,2018/12,제조업
(주)제이디씨,066861,2018,
(주)제이디에스,092238,2018/12,건설업
(주)제이디웍스,071133,2018/12,정보통신업
(주)제이디테크,046786,2018/12,제조업
(주)제이랜드코리아,080957,2018/12,제조업
(주)제이메탈,071178,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
(주)제이미크론,046451,2018/12,제조업
(주)제이솔루션,091794,2018/12,제조업
(주)제이스건설,071121,2018,
(주)제이슨앤컴퍼니,063029,2018/12,제조업
(주)제이시스메디칼,062994,2018/12,제조업
(주)제이씨,040996,2018/12,제조업
(주)제이씨물산,063102,2018/12,제조업
(주)제이씨산업개발,091607,2018/12,부동산업
(주)제이씨원,090045,2018/12,정보통신업
(주)제이씨패밀리,041599,2018/12,제조업
(주)제이씨헬스케어,064440,2018/12,도매 및 소매업
(주)제이아이디,077086,2018,
(주)제이아이디코퍼레이션,085551,2018/12,도매 및 소매업
(주)제이아이코리아,017348,2018/12,제조업
(주)제이아이티인터내셔널,091664,2018/12,도매 및 소매업
(주)제이아이피,051658,2018,
(주)제이아이홀딩스,089961,2018/12,건설업
(주)제이알글로벌제1호위탁관리부동산투자회사,071647,2018,
(주)제이알제11호위탁관리부동산투자회사,068333,2018,
(주)제이알제1호기업구조조정부동산투자회사,056263,2018,
(주)제이앤드제이글로벌,018444,2018/12,제조업
(주)제이앤비,073865,2018/12,부동산업
(주)제이앤비컨설팅,058594,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
(주)제이앤씨,080121,2018/12,제조업
(주)제이앤에이취프레스,063507,2018/12,제조업
(주)제이앤엘테크,058732,2018/12,제조업
(주)제이앤와이스타일,091318,2018/12,도매 및 소매업
(주)제이앤유글로벌,029992,2018,
(주)제이앤이,060804,2018/12,제조업
(주)제이앤제이아트컨벤션,077509,2018/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
(주)제이앤제이인베스트먼트,040702,2018/12,"전문, 과학 및 기술 서비스업"
(주)제이앤지,067771,2018,
(주)제이앤지산,039774,2018/12,부동산업
(주)제이앤컴퍼니,011903,2018/12,제조업
(주)제이앤케이,069333,2018,
(주)제이앤케이인베스트,092421,2018/12,부동산업
(주)제이앤티씨,039586,2018/12,제조업
(주)제이앤티지,091162,2018/12,제조업
(주)제이앤푸드,083415,2018,
(주)제이앤피플러스,088093,2018/12,제조업
(주)제이앤피하우징랜드,082246,2018/12,부동산업
(주)제이에스글로벌,070505,2018/12,건설업
(주)제이에스디,078465,2018/12,부동산업
(주)제이에스리미티드,056842,2018/12,"예술, 스포츠 및 여가관련 서비스업"
(주)제이에스메디텍,069772,2018,
(주)제이에스비도시환경,061230,2018,
(주)제이에스산업개발,064721,2018,
(주)제이에스앤씨,067913,2018,
(주)제이에스엠,072609,2018/12,도매 및 소매업
(주)제이에스엠홀딩스,089428,2018/12,제조업
(주)제이에스영광솔라파크,091354,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
(주)제이에스와이글로벌,089148,2018/12,제조업
(주)제이에스지,063400,2018/12,숙박 및 음식점업
(주)제이에스케이유더블유에이,085685,2018/12,제조업
(주)제이에스코리아,081298,2018/12,제조업
(주)제이에스코퍼레이션,018475,2018,
(주)제이에스테크,052545,2018/12,제조업
(주)제이에스테크,078933,2018/12,제조업
(주)제이에스티,062061,2018/12,도매 및 소매업
(주)제이에스티,072765,2018/12,제조업
(주)제이에스티,088690,2018/12,제조업
(주)제이에스티화성,089825,2018/12,제조업
(주)제이에스피브이,071066,2018/12,제조업
(주)제이에이에스,066302,2018,
(주)제이에이치글로벌,073983,2018/12,건설업
(주)제이에이치라이팅,088784,2018/12,도매 및 소매업
(주)제이에이치레전드호텔,017487,2018/09,숙박 및 음식점업
(주)제이에이치테크놀러지,078155,2018/12,제조업
(주)제이에이테크,069583,2018/12,제조업
(주)제이에프씨,048537,2018/12,제조업
(주)제이에프어패럴,071125,2018,
(주)제이에프인터내셔널,078080,2018,
(주)제이엔비,085712,2018/12,제조업
(주)제이엔씨대부,082157,2018/12,부동산업
(주)제이엔에스,047440,2018/12,제조업
(주)제이엔에이치파트너스,078270,2018/12,부동산업
(주)제이엔지,088063,2018/12,부동산업
(주)제이엔지코리아,058234,2018/12,제조업
(주)제이엔케이테크,081795,2018/12,제조업
(주)제이엔케이티,070064,2018/12,제조업
(주)제이엔테크,087256,2018/12,건설업
(주)제이엔피홀딩스,076647,2018,
(주)제이엘모터스,089521,2018/12,도매 및 소매업
(주)제이엘케이홀딩스,085065,2018/12,부동산업
(주)제이엘텍코퍼레이션,077195,2018/12,제조업
(주)제이엘피코퍼레이션,066547,2018,
(주)제이엠더블유인터내셔날,069371,2018/12,도매 및 소매업
(주)제이엠디벨럽먼트,056756,2018,
(주)제이엠멀티,089663,2018/12,제조업
(주)제이엠신소재,069954,2018,
(주)제이엠씨,010967,2018/12,제조업
(주)제이엠씨글라스,064295,2018,
(주)제이엠씨코퍼레이션,091423,2018/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
(주)제이엠월드,087284,2018/12,도매 및 소매업
(주)제이엠지텍,077208,2018/12,"전문, 과학 및 기술 서비스업"
(주)제이엠케이,086709,2018/12,제조업
(주)제이엠큐앤테크,073809,2018/12,제조업
(주)제이엠테크,067095,2018,
(주)제이엠텍,085944,2018/12,건설업
(주)제이엠피,048467,2018/12,제조업
(주)제이오에이치,081516,2018,
(주)제이오텍,029856,2018/12,제조업
(주)제이와이요트,070844,2018/12,제조업
(주)제이와이이도,078062,2018/12,부동산업
(주)제이와이티,077511,2018,
(주)제이와이피,043252,2018,
(주)제이원건설,080955,2018/12,도매 및 소매업
(주)제이원와이드,088529,2018/12,"전문, 과학 및 기술 서비스업"
(주)제이월드텍,087594,2018/12,제조업
(주)제이이엔지,092213,2018/12,제조업
(주)제이이엠티,073319,2018/12,제조업
(주)제이제이다다플러스,089959,2018/12,부동산업
(주)제이제이모터스,067023,2018,
(주)제이제이씨앤씨,082120,2018/12,건설업
(주)제이제이테크,074010,2018/12,제조업
(주)제이제이홀딩스,077776,2018/12,부동산업
(주)제이케이,062182,2018/12,도매 및 소매업
(주)제이케이건설,087969,2018/12,부동산업
(주)제이케이씨도시개발,077337,2018,
(주)제이케이에스테이트,077222,2018/12,부동산업
(주)제이케이인터내셔날,082704,2018/12,도매 및 소매업
(주)제이케이중공업,073547,2018/12,제조업
(주)제이케이컴퍼니,088604,2018/12,제조업
(주)제이케이케이인베스트먼트,047959,2018/12,제조업
(주)제이케이텍,077485,2018/12,제조업
(주)제이케이필름,061880,2018,
