회사명,거래소코드,회계년도,통계청 한국표준산업분류 10차(대분류)
(주)제이콘,085144,2018/12,건설업
(주)제이콥씨앤이,069543,2018/12,건설업
(주)제이크리에이션,069370,2018/12,제조업
(주)제이타워,064875,2018,
(주)제이테크,057789,2018/12,제조업
(주)제이테크놀러지,011851,2018,
(주)제이테크놀로지,067727,2018/12,도매 및 소매업
(주)제이텍,070424,2018/12,제조업
(주)제이텍,063579,2018/12,제조업
(주)제이투디인터내셔널,076883,2018,
(주)제이투산업,067794,2018,
(주)제이투인터렉티브,078674,2018,
(주)제이티,061135,2018/12,도매 및 소매업
(주)제이티넷,019492,2018/12,정보통신업
(주)제이티제이파트너스,090984,2018/12,"전문, 과학 및 기술 서비스업"
(주)제이티케이,085525,2018/12,제조업
(주)제이프러스씨엠,070274,2018,
(주)제이피씨,039306,2018,
(주)제이피앤씨,058247,2018/12,도매 및 소매업
(주)제이피앤케이,082361,2018/12,부동산업
(주)제이피어반디,062277,2018/12,부동산업
(주)제이피홀딩스피에프브이,061573,2018/12,부동산업
(주)제인,086106,2018/12,"예술, 스포츠 및 여가관련 서비스업"
(주)제인팅,058416,2018,
(주)제일,085937,2018/12,부동산업
(주)제일,074314,2018/12,제조업
(주)제일가주상사,081754,2018/12,부동산업
(주)제일감정평가법인,040950,2018/12,부동산업
(주)제일금속,073048,2018,
(주)제일금속,050567,2018/12,제조업
(주)제일기건,090481,2018/12,건설업
(주)제일기연,058868,2018,
(주)제일도기,018481,2018,
(주)제일라미텍,090055,2018/12,제조업
(주)제일레이저,058475,2018/12,제조업
(주)제일로닉,048450,2018,
(주)제일로지텍,074384,2018,
(주)제일메디칼코퍼레이션,048808,2018/12,제조업
(주)제일벽지,053222,2018/12,제조업
(주)제일비엠시,059824,2018,
(주)제일선재,090293,2018/12,제조업
(주)제일스파이럴,064706,2018/12,제조업
(주)제일씨앤씨,092395,2018/12,제조업
(주)제일아쿠아,060944,2018/12,제조업
(주)제일엔지니어링종합건축사사무소,018487,2018/12,"전문, 과학 및 기술 서비스업"
(주)제일엠아이,070642,2018/12,도매 및 소매업
(주)제일엠앤에스,043039,2018/12,제조업
(주)제일위생,061652,2018/12,제조업
(주)제일이앤엠,047467,2018,
(주)제일이엔지,062387,2018,
(주)제일정공,048872,2018/12,제조업
(주)제일제약,058832,2018,
(주)제일종축농업회사법인,018489,2018,
(주)제일참,074511,2018/12,제조업
(주)제일코리아엔지니어링,048704,2018,
(주)제일코비,067951,2018,
(주)제일크레인,073752,2018/12,건설업
(주)제일토건,046185,2018,
(주)제일풍경채,017327,2018/12,건설업
(주)제일플랜트,082787,2018/12,제조업
(주)제일하이텍,082928,2018/12,제조업
(주)제일화성,058774,2018/12,제조업
(주)제주감귤태양광,092334,2018/12,제조업
(주)제주개발,080463,2018/12,부동산업
(주)제주도시가스,047241,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
(주)제주레미콘,087553,2018/12,제조업
(주)제주로지스틱스,090453,2018/12,운수 및 창고업
(주)제주매일,085127,2018/12,정보통신업
(주)제주소주,071327,2018/12,제조업
(주)제주지오영,064297,2018/12,도매 및 소매업
(주)제주테마조각공원,065078,2018/12,"예술, 스포츠 및 여가관련 서비스업"
(주)제주항공,043499,2018,
(주)제주해양과학관,060569,2018/12,"예술, 스포츠 및 여가관련 서비스업"
(주)제주향,090385,2018/12,부동산업
(주)제주힐C.C,063135,2018,
(주)제키스,083439,2018/12,제조업
(주)제테마,082107,2018/12,제조업
(주)제트에이치티,052045,2018/12,제조업
(주)제트에프삭스코리아,029468,2018/12,제조업
(주)젠아이제일학원,054071,2018,
(주)젠아이학원,054072,2018,
(주)젠큐릭스,069676,2018,
(주)젠터스,088018,2018/12,제조업
(주)젠텍엔지니어링,076524,2018/12,"전문, 과학 및 기술 서비스업"
(주)젠푸드,047361,2018/12,제조업
(주)젤텍,017369,2018/12,제조업
(주)젬,076585,2018/12,제조업
(주)젬스메디컬,029095,2018/12,제조업
(주)젬앤컴퍼니,057604,2018/06,"전문, 과학 및 기술 서비스업"
(주)젬텍,085689,2018/12,제조업
(주)젬텍,065944,2018/12,제조업
(주)젬텍,048353,2018/12,제조업
(주)져스텍,046698,2018/12,제조업
(주)조광,042950,2018,
(주)조광,018497,2018/12,부동산업
(주)조광산업,070681,2018/12,부동산업
(주)조광식품,081932,2018/12,제조업
(주)조군,086364,2018/12,도매 및 소매업
(주)조선내화이엔지,062898,2018/12,건설업
(주)조선뉴스프레스,069455,2018/12,정보통신업
(주)조선비즈,069557,2018/12,정보통신업
(주)조선일보사,026204,2018/12,정보통신업
(주)조선호텔앤리조트,010040,2018/12,숙박 및 음식점업
(주)조아,086451,2018/12,도매 및 소매업
(주)조아물산,076075,2018/12,도매 및 소매업
(주)조아스전자,066269,2018,
(주)조앤선즈,085251,2018/12,제조업
(주)조야,081005,2018/12,제조업
(주)조양,059657,2018/12,운수 및 창고업
(주)조양건설산업,074201,2018/12,부동산업
(주)조와텍,069573,2018/12,부동산업
(주)조원그린,045061,2018/12,부동산업
(주)조원에프앤아이,076976,2018/12,부동산업
(주)조은글라스,059525,2018/12,제조업
(주)조은나라,064652,2018,
(주)조은빌,060969,2018,
(주)조은생약,082420,2018/12,도매 및 소매업
(주)조은세이프,052770,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
(주)조은수산,078435,2018/12,제조업
(주)조은시스템,021261,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
(주)조은아이건설,083109,2018/12,건설업
(주)조은약품,062280,2018,
(주)조은원대밸브,076199,2018/12,제조업
(주)조은테크,074471,2018/12,제조업
(주)조은홀딩스,090585,2018/12,부동산업
(주)조이테크,041012,2018/12,제조업
(주)조이포라이프,076306,2018/12,"전문, 과학 및 기술 서비스업"
(주)조이푸드,074213,2018/12,제조업
(주)조이후드코리아,054200,2018,
(주)조인,077480,2018,
(주)조인디앤아이,089298,2018/12,부동산업
(주)조인솔루션,074115,2018/12,제조업
(주)조인씨앰,058524,2018/12,부동산업
(주)조인테크놀러지,089001,2018/12,제조업
(주)조일,078336,2018,
(주)조일,090166,2018/12,제조업
(주)조일이씨에스,042137,2018/12,건설업
(주)조풍건설,079611,2018/09,건설업
(주)조향메탈,081446,2018,
(주)조형기술개발,087424,2018/12,건설업
(주)조형스틸구조,086931,2018/12,제조업
(주)조흥,052722,2018/12,제조업
(주)종로자산관리,076602,2018/12,부동산업
(주)종로크라운,067104,2018/12,숙박 및 음식점업
(주)종우실업,042520,2018/12,제조업
(주)종이나라,017402,2018/12,제조업
(주)종인이앤씨,061921,2018,
(주)종하이앤씨,063846,2018/12,도매 및 소매업
(주)종합건축사사무소건원,026232,2018/12,"전문, 과학 및 기술 서비스업"
(주)종합건축사사무소근정,081462,2018/12,"전문, 과학 및 기술 서비스업"
(주)종합건축사사무소이공,059099,2018,
(주)종합기계,051120,2018/12,제조업
(주)종합예선서비스,084618,2018/12,운수 및 창고업
(주)종합정밀,045017,2018/12,제조업
(주)종합폴스타,075745,2018/12,제조업
(주)종합해사,018504,2018/12,제조업
(주)좋은공간,092029,2018/12,건설업
(주)좋은날,087768,2018/12,건설업
(주)좋은산업개발,064106,2018,
(주)좋은책신사고,038643,2018/12,정보통신업
(주)주강로보테크,066931,2018/12,제조업
(주)주노콜렉션,072748,2018,
(주)주목,090959,2018/12,"공공 행정, 국방 및 사회보장 행정"
(주)주문진규사,090376,2018/12,제조업
(주)주복,075843,2018/12,도매 및 소매업
(주)주산산업개발,081498,2018/12,부동산업
인슐레이션코리아주식회사,087633,2018/12,제조업
인스콘테크주식회사,044566,2018,
인스피언주식회사,085100,2018/12,정보통신업
인아건설(주),050207,2018,
인아산업(주),057331,2018,
인알파코리아(주),029470,2018/12,제조업
인정건설주식회사,017117,2018,
인제개발주식회사,017118,2018/12,부동산업
인제통일빌리지주식회사,060538,2018/12,건설업
인주이앤이(주),030020,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
인준에너지주식회사,076640,2018/12,부동산업
인지솔라주식회사,087600,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
인지에이엠티주식회사,042846,2018/12,제조업
인지에이원(주),028731,2018/12,제조업
인진,092764,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
인진건설주식회사,083515,2018/12,부동산업
인창개발(주),077570,2018/12,건설업
인창건설,040288,2018,
인창기건주식회사,049517,2018/12,건설업
인창문정(주),071165,2018/12,건설업
인창전자주식회사,017120,2018/12,제조업
인천공항에너지(주),010086,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
인천공항외항사터미널(주),021220,2018,
인천교육발전주식회사,048363,2018/12,건설업
인천교육사랑주식회사,048271,2018/12,건설업
인천국제물류센터주식회사,045066,2018/12,운수 및 창고업
인천글로벌캠퍼스주식회사,059501,2018,
인천김포고속도로(주),052146,2018/12,건설업
인천남부에스엠씨(주),061694,2018/12,건설업
인천내항부두운영주식회사,088568,2018/12,운수 및 창고업
인천대교(주),041675,2018/12,운수 및 창고업
인천도시공사,057988,2018,
인천도시관광(주),080332,2018/12,"예술, 스포츠 및 여가관련 서비스업"
인천레미콘주식회사,017123,2018/12,제조업
인천보람교육(주),063554,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
인천북항벌크터미널주식회사,051734,2018/12,건설업
인천북항부두운영(주),045937,2018/12,운수 및 창고업
인천북항운영(주),066045,2018/12,운수 및 창고업
인천상공강화산단(주),067980,2018/12,부동산업
인천선진교통(주),081565,2018/12,운수 및 창고업
인천스마트시티(주),062644,2018,
인천스마트카드주식회사,059242,2018/12,금융 및 보험업
인천식품단지개발주식회사,087118,2018/12,부동산업
인천아트센터(주),056688,2018/12,부동산업
인천에듀맥주식회사,051593,2018/12,건설업
인천에듀피아(주),051275,2018/12,부동산업
인천예선주식회사,087271,2018/12,운수 및 창고업
인천종합에너지(주),044050,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
인천지식정보센터주식회사,056709,2018/12,부동산업
인천컨테이너터미널(주),038627,2018/12,운수 및 창고업
인천콜드프라자주식회사,051160,2018/12,운수 및 창고업
인천학교사랑(주),061307,2018/12,건설업
인천항공화물터미널(주),017126,2018,
인천화학주식회사,017127,2018/12,제조업
인카금융서비스(주),070518,2018,
인크레스코주식회사,039737,2018,
인크로스주식회사,058860,2018,
인크루트알바콜주식회사,082602,2018/12,정보통신업
인터그래프코리아주식회사,025929,2018/12,제조업
인터바스주식회사,090279,2018/12,도매 및 소매업
인터불고컨트리클럽(주),043398,2018/12,건설업
인터상선주식회사,060836,2018,
인터씨티개발투자(주),046564,2018,
인터씨티산업개발(주),061369,2018/12,부동산업
인터아이코리아(주),041383,2018/12,정보통신업
인터지스신항센터(주),057854,2018,
인터지스중앙부두주식회사,017771,2018,
인터코리아맨파워시스템(주),058955,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
인터콘시스템스(주),091264,2018/12,제조업
인터테크(주),066048,2018/12,제조업
인터텍이티엘셈코(주),082194,2018/12,"전문, 과학 및 기술 서비스업"
인터피온반도체,044791,2018,
인터해운주식회사,039067,2018/12,운수 및 창고업
인테그리스코리아(주),014670,2018,
인테그리스코리아주식회사,030008,2018,
인텍전기전자(주),029655,2018/12,제조업
인텍전자(주),047072,2018,
인텔렉추얼디스커버리(주),063130,2018/12,"전문, 과학 및 기술 서비스업"
인텔릭스(주),080186,2018/12,제조업
인텔철강주식회사,043069,2018/12,제조업
인텔코리아주식회사,017146,2018/12,도매 및 소매업
인투산업개발주식회사,083265,2018/12,부동산업
인트라시티,089381,2018/12,도매 및 소매업
인트란스해운(주),088728,2018/12,운수 및 창고업
인트로맨(주),089591,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
인파스텍코리아(주),069847,2018/12,도매 및 소매업
인파시홀딩스,043448,2018,
인팩글로벌주식회사,077206,2018/12,제조업
인팩이피엠주식회사,066320,2018/12,제조업
인팩일렉스(주),056278,2018/12,제조업
인팩혼시스템주식회사,015548,2018/12,제조업
인포트러스트(주),046398,2018/12,정보통신업
인피니개발(주),073594,2018/12,부동산업
인피니개발산업(주),073598,2018/12,부동산업
인피니움인베스트먼트주식회사,023605,2018/12,건설업
인피니티에너지주식회사,091800,2018/12,제조업
인피니플러스(주),090990,2018/12,부동산업
인피쎄스해운(주),060548,2018/12,운수 및 창고업
인피콘(주),062942,2018/12,도매 및 소매업
인하대역개발프로젝트주식회사,088098,2018/12,부동산업
인하창고(주),028554,2018/12,운수 및 창고업
인하테크,060001,2018/12,제조업
인합물산(주),058347,2018/12,부동산업
인홍상사주식회사,046928,2018/12,도매 및 소매업
인화대업개발(주),074445,2018,
일간스포츠주식회사,057939,2018,
일경산업개발(주),015211,2018,
일광개발(주),040618,2018/12,"예술, 스포츠 및 여가관련 서비스업"
일광건설주식회사,073912,2018/12,건설업
일광공구공업주식회사,017148,2018/12,제조업
일광레저개발주식회사,064009,2018/12,"예술, 스포츠 및 여가관련 서비스업"
일광여객자동차(주),080431,2018/12,운수 및 창고업
일광잉크페인트(주),046868,2018/12,제조업
일도에프엔씨(주),069761,2018/12,제조업
일동금속공업주식회사,065021,2018,
일동바이오사이언스(주),076162,2018/12,제조업
일동생활건강(주),069097,2018,
일동케미칼(주),070320,2018,
일동토건(주),085530,2018/12,건설업
일동후디스(주),017155,2018/12,제조업
일동히알테크(주),076163,2018/12,제조업
일등라이스주식회사,061515,2018/12,도매 및 소매업
일레덱스주식회사,051132,2018,
일레덱스홀딩스(주),065196,2018/12,도매 및 소매업
일렉트로룩스코리아,053120,2018/12,도매 및 소매업
일륭기공(주),040919,2018/12,제조업
일리아스바이오로직스,089245,2018/12,"전문, 과학 및 기술 서비스업"
일림나노텍주식회사,041035,2018/12,제조업
일본전기초자한국주식회사,040745,2018/12,제조업
일산건설,029178,2018,
일산관광(주),045589,2018/12,부동산업
일산대교주식회사,040617,2018/12,운수 및 창고업
일산에듀피아(주),048125,2018/12,건설업
일산종합건설주식회사,038798,2018/12,건설업
일석정밀주식회사,047037,2018,
일성기계공업주식회사,017163,2018/12,제조업
일성레저산업(주),017164,2018/12,숙박 및 음식점업
일성에이티주식회사,064017,2018,
일성합판주식회사,041976,2018/12,제조업
일성화학공업(주),064997,2018,
일송개발(주),016670,2018/12,"예술, 스포츠 및 여가관련 서비스업"
일승디앤씨(주),078201,2018,
일신강산주식회사,063647,2018,
일신건영(주),017166,2018/12,건설업
일신공영(주),074387,2018,
일신그린철강주식회사,085030,2018/12,도매 및 소매업
일신금속공업(주),047487,2018,
일신기연주식회사,073271,2018/12,제조업
일신네오주식회사,090321,2018/12,제조업
일신로지스틱스주식회사,057267,2018/12,운수 및 창고업
일신산업주식회사,017170,2018/12,제조업
일신상선주식회사,062009,2018/12,운수 및 창고업
일신실업(주),059202,2018/12,제조업
일신에프에이주식회사,063515,2018,
일신이엔씨(주),070537,2018/12,제조업
일신자원(주),052324,2018/12,제조업
일신전자주식회사,069472,2018/12,제조업
일신카본(주),068998,2018/12,제조업
일신케미칼주식회사,088735,2018/12,제조업
일신태광금속주식회사,017175,2018/12,제조업
일신터치주식회사,082867,2018,
일신프라스틱(주),077781,2018/12,제조업
일신하이텍주식회사,049845,2018/12,제조업
일신하이폴리(주),017180,2018/12,제조업
일신해운물류주식회사,061711,2018/12,운수 및 창고업
일신해운주식회사,017179,2018/12,운수 및 창고업
일심알맥스(주),017182,2018/12,제조업
일야씨에스주식회사,047423,2018/12,제조업
일양바이오팜(주),059401,2018,
일양이엔씨주식회사,059617,2018,
일양화학주식회사,017184,2018/12,제조업
일오삼도시개발주식회사,087112,2018/12,부동산업
일오삼스틸(주),073609,2018,
일우건설주식회사,056694,2018,
일우건설주식회사,081946,2018/12,건설업
일우공영주식회사,061978,2018/12,건설업
일우산업(주),065054,2018,
일우씨앤피,070354,2018,
일우종합건설주식회사,017185,2018/12,건설업
일우철강(주),082703,2018,
일우토건주식회사,083428,2018/12,건설업
일조투자디앤씨(주),053073,2018,
일주건설주식회사,030296,2018/12,건설업
일죽레져주식회사,059590,2018/12,부동산업
일중기업주식회사,052830,2018,
일진건설주식회사,067196,2018/12,건설업
일진금속공업주식회사,017191,2018/12,제조업
일진기계(주),087901,2018/12,제조업
일진기계주식회사,017192,2018/12,제조업
일진기업(주),041223,2018/12,제조업
일진기업주식회사,075971,2018/12,제조업
일진기업주식회사,061277,2018/12,운수 및 창고업
일진단조공업(주),090135,2018/12,제조업
일진디앤코주식회사,053147,2018/12,부동산업
일진라이프사이언스(유),070495,2018,
일진레미콘(주),075972,2018/12,제조업
일진레져주식회사,073290,2018/12,"예술, 스포츠 및 여가관련 서비스업"
일진반도체(주),058161,2018/12,제조업
일진부직포산업(주),066031,2018/12,제조업
일진산업(주),077548,2018,
일진실업주식회사,017198,2018/12,부동산업
일진씨투씨주식회사,040488,2018/12,정보통신업
일진알텍(주),059539,2018/12,제조업
일진에쓰앤에쓰(주),082062,2018,
일진에이테크(주),017199,2018/12,제조업
일진엘이디주식회사,064328,2018,
일진엠티에스(주),041556,2018/12,제조업
일진열기주식회사,080242,2018/12,제조업
일진유니스코,010417,2018/12,건설업
일진자동차(주),042933,2018/12,부동산업
일진제강(주),017190,2018/12,제조업
일진종합건설주식회사,069275,2018/12,건설업
일진종합전설(주),062171,2018/12,건설업
일진파트너스유한책임회사,017193,2018,
일진하이솔루스주식회사,067191,2018/12,제조업
일진호이스트크레인,090300,2018/12,제조업
일현케이블(주),090627,2018/12,제조업
일호종합건설(주),017206,2018/12,건설업
일호주택(주),077748,2018/12,부동산업
일홍염직주식회사,087127,2018/12,제조업
일화공업주식회사,071323,2018,
일화스텐레스주식회사,046030,2018/12,제조업
일화종합건설(주),067832,2018/12,건설업
일흥산업개발주식회사,065818,2018,
일흥실업주식회사,017210,2018/12,부동산업
일흥자동기계(주),077950,2018/12,제조업
일흥합성공업,046156,2018/12,제조업
임계무역주식회사,043609,2018,
임계솔라파크주식회사,091602,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
임고개발주식회사,069028,2018/12,"예술, 스포츠 및 여가관련 서비스업"
임광개발주식회사,056283,2018/12,"예술, 스포츠 및 여가관련 서비스업"
임영주식회사,078609,2018,
입생로랑코리아주식회사,067242,2018/12,도매 및 소매업
입센코리아(주),040615,2018,
입시화학주식회사,045849,2018/12,제조업
잇츠유어스(주),064492,2018/12,도매 및 소매업
잉가솔랜드코리아주식회사,040728,2018/12,도매 및 소매업
잉글우드랩(주),075152,2018,
자강산업주식회사,026014,2018/12,제조업
자경케미칼(주),043606,2018/12,제조업
자광건설,072536,2018/12,건설업
자안그룹주식회사,068923,2018/12,도매 및 소매업
자안바이오주식회사,040845,2018,
자연개발주식회사,090880,2018/12,부동산업
자연애벗(주),076746,2018/12,제조업
자오무역(주),017217,2018/12,제조업
자이글(주),069268,2018,
자이서비스(주),054373,2018,
자이언트스트롱(주),057115,2018/12,"전문, 과학 및 기술 서비스업"
자이에너지운영주식회사,054972,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
자이에스앤디(주),017072,2018/12,부동산업
자이온씨앤지주식회사,056611,2018,
자인관광주식회사,017221,2018/12,"예술, 스포츠 및 여가관련 서비스업"
자일개발(주),076707,2018/12,부동산업
자일대우버스(주),048321,2018/12,제조업
자일대우버스주식회사,038782,2018,
자일럼워터솔루션코리아(주),061748,2018/12,제조업
자일자동차(주),060727,2018/12,도매 및 소매업
자자호텔(주),070850,2018,
자트코코리아엔지니어링(주),045422,2018/12,"전문, 과학 및 기술 서비스업"
잘만정공(주),069599,2018/12,제조업
잘만테크(주),041837,2018/12,제조업
잠실프로젝트금융투자주식회사,058940,2018,
잠실향군피에프브이주식회사,066481,2018,
장교프로젝트금융투자(주),067323,2018,
장금마리타임주식회사,056331,2018/12,운수 및 창고업
장금상선(주),021234,2018/12,운수 및 창고업
장덕개발주식회사,050144,2018/12,건설업
장락개발주식회사,056996,2018/12,건설업
장미고무공업사(주),074077,2018/12,제조업
장사도해상공원주식회사,065147,2018/12,"예술, 스포츠 및 여가관련 서비스업"
장수돌침대(주),063997,2018,
장수레저주식회사,052391,2018/12,"예술, 스포츠 및 여가관련 서비스업"
장수에스엔피주식회사,061913,2018/12,도매 및 소매업
장수철강피씨산업(주),041020,2018/12,도매 및 소매업
장안동산개발(주),082331,2018,
장암칼스주식회사,017225,2018/12,제조업
장우기계(주),039951,2018/12,제조업
장원건설주식회사,049988,2018,
장원산업(주),070598,2018,
장원종합건설(주),017229,2018/12,건설업
장위종합건설(주),069284,2018/12,건설업
장유종합건설(주),083468,2018/12,건설업
장은개발주식회사,077627,2018,
장은건설주식회사,030176,2018,
장은실업주식회사,026034,2018/12,부동산업
장인가구(주),026037,2018/12,제조업
장인열처리(주),051443,2018/12,제조업
장자도어업그룹한국주식회사,066470,2018/12,도매 및 소매업
장학건설(주),039985,2018/12,건설업
장한기술(주),017232,2018/12,제조업
장흥친환경(주),058605,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
재경산업주식회사,081138,2018/12,부동산업
재경전광산업(주),054492,2018,
재능홀딩스,075952,2018/12,"전문, 과학 및 기술 서비스업"
재덕종합건설(주),078632,2018/12,부동산업
재성산업주식회사,038732,2018,
재성철강,088044,2018/12,도매 및 소매업
재영산업(주),073429,2018/12,건설업
재영아이텍,090955,2018/12,제조업
재영텀불러주식회사,066942,2018/12,건설업
재원산업주식회사,017236,2018/12,제조업
재원인터네셔날(주),087136,2018/12,도매 및 소매업
재전건설(주),081016,2018,
재현건설산업(주),067005,2018/12,건설업
재현산업(주),048470,2018,
재활뉴스주식회사,081690,2018/12,부동산업
저스트알주식회사,059376,2018/12,부동산업
저스틴비디앤엘,052793,2018,
적수물산(주),078412,2018/12,제조업
전광영스튜디오주식회사,088789,2018/12,"예술, 스포츠 및 여가관련 서비스업"
전기초자코리아주식회사,065843,2018/12,제조업
전남개발공사,057958,2018,
전남도시가스(주),010249,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
전남서부교육시설주식회사,048303,2018/12,부동산업
전남솔라주식회사,072461,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
전남참교육,050150,2018/12,부동산업
전남친환경농수축산물유통(주),066577,2018/12,부동산업
전농배움터지킴이(주),058819,2018/12,건설업
전라선철도(주),051249,2018/12,건설업
전방텍스타일주식회사,017241,2018/12,제조업
전보산업주식회사,086243,2018/12,제조업
전북개발공사,058106,2018,
전북교육나눔터주식회사,052281,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
전북김제학교사랑(주),058391,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
전북꿈나눔터주식회사,057298,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
전북도시가스(주),017244,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
전북서부학교관리(주),051317,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
전북에너지서비스(주),017099,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
전북에코에듀(주),081826,2018/12,부동산업
전북제일학사(주),053882,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
전북집단에너지주식회사,069915,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
전앤코(주),071356,2018/12,숙박 및 음식점업
전영건설주식회사,082442,2018/12,건설업
전영화전주식회사,088759,2018/12,제조업
전오개발(주),090788,2018/12,건설업
전원산업개발주식회사,090888,2018/12,도매 및 소매업
전원산업주식회사,010038,2018/12,숙박 및 음식점업
전일기계공업(주),058998,2018,
전주개발주식회사,043820,2018,
전주리싸이클링에너지(주),075958,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
전주문화방송(주),017257,2018/12,정보통신업
전주아랫물길주식회사,051257,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
전주청과물(주),088082,2018/12,도매 및 소매업
전주코아호텔,018458,2018,
전진건설로봇주식회사,017259,2018/12,제조업
전진바이오팜(주),052166,2018,
전진산업주식회사,085927,2018/12,제조업
정관도서관운영(주),077244,2018/12,부동산업
정관배움터(주),066321,2018/12,부동산업
정관온천주식회사,063996,2018,
정광주식회사,084655,2018/12,건설업
정광피엔아이주식회사,048697,2018/12,부동산업
정기산업주식회사,062954,2018/12,부동산업
정남진골프리조트주식회사,061860,2018/12,"예술, 스포츠 및 여가관련 서비스업"
정도건설주식회사,010892,2018/12,건설업
정도산업(주),076276,2018/12,제조업
정도산업주식회사,056758,2018/12,제조업
정도산업주식회사,069957,2018/12,제조업
정도산업주식회사,073728,2018/12,제조업
정도이앤피(주),017266,2018/12,제조업
정도인터내셔널주식회사,085555,2018/12,부동산업
정도진흥기업주식회사,010547,2018/12,부동산업
정도테크주식회사,069592,2018,
정동종합철강(주),062311,2018,
정림개발주식회사,017267,2018/12,숙박 및 음식점업
정림전자주식회사,053731,2018/12,도매 및 소매업
정림철강(주),059605,2018/12,제조업
정명산업주식회사,077010,2018/12,제조업
정민금속(주),072892,2018/12,제조업
정방고무,082437,2018/12,제조업
정보와기술(주),081354,2018/12,정보통신업
정부개발주식회사,056520,2018,
정산개발주식회사,029771,2018/12,"예술, 스포츠 및 여가관련 서비스업"
정산철강주식회사,045855,2018,
정산컴퍼니주식회사,056463,2018/12,부동산업
정상기업(주),086155,2018/12,건설업
정상종합건설(주),091614,2018/12,건설업
정상종합건설(주),041911,2018/12,건설업
정상플래닛,080606,2018/12,부동산업
정석개발(주),048562,2018,
정석기업주식회사,017275,2018/12,부동산업
정수유통(주),038958,2018/12,부동산업
정심푸드,077581,2018,
정아산업주식회사,017276,2018,
