회사명,거래소코드,회계년도,통계청 한국표준산업분류 10차(대분류)
정아정밀주식회사,063677,2018/12,제조업
정안건설(주),029837,2018/12,부동산업
정안건설(주),064370,2018/12,건설업
정안교통주식회사,087176,2018/12,운수 및 창고업
정안전기(주),081722,2018/12,건설업
정안철강(주),017277,2018/12,제조업
정안하이튜브(주),023007,2018,
정암레미콘주식회사,086351,2018/12,제조업
정암산업주식회사,017279,2018/12,제조업
정암풍력발전주식회사,080852,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
정앤준주식회사,041775,2018,
정양산업주식회사,026097,2018/12,"농업, 임업 및 어업"
정연빌리지(주),091814,2018/12,부동산업
정오개발주식회사,052514,2018/12,부동산업
정오교통(주),065139,2018,
정우개발(주),046760,2018/12,건설업
정우금속(주),091881,2018/12,제조업
정우금속공업(주),017281,2018/12,제조업
정우라이팅(주),063637,2018,
정우산기주식회사,017282,2018/12,제조업
정우상운주식회사,086701,2018/12,운수 및 창고업
정우신약주식회사,059378,2018/12,제조업
정우에이치앤디(주),053967,2018/12,건설업
정우전기주식회사,080950,2018/12,제조업
정우정공주식회사,061619,2018/12,제조업
정우종합건설주식회사,091601,2018/12,건설업
정우통상(주),081533,2018/12,도매 및 소매업
정우화인주식회사,053393,2018/12,제조업
정운이엔에이주식회사,081621,2018,
정웅건설주식회사,053372,2018,
정원개발주식회사,082502,2018/12,부동산업
정원금속(주),052265,2018/12,제조업
정원기계(주),082624,2018/12,제조업
정원산업주식회사,066827,2018/12,제조업
정원속궁전주식회사,042095,2018,
정읍하수관거주식회사,056622,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
정의개발주식회사,026112,2018,
정의산업(주),081959,2018/12,제조업
정인개발(주),070015,2018,
정인개발주식회사,059847,2018,
정인스틸주식회사,074046,2018/12,도매 및 소매업
정인종합건설주식회사,080932,2018,
정인철강주식회사,070937,2018/12,제조업
정일글로벌주식회사,068952,2018/12,운수 및 창고업
정일금형정공(주),077716,2018/12,제조업
정일산업(주),058920,2018/12,제조업
정일산업(주),069322,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
정일산업주식회사,017113,2018/12,"농업, 임업 및 어업"
정일울산컨테이너터미널주식회사,026113,2018/12,운수 및 창고업
정재개발(주),065019,2018,
정진종합건설주식회사,087878,2018/12,건설업
정토개발(주),089653,2018/12,건설업
정토이앤씨건축사사무소(주),081707,2018/12,"전문, 과학 및 기술 서비스업"
정풍전산폼(주),042099,2018/12,제조업
정하종합건설주식회사,070949,2018/12,건설업
정한개발주식회사,017296,2018/12,부동산업
정해주유소개발주식회사,051102,2018/12,도매 및 소매업
정현아이스텍주식회사,044666,2018/12,운수 및 창고업
정현종합주류주식회사,080371,2018,
정호건설주식회사,076555,2018/12,부동산업
정화ENP주식회사,065874,2018/12,제조업
정화산업개발주식회사,088120,2018/12,부동산업
정화산업주식회사,076937,2018/12,부동산업
정화식품(주),021245,2018/12,제조업
정화제기주식회사,046285,2018/12,제조업
정화폴리테크공업(주),047636,2018/05,제조업
정화흥산(주),017301,2018/12,제조업
정흥산업개발(주),052164,2018,
제1호서울시민햇빛발전소주식회사,076583,2018,
제2목포신항만주식회사,038761,2018/12,운수 및 창고업
제8요일주식회사,088899,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
제너럴밀스코리아주식회사,079463,2018/05,도매 및 소매업
제너럴바이오(주),076164,2018/12,제조업
제너셈(주),053445,2018,
제네럴에퀴티파트너스주식회사,082715,2018,
제노에너지(주),061300,2018/12,제조업
제니스건설주식회사,029814,2018,
제니스앤컴퍼니주식회사,069993,2018/12,정보통신업
제니스주식회사,080885,2018/12,제조업
제니코스주식회사,045203,2018/12,제조업
제니코식품주식회사,017305,2018/12,제조업
제닉스(주),016784,2018/12,제조업
제닉스(주),084800,2018/12,제조업
제데코,088590,2018/12,부동산업
제동물산(주),017306,2018/12,도매 및 소매업
제민산업개발주식회사,070992,2018/12,건설업
제삼경인고속도로(주),047337,2018/12,건설업
제성내장(주),090666,2018/12,제조업
제세건설주식회사,074660,2018/12,부동산업
제스프로(주),044038,2018/12,정보통신업
제신약품(주),017311,2018/12,도매 및 소매업
제신주식회사,042947,2018/12,도매 및 소매업
제오단위주민생계상가주식회사,080362,2018,
제우산업(주),045238,2018/12,부동산업
제우스교육주식회사,088819,2018/12,교육 서비스업
제우스유화공업(주),053293,2018/12,제조업
제우파트너스(주),042391,2018,
제원화섬주식회사,026148,2018,
제이경인연결고속도로(주),051559,2018/12,건설업
제이경주에스엠씨주식회사,064130,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
제이글로벌앤주식회사,083254,2018,
제이단위주민생계상가주식회사,076282,2018,
제이더블유(주),059584,2018,
제이더블유메디칼주식회사,045833,2018/12,제조업
제이더블유바이오사이언스주식회사,077914,2018/12,제조업
제이더블유생명과학(주),018955,2018,
제이더블유생활건강주식회사,018512,2018/12,제조업
제이더블유엠주식회사,080554,2018/12,도매 및 소매업
제이더블유웨딩컨벤션주식회사,069752,2018/12,숙박 및 음식점업
제이더블유컨벤션,086390,2018/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
제이더블유크레아젠(주),021409,2018/12,제조업
제이더블유티애드벤처(주),016280,2018,
제이디드림모터스,087971,2018/12,부동산업
제이디씨예래리조트주식회사,057542,2018/04,부동산업
제이디엠주식회사,088758,2018/12,제조업
제이디주식회사,085813,2018/12,부동산업
제이디홀딩스(주),081230,2018/12,금융 및 보험업
제이레저주식회사,014087,2018/12,"예술, 스포츠 및 여가관련 서비스업"
제이마트주식회사,074112,2018/12,도매 및 소매업
제이메이슨,085193,2018/12,"전문, 과학 및 기술 서비스업"
제이비에너텍주식회사,065664,2018/12,도매 및 소매업
제이비주식회사,018922,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
제이비코프레이션주식회사,087440,2018/12,제조업
제이서해안고속도로(주),051196,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
제이셀주식회사,076017,2018/12,제조업
제이씨데코코리아(주),043215,2018/12,"전문, 과학 및 기술 서비스업"
제이씨산업개발(주),078598,2018/12,건설업
제이씨씨주식회사,073305,2018/12,부동산업
제이씨앤엠(주),082848,2018/12,제조업
제이씨에벤에셀(주),072570,2018/12,건설업
제이씨엔울산중앙방송,016799,2018/12,정보통신업
제이씨코리아(주),065444,2018/12,제조업
제이아그로주식회사,062416,2018/12,제조업
제이아이개발(주),077611,2018/12,부동산업
제이아이건설(주),078476,2018/12,부동산업
제이아이금속(주),076250,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
제이아이리더스주식회사,073542,2018,
제이아이유압(주),063818,2018/12,제조업
제이아이주택,081949,2018/12,건설업
제이아트컨벤션주식회사,072679,2018/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
제이알정보기술(주),077907,2018,
제이앤드제이주식회사,076577,2018,
제이앤디써키트주식회사,069457,2018/12,제조업
제이앤비디앤씨,078284,2018/12,부동산업
제이앤씨,087632,2018/12,제조업
제이앤씨티주식회사,086943,2018/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
제이앤제이휴먼텍(주),081134,2018,
제이앤지파트너스,066624,2018,
제이앤티팜주식회사,073080,2018/12,도매 및 소매업
제이앤피에셋주식회사,078429,2018/12,부동산업
제이양산에코라인(주),063402,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
제이에셀(주),080705,2018/12,제조업
제이에스개발(주),050009,2018/12,광업
제이에스건설(주),017287,2018/12,건설업
제이에스그룹,069126,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
제이에스메캐닉(주),064837,2018/12,제조업
제이에스세라믹(주),042745,2018,
제이에스스탠더드(주),090946,2018/12,도매 및 소매업
제이에스애드컴,068054,2018/12,정보통신업
제이에스에너지주식회사,074800,2018,
제이에스오토모티브(주),067436,2018/12,제조업
제이에스월드와이드주식회사,073379,2018,
제이에스전선(주),049805,2018,
제이에스전자(주),066326,2018/12,도매 및 소매업
제이에스정공주식회사,066566,2018,
제이에스컨설팅주식회사,091444,2018/12,부동산업
제이에스타워(주),056831,2018,
제이에스타워주식회사,089612,2018/12,부동산업
제이에스파워시스템주식회사,085678,2018/12,부동산업
제이에스픽쳐스,056880,2018/12,정보통신업
제이에스하임(JS하임)주식회사,074452,2018/12,부동산업
제이에스홀딩스(주),065868,2018,
제이에이치관광개발주식회사,064167,2018/12,숙박 및 음식점업
제이에이치더블유주식회사,081082,2018/12,부동산업
제이에이치투자주식회사,080656,2018/12,부동산업
제이에이치화학공업(주),065742,2018/12,제조업
제이에프글로벌(주),088616,2018/12,도매 및 소매업
제이엔디주식회사,057029,2018/12,건설업
제이엔비아이주식회사,067551,2018/12,부동산업
제이엔에프앤디주식회사,076912,2018,
제이엔텍,086655,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
제이엔티(주),057078,2018,
제이엘디앤씨,072298,2018,
제이엘메드(주),087139,2018/12,도매 및 소매업
제이엘씨주식회사,072270,2018/12,정보통신업
제이엘씨파트너스주식회사,080870,2018/12,"전문, 과학 및 기술 서비스업"
제이엘앤컴퍼니,060782,2018,
제이엠개발(주),045443,2018,
제이엠디주식회사,087987,2018/12,부동산업
제이엠모터스(주),049643,2018,
제이엠에스건설(주),085884,2018/12,건설업
제이엠와이주식회사,086115,2018/12,건설업
제이엠테크노주식회사,066377,2018/12,제조업
제이영동고속도로주식회사,051996,2018/12,건설업
제이영주에스엠씨주식회사,070294,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
제이와이,087573,2018/12,제조업
제이와이디앤씨주식회사,078784,2018/12,부동산업
제이와이중공업,057196,2018/12,제조업
제이와이커스텀(주),072871,2018/12,제조업
제이와이코퍼레이션,069128,2018,
제이원산업개발(주),064502,2018/12,건설업
제이원인베스트먼트(주),077002,2018,
제이월드,052478,2018/12,제조업
제이이엔씨주식회사,081153,2018/12,건설업
제이자원주식회사,051495,2018/12,도매 및 소매업
제이제이건설(주),043823,2018/12,건설업
제이제이구골홀딩스주식회사,081786,2018/12,"전문, 과학 및 기술 서비스업"
제이제이랜드유한회사,089687,2018/12,부동산업
제이제이케터링(주),061833,2018/12,숙박 및 음식점업
제이제이툴스(주),073164,2018/12,제조업
제이충무주식회사,063419,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
제이케이로지스(주),067121,2018/12,운수 및 창고업
제이케이마리타임(주),061332,2018/12,운수 및 창고업
제이케이머신(주),069300,2018,
제이케이머티리얼즈(주),064526,2018/12,제조업
제이케이모터스서비스주식회사,090898,2018/12,도매 및 소매업
제이케이미래(주),084809,2018/12,부동산업
제이케이에프주식회사,085955,2018/12,운수 및 창고업
제이케이엔(주),048360,2018/12,제조업
제이케이이엔지(주),043994,2018,
제이케이케이중공업주식회사,056696,2018,
제이케이타워(주),090542,2018/12,부동산업
제이케이테크(주),074272,2018/12,제조업
제이타우젠트주식회사,045775,2018/12,"예술, 스포츠 및 여가관련 서비스업"
제이투더블유(주),030583,2018,
제이투에이치바이오텍(주),090493,2018/12,제조업
제이티비씨스포츠주식회사,080548,2018,
제이티비씨주식회사,064603,2018/12,정보통신업
제이티비씨플러스주식회사,076860,2018/12,정보통신업
제이티앤미디어(주),080984,2018/12,"예술, 스포츠 및 여가관련 서비스업"
제이티와이스틸,064419,2018,
제이티인터내셔널코리아(주),017324,2018/12,도매 및 소매업
제이티파트너스주식회사,087628,2018/12,부동산업
제이플라자주식회사,089500,2018/12,부동산업
제이피(JP)코퍼레이션주식회사,087732,2018/12,부동산업
제이피닷에스엠와이주식회사,088755,2018/12,부동산업
제이피아이헬스케어(주),017290,2018/12,제조업
제일E&S주식회사,017359,2018/12,제조업
제일가설산업(주),090079,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
제일건설,050422,2018/12,건설업
제일공업(주),064495,2018/12,제조업
제일교통(주),067107,2018,
제일국제아이피에스주식회사,052596,2018/12,부동산업
제일금속주식회사,076014,2018/12,제조업
제일기술개발(주),072422,2018,
제일단위주민생계상가주식회사,071544,2018,
제일리버스주식회사,076031,2018/12,제조업
제일물산(주),017334,2018/12,도매 및 소매업
제일베어링공업(주),017336,2018/12,제조업
제일비에스(주),075896,2018,
제일사료주식회사,060839,2018/12,제조업
제일산기(주),067392,2018,
제일산업(주),017338,2018,
제일산업(주),017341,2018/12,제조업
제일산업(주),061643,2018,
제일솔루텍주식회사,069526,2018/12,제조업
제일슈러티주식회사,090659,2018/12,부동산업
제일스텐철강주식회사,046865,2018/12,도매 및 소매업
제일써비스,065039,2018,
제일씨앤피주식회사,050025,2018/12,제조업
제일씨엠(주),087318,2018/12,제조업
제일에스에프주식회사,069185,2018/12,제조업
제일에스와이씨(주),087336,2018/12,제조업
제일에스티(주),086835,2018/12,제조업
제일엔지니어링,064680,2018,
제일엠텍(주),087332,2018/12,제조업
제일여객자동차(주),040159,2018/12,운수 및 창고업
제일유리공업주식회사,017349,2018,
제일인터내셔널주식회사,074196,2018/12,운수 및 창고업
제일저지(주),069527,2018/12,제조업
제일전기공업주식회사,017350,2018/12,제조업
제일전자공업주식회사,026174,2018/12,제조업
제일정공(주),046958,2018/12,제조업
제일종합건설,039229,2018,
제일중공업(주),066888,2018,
제일진흥(주),030450,2018/12,부동산업
제일케미텍(주),046422,2018,
제일콘텍(주),088822,2018/12,제조업
제일탄소공업(주),069480,2018,
제일테크노쎌,039611,2018,
제일패션리테일주식회사,062983,2018,
제일폴리캠주식회사,063319,2018/12,제조업
제일피알(주),039986,2018,
제일하이텍주식회사,017352,2018/12,제조업
제일헬스사이언스주식회사,075820,2018/12,제조업
제일홀딩스(주),017337,2018,
제일화섬주식회사,026190,2018/12,"전문, 과학 및 기술 서비스업"
제일화학(주),078647,2018,
제일화학(주),069598,2018/12,제조업
제일화학주식회사,089275,2018/12,제조업
제일흥업주식회사,010428,2018,
제주금시주식회사,083387,2018/12,숙박 및 음식점업
제주김녕풍력발전주식회사,072354,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
제주렌트카주식회사,042408,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
제주맑은물사랑주식회사,063225,2018/12,건설업
제주맑은물주식회사,069142,2018/12,건설업
제주맥주주식회사,080226,2018/12,제조업
제주문화방송(주),017363,2018/12,정보통신업
제주뮤지엄컴플렉스(주),065075,2018/12,"예술, 스포츠 및 여가관련 서비스업"
제주분마이호랜드(주),049029,2018/12,부동산업
제주비케이(주),092041,2018/12,도매 및 소매업
제주사랑주식회사,085247,2018/12,부동산업
제주산업주식회사,046018,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
제주스타렌탈,076258,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
제주에코텍주식회사,065939,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
제주엔바이로주식회사,058437,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
제주용생개발주식회사,071337,2018/12,부동산업
제주유나이티드에프씨주식회사,054980,2018/12,"예술, 스포츠 및 여가관련 서비스업"
제주유리의성,057353,2018/12,"예술, 스포츠 및 여가관련 서비스업"
제주파크홀딩스주식회사,076222,2018,
제주항공우주호텔주식회사,068812,2018,
제천맑은물사랑(주),066118,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
제천청소년수련원주식회사,079006,2018,
제트에프렘페더샤시주식회사,042865,2018/12,제조업
제트에프오토모티브코리아주식회사,019499,2018/12,제조업
제페토주식회사,063680,2018/12,정보통신업
젠썸코리아주식회사,066617,2018/12,도매 및 소매업
젠앤벤처스주식회사,086393,2018/12,정보통신업
젤리피쉬엔터테인먼트주식회사,066574,2018/06,정보통신업
젬하우시스주식회사,040798,2018/12,도매 및 소매업
젯아이씨주식회사,043953,2018/12,제조업
조강해운주식회사,043570,2018,
조광건업(주),080959,2018/12,제조업
조광요턴(주),017370,2018/12,제조업
조선기기주식회사,086134,2018/12,제조업
조선방송,064622,2018/12,정보통신업
조선선재(주),056028,2018,
조선선재온산주식회사,080349,2018/12,제조업
조선아이에스(주),040738,2018,
조아렌트카(주),090006,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
조아조아(주),090981,2018/12,"예술, 스포츠 및 여가관련 서비스업"
조안주식회사,091418,2018/12,부동산업
조암공동주택개발주식회사,061809,2018,
조양개발(주),085629,2018/12,숙박 및 음식점업
조양개발주식회사,067724,2018,
조양개발주식회사,043817,2018,
조양건설주식회사,038863,2018/12,건설업
조양메탈주식회사,091750,2018/12,도매 및 소매업
조양모방(주),017381,2018/12,제조업
조양산업주식회사,064763,2018/12,제조업
조양상사주식회사,017383,2018/12,부동산업
조양운수주식회사,017385,2018,
조양정밀공업(주),052856,2018/12,제조업
조양정밀기계(주),053172,2018,
조양케미칼,017386,2018/12,도매 및 소매업
조영건설(주),053263,2018,
조원건설주식회사,090292,2018/12,건설업
조원관광진흥(주),017390,2018/12,"예술, 스포츠 및 여가관련 서비스업"
조은개발(주),047574,2018/12,부동산업
조은공업(주),051661,2018/12,제조업
조은담배주식회사,066431,2018,
조은산업개발(주),080768,2018/12,부동산업
조은산업주식회사,059377,2018,
조이슨세이프티시스템스코리아,050779,2018/03,제조업
조인디자인(주),052298,2018/12,건설업
조인셋(주),040572,2018/12,제조업
조인트유창써멀시스템주식회사,048235,2018/12,제조업
조일공업(주),067549,2018/12,제조업
조일공업주식회사,046086,2018/12,제조업
조일로지스(주),091421,2018/12,운수 및 창고업
조일물류(주),058364,2018/12,운수 및 창고업
조일산업(주),070253,2018/12,제조업
조일성업전기(주),017394,2018/12,제조업
조일철강(주),078025,2018/12,도매 및 소매업
조해산업(주),017395,2018/12,부동산업
존스미디어(주),073104,2018/12,제조업
종근당건강(주),017399,2018/12,제조업
종근당산업(주),017400,2018/12,부동산업
종로전기(주),069971,2018/12,건설업
종원디엔씨건설(주),087879,2018/12,부동산업
종합건축사사무소명승건축(주),070964,2018,
종합산업개발,017403,2018/12,부동산업
종합전기,017404,2018/12,건설업
종합터미널고양주식회사,046699,2018,
좋은도시개발주식회사,086041,2018/12,부동산업
좋은라이프주식회사,056421,2018/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
좋은세상주택건설(주),065967,2018,
주)강남역지하쇼핑센터,059394,2018/12,부동산업
주)강원일보,026242,2018/12,정보통신업
주)거성리젠시,070027,2018,
주)골드엠플러스,063237,2018,
주)구미화물터미널,056452,2018/12,도매 및 소매업
주)나음케어,090761,2018/12,도매 및 소매업
주)농축산유통,083447,2018,
주)대성울트라소닉,070192,2018,
주)디에이치엘,090977,2018/12,제조업
주)베네프,063158,2018,
주)부기산업,043646,2018,
주)부일,070126,2018/12,건설업
주)브이알월드,086608,2018/12,건설업
주)삼이,084749,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주)서울글로벌광고,073378,2018/12,"전문, 과학 및 기술 서비스업"
주)서원기업,074203,2018/12,부동산업
주)서원테크,089441,2018/12,제조업
주)성진리얼티,072607,2018,
주)성한개발,089819,2018/12,부동산업
주)세종엘에프,078008,2018/12,"전문, 과학 및 기술 서비스업"
주)세토리,081858,2018/12,도매 및 소매업
주)시흥에너지배곧주유소,086432,2018/12,도매 및 소매업
주)신원건설,089835,2018/12,건설업
주)아이엔퍼스픽,092123,2018/12,부동산업
주)에스아이엠,059838,2018/12,제조업
주)에스엠케이인터내셔날,044046,2018/12,제조업
주)에이앤비홀딩스,087714,2018/12,부동산업
주)에이전트소프트,058754,2018/12,정보통신업
주)엔알이홀딩스,073749,2018,
주)예스유통,092354,2018/12,도매 및 소매업
주)유월드,076612,2018/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
주)이안뷰디앤씨,073027,2018/12,부동산업
주)이지스상조,060070,2018,
주)인우홀딩스,078173,2018,
주)정석씨앤디,057132,2018/12,건설업
주)정우엠타워,059163,2018/12,부동산업
주)제4기한국,043645,2018/12,제조업
주)제이엠건설,078510,2018/12,건설업
주)지어신코리아,060881,2018/12,도매 및 소매업
주)진우에스엠씨,088707,2018/12,제조업
주)참샘,078006,2018/12,부동산업
주)참존종합건설,068970,2018/12,건설업
주)첨단실업,071309,2018/12,부동산업
주)코리아인베스트먼트옥션,091431,2018/12,부동산업
주)태원정공,066172,2018/12,제조업
주)트럼프스포츠,091922,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주)파인힐,087980,2018/12,부동산업
주)프레시원중부,063616,2018,
주)한양일렉트로닉,069660,2018,
주)홍준,073771,2018,
주)화방개발,092301,2018/12,부동산업
주)효성曉晟,092088,2018/12,부동산업
주-보우테이프,043870,2018/12,제조업
주.파이프앤튜브,045585,2018/12,제조업
주광정밀주식회사,045364,2018/12,제조업
주대양에너비스,059899,2018,
주로인터내셔날주식회사,048827,2018,
주산(주),069908,2018/12,부동산업
주산건설(주),066605,2018,
주성건축주식회사,082345,2018/12,건설업
주성산업(주),070679,2018,
주성씨앤에어주식회사,090663,2018/12,운수 및 창고업
주성이엔지주식회사,075930,2018/12,제조업
주성인터내셔널주식회사,086116,2018/12,도매 및 소매업
주성폴리머(주),070407,2018,
주시회사자연과도시,063815,2018/12,부동산업
주시회사지움,076698,2018/12,부동산업
주식화사가나문화콘텐츠,042477,2018/12,정보통신업
주식회사21세기,086966,2018/12,제조업
주식회사5앤2,089605,2018/12,부동산업
주식회사88콘크리트,053148,2018/12,제조업
주식회사AS상조,061341,2018,
주식회사C&K모터스,083501,2018/12,도매 및 소매업
주식회사DAS,085082,2018/12,제조업
주식회사DS산업,080619,2018/12,제조업
주식회사E1컨테이너터미널,054459,2018/12,운수 및 창고업
주식회사Good개발,074110,2018/12,부동산업
주식회사IHC,058350,2018/12,제조업
주식회사K.M-eng(케이엠이엔지),071119,2018/12,제조업
주식회사KBS비즈니스,018896,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사KBS아트비전,018897,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사KCTV제주방송,018740,2018/12,정보통신업
주식회사KHPT,062224,2018/12,제조업
주식회사LG스포츠,018899,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사N.T.I,061989,2018/12,제조업
주식회사SH신한,061485,2018/12,건설업
주식회사SNC,049296,2018/12,제조업
주식회사WD중공업,053704,2018/12,제조업
주식회사가경,090536,2018/12,도매 및 소매업
주식회사가경,088088,2018/12,부동산업
주식회사가경엘앤에프,078594,2018,
주식회사가교아이앤디,081777,2018,
주식회사가나토건,074564,2018/12,건설업
주식회사가나툴,086507,2018/12,도매 및 소매업
주식회사가드너,087300,2018/12,제조업
주식회사가람감정평가법인,049334,2018/12,부동산업
주식회사가람건설,090883,2018/12,부동산업
주식회사가람에스티,092051,2018/12,제조업
주식회사가리미,085300,2018/12,제조업
주식회사가림컴퍼니,010957,2018/12,부동산업
주식회사가보테크,069844,2018/12,제조업
주식회사가산웰스홀딩스,091523,2018/12,부동산업
주식회사가산일렉트론,064564,2018,
주식회사가석,074522,2018,
주식회사가야이에스씨,057133,2018/12,건설업
주식회사가야종합건설,081314,2018/12,건설업
주식회사가야테크놀로지,073495,2018/12,부동산업
주식회사가양,074733,2018/12,부동산업
주식회사가온,080832,2018/12,부동산업
주식회사가온과사람들,071105,2018/12,부동산업
주식회사가온디앤씨,091524,2018/12,부동산업
주식회사가온빌드,090654,2018/12,부동산업
주식회사가온빛,078551,2018/12,부동산업
주식회사가온산업개발,092359,2018/12,부동산업
주식회사가온주택건설,085874,2018/12,건설업
주식회사가온칩스,091255,2018/12,제조업
주식회사가우스,078921,2018,
주식회사가우정푸드,080622,2018/12,도매 및 소매업
주식회사가우프로퍼티스,086492,2018/12,부동산업
주식회사가우플랜,056698,2018/12,건설업
주식회사가울,076058,2018/12,부동산업
주식회사가원인터내셔널,087130,2018/12,제조업
주식회사가은종합건설,086678,2018/12,건설업
주식회사가은투자개발,051644,2018,
주식회사가이아,058372,2018/12,제조업
주식회사가이아모바일코리아,090646,2018/12,정보통신업
주식회사가인주택건설,078264,2018,
주식회사가주,088373,2018/12,부동산업
주식회사가창물류,053021,2018,
주식회사가트너리서치어드바이저리코리아,064825,2018,
주식회사가하,077597,2018,
주식회사가회,078405,2018,
주식회사감성,061804,2018/12,도매 및 소매업
주식회사갑산,057118,2018,
주식회사갑오,090090,2018/12,제조업
주식회사갑을건설,071269,2018,
주식회사갑을상사,026240,2018/12,부동산업
주식회사갓텐코리아,087406,2018/12,숙박 및 음식점업
주식회사강남,026241,2018/12,제조업
주식회사강남,052804,2018,
주식회사강남대성기숙학원,063120,2018/12,교육 서비스업
주식회사강동,087914,2018/12,제조업
주식회사강릉주택,017425,2018/12,건설업
주식회사강림C.S.P,017426,2018/12,제조업
주식회사강림나노텍,067480,2018,
주식회사강변,081546,2018/12,부동산업
주식회사강산우드컴,074757,2018,
주식회사강우건설,072429,2018/12,부동산업
주식회사강원중도개발공사,071128,2018/12,부동산업
주식회사강원학교태양광,074301,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
주식회사강진,072680,2018,
주식회사강진참사랑의료원,061608,2018/12,건설업
주식회사강화바이오골프리조트,053645,2018,
주식회사강화인삼백화점,078983,2018,
주식회사개선스포츠,061494,2018/12,제조업
주식회사개양,023001,2018/12,부동산업
주식회사개오망디자인,062087,2018,
주식회사갤러리,081404,2018/12,숙박 및 음식점업
주식회사갤러리서미,041738,2018,
주식회사갤럭시,073494,2018,
주식회사거룡,088040,2018/12,부동산업
주식회사거명,070507,2018,
주식회사거명건설,070504,2018,
주식회사거명디엔씨,065178,2018,
주식회사거명주택,065177,2018,
주식회사거묵개발,075795,2018/12,부동산업
주식회사거묵산업,084755,2018/12,부동산업
주식회사거북표씽크,053922,2018,
주식회사거산,043784,2018/12,제조업
주식회사거산알루미늄,073110,2018/12,제조업
주식회사거상,058327,2018/12,도매 및 소매업
