회사명,거래소코드,회계년도,통계청 한국표준산업분류 10차(대분류)
주식회사거상개발,064061,2018,
주식회사거상자원,059553,2018/12,도매 및 소매업
주식회사거성,063073,2018,
주식회사거성,069708,2018/12,제조업
주식회사거성,089759,2018/12,부동산업
주식회사거성,072785,2018/12,건설업
주식회사거성리젠시원,089434,2018/12,건설업
주식회사거성이앤지,053807,2018,
주식회사거성인더스,092418,2018/12,제조업
주식회사거성인베스트,052942,2018/12,숙박 및 음식점업
주식회사거성테크,070262,2018,
주식회사거양,017434,2018/12,제조업
주식회사거양금속,053262,2018/12,제조업
주식회사거영산업,063314,2018/12,부동산업
주식회사거인개발,089064,2018/12,부동산업
주식회사거인디앤씨,065001,2018,
주식회사거창물류,071078,2018,
주식회사거화실업,017435,2018,
주식회사건곤이감,063147,2018,
주식회사건남개발,039531,2018,
주식회사건도건설,051234,2018,
주식회사건백,081806,2018/12,제조업
주식회사건설과미래,081734,2018/12,부동산업
주식회사건설레미콘,012876,2018/12,제조업
주식회사건설콘크리트,029570,2018/12,제조업
주식회사건세고압,044587,2018/12,제조업
주식회사건양,082119,2018/12,제조업
주식회사건영오토,076862,2018,
주식회사건영이엔씨,078137,2018/12,부동산업
주식회사건우,091396,2018/12,부동산업
주식회사건우신공,091285,2018/12,부동산업
주식회사건우주택,072777,2018,
주식회사건우컴퍼니,091415,2018/12,부동산업
주식회사건원종합건설,076986,2018/12,건설업
주식회사건융프로엔,044457,2018/12,도매 및 소매업
주식회사건은,088129,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
주식회사건인투자,058243,2018,
주식회사건하인스텍,088915,2018/12,제조업
주식회사건한건설,065925,2018,
주식회사건한주택,063421,2018,
주식회사건호전자,073521,2018/12,제조업
주식회사건화,017439,2018/12,도매 및 소매업
주식회사건화,017440,2018/12,제조업
주식회사건화자원,021757,2018,
주식회사건희,090091,2018/12,부동산업
주식회사검단,076182,2018/03,"협회 및 단체, 수리 및 기타 개인 서비스업"
주식회사게링코리아,017442,2018/12,제조업
주식회사경광유통,053274,2018,
주식회사경기개발,076076,2018/12,광업
주식회사경기고속,017444,2018/12,운수 및 창고업
주식회사경기방송,040588,2018/12,정보통신업
주식회사경기색소,017445,2018/12,제조업
주식회사경기엘피씨,067308,2018/12,제조업
주식회사경기지앤디,046846,2018,
주식회사경남,041979,2018/12,도매 및 소매업
주식회사경남건설,082290,2018,
주식회사경남도민프로축구단,042793,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사경남무역,012905,2018/12,도매 및 소매업
주식회사경남신문사,017447,2018/12,정보통신업
주식회사경남지오영,012906,2018/12,도매 및 소매업
주식회사경도이앤씨,073550,2018,
주식회사경동,010001,2018/12,광업
주식회사경동개발,082757,2018/12,부동산업
주식회사경동건설,030785,2018/12,건설업
주식회사경동디엠씨,066252,2018,
주식회사경동사,012914,2018/12,도매 및 소매업
주식회사경동산업,017450,2018/12,제조업
주식회사경동에너아이,080205,2018/12,"전문, 과학 및 기술 서비스업"
주식회사경동티에스,084607,2018/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
주식회사경동프로폰,091279,2018/12,제조업
주식회사경림,045403,2018/12,제조업
주식회사경림,085155,2018/12,부동산업
주식회사경림개발,089112,2018/12,부동산업
주식회사경맥,082256,2018/12,부동산업
주식회사경민,083323,2018/12,부동산업
주식회사경방금속,058354,2018,
주식회사경방유통,012924,2018,
주식회사경보디앤씨,091668,2018/12,부동산업
주식회사경보종합건설,017455,2018/12,건설업
주식회사경복궁가는길에스피씨,078975,2018/12,부동산업
주식회사경부공영,059052,2018/12,광업
주식회사경부종합물류,059111,2018,
주식회사경부종합유통,041929,2018,
주식회사경부철강,043143,2018/12,도매 및 소매업
주식회사경북가스,017456,2018/12,도매 및 소매업
주식회사경북관광개발공사,017457,2018,
주식회사경산컨벤션,061268,2018/12,부동산업
주식회사경산하양칠피에프브이,089927,2018/12,건설업
주식회사경서,091909,2018/12,부동산업
주식회사경성,091557,2018/12,부동산업
주식회사경성리츠,070825,2018/12,건설업
주식회사경성섬유,017458,2018/12,제조업
주식회사경성주택,029788,2018/12,건설업
주식회사경성테크,072251,2018,
주식회사경신,017459,2018/12,제조업
주식회사경신,012935,2018/12,제조업
주식회사경신도시개발,078490,2018/12,건설업
주식회사경신산업,071220,2018,
주식회사경신전선,076050,2018/12,제조업
주식회사경신홀딩스,012937,2018/12,제조업
주식회사경안개발,091567,2018/12,부동산업
주식회사경안파이프,040699,2018/12,제조업
주식회사경연타워,078445,2018/12,부동산업
주식회사경영,070578,2018,
주식회사경용중공업,051752,2018,
주식회사경우,063382,2018,
주식회사경운종합건설,064852,2018,
주식회사경원,059748,2018,
주식회사경원건설,039807,2018/12,건설업
주식회사경원실업,050055,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사경원알미늄,092217,2018/12,제조업
주식회사경원테크,072768,2018/12,제조업
주식회사경은,058460,2018/12,제조업
주식회사경인,017461,2018,
주식회사경인개발,082853,2018/12,건설업
주식회사경인기계,039413,2018/12,제조업
주식회사경인기어,091740,2018/12,제조업
주식회사경인에셋,017462,2018/12,제조업
주식회사경인자기관리부동산투자회사,063808,2018/12,금융 및 보험업
주식회사경일건설,076827,2018,
주식회사경일금속,070295,2018/12,제조업
주식회사경일산업개발,074622,2018,
주식회사경일에프비,068967,2018/12,제조업
주식회사경일지엠씨,074195,2018/12,제조업
주식회사경주건설,076038,2018/12,부동산업
주식회사경지,051694,2018/12,건설업
주식회사경진이레,081152,2018/12,도매 및 소매업
주식회사경진테크,070477,2018/12,제조업
주식회사경진플러스,080868,2018/12,도매 및 소매업
주식회사경평건설,064190,2018/12,건설업
주식회사경포아쿠아리움,076791,2018,
주식회사경한,026248,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
주식회사경한코리아,039412,2018/12,제조업
주식회사경향섬유,073947,2018/12,제조업
주식회사경현,092544,2018/12,부동산업
주식회사경형산업,088015,2018/12,건설업
주식회사계담종합건설,083034,2018/12,건설업
주식회사계동,084873,2018/12,부동산업
주식회사계림,069851,2018/12,건설업
주식회사계림북스,061391,2018/12,정보통신업
주식회사계암,061559,2018/12,제조업
주식회사계양,046940,2018,
주식회사계양정밀,017465,2018/12,제조업
주식회사계영,063018,2018,
주식회사계영자산,083244,2018/12,부동산업
주식회사계전산업,051241,2018/12,부동산업
주식회사고건산업개발,064032,2018,
주식회사고구려인베스트먼트,090586,2018/12,정보통신업
주식회사고당,067471,2018/12,부동산업
주식회사고덕씨티,087423,2018/12,부동산업
주식회사고도,062471,2018,
주식회사고도건설,051695,2018/12,건설업
주식회사고든종합건설,078928,2018,
주식회사고려,083122,2018/12,부동산업
주식회사고려고주파,072710,2018,
주식회사고려리비죤,067386,2018/12,제조업
주식회사고려산기,060025,2018,
주식회사고려시멘트,066833,2018,
주식회사고려에스앤피,079037,2018,
주식회사고려에이치씨,065917,2018/12,금융 및 보험업
주식회사고려인슈,077618,2018,
주식회사고려자동차,017473,2018/12,도매 및 소매업
주식회사고려종합건설,047266,2018,
주식회사고려퍼프,080255,2018/12,제조업
주식회사고려필터,085962,2018/12,제조업
주식회사고려해운항공,017474,2018/12,운수 및 창고업
주식회사고려호이스트,043270,2018/12,제조업
주식회사고려흑연,083576,2018/12,숙박 및 음식점업
주식회사고림개발,045766,2018,
주식회사고림오지구,045765,2018,
주식회사고뫄스빌딩,063298,2018,
주식회사고산,076043,2018,
주식회사고성엔지니어링,085219,2018/12,제조업
주식회사고세코리아,058443,2018/12,도매 및 소매업
주식회사고손,066318,2018/12,부동산업
주식회사고시다코리아,065699,2018,
주식회사고영홀딩스,087102,2018/12,"전문, 과학 및 기술 서비스업"
주식회사고우넷,046681,2018/12,도매 및 소매업
주식회사고운,085977,2018/12,부동산업
주식회사고운개발,067571,2018,
주식회사고운조경,045582,2018,
주식회사고원글로텍,083357,2018/12,제조업
주식회사고원화성,072223,2018/12,도매 및 소매업
주식회사고위드,077290,2018/12,"전문, 과학 및 기술 서비스업"
주식회사고은컨트리클럽,050179,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사고은타워,067099,2018/12,도매 및 소매업
주식회사고인돌,073484,2018,
주식회사고진디엔씨,050361,2018,
주식회사고품질,082783,2018/12,숙박 및 음식점업
주식회사골드밴,090732,2018/12,제조업
주식회사골드앤드실버,072963,2018/12,제조업
주식회사골드오키드,056432,2018,
주식회사골드크랩,085037,2018/12,도매 및 소매업
주식회사골드파라,078530,2018/12,부동산업
주식회사골드퍼스트,087873,2018/12,부동산업
주식회사골드펌프킨,092269,2018/12,도매 및 소매업
주식회사골든가,090013,2018/12,부동산업
주식회사골든가든,081627,2018/12,부동산업
주식회사골든게이트,049116,2018/12,건설업
주식회사골든그랜드홀딩스,083529,2018,
주식회사골든브릿지,080408,2018/12,부동산업
주식회사골든브릿지,039259,2018/12,"전문, 과학 및 기술 서비스업"
주식회사골든센츄리,065913,2018/12,부동산업
주식회사골든스퀘어,082028,2018/12,부동산업
주식회사골든스페이스,084926,2018/12,숙박 및 음식점업
주식회사골든앤와이즈,088892,2018/12,"전문, 과학 및 기술 서비스업"
주식회사골든이엔씨,052600,2018,
주식회사골든코어,092077,2018/12,운수 및 창고업
주식회사골든크라운,063537,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사골든트리,076348,2018/12,부동산업
주식회사골든티라노,091181,2018/12,부동산업
주식회사골프존카운티영천,070047,2018/12,부동산업
주식회사곰레미콘,017478,2018,
주식회사곰앤컴퍼니,038806,2018/12,정보통신업
주식회사공감플러스,080446,2018/12,부동산업
주식회사공구우먼,088189,2018/12,도매 및 소매업
주식회사공영기연,017481,2018,
주식회사공영사,063932,2018/12,제조업
주식회사공영사,017482,2018,
주식회사공영산업,080252,2018/12,건설업
주식회사공영해운,061324,2018/12,도매 및 소매업
주식회사공유디앤씨,087415,2018/12,부동산업
주식회사관문산업,085255,2018/12,제조업
주식회사관악,030143,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사관운,085855,2018/12,부동산업
주식회사관웅,046164,2018/12,제조업
주식회사광개토개발,076366,2018,
주식회사광교레이크뷰타워,078597,2018/12,건설업
주식회사광교법조상가,065160,2018,
주식회사광교스마트법조,080719,2018/12,부동산업
주식회사광덕,091259,2018/12,도매 및 소매업
주식회사광동유통,043516,2018/12,숙박 및 음식점업
주식회사광림,090729,2018/12,제조업
주식회사광림정공,064503,2018/12,제조업
주식회사광메탈,072315,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
주식회사광명기전,070158,2018,
주식회사광명디앤씨,083247,2018/12,부동산업
주식회사광명비엠,086638,2018/12,부동산업
주식회사광명역환승파크,084931,2018/12,운수 및 창고업
주식회사광명이엔지,069839,2018/12,제조업
주식회사광명인베스트먼트,077110,2018/12,부동산업
주식회사광명주택개발,050582,2018,
주식회사광명특수금속,069523,2018,
주식회사광산,052503,2018/12,제조업
주식회사광산기술,066976,2018/12,제조업
주식회사광산상사,052909,2018/12,부동산업
주식회사광석태양광발전소,061524,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
주식회사광성개발,064349,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
주식회사광성물류센터,091163,2018/12,운수 및 창고업
주식회사광성테크,091500,2018/12,제조업
주식회사광성하이택,010177,2018,
주식회사광신스크렙,053660,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
주식회사광신스틸,048685,2018/12,제조업
주식회사광신종합건설,078101,2018/12,건설업
주식회사광신주택,046931,2018/12,건설업
주식회사광신판지,017486,2018/12,제조업
주식회사광양900,061724,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사광양개발,060810,2018,
주식회사광양기업,017488,2018/12,건설업
주식회사광양에너지,091485,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
주식회사광양인터내셔널물류센터,075804,2018/12,운수 및 창고업
주식회사광양종합건설,060937,2018/12,건설업
주식회사광양훼더,070266,2018/12,제조업
주식회사광연,073843,2018,
주식회사광영,089526,2018/12,부동산업
주식회사광영디앤엠,087297,2018/12,부동산업
주식회사광영산업개발,087295,2018/12,부동산업
주식회사광우메딕스,045449,2018/12,도매 및 소매업
주식회사광원목재,017489,2018,
주식회사광원이엔지(GWE),080883,2018/12,제조업
주식회사광은전자,076687,2018/12,제조업
주식회사광일광고기업,017491,2018/12,제조업
주식회사광일금속,029315,2018/12,제조업
주식회사광일아이리스,067784,2018,
주식회사광일체어,082866,2018,
주식회사광장스포렉스,091502,2018/12,부동산업
주식회사광장투자개발,082468,2018/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
주식회사광전사,091383,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
주식회사광주방송,010717,2018/12,정보통신업
주식회사광주시민프로축구단,057444,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사광주일보사,076747,2018/12,정보통신업
주식회사광진기계,017494,2018/12,제조업
주식회사광진산업,087055,2018/12,제조업
주식회사광진엔지니어링,050365,2018/12,제조업
주식회사광진케이블,070367,2018,
주식회사광진티엘에스,041331,2018/12,운수 및 창고업
주식회사광진피엠,067703,2018/12,제조업
주식회사광천주택산업,082902,2018/12,부동산업
주식회사광호,085992,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
주식회사광희,064141,2018/12,제조업
주식회사교우산업,043273,2018/12,제조업
주식회사교원,017498,2018/12,도매 및 소매업
주식회사교원더오름,091746,2018/12,도매 및 소매업
주식회사교원라이프,069205,2018/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
주식회사교하,026254,2018/12,제조업
주식회사구들장,060792,2018,
주식회사구띠에커피,064528,2018,
주식회사구로에이텐피에프브이,092074,2018/12,부동산업
주식회사구룡개발,064059,2018,
주식회사구룡물류,082294,2018/12,부동산업
주식회사구미드림타운,078281,2018/12,부동산업
주식회사구미오창태양광발전,065731,2018,
주식회사구봉산골프클럽,073520,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사구비테크,076953,2018/12,제조업
주식회사구수중전기,061134,2018,
주식회사구스앤홈,084700,2018/12,제조업
주식회사구웅산업,077491,2018/12,제조업
주식회사구일엔지니어링,047405,2018/12,제조업
주식회사구즈,045576,2018/12,부동산업
주식회사구택,062144,2018,
주식회사구학파크랜드,065169,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사구현,085793,2018/12,부동산업
주식회사국광,050580,2018/12,제조업
주식회사국기,076896,2018/12,건설업
주식회사국민렌탈,084981,2018/12,제조업
주식회사국민알루스,076721,2018/12,제조업
주식회사국민정밀,063635,2018/12,제조업
주식회사국민차매매단지,085549,2018/12,부동산업
주식회사국민행복주택제2호위탁관리부동산투자회사,086644,2018/12,부동산업
주식회사국보옵틱스,060408,2018,
주식회사국보화학,041115,2018/12,제조업
주식회사국빈장례문화원,092639,2018/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
주식회사국전,017507,2018,
주식회사국제건설,055140,2018,
주식회사국제관광호텔,026257,2018,
주식회사국제금속,061200,2018/12,제조업
주식회사국제도시개발건설,085424,2018/12,부동산업
주식회사국제산업개발,047057,2018,
주식회사국제신문,017511,2018/12,정보통신업
주식회사국제이노베이션,064824,2018,
주식회사국제정공,045807,2018/12,제조업
주식회사국제종합토건,010187,2018,
주식회사국제타일,017513,2018,
주식회사국제프린테크,085942,2018/12,제조업
주식회사국제화학산업,061519,2018,
주식회사국천산업,030283,2018/12,건설업
주식회사군월드건설,087616,2018/12,건설업
주식회사군위컨트리클럽,091859,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사군장종합건설,081979,2018/12,건설업
주식회사군청빌딩,070283,2018,
주식회사굳센컴퍼니,089576,2018/12,부동산업
주식회사굿드림,080405,2018/12,부동산업
주식회사굿리얼티,074390,2018,
주식회사굿모닝뷰,091825,2018/12,숙박 및 음식점업
주식회사굿모닝서울,067870,2018/12,제조업
주식회사굿몰,083163,2018,
주식회사굿스틸,051484,2018/12,제조업
주식회사굿앤굿트레이드,089650,2018/12,도매 및 소매업
주식회사굿윌,091991,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
주식회사굿텔,066173,2018,
주식회사귀뚜라미랜드,017514,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사규원,092284,2018/12,광업
주식회사규형디엔씨,030056,2018,
주식회사규호,017515,2018/12,부동산업
주식회사그라비티,038871,2018/12,정보통신업
주식회사그랑에셋,058009,2018/12,부동산업
주식회사그랜드,081401,2018/12,부동산업
주식회사그랜드컨벤션,074377,2018/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
주식회사그랜드컨벤션,089757,2018/12,부동산업
주식회사그랜드타워,082448,2018/12,부동산업
주식회사그랜드텍,043741,2018,
주식회사그랜드팰리스호텔익산,081698,2018,
주식회사그랜드플래닝,072080,2018/12,부동산업
주식회사그레닉스,084896,2018/12,제조업
주식회사그레이스건설,091723,2018/12,건설업
주식회사그레이트분캐피탈매니지먼트,091056,2018/12,"전문, 과학 및 기술 서비스업"
주식회사그룹아이디디,072671,2018,
주식회사그룹예원,089817,2018/12,부동산업
주식회사그린,017520,2018/12,제조업
주식회사그린나래에너지,077422,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
주식회사그린랜드,089977,2018/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
주식회사그린로드,051672,2018/12,부동산업
주식회사그린리소스,088715,2018/12,제조업
주식회사그린바이텍(구:주식회사세계물산),015593,2018/12,제조업
주식회사그린세종,066969,2018/12,건설업
주식회사그린솔라,056449,2018,
주식회사그린씨알피,085226,2018/12,제조업
주식회사그린씨앤디,081637,2018/12,숙박 및 음식점업
주식회사그린씨에스,053985,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
주식회사그린알로에,090237,2018/12,도매 및 소매업
주식회사그린에어텍,078757,2018/12,제조업
주식회사그린에프피,077035,2018/12,부동산업
주식회사그린영암에너지,092094,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
주식회사그린워터텍,073924,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
주식회사그린웍스,084709,2018/12,정보통신업
주식회사그린월드,078434,2018,
주식회사그린웹서비스,065787,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
주식회사그린이에스에이,085120,2018/12,제조업
주식회사그린익스프레스파크,076149,2018/12,숙박 및 음식점업
주식회사그린조이,017525,2018/12,제조업
주식회사그린존,076642,2018/12,건설업
주식회사그린케미칼,082657,2018/12,제조업
주식회사그린키친,067226,2018/12,제조업
주식회사그린테크,078913,2018/12,제조업
주식회사그린텍아이엔씨,070220,2018/12,제조업
주식회사그린트리,078961,2018/12,숙박 및 음식점업
주식회사그린파워,057060,2018/12,제조업
주식회사그린푸드,091923,2018/12,제조업
주식회사그린플로우,089915,2018/12,제조업
주식회사그린피플,091462,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
주식회사그림,019150,2018,
주식회사극동기계,017527,2018/12,제조업
주식회사극동통신,046049,2018/12,제조업
주식회사근도테크놀로지,043841,2018,
주식회사근영,073475,2018/12,부동산업
주식회사근홍주택,087643,2018/12,부동산업
주식회사근화모피,026259,2018/12,제조업
주식회사근화종합건설,060844,2018/12,건설업
주식회사글라이칸,079012,2018,
주식회사글락소스미스클라인,018696,2018/12,제조업
주식회사글락소스미스클라인컨슈머헬스케어코리아,076418,2018/12,도매 및 소매업
주식회사글로메탈,057855,2018,
주식회사글로밴스,090495,2018/12,제조업
주식회사글로벌,049864,2018/12,운수 및 창고업
주식회사글로벌로보틱스,077881,2018/12,제조업
주식회사글로벌로지텍,084690,2018/12,운수 및 창고업
주식회사글로벌미트컴퍼니,076605,2018,
주식회사글로벌뷰,077858,2018/12,건설업
주식회사글로벌심층수,057290,2018/12,제조업
주식회사글로벌심텍,087354,2018/12,"전문, 과학 및 기술 서비스업"
주식회사글로벌씨앤디,061046,2018,
주식회사글로벌엠이엠,076857,2018/12,부동산업
주식회사글로벌오토트레이딩,043184,2018/12,도매 및 소매업
주식회사글로벌익스프레스,059639,2018/12,운수 및 창고업
주식회사글로벌컨셉츠코리아,017529,2018/12,도매 및 소매업
주식회사글로벌티앤에스,066616,2018/12,도매 및 소매업
주식회사글로벌파트너스,078689,2018/12,부동산업
주식회사글로스코,020457,2018/12,제조업
주식회사글로스타,045715,2018,
주식회사글로우원,062160,2018/12,제조업
주식회사글로지스,059014,2018,
주식회사글로컬디앤씨,077753,2018,
주식회사글로코어,092355,2018/12,운수 및 창고업
주식회사글리츠리츠,086460,2018/12,제조업
주식회사금가,072974,2018/12,제조업
주식회사금강,085990,2018/12,제조업
주식회사금강기획,010004,2018,
주식회사금강디벨로퍼,085259,2018/12,부동산업
주식회사금강레저산업,078123,2018,
주식회사금강리빙스텔개발,077050,2018,
주식회사금강방화문,091010,2018/12,제조업
주식회사금강오에스,079005,2018,
주식회사금강장례문화원,070676,2018,
주식회사금강주택,017532,2018/12,건설업
주식회사금강포스템,017531,2018,
주식회사금강프라임건설,088824,2018/12,건설업
주식회사금강휴게소,042405,2018/12,도매 및 소매업
주식회사금경라이팅,070456,2018/12,제조업
주식회사금경이노텍,067081,2018/12,제조업
주식회사금경테크,088038,2018/12,제조업
주식회사금곡골프프라자,039454,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사금광,066464,2018/12,제조업
주식회사금광,082325,2018/12,부동산업
주식회사금당건설,076762,2018/12,"전문, 과학 및 기술 서비스업"
주식회사금당테크놀러지,074016,2018/12,부동산업
주식회사금도유니버셜,078891,2018,
주식회사금동기계,050836,2018,
주식회사금룡조경,080686,2018/12,건설업
주식회사금마,061321,2018,
주식회사금명하이텍,092072,2018/12,제조업
주식회사금목개발,091809,2018/12,부동산업
주식회사금보,086919,2018/12,건설업
주식회사금보,075709,2018/12,숙박 및 음식점업
주식회사금보건설,070476,2018/12,부동산업
주식회사금보유통,028548,2018/12,도매 및 소매업
주식회사금복주,058199,2018/12,제조업
주식회사금비화장품,017538,2018/12,제조업
주식회사금사요양,083467,2018,
주식회사금산개발,077342,2018/12,부동산업
주식회사금산디앤아이,076756,2018/12,부동산업
주식회사금산태양광발전소,073517,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
주식회사금산테크,077986,2018,
주식회사금산토지개발,086825,2018/12,부동산업
주식회사금상첨화,067991,2018,
주식회사금샘,077095,2018/12,건설업
주식회사금성,050757,2018/12,부동산업
주식회사금성,066543,2018/12,도매 및 소매업
주식회사금성개발,091294,2018/12,부동산업
주식회사금성백조건설,047919,2018/12,건설업
주식회사금성스틸,046029,2018/12,제조업
주식회사금성씨엠,087950,2018/12,도매 및 소매업
주식회사금성인슈텍,073927,2018/12,제조업
주식회사금성정공,029850,2018/12,제조업
주식회사금성종합건축사사무소,080359,2018/12,"전문, 과학 및 기술 서비스업"
주식회사금성침대,082008,2018/12,제조업
주식회사금성칼라팩,077678,2018/12,제조업
주식회사금성풍력산업,044733,2018/12,제조업
주식회사금성하이텍,063825,2018/12,제조업
주식회사금송종합건설,077386,2018,
주식회사금아여행,039798,2018/12,운수 및 창고업
주식회사금아하이드파워,048151,2018/12,제조업
주식회사금양디앤디,080784,2018/12,부동산업
주식회사금양인터내셔날,017544,2018/12,도매 및 소매업
주식회사금양주택,082979,2018,
주식회사금양통신,017545,2018/12,건설업
주식회사금영,067009,2018/12,제조업
주식회사금영,017546,2018,
주식회사금영엔터테인먼트,081866,2018/12,제조업
주식회사금영제너럴,063351,2018/12,건설업
주식회사금오전자,070728,2018/12,제조업
주식회사금왕테크노밸리,080872,2018/12,부동산업
주식회사금우,049239,2018,
주식회사금우개발,088027,2018/12,부동산업
주식회사금우개발,091856,2018/12,부동산업
주식회사금우산기,066924,2018,
주식회사금장,083469,2018,
주식회사금재디앤씨,047120,2018,
주식회사금정,056625,2018,
주식회사금정산업,063467,2018,
주식회사금정약품,026262,2018/12,도매 및 소매업
주식회사금정플래닝,065009,2018,
주식회사금조,078819,2018/12,건설업
주식회사금진실업,070077,2018/12,제조업
주식회사금창,017549,2018/12,제조업
주식회사금천전자,058591,2018,
주식회사금천중공업,063820,2018,
주식회사금탑,078887,2018,
주식회사금탑건설,066331,2018,
주식회사금파,030814,2018/12,제조업
주식회사금학전기,081969,2018/12,건설업
주식회사금호개발,067474,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사금호개발,053711,2018,
주식회사금호기공,068944,2018/12,제조업
주식회사금호물산,085929,2018/12,부동산업
주식회사금호시푸드,084613,2018/12,제조업
주식회사금호주택,077991,2018/12,부동산업
주식회사금호해운,060714,2018,
주식회사금홍,063889,2018/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
주식회사금화,017550,2018/12,도매 및 소매업
주식회사금화,066515,2018/12,제조업
주식회사금화,067998,2018/12,제조업
주식회사기가사이버,043204,2018,
주식회사기가테라,081846,2018/12,제조업
주식회사기남금속,089593,2018/12,제조업
주식회사기룡테크,086401,2018/12,제조업
주식회사기린건축,017551,2018/12,도매 및 소매업
주식회사기린렌텍,066940,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
주식회사기린식품,059674,2018,
주식회사기린인베스트,059307,2018,
주식회사기묘개발,092657,2018/12,건설업
주식회사기미전자,069852,2018/12,제조업
주식회사기반테크,084705,2018/12,"전문, 과학 및 기술 서비스업"
주식회사기산과학,059474,2018/12,도매 및 소매업
주식회사기산화학,091727,2018/12,제조업
주식회사기성,044024,2018/12,제조업
주식회사기승산업,061279,2018/12,제조업
주식회사기영개발,087345,2018/12,건설업
주식회사기전사,086658,2018/12,건설업
주식회사기타네트,066489,2018/12,도매 및 소매업
주식회사기행,087164,2018/12,부동산업
주식회사길,063633,2018,
주식회사길갈하우징,084925,2018/12,부동산업
주식회사길산업,061061,2018/12,제조업
주식회사길성,080572,2018,
주식회사길쌈상조,070308,2018,
주식회사길조,064895,2018,
