회사명,거래소코드,회계년도,통계청 한국표준산업분류 10차(대분류)
주식회사동우테크,081253,2018/12,제조업
주식회사동우홀딩스,082818,2018/12,부동산업
주식회사동울산마트,072431,2018/12,도매 및 소매업
주식회사동원,039835,2018/12,제조업
주식회사동원,030026,2018/12,제조업
주식회사동원데어리푸드,038717,2018,
주식회사동원디앤씨,091847,2018/12,부동산업
주식회사동원랜드상가원,062569,2018,
주식회사동원랜드상가투,062568,2018,
주식회사동원산업,074712,2018/12,숙박 및 음식점업
주식회사동원섬유산업,076789,2018/12,제조업
주식회사동원씨앤디,089751,2018/12,부동산업
주식회사동원아이팜,018031,2018/12,도매 및 소매업
주식회사동원약품,017755,2018/12,도매 및 소매업
주식회사동원에이에이취이,086891,2018/12,제조업
주식회사동원이노렉스,074662,2018,
주식회사동원중공업,052087,2018,
주식회사동원코퍼레이션,081036,2018/12,제조업
주식회사동원파츠,056970,2018/12,제조업
주식회사동원하이텍,066196,2018/12,제조업
주식회사동원해사랑,043585,2018/12,"농업, 임업 및 어업"
주식회사동원헬스케어,017452,2018/12,도매 및 소매업
주식회사동유,086982,2018/12,건설업
주식회사동유인베스트먼트,070807,2018/12,"전문, 과학 및 기술 서비스업"
주식회사동유파트너스,074506,2018/12,운수 및 창고업
주식회사동은씨앤티,058054,2018/12,제조업
주식회사동은테크,085073,2018/12,제조업
주식회사동의건설,090702,2018/12,부동산업
주식회사동인,040055,2018/12,제조업
주식회사동인,077731,2018/12,건설업
주식회사동인개발,052541,2018/12,부동산업
주식회사동인광학,063353,2018/12,제조업
주식회사동인산업,077418,2018/12,제조업
주식회사동인스포츠,077813,2018/12,제조업
주식회사동인커머스,077788,2018,
주식회사동인코퍼레이션,014256,2018/12,"전문, 과학 및 기술 서비스업"
주식회사동인홀딩스,085590,2018/12,부동산업
주식회사동일,053300,2018/12,건설업
주식회사동일공사,076455,2018/12,제조업
주식회사동일기술공사,017765,2018/12,"전문, 과학 및 기술 서비스업"
주식회사동일기업,064641,2018,
주식회사동일디앤에스,069343,2018/12,부동산업
주식회사동일브레이징,073974,2018/12,제조업
주식회사동일청주개신피에프브이,088652,2018/12,부동산업
주식회사동일토건,010760,2018/12,건설업
주식회사동일홀딩스,017762,2018/12,건설업
주식회사동주,084783,2018/12,숙박 및 음식점업
주식회사동주,017770,2018/12,제조업
주식회사동주디앤엠,060833,2018/12,부동산업
주식회사동진건설산업,017772,2018/12,건설업
주식회사동진글로벌,082748,2018/12,부동산업
주식회사동진레미콘,049633,2018/12,제조업
주식회사동진로지텍,082101,2018/12,제조업
주식회사동진리얼티,030134,2018/12,부동산업
주식회사동진산업개발,077257,2018/12,부동산업
주식회사동진상사,017775,2018/12,제조업
주식회사동진씨앤피,085241,2018/12,제조업
주식회사동진아이앤드디,077684,2018/12,부동산업
주식회사동진에프앤씨,077569,2018/12,제조업
주식회사동진오토텍,066825,2018/12,운수 및 창고업
주식회사동진테크윈,039757,2018/12,제조업
주식회사동참,067820,2018,
주식회사동창주택,078698,2018/12,부동산업
주식회사동천개발,077259,2018/12,부동산업
주식회사동천개발,092239,2018/12,부동산업
주식회사동천디앤시,092248,2018/12,부동산업
주식회사동천디앤씨,065823,2018,
주식회사동천수,076693,2018/12,제조업
주식회사동철,058789,2018,
주식회사동탄2원주민상가개발,074175,2018/12,부동산업
주식회사동탄2제이호대토개발전문위탁관리부동산투자회사,072286,2018,
주식회사동탄2제일호대토위탁관리부동산투자회사,077299,2018,
주식회사동탄빌,047934,2018,
주식회사동탄이엔지,085776,2018/12,제조업
주식회사동편상가,066734,2018,
주식회사동평,086575,2018/12,부동산업
주식회사동하,066492,2018/12,도매 및 소매업
주식회사동해그린에너지,051295,2018,
주식회사동해리조트,056675,2018/12,부동산업
주식회사동해이앤씨,070029,2018/12,건설업
주식회사동행물산,085600,2018/12,도매 및 소매업
주식회사동현스틸,066894,2018,
주식회사동현정밀,075981,2018/12,제조업
주식회사동형티이엠,062026,2018/12,도매 및 소매업
주식회사동호,013247,2018,
주식회사동호디에이치,077089,2018/12,부동산업
주식회사동화T.C.A,048343,2018/12,제조업
주식회사동화건설,042976,2018/12,건설업
주식회사동화기연,048196,2018/12,제조업
주식회사동화레져,085108,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사동화면세점,010270,2018/12,도매 및 소매업
주식회사동화사,045460,2018,
주식회사동화세상에듀코,051646,2018/12,교육 서비스업
주식회사동화씨마,043244,2018,
주식회사동화엔텍(구:주식회사동화정기),026312,2018/12,제조업
주식회사동화이십일,089051,2018/12,도매 및 소매업
주식회사동화주택,014328,2018/12,건설업
주식회사동효,041473,2018/12,운수 및 창고업
주식회사동훈,017781,2018/12,부동산업
주식회사동흥,046666,2018,
주식회사동흥이엔지,089883,2018/12,부동산업
주식회사두강건설,073989,2018/12,건설업
주식회사두경산업,083459,2018/12,제조업
주식회사두광산업개발,039706,2018,
주식회사두드림,082495,2018/12,도매 및 소매업
주식회사두레,067725,2018/12,제조업
주식회사두레,086264,2018/12,숙박 및 음식점업
주식회사두레이엔지,065129,2018,
주식회사두레콤,053698,2018,
주식회사두루셀텍,087796,2018/12,제조업
주식회사두리씨엔디,091222,2018/12,부동산업
주식회사두리철강,063723,2018/12,제조업
주식회사두발가스엔지니어링,041001,2018/12,제조업
주식회사두백,017786,2018/12,제조업
주식회사두베스트,017787,2018/12,도매 및 소매업
주식회사두본,039097,2018/12,제조업
주식회사두빅,065824,2018,
주식회사두산커머셜엔진,050534,2018/12,제조업
주식회사두성코리아,072654,2018/12,제조업
주식회사두성특장차,014358,2018/12,제조업
주식회사두솔,042300,2018/12,제조업
주식회사두암주택,070895,2018,
주식회사두양리미티드,040304,2018/12,운수 및 창고업
주식회사두양주택,042325,2018/12,부동산업
주식회사두영건설,085093,2018/12,건설업
주식회사두오텍,089233,2018/12,제조업
주식회사두올산업개발,069656,2018,
주식회사두용산업개발,071332,2018,
주식회사두용종합건설,083470,2018/12,건설업
주식회사두용주택,088021,2018/12,부동산업
주식회사두원,070974,2018/12,제조업
주식회사두원,026314,2018/12,도매 및 소매업
주식회사두원건설,091111,2018/12,부동산업
주식회사두원공조,023392,2018/12,제조업
주식회사두원전자,014368,2018/12,제조업
주식회사두원홀딩스,068907,2018,
주식회사두이,041817,2018,
주식회사두인,086969,2018/12,제조업
주식회사두인터내셔날,082893,2018,
주식회사두일냉장,039099,2018,
주식회사두잇,074036,2018/12,부동산업
주식회사두진,081128,2018/12,부동산업
주식회사두진,017791,2018/12,건설업
주식회사두코,067674,2018/12,제조업
주식회사두호랑,091210,2018/12,부동산업
주식회사둘레성,082033,2018/12,부동산업
주식회사듀어코리아,026400,2018/12,건설업
주식회사듀이트리,091024,2018/12,도매 및 소매업
주식회사듀콘,058669,2018/12,도매 및 소매업
주식회사듀크린,090944,2018/12,제조업
주식회사듀크코리아,091633,2018/12,"전문, 과학 및 기술 서비스업"
주식회사드리머아이,058079,2018,
주식회사드림개발,085222,2018/12,부동산업
주식회사드림라인,085624,2018/12,부동산업
주식회사드림레미콘,066740,2018/12,제조업
주식회사드림모아,085766,2018/12,부동산업
주식회사드림빌코리아,086924,2018/12,부동산업
주식회사드림산업개발,061864,2018,
주식회사드림아스콘,057879,2018/12,제조업
주식회사드림에코하우징,086091,2018/12,건설업
주식회사드림원,072196,2018/12,부동산업
주식회사드림원에이치,062011,2018,
주식회사드림위즈,012486,2018,
주식회사드림이엔지,062071,2018/12,"전문, 과학 및 기술 서비스업"
주식회사드림즈컴트루,087797,2018/12,부동산업
주식회사드림켐테크놀로지,066041,2018/12,제조업
주식회사드림콘,081058,2018/12,제조업
주식회사드림타워,081241,2018/12,숙박 및 음식점업
주식회사드림팜,085744,2018/12,도매 및 소매업
주식회사드림펠리스,052517,2018,
주식회사드림포스디앤씨,087146,2018/12,부동산업
주식회사드올,038555,2018/12,운수 및 창고업
주식회사등대,087355,2018/12,부동산업
주식회사등부산업,091920,2018/12,"농업, 임업 및 어업"
주식회사디.에이치.케이,069587,2018/12,건설업
주식회사디.에이치.티,056963,2018,
주식회사디.와이.,049220,2018/12,숙박 및 음식점업
주식회사디노밴,038724,2018,
주식회사디더블유,080075,2018/12,제조업
주식회사디디고,080736,2018/12,도매 및 소매업
주식회사디디디,060428,2018/12,제조업
주식회사디디에이젼시,070382,2018,
주식회사디디티,089592,2018/12,부동산업
주식회사디디하우징,091854,2018/12,부동산업
주식회사디딤,076068,2018,
주식회사디라직,078534,2018/12,제조업
주식회사디랙스,074690,2018/12,제조업
주식회사디모아,053149,2018/12,도매 및 소매업
주식회사디벨러다임,046359,2018,
주식회사디비메탈,051052,2018/12,제조업
주식회사디비씨,059350,2018/12,부동산업
주식회사디비씨마린,067967,2018,
주식회사디비월드,016820,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사디비켐,024295,2018/12,제조업
주식회사디비홀딩스,069274,2018/12,"전문, 과학 및 기술 서비스업"
주식회사디섹로지스틱스,085657,2018/12,부동산업
주식회사디쉐어,085149,2018/12,정보통신업
주식회사디쓰리모터스,043995,2018/12,도매 및 소매업
주식회사디씨엠그룹,047303,2018,
주식회사디씨이솔루션,059333,2018/12,제조업
주식회사디씨티와이,045423,2018/12,도매 및 소매업
주식회사디아이건설,017713,2018/12,건설업
주식회사디아이디,020726,2018/12,제조업
주식회사디아이디엔씨,085328,2018/12,부동산업
주식회사디아이씨,086225,2018/12,부동산업
주식회사디아이씨글로벌,081564,2018/12,"전문, 과학 및 기술 서비스업"
주식회사디아이씨한동,087962,2018/12,부동산업
주식회사디아이알,010265,2018,
주식회사디아이테크,067574,2018,
주식회사디아이플로(DIFLOINC.),084974,2018/12,제조업
주식회사디아타,065138,2018,
주식회사디아틀리에,078416,2018,
주식회사디안종합건설,089442,2018/12,건설업
주식회사디알레보텍,092124,2018/12,제조업
주식회사디알씨대진,078687,2018,
주식회사디앤비컴퍼니,051431,2018/12,도매 및 소매업
주식회사디앤에스,079014,2018,
주식회사디앤엘에이엠씨,080944,2018/12,부동산업
주식회사디앤와이,080451,2018/12,부동산업
주식회사디앤제이,074473,2018/12,부동산업
주식회사디앤케이코리아,085686,2018/12,도매 및 소매업
주식회사디어스엠,066546,2018/12,제조업
주식회사디에스,087821,2018/12,부동산업
주식회사디에스21,091548,2018/12,제조업
주식회사디에스개발,082744,2018/12,부동산업
주식회사디에스루원피에프브이,085854,2018/12,부동산업
주식회사디에스산업,092295,2018/12,부동산업
주식회사디에스세미콘,081696,2018/12,제조업
주식회사디에스아이브이,045794,2018,
주식회사디에스아트홀,065059,2018,
주식회사디에스알인터내셔널,089890,2018/12,도매 및 소매업
주식회사디에스앤지,086763,2018/12,도매 및 소매업
주식회사디에스에스에프앤비,088875,2018/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
주식회사디에스엔프라,074683,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
주식회사디에스원,086898,2018/12,제조업
주식회사디에스이,046436,2018/12,제조업
주식회사디에스이엔지,070184,2018,
주식회사디에스일렉트론,060931,2018,
주식회사디에스제이,073389,2018/12,운수 및 창고업
주식회사디에스티,052271,2018/12,제조업
주식회사디에스티,092195,2018/12,부동산업
주식회사디에스티개발,081646,2018/12,부동산업
주식회사디에스티아이,087579,2018/12,"전문, 과학 및 기술 서비스업"
주식회사디에스팩,077859,2018,
주식회사디에스피원,079015,2018/12,제조업
주식회사디에스해피,073579,2018,
주식회사디에이건설,017742,2018/12,건설업
주식회사디에이그룹엔지니어링종합건축사사무소,053866,2018/12,"전문, 과학 및 기술 서비스업"
주식회사디에이비피,070950,2018/12,도매 및 소매업
주식회사디에이치개발,085847,2018/12,부동산업
주식회사디에이치개발,077844,2018/12,부동산업
주식회사디에이치글로벌,076567,2018/12,제조업
주식회사디에이치씨,073784,2018/12,제조업
주식회사디에이치씨코리아아이엔씨,042257,2018,
주식회사디에이치아이,048967,2018/12,제조업
주식회사디에이치아이,066973,2018,
주식회사디에이치에스,090097,2018/12,부동산업
주식회사디에이치에이치아이,013916,2018/12,제조업
주식회사디에이치이노렉스,048781,2018/12,제조업
주식회사디에이치정공,077574,2018/12,제조업
주식회사디에이치테크,059251,2018/12,제조업
주식회사디에이치프라퍼티원,092165,2018/12,건설업
주식회사디에이치플러스,067285,2018/12,부동산업
주식회사디에이치피코리아,056654,2018,
주식회사디에이치하이드록스,064983,2018/12,제조업
주식회사디에프엘,085283,2018/12,부동산업
주식회사디엔개발,091650,2018/12,부동산업
주식회사디엔씨민은,082427,2018/12,부동산업
주식회사디엔에스,067808,2018,
주식회사디엔엘주택건설,049273,2018,
주식회사디엔코,067737,2018,
주식회사디엔텍,085840,2018/12,제조업
주식회사디엔피,070780,2018,
주식회사디엔피홀딩스,069258,2018/12,"전문, 과학 및 기술 서비스업"
주식회사디엘에스,083560,2018/12,도매 및 소매업
주식회사디엘에스플래닝,087305,2018/12,부동산업
주식회사디엘에이치아이,076404,2018/12,제조업
주식회사디엠글로벌,082681,2018/12,부동산업
주식회사디엠쉽핑,064561,2018/12,운수 및 창고업
주식회사디엠씨,083273,2018/12,제조업
주식회사디엠씨,014054,2018/12,제조업
주식회사디엠케이코리아,090521,2018/12,제조업
주식회사디엠피,059409,2018/12,부동산업
주식회사디엠홀딩스,082648,2018,
주식회사디오션시티쓰리,080626,2018/12,부동산업
주식회사디오션시티투,080613,2018/12,부동산업
주식회사디오엠하우징,064679,2018,
주식회사디오픈,046054,2018,
주식회사디올제약,076344,2018,
주식회사디와이메탈,092471,2018/12,제조업
주식회사디와이쉬핑,074495,2018,
주식회사디와이씨,081753,2018/12,제조업
주식회사디와이엠솔루션,041577,2018/12,제조업
주식회사디와이티,058532,2018/12,제조업
주식회사디와이프로퍼티,051227,2018/12,부동산업
주식회사디유넷,052411,2018/12,정보통신업
주식회사디자이너클럽,017800,2018,
주식회사디자인벤처스,059871,2018/12,제조업
주식회사디자인시티,053064,2018,
주식회사디자인웰,082454,2018/12,건설업
주식회사디자인주택건설,092209,2018/12,건설업
주식회사디자인통,070346,2018/12,부동산업
주식회사디자인파크개발,051313,2018/12,제조업
주식회사디젠,046440,2018/12,제조업
주식회사디지비유페이,060718,2018/12,금융 및 보험업
주식회사디지웍스,077378,2018/12,정보통신업
주식회사디지웍스,053708,2018/12,"전문, 과학 및 기술 서비스업"
주식회사디지타스,089491,2018/12,제조업
주식회사디지털스트림테크놀로지,039280,2018,
주식회사디지티,053500,2018/12,제조업
주식회사디지파츠,070485,2018/12,제조업
주식회사디케이,029330,2018/12,제조업
주식회사디케이개발,069316,2018/12,건설업
주식회사디케이그룹,082796,2018/12,부동산업
주식회사디케이디,064491,2018/12,부동산업
주식회사디케이랜드,077373,2018/12,부동산업
주식회사디케이리조트,046272,2018,
주식회사디케이물류,080960,2018/12,운수 및 창고업
주식회사디케이산업개발,080381,2018/12,부동산업
주식회사디케이씨,010552,2018/12,제조업
주식회사디케이씨,046665,2018/12,제조업
주식회사디케이씨앤디,077614,2018/12,부동산업
주식회사디케이씨에스,016936,2018/12,도매 및 소매업
주식회사디케이아시아,082236,2018/12,부동산업
주식회사디케이알인베스트먼트,081273,2018/12,정보통신업
주식회사디케이에너지,090274,2018/12,"전기, 가스, 증기 및 공기조절 공급업"
주식회사디케이엠,090857,2018/12,제조업
주식회사디케이텍인더스트리,080295,2018/12,제조업
주식회사디케이티,076611,2018,
주식회사디케이퍼스트,086556,2018/12,부동산업
주식회사디케이플러스,085641,2018/12,부동산업
주식회사디텍,091312,2018/12,제조업
주식회사디티씨,014024,2018/12,운수 및 창고업
주식회사디파트너스,091325,2018/12,부동산업
주식회사디퍼이앤씨,062955,2018,
주식회사디퍼홀딩스,091088,2018/12,정보통신업
주식회사디피엘,017704,2018/12,운수 및 창고업
주식회사디피엠테크,070584,2018/12,제조업
주식회사디핀다트코리아,042940,2018/12,제조업
주식회사디허브,081848,2018/12,부동산업
주식회사딜넷,051815,2018/12,부동산업
주식회사딜던쉐어즈,080941,2018/12,금융 및 보험업
주식회사딜라이브,016107,2018/12,정보통신업
주식회사딜라이트,085655,2018/12,부동산업
주식회사딤채홀딩스,073225,2018/12,제조업
주식회사딥노이드,087625,2018/12,정보통신업
주식회사떡보의하루,087191,2018/12,도매 및 소매업
주식회사떡파는사람들,082056,2018/12,제조업
주식회사뚝심,086365,2018/12,숙박 및 음식점업
주식회사뚱발420,087853,2018/12,부동산업
주식회사뜨래별,067994,2018,
주식회사라까사웍스,091717,2018/12,숙박 및 음식점업
주식회사라데빵스,050394,2018,
주식회사라도,082320,2018/12,건설업
주식회사라도,058621,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사라디안브리스,073020,2018/12,부동산업
주식회사라디안큐바이오,089618,2018/12,제조업
주식회사라루체개발,069855,2018/12,부동산업
주식회사라메종,078920,2018,
주식회사라바꼬레아,080791,2018/12,숙박 및 음식점업
주식회사라비오뜨,082042,2018/12,도매 및 소매업
주식회사라비채,049602,2018,
주식회사라성,017804,2018/12,도매 및 소매업
주식회사라스플로레스,082255,2018/12,부동산업
주식회사라오가닉,090810,2018/12,제조업
주식회사라온디엔씨,064994,2018/12,부동산업
주식회사라온제나,090015,2018/12,부동산업
주식회사라온축산유통,067516,2018,
주식회사라온홀딩스,089383,2018/12,부동산업
주식회사라움,087548,2018/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
주식회사라움피에프브이,084808,2018/12,부동산업
주식회사라이나금융서비스,076849,2018/12,금융 및 보험업
주식회사라이브론,069934,2018/12,도매 및 소매업
주식회사라이언게임즈,072475,2018/12,정보통신업
주식회사라이언인터내셔널,087026,2018/12,"전문, 과학 및 기술 서비스업"
주식회사라이온브리지테크놀로지스코리아,044620,2018/12,정보통신업
주식회사라이즈에듀케이션코리아,088417,2018/03,교육 서비스업
주식회사라이트리움,074616,2018,
주식회사라이프시맨틱스,086822,2018/12,정보통신업
주식회사라이프플러스,085380,2018/12,숙박 및 음식점업
주식회사라인개발,051207,2018/12,건설업
주식회사라인건설,030016,2018/12,건설업
주식회사라인물류시스템,052609,2018/12,도매 및 소매업
주식회사라인바이린,086382,2018/12,제조업
주식회사라인앤프라임,072470,2018/12,부동산업
주식회사라인어스,085085,2018/12,제조업
주식회사라인엘하우징,063023,2018,
주식회사라임건설,077724,2018/12,건설업
주식회사라임주택,082174,2018/12,부동산업
주식회사라지,077445,2018/12,제조업
주식회사라컴텍,080584,2018/12,제조업
주식회사라코,046028,2018,
주식회사라코,073090,2018/12,제조업
주식회사라텍이엔지,082279,2018/12,건설업
주식회사라페트컴퍼니,087374,2018/12,도매 및 소매업
주식회사라한호텔,020433,2018/12,숙박 및 음식점업
주식회사라현,074226,2018/12,제조업
주식회사락앤크리에이티브,087546,2018/12,"전문, 과학 및 기술 서비스업"
주식회사랜드,089863,2018/12,부동산업
주식회사랜드로바,048975,2018/12,부동산업
주식회사랜드마스타,076066,2018,
주식회사랜드빌드,091334,2018/12,부동산업
주식회사랜드코퍼레이션,089375,2018/12,부동산업
주식회사랜드플러스,063343,2018,
주식회사랜디아,062451,2018,
주식회사랩,066140,2018/12,제조업
주식회사럭스코,058220,2018/12,제조업
주식회사럭키,074443,2018/12,부동산업
주식회사럭키산업,017806,2018/12,제조업
주식회사럭키엔프라,030694,2018/12,"수도, 하수 및 폐기물 처리, 원료 재생업"
주식회사레네테크,051761,2018,
주식회사레다즈,085270,2018/12,제조업
주식회사레덴시,056894,2018/12,부동산업
주식회사레드스퀘어,086993,2018/12,부동산업
주식회사레드원,090881,2018/12,부동산업
주식회사레드페이스,044614,2018/12,제조업
주식회사레모넥스,090778,2018/12,"전문, 과학 및 기술 서비스업"
주식회사레몬,070026,2018/12,제조업
주식회사레몬엔터테인먼트,078254,2018/12,정보통신업
주식회사레몬헬스케어,090873,2018/12,정보통신업
주식회사레몽,070108,2018,
주식회사레미타이트,080989,2018/12,제조업
주식회사레뱅드매일,068926,2018/12,도매 및 소매업
주식회사레비아텍,067272,2018,
주식회사레비코,059519,2018/12,부동산업
주식회사레스코,026319,2018,
주식회사레어메탈코리아,064095,2018,
주식회사레오포즈,082456,2018/12,제조업
주식회사레이,072252,2018/12,제조업
주식회사레이노빌,081815,2018,
주식회사레이노코리아,087201,2018/12,제조업
주식회사레이몽,040088,2018,
주식회사레이어드,076805,2018,
주식회사레이저플렉스,068924,2018/12,제조업
주식회사레이크인,039147,2018/12,숙박 및 음식점업
주식회사레인보우폴리스,067223,2018/12,부동산업
주식회사레저큐,092113,2018/12,"사업시설 관리, 사업 지원 및 임대 서비스업"
주식회사레전드파트너스,072500,2018,
주식회사레즐러,083227,2018/12,제조업
주식회사레진상사,080662,2018/12,도매 및 소매업
주식회사레진엔터테인먼트,080998,2018/12,정보통신업
주식회사렉스빌디앤씨,083238,2018,
주식회사렉스콘,045070,2018,
주식회사렌쥴리에듀테인먼트,088206,2018/12,도매 및 소매업
주식회사렙쇼메이,070795,2018/12,제조업
주식회사렙테크,051421,2018,
주식회사렛츠밀란커머스,081321,2018/12,도매 및 소매업
주식회사려원디엔씨,086846,2018/12,부동산업
주식회사로고스,085589,2018/12,부동산업
주식회사로그인종합건설,044805,2018,
주식회사로드,064918,2018,
주식회사로드인터내셔날,047154,2018,
주식회사로라,026320,2018,
주식회사로리에,090957,2018/12,제조업
주식회사로망,080473,2018/12,부동산업
주식회사로벤,057108,2018/12,제조업
주식회사로아,073986,2018/12,부동산업
주식회사로얄,082546,2018/12,부동산업
주식회사로얄블루인터내셔날,066881,2018/12,도매 및 소매업
주식회사로얄비엔비,010755,2018/12,제조업
주식회사로얄에셋,039004,2018,
주식회사로얄프레지던트,090309,2018/12,부동산업
주식회사로엄버컴퍼니,088885,2018/12,부동산업
주식회사로웰에프앤티,080243,2018,
주식회사로이,072789,2018/12,부동산업
주식회사로임,062188,2018,
주식회사로젠,077787,2018,
주식회사로지스밸리글로벌,089486,2018/12,운수 및 창고업
주식회사로지스밸리에스엘케이,089464,2018/12,운수 및 창고업
주식회사로지스코엘,073737,2018,
주식회사로커스,072493,2018/12,정보통신업
주식회사로쿠스,039328,2018/12,부동산업
주식회사로킷헬스케어,086904,2018/12,제조업
주식회사로터스101,092368,2018/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
주식회사로텝하우징,081397,2018,
주식회사록,081797,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사록인제주,048716,2018/12,부동산업
주식회사록키,074753,2018/12,제조업
주식회사록팰,088085,2018/12,"전문, 과학 및 기술 서비스업"
주식회사롤링스톤,050847,2018,
주식회사롤포밍,085698,2018/12,제조업
주식회사롯데닷컴,014490,2018,
주식회사롯데아사히주류,051829,2018/12,도매 및 소매업
주식회사롯데햄,010282,2018,
주식회사루디아,076269,2018/12,제조업
주식회사루멘스홀딩스,063194,2018/12,금융 및 보험업
주식회사루미레즈코리아,077946,2018/12,도매 및 소매업
주식회사루브캠코리아,076628,2018/12,제조업
주식회사루스톤,072762,2018/12,숙박 및 음식점업
주식회사루쏘시스템,087751,2018/12,제조업
주식회사루체하임종합개발,089698,2018/12,부동산업
주식회사루첸리,059361,2018/12,도매 및 소매업
주식회사루첸리인터내셔널,067793,2018,
주식회사루튼,017811,2018/12,부동산업
주식회사루튼침대,053590,2018,
주식회사룩옵틱스,039477,2018/12,도매 및 소매업
주식회사류,067161,2018,
주식회사류진시티,082734,2018/12,부동산업
주식회사류진원개발,044474,2018,
주식회사르가든(LEGARDEN),078528,2018/12,건설업
주식회사르노삼성자동차사상정비사업소,082342,2018/12,"협회 및 단체, 수리 및 기타 개인 서비스업"
주식회사르담,067999,2018/12,건설업
주식회사르씨엘개발,084903,2018/12,건설업
주식회사리뉴테크,077323,2018/12,도매 및 소매업
주식회사리더산업개발,092302,2018/12,부동산업
주식회사리더스,053565,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사리더스,086554,2018/12,부동산업
주식회사리더스,082356,2018,
주식회사리더스뉴스테이,087209,2018/12,부동산업
주식회사리더스스타코리아,059560,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사리더스이엔지,084861,2018/12,제조업
주식회사리더스컨트리클럽,046531,2018/12,"예술, 스포츠 및 여가관련 서비스업"
주식회사리더스케미컬,015340,2018,
주식회사리더스틸,072869,2018,
주식회사리더스파트너스,077805,2018/12,부동산업
주식회사리드웨이,050241,2018,
주식회사리드파워,077157,2018/12,제조업
주식회사리로디드스튜디오,060692,2018,
주식회사리메르,041598,2018,
주식회사리버스(LIVEUS),087951,2018/12,제조업
주식회사리브로,014507,2018/12,도매 및 소매업
주식회사리비콘,086736,2018/12,제조업
주식회사리빙스톤코리아,071924,2018,
주식회사리산테크,082938,2018,
주식회사리샘,069452,2018/12,제조업
주식회사리솜웨이하이골프리조트,050309,2018,
주식회사리스컨설팅,074332,2018/12,부동산업
주식회사리스탑,047290,2018,
주식회사리스피엔씨,017812,2018,
주식회사리아타운,077655,2018/12,숙박 및 음식점업
주식회사리암아이앤씨,058049,2018,
주식회사리앤,082720,2018,
주식회사리앤신,091205,2018/12,부동산업
주식회사리앤한,038653,2018/12,제조업
주식회사리야드,091954,2018/12,도매 및 소매업
주식회사리어스,090285,2018/12,제조업
주식회사리얼스페이스,057309,2018,
주식회사리얼야구존,078167,2018/12,제조업
주식회사리오인더스트리,010145,2018/12,제조업
주식회사리온,085164,2018/12,제조업
주식회사리우메디움,089767,2018/12,부동산업
주식회사리움,087286,2018/12,건설업
주식회사리젠시빌건설,073505,2018/12,건설업
주식회사리젠시원,085278,2018/12,부동산업
주식회사리즈빌관광호텔,065172,2018,
주식회사리지스,052827,2018/12,제조업
주식회사리채,070898,2018/12,건설업
주식회사리챠드,062103,2018/12,"전문, 과학 및 기술 서비스업"
주식회사리챠드뷰티,067162,2018,
주식회사리체디앤씨,078537,2018/12,부동산업
주식회사리체바이오,083214,2018/12,도매 및 소매업
주식회사리츠파크,086769,2018/12,부동산업
주식회사리치개발,067881,2018,
주식회사리치개발,073800,2018/12,부동산업
주식회사리치몬드,076931,2018/12,숙박 및 음식점업
주식회사리치월드스포츠,078351,2018,
주식회사리치챠터링,059246,2018,
주식회사리치커뮤니케이션즈,064551,2018,
