구분,총자산증가율2002,유동자산증가율2002,매출액증가율2002,매출액순이익률2002,매출총이익률2002,자기자본순이익률2002,총자산순이익률2002,매출원가대매출액비율2002,매출액대판매관리비2002,매출채권회전율2002,재고자산회전율2002,총자본회전율2002,유형자산회전율2002,부채비율2002,유동비율2002,자기자본배율2002,당좌비율2002,고정비율2002,순운전자본비율2002,차입금의존도2002,현금비율2002,부채/총자산2002,부채/매출액2002,부채/현금흐름2002,유동부채/부채2002,총부채/총자산2002,유동부채/총부채2002,유동자산/총자산2002,현금흐름/매출액2002,이자보상배율2002,차입금평균금리2002,정상기업여부
(주)NH무역,0.30255886854552055,0.31247783573033117,0.6074792571089631,0.018272584912276343,0.09905553822634568,0.09852358007429603,0.03510941401086797,0.9009444617736543,0.08146602198988732,7.559893464270195,6.826634067853196,1.9214256865912762,662.7255670419174,1.8061870228792378,1.5499631201259123,0.3563554428735961,1.1478268362964155,0.02262087330236297,0.3467969444465916,0.5256308407602941,0.5939400371155351,0.5256308407602941,0.27356293008281496,-15.402954588825951,1.1996673964924613,0.6436445764506729,0.9797055787036085,0.977379126697637,-0.017760419178361454,1.6085531338006795,3.64,1
(주)글로리아,-0.03011138739673886,-0.20736669342707698,0.02697770630086856,0.0326262500906954,0.2667898536575527,0.04814338514170725,0.0077112375144448315,0.7332101463424473,0.08075602000313196,149.90933142953133,17.205475940047332,0.2363507143177322,0.2410101108170612,5.243276134540555,0.04552123652978326,0.16017231633686024,0.021583975693892598,0.980845986265252,-0.40161554345638956,0.7222518370832898,0.013503183189912235,0.7222518370832898,3.0558479129974137,1038.9827602628823,0.582580021781619,0.8398276836631398,0.5010188389414545,0.01915394752340786,0.0029411921254826464,1.2080398463195272,4.78,0
(주)금자탑,0.2731651608822607,0.5320648327795586,-0.050466287242702516,0.040157264099660375,0.2288328410391755,0.17880117213638771,0.010342767189261564,0.7711671589608244,0.14424689050174896,49.15300595217663,7.122906851336777,0.2575565696804787,0.29674777490231646,16.287556498615675,0.16065694687576643,0.05784507487105401,0.12349683897780353,0.8794445447697462,-0.6298352858395753,0.8125456230309162,0.09163915429688661,0.8125456230309162,3.1548239054392964,-1110.6612086345085,0.923506023260547,0.9421549251289459,0.7964621921817627,0.12055549120346955,-0.0028404916647066154,0.487968936707494,6.37,0
(주)뻬띠앙뜨,-0.060262752951343077,-0.1757788227310412,-0.07263004468482345,0.022419922655818908,0.3653334399183668,0.3840287662435505,0.01769031404192347,0.6346665600816332,0.3082268358396616,3.1274519021456064,3.613825279658268,0.7890443831362681,1.4654381842473319,20.708419948535575,0.5178856401593982,0.04606507531965535,0.3524479337795102,0.5662102022855341,-0.40382710375472897,0.734529381876111,0.04273328791541067,0.734529381876111,0.9309100952680601,33.333404689310974,1.1403448993989902,0.9539349246803447,0.8780649627245742,0.4337897303263874,0.027927243074769827,2.288274568719179,2.61,0
(주)삼화개발,-0.00426460814154092,0.11031688538147409,-0.023488812367888093,0.005017773522446276,0.35678636579492135,0.011569603656916071,0.0010680399512365342,0.6432136342050786,0.2779554532363487,48.548767976721194,5.630464832359677,0.21285136653912612,0.22306543349161115,9.832557892312327,0.04965036381695037,0.09231430763819484,0.02123789689664801,0.9575086929538068,-0.8133208461526069,0.8389582210739657,0.012281652972925246,0.8389582210739657,3.9415214227424245,125.97825205997569,1.020089217175481,0.9076857741412807,0.9428507743088954,0.04249138882566881,0.03128731632874178,0.9994203491543917,2.0,0
(주)센트로,-0.022276277555950325,-0.3011098278447177,0.11932028288971713,0.07271989936535078,0.4029291502106457,0.4597121186143157,0.03589881107901602,0.597071108091842,0.24064028020653866,29.34947084331504,141.1700867228533,0.4936587012951905,0.5290036282803361,11.805775589683298,0.1436852582971939,0.07808976449701562,0.13738354334560068,0.9523910077131502,-0.2837339864053002,0.7477741602262902,0.04840640692953894,0.7477741602262902,1.5147594041478214,-51.643138947108866,0.4431058517790319,0.9219102355029843,0.3594092932753299,0.0476091198001204,-0.02933128068956432,2.7556897678478225,3.72,0
나노광학주식회사,0.31200486909669045,3.7462489389810387,1.0479238925775443,0.2668561119283576,0.35538527794982966,0.8060582659556587,0.13748036014145892,0.6446147220501703,0.1977376251677506,9.55211370683512,4.826911289129378,0.5151853526906217,1.1011786772385277,4.8630793891307365,0.6505627914666695,0.1705588366846693,0.5539934852014464,0.5365057785797726,-0.24895705936965895,0.6391889733010107,0.3604553885595332,0.6391889733010107,1.2406971004955094,3.4498351759244725,1.1146179272418804,0.8294411633153307,0.8589536184687565,0.46349442916697914,0.35963952978218233,1.4183657920705868,8.92,1
대방건설주식회사,0.48073097465415404,7.951712418669143,12.147057730553444,0.0852959122795157,0.2572342187915621,0.43442501617454277,0.04959474601301141,0.7427657479545802,0.1347103467615847,4.013916839598823,2.3108763197187248,0.581443409040387,1.5041267364504693,7.759496912440679,1.291018892144854,0.1141618096713963,0.8816881270694806,0.41055835773617405,0.13287075842677457,0.4490001526903618,0.2638642818750632,0.4490001526903618,0.7722164284764889,6.561712170181695,1.0168613539139415,0.8858382096638401,0.5154111644670964,0.5894416615990623,0.11768520295444564,213.27280620514009,0.07,1
대성청정에너지(주),0.34005519222907915,0.509259891983549,0.20857948744179552,-0.014650255817417378,0.22168886494509882,-0.4022941641036836,-0.004927292657370966,0.7783111350549012,0.1803249153608065,3.898570403035586,9.65956644127804,0.3363280968454498,0.42309169597010654,80.64608682252172,0.3016609635639818,0.01224798442788509,0.26001065701906484,0.8037271564332156,-0.4543677587418462,0.8178529611944001,0.0033059482471608933,0.8178529611944001,2.4317116793552387,-1483.7580253959195,0.7955472101972565,0.9877520155721149,0.6587084929944821,0.19627288288792377,-0.00163888695982377,0.5447440502676745,3.79,0
대한건설(주),0.8873581041657503,0.7046414960319006,1.2231439381607516,1.9068989870442634,0.1730821838393281,0.6205819864136973,0.11115880326898339,0.826917816160672,0.07310639960481803,4.819817781079706,3.9318545307322563,0.05829296885897561,0.08719240769466498,4.582841557874689,0.24586941869650608,0.17912025437825363,0.19662107544884905,0.9387940037601247,-0.18773100684234273,0.4361253325619354,0.0823827537609352,0.4361253325619354,7.481611266309408,-656.1264812191343,0.5707923491164453,0.8208797456217464,0.30325635930226236,0.06120599623987529,-0.011402696706293562,0.2591133259355138,5.55,1
동양제지공업주식회사,-0.07398565858553217,-0.037588911075737565,0.1536966169721018,-0.1569049806572262,0.011254921318836385,-1.4297081710734074,-0.09883591459764483,0.9887450786811636,0.11422586520167347,2.946529597518904,3.543994804011009,0.6299093514026891,1.0258853385297628,13.465473135802903,0.6839833552379003,0.06913013200689763,0.34232388341431275,0.6481794399005794,-0.16254950081683048,0.8675487352594815,0.00309648045359821,0.8675487352594815,1.3772596538337052,979.2078228445324,0.592900479259421,0.9308699354133885,0.5525692058019098,0.35182056009942064,0.0014065039327738,-1.761462985035822,4.29,0
동일산업주식회사,0.11707852847530921,-0.04210643514689401,-0.04818719683894451,0.05741190881665038,0.16246625051748287,0.4125615052573081,0.07530920789817414,0.8375337494825171,0.08587827273182982,13.21561027202425,9.5223949371876,1.3117349597046188,2.1981225231771937,4.478234373740591,0.6938235644431967,0.18254055925844312,0.4913707191833428,0.6046084185891558,-0.17448178606353695,0.6573707644734009,0.26196740442028277,0.6573707644734009,0.501146027716933,2625.001747781662,0.8668978978131514,0.8174594070729913,0.6971273788949515,0.3953915477422786,0.0001909126453498333,2.800938876352181,5.42,1
두성에스비텍주식회사(구:두성공업주식회사),0.021708473654844043,0.3197644145193095,0.2925780428491747,0.0027080487539507918,0.11695465811836016,0.014350770163567568,0.004839803054824213,0.8830453418816399,0.05324158103174051,8.734524370799903,14.972411734106533,1.7871919948868682,2.860860301341284,1.9651558133678653,1.6676091697680029,0.3372504053553213,1.183289912522747,0.6370682273573719,0.14529578261438963,0.6829076306567491,0.21864956438171754,0.6829076306567491,0.3821120688826598,24.84742,0.3186902302130362,0.6627495946446788,0.3283834374050732,0.3629317726426281,0.015378339839011849,1.2807320164456397,21.06,1
매일산업주식회사,-0.024123162839352185,0.2854683003879637,1.1174951096015986,0.009296028620891291,0.05598676206963764,0.18896826326267713,0.02561204456023808,0.9440132379303624,0.03362414628455549,13.382869677011474,7.522405648873506,2.7551598219780895,11.89332428895421,6.378101944021548,1.0307148974650198,0.135536222421835,0.4750585475364332,0.358642166939389,0.01911221049515535,0.5026626965740161,0.12091381560305398,0.5026626965740161,0.1824441154245365,-6.751380175045725,1.237898946562929,0.8644638437140427,0.7198052609026054,0.641357833060611,-0.027023232390153598,1.1274946687612404,8.77,1
보문개발주식회사,0.3996454469384147,0.1886525409133556,0.06483349279219161,0.24144079421380946,0.6217806651431174,0.625810956003374,0.05286902888858624,0.3782193348568827,0.17637616354365473,106.96192129863313,103.4540995456423,0.2189730573938045,0.2716614255294873,10.837004448393353,3.2067784061049314,0.08448082984392687,3.193525143426469,0.8062985190422289,0.13329769009937187,0.8569969204493858,0.6100421794254183,0.8569969204493858,3.9137094337051224,26.621152631335672,0.07048304151810637,0.9155191288225973,0.06597759415754159,0.19370143962429523,0.14701502552892123,2.66487813031507,4.92,0
삼도주택주식회사,0.23883740722245103,1.4703564855282232,-0.7560855090038424,0.07369951019162192,0.9398278039101416,0.0287312581071973,0.0049630848691764205,0.06017219608985833,0.2384055557868154,10.40534784837175,0.004837525872489018,0.06734216898147878,0.6077587079277055,4.788991900105265,2.6599835751530216,0.17274164781294932,0.12094524866903933,0.1224550752026799,0.5476387514848398,0.7348779482171995,0.009220601499478917,0.7348779482171995,10.912596955695237,-28.9232731117547,0.4489264202201269,0.8272583521870507,0.39879455519509144,0.8775448780766989,-0.37729467593556176,1.0814255351693407,6.45,0
서일석유(주),-0.08494241315940826,-0.03691643808704345,-0.1444312961312603,0.002459675179059579,0.1385361501214268,0.04912607709023629,0.009193011155296405,0.8614638498785732,0.13316540033220484,75.35984371976002,39.86022363285083,3.737489906618978,7.906700446561066,4.343850023699993,0.3760448863894285,0.1871309841901359,0.26164574203410296,0.7344818176878715,-0.4405629051385872,0.6740138310386442,0.12605113719808897,0.6740138310386442,0.18033863579002227,-101.9781126008143,1.0475765554583003,0.8128689301093247,0.8686284606249536,0.26551818231212854,-0.0017684053096368275,0.4663252872922457,5.74,1
성일종합건설주식회사,-0.3968537035520166,3.2304238875985507,0.37790544418138966,0.004539152381062766,0.06371893266171795,0.016912651371907644,0.005217292943520407,0.9362810673382821,0.1038910786837218,3.194686047670814,91.39865304515408,1.1493980605909655,340.03604787134213,2.2416526261789147,1.26570953965691,0.30848462661427917,1.2473367063373464,0.18886185668189245,0.1702816767246907,0.3301665376108678,0.19569700225505712,0.3301665376108678,0.2872516919343956,-185.7746842394289,1.9410097438424432,0.6915153733857208,0.92674218283207,0.8111381433181075,-0.0015462370080746941,-4.6667521552999665,1.31,1
성훈엔지니어링주식회사,-0.00592471144256787,0.11001532878573242,-0.1736153432870349,0.10237116314916411,0.1543778772281401,0.697427850828036,0.14827547780141007,0.845622164158544,0.052541761130048506,5.589910688155799,13.813782393438256,1.4484105996271546,2.771787406783952,3.7035950877519457,0.6127083621202521,0.21260332179933286,0.4974994909875589,0.5284548006073378,-0.29806270633413307,0.6606869219324825,0.1588842416135235,0.6606869219324825,0.4561461522737782,-20.867660674221124,1.16486020863819,0.7873966182557554,0.97740819287697,0.47154519939266215,-0.0218589979679552,52.28646408839779,0.38,1
스카니아코리아(주),0.020910709167011467,-0.051433926611821404,0.5387498803387237,0.005257787869006722,0.10574827246200123,0.0836138274591217,0.008904333456682682,0.8942517227788033,0.10876861498644205,4.368275664153136,4.184976037585809,1.6935512954357452,16.052215037807432,8.39023984130414,1.01128538417796,0.10649355169198488,0.5696749782249511,0.17129570075615794,0.009247880412645803,0.5943584792553542,0.020302681418210133,0.5943584792553542,0.35095392791301766,157.50132955717737,1.3787241864504325,0.8935064402480734,0.9171242353258701,0.8287042911839003,0.0022282600972305545,-0.09386017402745146,8.3,1
신신상사(주),0.3177502226491945,0.8747149928526705,0.3021543793615258,0.0020443366985199284,0.35014606632633705,2.973369666191862,0.0018749602882622081,0.649853933673663,0.27418467857552087,5.008678911209752,2.214100732992648,0.9171484763833929,2.973187621702242,1584.8307425527962,0.5270325329177975,0.0006305843197302675,0.25450020976722537,0.4794320437512343,-0.4671660520614195,0.6562936255528841,0.005514400991510428,0.6562936255528841,0.7155805656908004,391.36755938518866,1.5050184396931854,0.9993694156802697,0.9883572508948912,0.5205679562487657,0.0018284105274717405,1.14036302269611,9.53,1
에이비씨통상(주),-0.040179234796780566,-0.08536686503520129,-0.21917696385148727,-0.05492915635818434,0.29675449875602894,-0.1433896636984432,-0.016839131375966647,0.703245501243971,0.24465810947820688,1.8633932881680617,5.657974287519813,0.30656089575017925,0.5968351726045925,7.515264861172921,0.43865849093452225,0.11743615921563438,0.3863504881661198,0.680463001310676,-0.4089043863356856,0.7584965388900985,0.11998647011558058,0.7584965388900985,2.4742116473596423,-1457.4761832524273,0.9603753579296902,0.8825638407843656,0.8253696235477063,0.319536998689324,-0.0016976000539770891,0.447919457440378,4.48,0
(주)용화미크론,0.18429010620486705,0.11136235939077502,0.4700102472174624,0.05665253160129141,0.1797944470111679,0.3846725923643981,0.05603734738342218,0.8202054664052072,0.08784064595540181,7.787239866903552,2.510356527864124,0.9891410992504488,2.3076344261977364,5.864575329241902,0.8041385091849884,0.14567543541115693,0.30311763036087513,0.4812948771530756,-0.12633937747509488,0.6319000335722214,0.07330478218463554,0.6319000335722214,0.6388371022608024,-51.38820440315088,1.0208014971537354,0.8543245645888431,0.7550344764257796,0.5187051228469244,-0.012431590277974996,1.9704275289852518,7.0,1
(주)일신레져,0.006961212890897015,0.23012171009548396,0.1877318802715044,0.062460574776337846,0.3819484124217595,0.22878973893645718,0.01749865477828726,0.6180515875782405,0.20749293071150954,201.2750024110329,36.4532565894832,0.28015519935491107,0.3018828291953267,12.074704417870159,0.6891396511786979,0.07648356460228857,0.6422182642651656,0.9302369395700969,-0.0314690487813156,0.8883575493377165,0.548520027820131,0.8883575493377165,3.1709479295164247,-41.80872458488202,0.11395423980658322,0.9235164353977114,0.10961592596630207,0.06976306042990313,-0.0758441679577816,12.104396152396994,0.45,0
