구분,총자산증가율2002,유동자산증가율2002,매출액증가율2002,매출액순이익률2002,매출총이익률2002,자기자본순이익률2002,총자산순이익률2002,매출원가대매출액비율2002,매출액대판매관리비2002,매출채권회전율2002,재고자산회전율2002,총자본회전율2002,유형자산회전율2002,부채비율2002,유동비율2002,자기자본배율2002,당좌비율2002,고정비율2002,순운전자본비율2002,차입금의존도2002,현금비율2002,부채/총자산2002,부채/매출액2002,부채/현금흐름2002,유동부채/부채2002,총부채/총자산2002,유동부채/총부채2002,유동자산/총자산2002,현금흐름/매출액2002,이자보상배율2002,차입금평균금리2002,정상기업여부
(주)진오,-0.04150424295475841,0.027081947920394162,-0.02202972720071781,0.163763373086156,0.3390682724569063,0.21732776157774114,0.054579498830551694,0.6609317275430937,0.0699731052135585,9.708472619910227,2029.6406040268457,0.33328269809047834,0.44075244120324936,2.9818570385275995,0.6226898090021746,0.2511391017618697,0.6222934237694666,0.8295077624337169,-0.10330736756622949,0.517446232710617,0.06928481329789986,0.517446232710617,1.5525745430989717,-8.07534345066536,0.5291362684751384,0.7488608982381303,0.36562139825592604,0.17049220114678446,-0.19226111589978861,0.9257229426326108,17.53,1
오성판지주식회사,-0.24430880238113462,-0.2443350696538914,-0.02122566268884511,-0.004284684612568255,0.15395313642095926,-0.049729273837038845,-0.006689643735910112,0.8460468635790408,0.1448267032443562,2.9289733635699733,37.40887694561701,1.5612919831455963,4.737076528336605,6.433770137876151,0.8872751433962038,0.13452124311792385,0.8323375125266221,0.42971264150713867,-0.07245280747730092,0.6602686434714796,0.09998246770970512,0.6602686434714796,0.4228988879717492,15.48266822808756,0.9734527004710646,0.8654787568820762,0.7426413287590992,0.5702874865463775,0.02731434154253567,0.41578017165682085,4.28,1
오진상사주식회사,0.0659937258244689,0.05635057740966333,0.14754555358429217,0.04698162716271483,0.23273582843999827,0.3006578188934987,0.06519102702905115,0.7672641715600017,0.1480802007248459,7.399689275510306,2.4223104464043583,1.3875855513320217,23.043857212157995,3.611951096149689,1.1251692907523427,0.21682797829430012,0.5619455331069473,0.12196504411805298,0.0976768719280965,0.7175107611323618,0.25442786115594107,0.7175107611323618,0.5170929896492383,32.30968095216021,1.0875908186974403,0.7831720538760183,0.9964069992820571,0.8780349880522654,0.016004274087846285,2.9172631435978764,5.58,0
우리자원주식회사,0.36554518918198586,1.1085858992090907,-0.3345900828748475,0.0013340868072295264,0.04078309751961063,0.06682375010750803,0.004275109011178986,0.9592169024803894,0.02340131909335488,89.8966009337166,8.543584512569542,3.2045208662673352,7.8334753673003465,14.63088961480479,0.6598963530622656,0.06397589186929892,0.2541504260979631,0.4148578076463604,-0.30157619144565,0.4982273647050347,0.1808671026521023,0.4982273647050347,0.15547639896799173,4.879791266716559,1.779746658720666,0.9360242119483997,0.947324306677091,0.5851422961713383,0.03186128063067877,1.1308490009274093,8.77,1
원일종합건설주식회사,0.08870481238933813,0.009751427044472955,3.913802321182295,-0.06252535567177743,0.16512404744374076,-0.15135165057016145,-0.014911997311459603,0.8348759525562592,0.21439786733429844,3.1487064787929495,0.3765276819638664,0.2384952016864824,0.8753235354559674,9.149656317171193,0.8971493142508251,0.0985255017390571,0.1747982103123962,0.34321823214768055,-0.07529454929874867,0.32439712835110046,0.05432838444900521,0.32439712835110046,1.3601830395629586,16.984772626892305,2.2567286646477704,0.9014744793892252,0.8120876575178846,0.6567817489806017,0.08008249915629459,-1.7887328798602813,1.3,1
유로써키트주식회사,-0.08624360507647723,-0.1260965087502543,0.11228286663967132,-0.10041751475522546,0.04057699223164242,-2.331896512578331,-0.07075253042506816,0.9594230077683575,0.11361577379212276,7.38992105685265,3.8445648015430156,0.7045835639084702,1.1694874953226626,31.9584903732631,0.49857177071134784,0.030341196551144763,0.23711085169484233,0.6647132793436756,-0.33720767303537413,0.7128627067744898,0.010118019833461857,0.7128627067744898,1.01175040589947,-532.5142930657404,0.9433715458823102,0.9696588378930435,0.6935371157477933,0.33528672065632437,-0.0018999497648686896,-1.268481287781023,5.41,0
유성온천개발(주),0.003735429813454869,0.5909990108803165,-0.06799075270279459,0.11777580312627216,0.4159900080688346,0.3069588998230042,0.0460011868574225,0.5840099919311654,0.18008092180234128,34.234149439477086,71.89743129153943,0.39058266330056596,0.48023093266465966,5.672847393577086,0.42670638050725407,0.14986106245476927,0.3961212292453978,0.9557372523346971,-0.0594684119500862,0.7453307483755611,0.24240747499244575,0.7453307483755611,1.9082535360818231,237.34907054522827,0.13917466821470856,0.8501389375452307,0.12201671401490212,0.04426274766530295,0.008039861001765305,1.7976654129128176,6.66,0
주식회사고려자동차,0.08017883876705276,0.012165804618634807,0.15101100958263472,0.04087728917320786,0.7866181005645957,0.12113194096693002,0.005953813395231038,0.2133818994354043,0.7296301680504218,33.0842041015625,1.166616907795467,0.14565088624157926,0.15339520703155554,19.34526998510834,0.05677441499699846,0.04915147357257716,0.026082683990402998,0.9507196564728992,-0.8187223215766459,0.8616987854517322,0.001920663270865652,0.8616987854517322,5.916193218505397,716.4615728328865,1.0073156417978584,0.9508485264274228,0.9128716519812584,0.04928034352710079,0.008257516443084017,0.4204171180636837,4.58,0
주식회사교하,0.1185235514802047,-0.4277550101943887,-0.19144426373381912,0.016912781072090478,0.248573144870239,0.13534691934050375,0.011391239276739922,0.751426855129761,0.22375837516512107,4.474758449633508,1.5877456396052987,0.6735284533149771,1.4108846749163717,10.881667661645231,0.5600007616758561,0.08416326970902095,0.20188150862597906,0.5015487625944305,-0.3916390473181624,0.7968525920003399,0.012241061945404768,0.7968525920003399,1.1831016018378808,125.11009792790236,1.1170074536487826,0.915836730290979,0.9718875158467744,0.49845123740556957,0.009456483700617604,0.6475850514862119,6.48,0
주식회사남전물산,0.07949432224063266,0.14001992600249777,0.11729139512379404,0.009533369434575304,0.224841176548281,0.05727298695527978,0.0031711101235867463,0.7751588234517189,0.08826720642426003,20.33887833018811,8.089370998532077,0.3326326694196776,0.36201580929393695,17.06086147522773,0.23230842794711265,0.055368338411663956,0.1401047516318792,0.919692119387156,-0.26538683655405154,0.6471884075671702,0.047355235754715334,0.6471884075671702,1.9456549733863404,508.8915277657829,0.5341483303648479,0.9446315517549292,0.3659570831519019,0.08030777077943717,0.0038233196412769273,0.9901657789215393,6.34,1
주식회사동방관광호텔,-0.03964073452613875,-0.20103618135335813,0.04112387944050508,0.0659423941287618,0.2713211617137667,0.12073449053776432,0.02440863389202785,0.7286788382862334,0.11798983559533889,31.050473010314736,65.24870757774623,0.37015085992126046,0.39369908900554823,3.9463845896429968,0.07920003476554469,0.20216786258267366,0.07368174361031608,0.940671445458745,-0.6897690275101281,0.6845488441742333,0.017014349212505723,0.6845488441742333,1.8493779652973183,97.08404456623299,1.0942938380898364,0.7978321374173263,0.9389162794022029,0.059328554541255005,0.01904924721214751,1.7862751042853708,4.46,1
주식회사삼한종합건설,-0.13467475639680038,-0.13189911055876513,229.87454886851347,0.06783289633013961,0.17013772135977853,0.3643041399760902,0.06470602726004242,0.8298622786402214,0.06052919802568807,34.55448213187539,1.0697988506275335,0.953903353103502,769.2629291082674,4.630142281985793,1.3401129138752055,0.17761540471181353,0.32149161127896037,0.02649789329670477,0.2470692094273348,0.44613219269733284,0.25375302955606777,0.44613219269733284,0.4676911882591169,16.941596323167204,1.6282906931327203,0.8223845952881865,0.8833250299653268,0.9735021067032952,0.027606087368494375,8.767571734837205,1.82,1
주식회사신라식품,0.22464849306145437,0.22865175637854634,0.03307565768896189,0.0022548012026983918,0.08340129974352031,0.022609837711033785,0.003907152879527414,0.9165987002564797,0.04592453507244693,20.282727084347112,4.306074469625495,1.7328147930964384,4.802795314421875,4.786780338390739,1.092351801552186,0.17280764813365695,0.4268276444730291,0.3945915098269097,0.051183652993504684,0.7047585810167568,0.25430594516528227,0.7047585810167568,0.40671316047423317,7.503924525424698,0.7864036744659362,0.8271922524097342,0.6700071671469814,0.6054083907164814,0.05420006012803207,1.4507314190240044,6.96,0
주식회사씨프로,-0.0010589777833558897,0.031851668635387506,0.03594059892792381,-0.008180938476556683,0.17474631177684893,-0.3879193083573487,-0.017453277332301932,0.825253688223151,0.12470467412566706,8.69136972393808,4.6426381506044425,2.133407723614605,9.377282433942705,21.226155619596543,0.873658760361772,0.04499203044624963,0.43332099282709957,0.2475938664063439,-0.10880667780273445,0.6887000116823687,0.1005234351934476,0.6887000116823687,0.32281687370828166,35.0347472775363,1.250490296395632,0.9550078398937203,0.9017859809739384,0.752406003933626,0.009214191589595582,2.185081392077873,6.91,1
주식회사알리앙스,0.07697721294642734,2.525039742768974,0.23614103871921946,0.05518969381996369,0.664157058640877,0.1196211960252847,0.012506071597276586,0.33584294135912296,0.5179044720099907,46.54050832529021,35.775272218064174,0.22660157597672306,0.2652299879510319,8.565049671659828,0.14257864268396608,0.1045472877117291,0.1401685116203423,0.8741582419710148,-0.7567712032117867,0.8403817103909409,0.13146958437699027,0.8403817103909409,3.708631357785731,-381.9669106061137,1.0502524630506123,0.895452712288271,0.9856611623692693,0.12584175802898523,-0.009709300085446645,1.7431304803531198,2.44,0
주식회사제주패밀리,-0.16625375741794698,-0.18513568922838616,0.14804034460445695,-0.07899776484721485,0.15357194512965824,-0.29610206214568224,-0.01285999036344225,0.8464275578383682,0.29805019327088295,24.21285532048042,8.362414986864396,0.16278929395425346,0.16989488764875618,22.025060966408393,0.06457293547841031,0.04343093820506773,0.03734295745814851,0.9609260642995473,-0.5660392655340947,0.9059950959549518,0.000460106333903218,0.9059950959549518,5.56544643660382,-8161.341836734694,0.6678989808402176,0.9565690617949323,0.6325870503266084,0.03907393570045274,-0.0006819278677378037,-0.25350410236374293,22.1,0
주식회사중원미디어,0.015490441687314097,1.8471874639048242,0.022671171931500818,0.09260367741137544,0.7091370605042927,0.39333537732179547,0.022397033379243238,0.2908629394957073,0.5061042397205304,56.661142831562366,20.970028531926243,0.24185900609268876,0.2534606856703389,16.561941239907807,1.2184070913105085,0.0569413143860685,1.124824335771149,0.9563234606369336,0.007829292843770218,0.842894586343062,0.8564273239529443,0.842894586343062,3.485065947968196,217.64577782562282,0.04252874214653711,0.9430587029851837,0.038011680933354726,0.04367653936306636,0.016012559410917775,3.9116046792883097,1.47,0
주식회사진넥스,0.497479446275198,0.48764824271359514,-0.5655841959259174,0.056852930079216886,0.17784623573172537,0.21428630349651043,0.02941743570850496,0.822153618364707,0.08608748202832806,3.7760820950411196,0.5606560864333412,0.5174304238588184,61.64968427869826,6.284329797466252,1.1363575893703668,0.1372809891649655,0.25322317122827503,0.0236700810513728,0.11715501829997463,0.3737495017333639,0.06842966103079971,0.3737495017333639,0.7223183726733123,-5.000177760540392,2.2987987854538874,0.8627190108350344,0.9958919298846196,0.9763299189486272,-0.1444585387290807,1.6007676761506233,6.84,1
주식회사천하제일,0.0828156719960799,0.17998461638098145,-0.11686638889272538,0.026820827369339703,0.1139232453347475,0.46297735702592324,0.0432886380374456,0.8860767546652525,0.08605849531376754,4.300824745512683,8.577271376993739,1.6139933880985011,6.888529336556838,9.695124125305997,0.7034331725507398,0.0935005511187921,0.5182749209934835,0.3665625770337579,-0.2670566789387277,0.7795277180557794,0.09400900172382662,0.7795277180557794,0.48298073821365944,11.101864965028515,1.155179066821245,0.9064994488812079,0.993375233726121,0.6334374229662422,0.04350446881988525,1.0819553799759851,5.47,0
주식회사한도,-0.03188246988943299,-0.1504206599481388,0.07186711155198845,0.10446606536882788,0.3845719357158828,0.16623461193259345,0.04124236644902921,0.6154280642841172,0.19032284075200684,24.023403443413923,84.69813627774279,0.39479199588324604,0.4292709291066163,3.0306758861191976,0.22830099404390436,0.24809734849775203,0.2196900520312877,0.9239447988062987,-0.25708045383141537,0.6542850852115031,0.15928663407213423,0.6542850852115031,1.6572906544057655,-33.87034031197557,0.5091597876137247,0.751902651502248,0.44305689620795374,0.07605520119370134,-0.04893043999973616,3.8836691687233054,2.85,1
주식회사호텔덕구온천,0.2212651736436305,-0.16598824963204256,0.37778644971879327,0.05285280314203335,0.25036887344984193,0.3102382314114393,0.060147094977407056,0.7496311265501581,0.1688909921914484,21.727759319635744,14.322948141429485,1.1380114469193143,1.5294763988423223,4.157991945046947,0.25898563504265776,0.19387389717819695,0.17277657818576467,0.8210694056654756,-0.5119594401843885,0.6816986440512803,0.028963619792676046,0.6816986440512803,0.5990261749094806,-17.6756083977453,1.013483069898759,0.8061261028218031,0.8570495758672095,0.17893059433452438,-0.03388998904195526,7.920823851338202,1.82,1
케이에스테크놀로지,0.4167505735024174,0.9016940739909122,0.2854190660899187,-0.004929321764720135,0.026424351358078534,-0.11883376544041149,-0.011559062017267911,0.9735756486419215,0.02107055928914264,11.555452181355136,10.234732467719159,2.344959929375636,5.729828960465168,9.28057166428275,0.6035553190706441,0.09727085542083691,0.3299490625962698,0.507938154259972,-0.3232103094249799,0.44644423027678304,0.03482591174952125,0.44644423027678304,0.19038458810494574,-92.46293015652948,1.8261455740161807,0.9027291445791631,0.903119346551145,0.4920618457400279,-0.0020590369327756083,0.36215189164253864,6.95,1
태안,-0.07285554098953939,0.9780216828855606,-0.07506230034854613,-0.3201820321018218,0.3124574295926591,-23.519529947771975,-0.07928651882220032,0.6875425704073409,0.30071111726305894,40.00891222442464,62.827101188830525,0.2476295071954139,0.2643580894465779,295.6397099677742,0.06458294014843219,0.0033710928321384758,0.061763603450589066,0.93792369863464,-0.8991109908621058,0.8679861653706652,0.048197153245506094,0.8679861653706652,3.505180683841947,22.602933824336354,1.1073762815297867,0.9966289071678616,0.9644385039551875,0.06207630136536003,0.15507635916130294,0.04056463188305099,8.45,0
퍼시픽랜드주식회사,0.0005778857641379735,-0.31864747311946656,0.3783929621473291,0.07589038506257664,0.34579094499846924,0.11807619351291203,0.006821489551094386,0.6542090550015307,0.14366738770750836,1369.4089347079039,36.6977759009009,0.08988608432372056,0.09009713695786903,16.309444312491664,0.010684192705646604,0.05777192970188723,0.003305779687622255,0.997679679274616,-0.21485291728235748,0.9247568495908415,0.0005153325721344428,0.9247568495908415,10.288098058208574,-6224.37221659919,0.2348436111652806,0.9422280702981127,0.23048903429403214,0.002320320725383965,-0.0016528732055535202,0.9996256122584062,1.96,0
평화주택건설주식회사,0.33110873771240057,0.4322148308917866,0.7873996164066286,0.03764594232486921,0.20316838119794256,0.2862682937285068,0.02445480912692288,0.7968316188020574,0.12359598918481297,2.251181967603842,0.9810201506111542,0.649600132622204,10.658037929513418,10.706011143791294,4.094403646119279,0.08542618816918478,1.6741194854658357,0.10739558145118416,0.6745984534078762,0.6684147466458586,0.21008000878424998,0.6684147466458586,1.0289633777439466,-4.613278516822541,0.32615373349392035,0.9145737225109042,0.23836893601361966,0.8926044185488158,-0.22304384484738618,1.2647110244721165,6.34,1
풍성주택(주),13.789620140361992,14.663792128179944,3.267832997938463,0.017691880102220302,0.19509860043393726,0.180795796309878,0.003012651870712151,0.8049013995660628,0.18997324349489414,1.1685835844832586,0.227312585246359,0.1702844385845724,156.60032216494847,59.012176669832165,1.06288355871461,0.016663284944681823,0.36850185385547407,0.07704275658972369,0.054605074592793096,0.11444005430025919,0.1790918363332666,0.11444005430025919,0.6720523334457372,4.7209819797240415,7.587834295666849,0.9833367150553182,0.8830669652852671,0.9229572434102763,0.14235435261818583,0.9991062732741335,1.07,1
