구분,총자산증가율2002,유동자산증가율2002,매출액증가율2002,매출액순이익률2002,매출원가대매출액비율2002,자기자본순이익률2002,총자산순이익률2002,매출액대판매관리비2002,매출채권회전율2002,재고자산회전율2002,총자본회전율2002,유형자산회전율2002,부채비율2002,유동비율2002,자기자본배율2002,당좌비율2002,고정비율2002,순운전자본비율2002,차입금의존도2002,현금비율2002,부채/자산2002,부채/매출액2002,부채/현금흐름2002,유동부채/부채2002,현금흐름/매출액2002,차입금평균금리2002,이자보상배율2002,업종,정상기업여부
농협대구경북유통주식회사,0.1418610899521002,0.2983641121921818,0.3796467591813726,-0.0206960897697717,0.9029006307998968,-0.1773385837649989,-0.0651951948252033,0.1123106522638481,23.129365965072832,18.97351358076512,3.150121378021183,7.166269408343385,1.7201173988430658,2.417224648757302,0.3676311913689185,1.750777696350426,0.4562855066364835,0.3187811204380663,0.3961019850427855,0.6100169601541071,0.6323688086310815,0.2007442675203574,6.966408351319941,0.3556996642708769,0.0288160350925053,3.87,-4.073454706187581,1,0
대림보일러주식회사,0.0509955141999639,0.1544450153712561,-0.0243947734027399,0.002204022507816,0.8383838802621105,0.0021708565482297,0.0013715628480227,0.152451950254381,4.080576089914748,6.482327279822715,0.6222998373014841,1.531137581427134,0.5827612649025564,2.423677107382011,0.6318072233474614,2.094035353709383,0.4082418060701892,0.3476009372439607,0.0841289527079476,0.7060749112711485,0.3681927766525386,0.5916645876835754,6.522249467459384,0.6631231246052702,0.0907148048591963,7.73,0.7890946342371987,0,1
대성정기주식회사,0.0737768710058608,0.0062959571340849,0.3390312665911466,0.0251960873246767,0.9181081398329436,0.0893137460380027,0.0449149164971927,0.0770511769063677,5.462477187007184,38.4672235382122,1.7826147337250928,7.563265548355821,0.988509675701723,3.6153467317013552,0.5028891798814663,3.3917948071070203,0.3119309392808979,0.4977500922268873,0.0,0.1084325982178359,0.4971108201185337,0.278866100853846,47.32637632910327,0.3828501830775564,0.0058924034013218,0.0,42.20968671920046,0,1
대양개발주식회사,0.0238605823780375,0.0883563613159009,0.145677727142011,-0.0780570183168068,0.8345771968769755,-0.0173396261466915,-0.0072141229960266,0.2198275513619174,23.72060825710944,5.197226137736609,0.0924211960895937,0.1056011942011481,1.4035667476478944,0.5579278247055923,0.4160483585399031,0.4755701838307621,0.8994596001229935,-0.0796628368589632,0.0375540539031123,0.1646947586766473,0.5839516414600969,6.318373556797623,47.115602789850925,0.3085927394353997,0.1341036340971668,10.67,-1.25453681178872,1,0
대양산업주식회사,-0.0398145244283745,-0.0666723818076652,0.2609561935947077,0.0167863190455876,0.955686120194808,0.0624013456104446,0.0201959128712815,0.1005572652820982,21.57828096842984,118.57179171857734,1.2031174205872226,8.255356250611849,2.0898006942374407,0.7940996507607327,0.3236454706819848,0.7759162768511059,0.5765106948630955,-0.1098056090860265,0.3573771035087498,0.0436064715708359,0.6763545293180152,0.562168345121208,-115.21693436578416,0.7884842802201169,-0.0048792163080512,8.06,-2.3357157245229097,1,0
동남주택산업주식회사,-0.0196018510022911,0.7097278472144342,10.162515186837425,0.3238990465239644,0.5137194680976025,0.4384846027916694,0.1317381612554504,0.0428993000512157,711.1527911687917,15.325573944522862,0.4067259927722679,0.6635450360281999,2.328455485712768,3.3754061706362166,0.3004396515105028,3.2347605237487183,0.6728017672305474,0.2302622741829396,0.0871273866707773,1.914936661093612,0.6995603546852626,1.7199794631196756,4.855631139102554,0.1385669698651307,0.3542236660582855,0.07,1771.6304705094649,1,1
동우공영(주),0.1850838557879262,0.0739043978146441,-0.0969507789333805,0.0444761191448164,0.961322799435232,0.4042963535744232,0.1338253568721255,0.0510303403379456,7.120258951451912,1717.075649950277,3.008926125869557,60.56862808858314,2.021074354098241,1.5416780206824203,0.3310080728875306,1.5378341288880564,0.3243623148779135,0.2373894412877371,0.0,0.3801764072745065,0.6689919271124694,0.2223357766615608,18.150978526950077,0.6550874922002938,0.0122492446526473,0.0,-27010.95652173913,1,0
동은개발진흥(주),0.0855758959821227,0.2697254465933217,0.3445706520816954,-0.0903962734114596,1.0898841251387503,-0.1651901105975728,-0.0196915094218056,0.1662071003521413,19.056805884003367,4.030627365113195,0.217835411557014,0.590276510397074,7.388900366096223,2.711371510575995,0.1192051349234643,2.2373932791806497,0.6630489681902201,0.2126777514808149,0.0790340662597557,0.0661146017768446,0.8807948650765356,4.043396152998775,159.42989685378117,0.141092194398938,0.0253615929809395,9.75,-7.223268644652245,1,0
동일산업주식회사,0.0016078386944865,-0.0284181906617933,0.0830462428804621,-0.0261331192881491,0.8195210541453691,-0.0958295028259919,-0.0297765771932982,0.2023029488810935,3.293606802071267,3.801611829783627,1.1394191739981594,6.30991546240917,2.218284700887652,1.1760048143364883,0.3107245296614637,0.7961392406715704,0.2395775191892692,0.1138073616199421,0.3678230557379152,0.0400757396429106,0.6892754703385363,0.6049358182379067,-8.788707357061623,0.9381083132582008,-0.0688310343786618,7.26,-0.959363669915981,0,0
동일산업주식회사,0.0016078386944865,-0.0284181906617933,0.0830462428804621,-0.0261331192881491,0.8195210541453691,-0.0958295028259919,-0.0297765771932982,0.2023029488810935,3.293606802071267,3.801611829783627,1.1394191739981594,6.30991546240917,2.218284700887652,1.1760048143364883,0.3107245296614637,0.7961392406715704,0.2395775191892692,0.1138073616199421,0.3678230557379152,0.0400757396429106,0.6892754703385363,0.6049358182379067,-8.788707357061623,0.9381083132582008,-0.0688310343786618,7.26,-0.959363669915981,0,0
동일산업주식회사,0.0016078386944865,-0.0284181906617933,0.0830462428804621,-0.0261331192881491,0.8195210541453691,-0.0958295028259919,-0.0297765771932982,0.2023029488810935,3.293606802071267,3.801611829783627,1.1394191739981594,6.30991546240917,2.218284700887652,1.1760048143364883,0.3107245296614637,0.7961392406715704,0.2395775191892692,0.1138073616199421,0.3678230557379152,0.0400757396429106,0.6892754703385363,0.6049358182379067,-8.788707357061623,0.9381083132582008,-0.0688310343786618,7.26,-0.959363669915981,0,0
리얼텔레콤(주),-0.1635909682146941,-0.2307677554562121,-0.2308298141637597,-0.2799642238142618,0.1434466378179335,-0.5037838839021886,-0.1438952122504639,1.1349718408864302,4.785495013113718,0.5614773268907459,0.5139771442580074,0.7448957178203982,2.5010468800400574,0.8016065057459076,0.2856288516732339,0.395102314324283,0.7410605851925021,-0.0640861756180072,0.2570503643375319,0.0444544822909348,0.7143711483267661,1.3898889402135832,341.7207900832118,0.4521817421967713,0.0040673233252069,5.0,-6.3406931885002304,1,0
미농상사(주),-0.2033418923585722,-0.2717879097247865,-0.0783909262283019,-0.4496009264634819,0.8419966869653721,-0.5536291551517257,-0.1312398841184988,0.3019393456889678,1.230270291002742,3.676461116036004,0.2919030553402532,2.683177558652687,3.21845202676226,0.4454690804818019,0.2370537803099111,0.3454150324072521,0.7023526998915941,-0.3705187144362674,0.6258490015741488,0.0002222382413879,0.7629462196900889,2.61369727288661,-1304.228988806678,0.8757707913096212,-0.0020040171590404,2.85,-2.70192554740358,0,0
미화콘크리트주식회사,0.0099399757046831,0.4671586593941323,0.5078900287622152,0.0220374883088214,0.782983359711531,0.1917403134940405,0.0250639508779666,0.1658158502745449,8.382985674777814,16.343303232886548,1.1373324639693057,1.8057910576090832,6.650043459931783,0.3952131514516234,0.1307182116333908,0.3301545905209077,0.669000707891242,-0.5065216529635226,0.4877547800292992,0.0045215053596213,0.8692817883666092,0.7643163418837127,-1929.5390089849657,0.9634631212578288,-0.0003961134438457,8.6,1.2979133168971309,0,1
발레오전장시스템스코리아주식회사,-0.057963475658609,0.0445177230586276,0.0967410461117736,0.0053173067280858,0.8717778109335091,0.009850733746015,0.0064645839989266,0.1168467769810737,4.4224149291457575,25.085266045516835,1.2157628531716993,2.351491527238747,0.5238001003081686,1.3788206974730817,0.6562540583884744,1.2177795020164854,0.6382514680251317,0.099387709688234,0.0784661973117217,0.1612017880730185,0.3437459416115256,0.2827409479692165,13.848510128041235,0.7632404940016244,0.0204167051440939,9.16,1.830042811305588,0,1
보문관광주식회사,-0.0814156473849724,0.1114243927694593,0.2463791380661833,0.7016740224741483,0.6195239787963582,0.191516213272396,0.0815907099421621,0.3943267616521552,11.290461091490478,6.043135006281609,0.1162800778265497,0.1272605673240499,1.3472796884582672,0.0566489640871654,0.4260250792767849,0.034908147342886,0.9689388697486038,-0.5172477532720994,0.313003119215293,0.001064888917824,0.5739749360834354,4.936141657383567,-201.96859748023155,0.9552836701632408,-0.024440144254934,6.09,-0.0861654115566541,1,0
삼성건설주식회사,-0.0708945460970538,-0.0697953725301544,-0.9470640564841156,-127.81742409591956,0.7899052407658094,-2.0683240115247656,-0.0403793991598698,28.89970992071166,0.0021069166271373,0.00295063242182,0.000315914668485,0.090312259308485,50.22225824450416,1.0138802712364936,0.0195227628431882,0.916018116771168,0.1238033174045992,0.01199534899807,0.2676210784205104,0.0002825907399297,0.9804772371568116,3103.614155869271,-1085.044777532131,0.8814088761639134,-2.860355830593696,23.38,-0.1190797641939091,1,0
삼양물산주식회사,-0.0637681498777629,0.1783576266299427,1.5078382689107002,0.0491528315120119,0.8372113074787435,0.0659272522185831,0.0563314217024646,0.2038424430579493,3297.221651140379,9.923056404287308,1.1460463206213956,1.4765876525534962,0.1703459672436882,1.4756114188755851,0.8544481956520307,0.746741540124127,0.8042444658894867,0.0630948724278649,0.0,0.5142609696853396,0.1455518043479693,0.1270034218765694,30.809108527131784,0.9114318480816512,0.0041222686389878,2.97,-17.51105385638298,0,0
삼윤상사주식회사,-0.4138696987748824,0.2626311439163963,-0.2797479771881596,-1.7380858646967248,0.0,-0.2278010580937918,-0.1908482128200335,0.9257374823839434,20.346274346781307,0.0,0.1098036735103039,0.1302885669200379,0.1936242667810787,35.21490366477162,0.8377845757918131,21.992974878686564,0.8518837366688715,0.1439101426233218,0.0009159918385893,1.7754563076482757,0.1622154242081868,1.4773223793187993,76.10142472083173,0.0259288906069796,0.0194125456223476,0.8,6.9438516378547135,1,1
삼한화섬주식회사,0.0115560852793026,-0.0183894003814249,0.257634597344076,0.0028294216047174,0.8802770367658111,0.0157145062676443,0.0043433561931986,0.1166643943338301,3.003996365396764,19.068855794310068,1.5350685758379283,15.30169248404676,2.61805595299208,0.8199472271344851,0.2763915148986571,0.7190968798623076,0.4238559926193931,-0.1265158494527305,0.3982380454784388,0.0047078794976945,0.7236084509369283,0.4713850979210758,-54.934121113405055,0.9710497738923844,-0.008580916347928,8.98,0.1370934516321789,0,1
상진물산주식회사,-0.0632092318004675,-0.2125786804853855,-0.1130863121916075,-0.8645650325871351,1.1326910361764428,-0.0161963296352939,-0.0144005565669623,1.819854538585057,8.550660259257764,2.137423356623413,0.0166564179953819,0.0169016202614458,0.1247016432997786,0.1641429220170633,0.8891246900520972,0.0557262529348676,0.9866362413416953,-0.0680516230961129,0.0600733137264727,0.0025623931128438,0.1108753099479028,6.656611882497402,-141.31451774613996,0.7342967680782364,-0.0471049400207802,6.75,-8.70108386825213,0,0
서울냉열주식회사,-0.2272145574350204,-0.3997854159406055,0.046543271066406,-0.238510894141965,1.157738886417664,-0.0944126724839867,-0.0912418470947456,0.091229380854768,4.330575120524144,20.01280927999708,0.3825479226975569,0.4701049445939256,0.034751980859356,7.620631714798116,0.9664152564924064,6.702403499656404,0.8163348446220491,0.1595641146438473,0.0,2.483767158875685,0.0335848444958137,0.0877925156644126,0.9486322275151896,0.717616564730787,0.0925464190631315,0.0,-559.3730723606168,0,0
서울도시가스엔지니어링주식회사,-0.4083350703204177,-0.5379045674832901,-0.4087993276312959,-0.0582344209467096,0.8924079003108988,-0.766215572934376,-0.1059260331700873,0.1790691341104989,14.080829706630746,68.08825364048955,1.818959155909188,117.79804286220332,6.233496337052951,0.7564910631930369,0.1382457325481161,0.7261211183180808,0.4061538345830475,-0.1911547345413571,0.0,0.1460410829209915,0.8617542674518839,0.4737622967796355,-10.956510778311676,0.9109335800325936,-0.0432402528839239,0.0,-25.74603120874657,1,0
서원풍력기계주식회사,0.0398626552067667,0.2542306333085624,0.3450484788566895,0.0465384172575408,0.8330368925110205,0.0266044154846876,0.0219225420914316,0.1124810121264477,2.775956476946136,9.688858692290754,0.4710633361275174,0.6368569091473065,0.2135643473156305,1.7430625821271193,0.8240189341520878,1.446213931770483,0.762179757159745,0.1013820877913211,0.0161568852647467,0.1617844349130932,0.1759810658479122,0.3735825999420891,15.803613728749884,0.775300197163527,0.0236390616952671,9.02,13.212832086664948,0,1
서진종합건설주식회사,-0.2587791777180646,-0.2904595598269783,1.7870253389255748,-0.6459347514166593,1.0681314283919607,-1.1564124159830893,-0.1069066156699911,0.253235513681654,8.022618749757726,2.0977240720412182,0.1655068339883003,0.2083709152865514,9.817033246593516,0.1883037831254616,0.0924467899102481,0.0441561319401517,0.8899110841797742,-0.4745458881022337,0.7819770347749878,0.0065702223288326,0.907553210089752,5.483478767734186,-83.72277347247419,0.6441879481806663,-0.0654956655196929,12.47,-0.6005811960900608,1,0
세안홀딩스(주),-0.0377144420916756,-0.5582399097671557,0.015513441504512,-0.635762556299674,0.204980816204075,-0.069549570481878,-0.0344420093167718,0.9939982508391504,236.1322774638395,60.023626603233794,0.0541743280970093,0.0545459858271622,1.0193238271496072,0.0189037011043704,0.4952152698879162,0.0183134946311397,0.9940744673782982,-0.3075333286344046,0.3076728037957892,0.0170230428681063,0.5047847241650765,9.317784675818494,-85.15636863437538,0.6209753311663172,-0.1094197043068502,7.96,-0.4474198348996466,1,0
스카니아코리아(주),0.0209107091670114,-0.0514339266118214,0.5387498803387237,0.0052577878690067,0.8942517227788033,0.0836138274591217,0.0089043334566826,0.108768614986442,4.368275664153136,4.184976037585809,1.6935512954357452,16.052215037807432,8.39023984130414,1.01128538417796,0.1064935516919848,0.5696749782249511,0.1712957007561579,0.0092478804126458,0.5943584792553542,0.0203026814182101,0.8935064402480734,0.5275933729649311,236.77369334965115,0.91712423532587,0.0022282600972305,8.3,-0.0938601740274514,0,0
신동아건설(주),-0.1978208593805062,-0.2890402158852506,-0.2105796511304992,-0.3051943078975049,1.0404737713244323,-0.414083649695436,-0.2016808194138537,0.1057330362573423,3.506158622077351,2.271435905129774,0.6608275914555566,8.30329950333948,1.053163265098238,2.214604612948864,0.4870533274187296,1.2812484237709785,0.2817632769681888,0.3939184592513339,0.1781755501959847,0.3245349314709243,0.5129466725812704,0.7762186071126967,-44.36711268677073,0.6322650698725271,-0.0174953599661252,10.25,-4.386490048867282,1,0
신동페인트공업(주),-0.4258394597905479,0.087345619265167,-0.0069277994478186,-0.0265193206334604,0.828343091101561,-0.0558757062146892,-0.0278597119699383,0.1695844281182297,4.396518700737803,6.792155084183852,1.0505439545380582,8.709292155751195,1.0056096155976515,3.173068789009237,0.4986015185722023,2.354111191374488,0.5035959293966552,0.3399611745896272,0.2973347492504407,0.0976047384108275,0.5013984814277976,0.4772751099674558,-40.38993548387097,0.3120131029679747,-0.0118166841380087,5.39,0.0695702515514575,0,1
신명산업개발주식회사,-0.3452719008385987,-0.6109184912281601,2.1099095148929643,-0.1568573368984245,0.819776317619273,-0.1551230792381525,-0.0531685234631957,0.1375038377634381,8.072521410313023,1.9573300957479096,0.3389610235294624,6742.631168831169,1.917573578012408,1.090256814882833,0.3427505676416388,0.7185722949518348,0.5835763440627146,0.0344735958663127,0.3098866988725251,0.1053747134327154,0.6572494323583612,1.9390118235857676,17.157710308248713,0.5811341041413282,0.11301110630441,8.58,0.4260697174954568,1,1
신성교통주식회사,0.2077369662275515,-0.142684263039298,-0.1946725755689116,0.0137023459125254,0.9298964878693374,0.1728925185876201,0.0133691997019535,0.1326888344211436,1251.68369721822,73.02015629997358,0.9756869215900132,1.1510157429779042,11.932151695090411,0.1293965132462232,0.0773266524842607,0.1037796557702494,0.9372376704858374,-0.422276470524713,0.2684499206289213,0.0357690418355595,0.9226733475157392,0.9456653841501932,-81.81967219394106,0.5256885346746203,-0.0115579219372651,10.51,-2.2120237715229925,1,0
신신상사(주),0.3177502226491945,0.8747149928526705,0.3021543793615258,0.0020443366985199,0.649853933673663,2.973369666191862,0.0018749602882622,0.2741846785755208,5.008678911209752,2.214100732992648,0.9171484763833928,2.973187621702242,1584.8307425527962,0.5270325329177975,0.0006305843197302,0.2545002097672253,0.4794320437512343,-0.4671660520614195,0.6562936255528841,0.0032009715518002,0.9993694156802696,1.0896484499664656,595.9539357242664,0.9883572508948912,0.0018284105274717,9.53,1.14036302269611,0,1
신일정공(주),-0.224433778096446,-0.5657490332129798,0.3160812076689938,0.011697441086928,0.8971577590734127,0.101485629681704,0.0123365734197032,0.075661827288177,24.42564117942528,10.875659032984206,1.0546386451554324,1.3413967919497989,7.226403412767521,0.3384093556595362,0.1215598056433729,0.1984834147896994,0.789592976592039,-0.411345950879326,0.2633679256536213,0.0053575077605898,0.878440194356627,0.8329300262149627,1724.6510962821735,0.7077920367050842,0.0004829556702863,16.21,0.5498753465613969,0,1
써모메트릭스코리아(주),-0.0588941458170604,0.3075021064934359,0.302948746901699,-0.055727084031226,0.7792007132286529,-0.1590159558176836,-0.0605839160886173,0.2863858275841111,4.781004029294746,4.518089229853517,1.0871538883080598,3.35363385644465,1.6247223039376943,0.7919844198847,0.3809926857785173,0.4705696310901602,0.5380057543382751,-0.1213432974290643,0.0,0.0432549388399142,0.6190073142214827,0.5693833420260725,41.18640049587516,0.9423758486996962,0.0138245473061695,6.15,-2.987413386555501,0,0
아남텔레콤(주),-0.2510158570500551,-0.2632011565996991,-0.3866314785292644,-3.2250010378550207,3.294910952039237,-0.7853459094972567,-0.3763367840157043,1.0639518850412473,4.446621528075369,14.639398959839529,0.1166935388851873,0.1435476270845189,1.0868167632119765,0.5406353585895385,0.4791987574706007,0.4516141990285924,0.8404930393197162,-0.1355292367949676,0.2607106653612057,0.0317057687768562,0.5208012425293993,4.462982676717057,-14.447268704389415,0.5665045700547383,-0.3089153228915234,6.64,-13.632972065425395,1,0
아마다코리아주식회사,0.5569826517926824,0.3375801488692198,0.6597910458515884,-0.0847411719506461,0.7780289254957157,-4.115310196240704,-0.0581422255698416,0.2819005560713223,2.3419811652047926,3.760124588374788,0.6861154292709586,1.3633129853108494,69.78005968824336,0.8804733646626292,0.0141282729119554,0.6189002018668319,0.522125713250286,-0.0648727196052506,0.4264108537859082,0.1510689145418376,0.9858717270880444,1.4368890204605895,-15.135537027640112,0.5505249402958928,-0.0949347894188743,1.59,-6.753163436626669,1,0
아이디스파워텔주식회사,0.0053179600826936,0.1619121964658651,0.1808619024717122,-0.0429740208078287,0.9642727581648668,-0.0381277619757724,-0.0227629424044384,0.133502412104298,2.482057083822542,9.594723652247826,0.5296907754159138,0.9489163606587804,0.6749926959567945,1.3947245527799617,0.5970175332846094,1.1986724557936714,0.6212899301031782,0.1071797027415453,0.1545080749666191,0.3133145128692217,0.4029824743252538,0.7607881674149063,31.605378047943468,0.6738019255301902,0.024071478159851,8.12,-4.916455123768849,1,0
애경자산관리주식회사,0.059005363495636,0.2521399422627398,-0.1333902605794241,0.001870125185365,0.7447969184588572,0.1423262682519844,0.0027089291084885,0.2646959598068231,52.53576963883529,6.564878887960915,1.4485282213659885,23.59117369141855,51.53967945805465,0.3001545329373696,0.0190332335819586,0.1236030458075669,0.7206095112733492,-0.6514316647570298,0.4334539760514415,0.0148371321753848,0.9809667578644288,0.6772161863297073,99.2550082089016,0.9488824631632644,0.0068229925980598,10.1,-0.3181473650379499,1,0
에스제이오일주식회사,-0.0878121005402141,-0.2003553264285425,0.3124360053107938,-0.0061068889294494,0.9526963843676428,-0.616960341602083,-0.0251701076398189,0.0561120986076964,30.787238751648324,91.27532615032442,4.121592504890688,7.674835900516718,23.51162772171008,0.4771859679151193,0.040796962045338,0.4300256778331571,0.5647112672832965,-0.4769105641292869,0.3236830623085671,0.0286103982338458,0.9592029837867236,0.2327263024300757,-10.77214187296402,0.9509970862234906,-0.0216044594635513,2.1,-5.521104832199285,1,0
에스케이에스페인트(주),-0.1416314597226956,-0.2571091713927257,-0.1131408193357136,0.0089438959449524,0.7793708015663069,0.0331693480182466,0.0088914007055692,0.2063078816109849,11.406629429282171,6.947633361676307,0.9941306070971384,5.238060304536855,2.7304974903977457,0.7651525220895877,0.2680607620227563,0.6075392058428853,0.4586155324501068,-0.1661665787060914,0.5751753516883422,0.0795789855832731,0.7319392379772436,0.7362606409579384,64.92139190523199,0.9666800323635372,0.0113408018428299,9.04,0.2918300631229312,0,1
에스케이에프자동차부품주식회사,-0.0084986992996478,0.1836882181397541,0.1515789027676801,-0.064578067822739,0.8495406749027093,-0.3396585259014936,-0.0670330230868972,0.1764768984210211,4.712222063204244,6.860080018897254,1.0380153099485248,1.9784093259317532,4.067032788617966,0.5756674107512999,0.1973541600611489,0.4087944695534158,0.5565501847595201,-0.3268731298463999,0.5793831118839794,0.0691735177783297,0.8026458399388511,0.7732504831539088,23.567043494293284,0.959729567832266,0.0328106698382064,5.42,-0.8399927762579679,0,0
에스트라오토모티브시스템주식회사,-0.2013236267908662,0.0675170711778358,-0.1171010931832402,-0.2412877257789921,0.9534283060743288,-0.8659660832649575,-0.2553995059435304,0.2618511230425308,6.826704167569011,12.13745951449268,1.0584852798416444,1.7161126160479316,2.390633360510297,0.58631950522011,0.2949301489737289,0.411195497807252,0.7216227617098379,-0.1964103761301411,0.2619796886096682,0.0687553598667938,0.7050698531568681,0.6661121005502794,807.9089202359329,0.6733908908813702,0.0008244891025039,11.23,-6.070633621174568,0,0
에이치디씨리조트주식회사,-0.0965195723674046,-0.0817115586529204,0.3367297408795217,0.0141815542304175,0.8975441703536101,0.0067207248097657,0.0015611435697902,0.0562029993153829,33.87008094337823,36.723925554964254,0.1100826851856481,0.1165802942338953,3.305001115732598,0.100411634383363,0.2322879769637008,0.089042822127617,0.9762373582328416,-0.2128896177151222,0.2306927198391206,0.009012465172765,0.7677120230362992,6.973958000221352,-2184.4795839282074,0.3082565474933699,-0.0031925031717076,10.95,0.15026868929727,1,1
영산콘크리트공업(주),-0.009766350686556,-0.1067387460686454,1.5462658852429976,0.0361306953842572,0.773571487259778,0.043253273259599,0.0290877999769233,0.1760063783177283,4.114100475686245,48.76008462908973,0.805071689530708,2.293813322503659,0.4869901915550111,2.356780422658951,0.6724993921810983,2.301396210949348,0.4564948029091937,0.3128917755495595,0.0964748365560621,0.0961793842049816,0.3275006078189016,0.4067968257706443,41.77112089579314,0.7041618123309537,0.0097387098322184,14.87,5.657821989151394,0,1
우국물산(주),-0.0727835343260653,-0.1229023212306964,-0.1535248447667978,-0.0412375110237457,0.950278316928742,-0.2094872689222183,-0.0605344585584492,0.0795110367613821,12.698993653183758,4.226762244276869,1.467946465624265,2.859262047550031,2.460628440575666,0.8993886478227997,0.2889648562888343,0.2507074503518604,0.5424177236102268,-0.0511880727773729,0.3448443956173013,0.0075643397821981,0.7110351437111657,0.4843740288640486,-15.391619695196104,0.7155347434891588,-0.0314699842158409,7.23,-1.9274180464023856,1,0
우리자원주식회사,0.3655451891819858,1.108585899209091,-0.3345900828748475,0.0013340868072295,0.9592169024803894,0.066823750107508,0.0042751090111789,0.0234013190933548,89.8966009337166,8.543584512569542,3.2045208662673352,7.833475367300346,14.63088961480479,0.6598963530622656,0.0639758918692989,0.2541504260979631,0.4148578076463604,-0.30157619144565,0.4982273647050347,0.1182288814651864,0.9360242119483996,0.2920949031106457,9.167707553769564,0.947324306677091,0.0318612806306787,8.77,1.1308490009274093,0,1
