구분,총자산증가율2002,유동자산증가율2002,매출액증가율2002,매출액순이익률2002,매출원가대매출액비율2002,자기자본순이익률2002,총자산순이익률2002,매출액대판매관리비2002,매출채권회전율2002,재고자산회전율2002,총자본회전율2002,유형자산회전율2002,부채비율2002,유동비율2002,자기자본배율2002,당좌비율2002,고정비율2002,순운전자본비율2002,차입금의존도2002,현금비율2002,부채/자산2002,부채/매출액2002,부채/현금흐름2002,유동부채/부채2002,현금흐름/매출액2002,차입금평균금리2002,이자보상배율2002,업종,정상기업여부
원일종합건설주식회사,0.0887048123893381,0.0097514270444729,3.913802321182295,-0.0625253556717774,0.8348759525562592,-0.1513516505701614,-0.0149119973114596,0.2143978673342984,3.148706478792949,0.3765276819638664,0.2384952016864824,0.8753235354559674,9.149656317171193,0.8971493142508251,0.0985255017390571,0.1747982103123962,0.3432182321476805,-0.0752945492987486,0.3243971283511004,0.0285500362250238,0.9014744793892252,3.779843254768172,47.199366835332725,0.8120876575178846,0.0800824991562945,1.3,-1.7887328798602813,1,0
유경산업주식회사,0.0776782404866797,0.2294653525253363,-0.2493943676665028,0.6370769909722123,0.8135006626079538,0.1532703408983968,0.103480586021167,0.2249860977320397,137.67853586735356,26.844074250850834,0.1624302674363586,0.778228855925925,0.4811506852797024,1.242742611916855,0.6751507526806152,1.2228831443964585,0.6919721184153215,0.060166515416857,0.1060570339129177,0.057905176070512,0.3248492473193848,1.9999305083128247,61.8876142102344,0.7630042803335465,0.0323155211884399,4.46,-1.3351623178287808,1,0
유로써키트주식회사,-0.0862436050764772,-0.1260965087502543,0.1122828666396713,-0.1004175147552254,0.9594230077683576,-2.331896512578331,-0.0707525304250681,0.1136157737921227,7.38992105685265,3.844564801543016,0.7045835639084702,1.1694874953226626,31.9584903732631,0.4985717707113478,0.0303411965511447,0.2371108516948423,0.6647132793436756,-0.3372076730353741,0.7128627067744898,0.0024352372156448,0.9696588378930436,1.3762155229879989,-724.3431107680432,0.6935371157477933,-0.0018999497648686,5.41,-1.268481287781023,0,0
유진아이티디(주),-0.2586842244735833,-0.1167008480661961,-0.1457284880669363,-0.0013552336254896,0.9165719242267004,-0.0077545291024852,-0.0008912010988925,0.2902617753162199,4.233881016220632,11.58287256769806,0.6575996065405838,1.4930370945298002,7.701211333919122,0.5818079698233178,0.1149265270804069,0.5151069926323972,0.5461017833722653,-0.3262530363115702,0.6151446952823673,0.0028945929962761,0.885073472919593,1.3459154538970528,-171.63935135541885,0.881453660977793,-0.0078415319288292,7.36,-2.7647806976895515,1,0
유진화학공업주식회사,0.0577452295535835,0.5407870552616734,-0.2343935773179011,-0.2648145629244798,1.0028184386906982,-0.130759323515164,-0.0841526101402638,0.2562628758537782,7.453159662865317,8.957884561935987,0.3177793895128893,0.4499998451180912,0.5538356243165493,0.4565671862911323,0.6435687175339718,0.3411763270120524,0.8592411002603364,-0.1675394273545398,0.2512321417430906,0.0010239986921879,0.3564312824660282,1.1216312140708269,-4238.853277835588,0.8649586673795605,-0.0002646072276046,1.27,-43.40492665375034,0,0
제니코식품주식회사,0.0333080757498519,0.3695826357673608,0.0452838878581194,0.0035537469757585,0.7561078908521633,0.0016790723004439,0.0012143406419539,0.1845014986695006,5.611678362035824,8.704309280048308,0.3417071193412106,0.4539617612664018,0.3827028779520778,2.496146094434728,0.7232211749505437,2.1392333595006185,0.792407414910881,0.1244273466633889,0.2060583037761852,0.1938221913381496,0.2767788250494562,0.8099884649259519,223.8256028462248,0.3004754370601495,0.003618837410135,6.82,1.5432907763922563,0,1
제일흥업주식회사,-0.0768930946627828,-0.2592402476928688,0.0835427879290826,-0.3072590485503317,0.7680683511071741,-0.4091697057593008,-0.1182340664620593,0.2834396594424229,56.95497584221051,30.33458410250374,0.3848025534801836,0.5060202753374404,2.460675235175142,0.7186780490240128,0.2889609489604102,0.6884363150160729,0.768459236392301,-0.0906351591467786,0.2876907710859974,0.1361148480724442,0.7110390510395898,1.8478023199401836,-124.71103228686792,0.453105806612778,-0.0148166708755144,8.72,-0.4061777734976887,1,0
주식회사건화,0.0635459277641513,0.2238101276325285,0.0572317719096072,0.0072151362578415,0.8641761346846073,0.0714055928473943,0.0103789390136753,0.1088868031262049,14.877719681148951,93.23865482426174,1.4384952193238725,1.95976167527774,5.879854051193494,0.3204036334221392,0.1453519059194273,0.3024068846433964,0.7626324390855862,-0.5034716061673045,0.490944452378304,0.0157219321910386,0.8546479928690403,0.5941264047236428,191.23074484226737,0.8668354378212866,0.0031068560926941,6.27,1.2726033772104772,0,1
주식회사건화,0.0635459277641513,0.2238101276325285,0.0572317719096072,0.0072151362578415,0.8641761346846073,0.0714055928473943,0.0103789390136753,0.1088868031262049,14.877719681148951,93.23865482426174,1.4384952193238725,1.95976167527774,5.879854051193494,0.3204036334221392,0.1453519059194273,0.3024068846433964,0.7626324390855862,-0.5034716061673045,0.490944452378304,0.0157219321910386,0.8546479928690403,0.5941264047236428,191.23074484226737,0.8668354378212866,0.0031068560926941,6.27,1.2726033772104772,1,1
주식회사게인,-0.1731973571087877,-0.0934156300059673,0.4794966922939389,-0.8989555670361609,1.4405722578221694,-4.572596508482912,-0.281755272603044,0.2333073844797657,3.1895493207476058,2.4854390636891104,0.3134251379431195,0.5296462371919444,15.22896518044969,0.9933413672266228,0.0616182232743129,0.5119195131036852,0.625166435003521,-0.0025126096051106,0.5069504730462885,0.0567047505180578,0.938381776725687,2.993958247522522,46.40840145487847,0.402124363410243,0.0645132810797945,7.5,-3.878777925054005,0,0
주식회사경남도민일보,0.0704673744999033,0.2086279072861619,0.2621153532076034,0.007298337667059,0.754296041124951,0.0609342213934894,0.0131762264636096,0.2359056932520233,5.170164392392823,295.2795314025382,1.8053736432448768,3.834063195201397,3.624557839968722,1.3945073455426436,0.2162368889317996,1.3816416558626878,0.5001223124405009,0.141415692711129,0.3668272653189453,0.1902053849170407,0.7837631110682003,0.4341279236022903,26.160496919300705,0.4573594872364408,0.0165947888888149,7.19,0.6858755527969587,1,1
주식회사경동,-0.12637354770027,-0.14795582902797,0.0351214417848402,0.0467179320467925,1.015149244142406,0.1231247419568191,0.0415992829526342,0.1371061572556804,4.859899940932484,12.138289004501384,0.8904350241994552,4.62185058223319,1.9597804098782,1.779396174550295,0.3378629046566731,1.5141239509994977,0.500476952422205,0.2187968918614947,0.176941459044871,0.4865035003220825,0.6621371017706941,0.7436108012103273,14.21115983733198,0.4239698318755727,0.0523258347469219,7.79,-4.304478883264725,1,0
주식회사경북레미콘,-0.1037063609927323,-0.1091244869328964,0.3315760757736862,0.128470982068707,0.934820509519148,0.4216204064493258,0.0752405944560833,0.1077285387035191,2.173592006846039,6.196150292273783,0.5856621724573118,6.982947132832228,4.603629390453828,1.36250461456659,0.1784557704161466,1.1186616590519376,0.5062794193692256,0.1313580789904948,0.3074744552460633,0.1149720422988669,0.8215442295838534,1.402761298611504,30.44987530055922,0.4410748546354361,0.0460678831937857,19.55,-0.3174522323477404,0,0
주식회사남흥,0.1314750623593418,0.5936130357748151,-0.0118346461847749,0.0092169152616997,0.9687079704095068,0.0152809483966711,0.0044692867952816,0.2189382894501833,3.3765654551153803,5.841538862296897,0.484900497442295,2.971228499742682,2.4191022184576503,1.6466072182355425,0.2924744380561684,1.341302741938444,0.5663143268134248,0.1703042982091835,0.5712968061618554,0.0136771921131034,0.7075255619438316,1.459114943531337,-53.83904364151884,0.3722570450370538,-0.027101427604225,7.72,-2.225413480129555,0,0
주식회사대동남,-0.0261212974053463,0.0037796081230639,0.1407768496275184,-0.0103847718232854,0.7961933105369449,-0.0595949424806923,-0.0112416429087247,0.2132072437652823,2.603498346624572,9.033150312628695,1.0825122689280422,11.22358983206046,4.301266958255245,1.0566032753443246,0.1886341766730757,0.9358364557021084,0.1652115380529401,0.044720437905567,0.4664075457459311,0.257489958954513,0.8113659513215833,0.7495212521933248,64.26004845560432,0.9737505286666276,0.0116638762373662,9.64,-0.2132501844028699,0,0
주식회사대연콘크리트,0.0265700376410609,0.1137452779586496,0.2087959435187771,0.0111950542346284,0.8284173106535982,0.0298708026703647,0.0149493213026243,0.1870465150942465,3.56418497689753,53.271631391278746,1.3353505029375574,4.639152825638644,0.9981379386793412,1.5665138125298463,0.5004660058049197,1.515472237466202,0.3626819245451009,0.2304796100948903,0.1421793221132661,0.3636632563441238,0.4995341074132058,0.3740846364413768,7.194658965645444,0.8144358099325519,0.051994769762908,6.34,-3.048742979406258,0,0
주식회사대전일보사,-0.0041441003890301,0.0984966051880215,0.003272437356286,-0.2210189185395179,0.7719259861494487,-1.398946473490924,-0.0900691382634773,0.2879222840375591,2.888095866552288,89.14572422340383,0.4075177765715702,0.4857763160162804,14.53191804054587,0.1778314553141961,0.0643835485990534,0.1736890789932268,0.8485111272644166,-0.7003788267550937,0.4979309308642053,0.0484025237808222,0.9356164514009464,2.2958911370008157,-81.89324302631417,0.9104881580642707,-0.0280351717938816,10.09,-0.4829838086710426,1,0
주식회사덕일건설,0.2019512489960042,-0.2220503647530916,0.5205807212810921,-0.2562791466890683,1.1042681580801037,-1.1689005994201318,-0.0723425929721662,0.0574536105555673,202.18627022878545,2.7806044482032557,0.2822804504649617,0.332445836265657,15.157847699347268,0.367779701798458,0.0618894309816026,0.0620668214044806,0.8651378256730652,-0.2318306411477996,0.5472479489492108,0.005068451859607,0.9381105690183972,3.3233281563536434,-110.37469678395368,0.3908844304551729,-0.0301095110853051,4.71,-1.869874281321083,1,0
주식회사동승,0.2113236246148992,0.5686492294750541,0.3311968185136839,0.0428519681266517,0.9314374326945218,0.0860327103482,0.0440670483640278,0.0508109149323573,13.63326180840988,11.5784815435375,1.0283552959291111,2.977591886848196,0.9523138840047428,1.3493649820991531,0.5122127175312198,1.1711184328270818,0.3737415869726228,0.1621449809053045,0.3954795191669484,0.172651660054045,0.4877872824687801,0.4743373077376609,7.417859862612443,0.9514668561531784,0.0639453045114022,3.28,1.6946681157925634,1,1
주식회사동승,0.2113236246148992,0.5686492294750541,0.3311968185136839,0.0428519681266517,0.9314374326945218,0.0860327103482,0.0440670483640278,0.0508109149323573,13.63326180840988,11.5784815435375,1.0283552959291111,2.977591886848196,0.9523138840047428,1.3493649820991531,0.5122127175312198,1.1711184328270818,0.3737415869726228,0.1621449809053045,0.3954795191669484,0.172651660054045,0.4877872824687801,0.4743373077376609,7.417859862612443,0.9514668561531784,0.0639453045114022,3.28,1.6946681157925634,0,1
주식회사두진,-0.4419048207848037,0.3819719346302808,6.477742440735028,0.0058443996219519,0.7437943585741066,0.0342733997415319,0.0030893691090501,0.0722482010586771,2.1810816256261463,1.6948708927165366,0.5286033312038242,22.85013984984543,10.09398020493225,1.4991088210528472,0.0901389746085369,1.0972362141033285,0.1346516082532042,0.288106494635272,0.376129169222073,0.026995096516757,0.909861025391463,1.7212548080606584,70.24211768233461,0.6344285827322939,0.0245045973107604,9.02,1.695663227120474,1,1
주식회사디오시스템,-0.2980941090176227,-0.0377213747010735,-0.9170780851309496,-4.923441413044032,1.2697759347951385,-0.3800219442166517,-0.3711321378589114,3.893205616676613,0.1355367090252727,7.570581437781292,0.0753806345446995,3.071917647243157,0.0239528171783768,56.08782828658582,0.976607123633176,54.86455620861543,0.4203001245713055,0.5693643018624179,0.0,7.859608660069935,0.0233924918874859,0.3103249532028624,0.7972169081999004,0.4418329443476546,0.3892603757032322,20.0,-119.2215892491966,1,0
주식회사미디아트,-0.1546976964018111,-0.4843243100338348,-0.1868063606909714,-0.1492891917450508,0.974318504142096,-0.0349673959557344,-0.0326615329217312,0.3704344794957767,4.805065451905655,7197.2607802874745,0.2187802917274084,30.26644062948271,0.0705987388751446,5.132686166879402,0.9340567700001952,5.132078201219797,0.7497043919663701,0.201530575476456,0.0,2.568022003991996,0.0659432299998047,0.3014130271019449,9.66683753978372,0.7395002118840434,0.0311801068199899,0.0,-2783.9124579124577,0,0
주식회사부산근대화체인,-0.0907742815051596,-0.0960205621239829,-0.0991536020327873,-0.0116039508848973,0.8182212979209315,-0.3454148504315283,-0.0399393220077111,0.1823237216943521,92.49929933967287,12.374002940348465,3.441872721099908,8.435597644699312,7.648490586916783,0.4157543985944881,0.1156271131881411,0.1327636689486975,0.6656356128403144,-0.4698709697963633,0.1157350544415468,0.0304914351171501,0.8843728868118589,0.2569452616275836,-44.054594685261065,0.9093849087292764,-0.0058324282282762,7.43,-0.3537618607013915,1,0
주식회사산광레미콘,0.3259773639442493,0.1391003256245973,0.0899663455394146,0.35513593609071,1.0057587939698494,0.2109350629711047,0.1659592326957328,0.0764142077910922,3.4917589808976803,26.072051108478597,0.4673118539413117,2.5226100969844607,0.2710052917503531,1.08490667618717,0.786778785651521,0.98642297569969,0.8014117903966942,0.0155418573573868,0.1173081809580505,0.0508602773299812,0.213221214348479,0.4562717862818365,-42.43477427240699,0.8584809574658753,-0.0107523085513035,5.42,-8.206162662022939,0,0
주식회사삼구,-0.022258082420666,0.08152953114579,-0.143252922585076,1.725653246352678,0.5684262851427461,0.123264190644554,0.101247134479875,0.5545324314349847,72.25125393490005,11.140868171275567,0.0586717723817747,0.2049441561375061,0.2174585609536965,1.425458735724267,0.8213831928839119,1.3862560834351538,0.8911512239053965,0.0324882500770919,0.0,0.0745989275739556,0.178616807116088,3.0443397201951896,-25.662549677676303,0.4275102702406718,-0.1186296669049779,2.17,-50.94948748730261,1,0
주식회사새난,-0.0667242675263441,-0.0994839660658417,-0.3150598294295447,0.0127585461872389,0.7638711967622703,0.0356602854012964,0.0136962809566773,0.2786395964106723,3.629123422390668,3.2955690977267698,1.0734985597635136,10.003005916463918,1.6036474343786895,0.9812717426567152,0.3840765939629691,0.5347051091868245,0.4532431898647736,-0.0104352360302178,0.2338640242688784,0.0081651362589309,0.6159234445136211,0.573753396231203,-120.27669038477433,0.904644970294067,-0.0047702792153302,9.22,-2.2457978379954597,0,0
주식회사서울신문사,-0.0688999205116478,-0.227859930896879,0.0408735752958425,-0.1595107224459269,0.8068725897966522,-0.2513134646769823,-0.0742726873887496,0.2159393759081886,3.574081671368924,180.68270454649516,0.465628180036158,0.6903794720966352,2.3836592361548177,0.4690680792714967,0.2955380344790267,0.4617640510619826,0.8664631665668175,-0.1511485658388736,0.1966736442458986,0.0311292191142415,0.7044619655209732,1.5129281167352646,-19.26825181293276,0.4041174871116309,-0.0785192207068725,8.48,-0.3073029372851345,1,0
주식회사선진운수,0.0709054907050859,-0.1716471429310926,-0.0041371076526662,-0.0428213525080301,0.9256512406953614,-0.3389857999687096,-0.0658401963038429,0.149780542046545,738.8996989411032,224.35950553941157,1.537555272022202,1.7720831911421415,4.148614660933564,0.3655937575177078,0.1942270039332632,0.3438350720489708,0.893414097374673,-0.1849560081256092,0.2429388949779192,0.1590635831982718,0.8057729960667368,0.5240611578190483,-30.3056473726616,0.3618164323873541,-0.0172925247685617,9.73,-9.813015386583729,1,0
주식회사성하,-0.0301652514345912,-0.0505747341527068,-0.0642341990163533,0.0054968075714457,1.0682157465567592,0.0055190790603999,0.0036888548306809,0.3138689072211127,3.572861249403409,16.69960484720759,0.6710904070652642,6.470794244296239,0.4961495494772164,10.923233590345674,0.6683823134821363,10.32391449124761,0.217603369048532,0.7107697043056241,0.0,0.0579325529190899,0.3316175837127015,0.4941474058061619,-201.37907354226496,0.2159922373197672,-0.0024538170581187,44.03,-100.70529333387168,1,0
주식회사세광,-0.0575913700098061,0.1521284831029575,-0.0842480270838383,-0.2996853643693414,1.111305543611914,-0.4843064970090321,-0.1781726979886017,0.0793124173508851,5.710587140591214,25.101142101230508,0.5945325303541225,0.7041068163178441,1.7181855622958602,0.6195527970091941,0.367892438133612,0.5085202556712934,0.8531263399446246,-0.0901902802167612,0.4540138115297185,0.0188692278635319,0.6321074756789951,1.0632008231786607,177.01122293823764,0.3750372574380572,0.0060064034671385,7.69,-2.711773209951144,0,0
주식회사세종,-0.1028755321717283,0.0481553931485455,-0.0687707419860213,-0.9180646051218918,1.2267415339953605,-0.5840475015573061,-0.1751236968486486,0.3109358843787799,2.6440114268183077,151.93091326380195,0.1907531298686734,0.2624428935959654,2.3350569458459507,0.5308506135429004,0.2998449550450917,0.5263093382055575,0.819958308979573,-0.1591152891680813,0.1031175970741816,0.3574390875914863,0.7001550449549082,3.670477362216492,13.008319302504669,0.4844026799954729,0.2821638427579007,9.08,-2.0863144305332857,1,0
주식회사세창,-0.0308567648024351,-0.05845314581779,0.1067908797539028,-0.3278134986594575,0.4307914810224861,-0.5130972431603613,-0.0229947526284806,0.8306967410435087,97.95834341339784,845.5997229916898,0.0701458381747979,0.0714488280748967,21.313666576471608,0.3801912424876904,0.0448155840535162,0.3787427802583826,0.9906200803649234,-0.0152916629445254,0.0697750250536642,0.2168751199528681,0.9551844159464836,13.617121711002138,1032.6969872641005,0.0258291301320647,0.0131859798943324,8.63,-3.0677130112898707,1,0
주식회사시넥틱스,0.8670530029210998,0.3893588581577815,1.3664712528415923,0.0208383065903924,0.4487359059093319,0.0449719029057112,0.0148372955656718,0.5033760625992854,29.43889704222172,1.0205965274158837,0.7120202162930379,1.9214016512118837,2.03100197796923,1.4110599535397648,0.3299236769406883,0.7003314824658328,0.378457524691851,0.1810633349647805,0.4750992691253053,0.1267955300232611,0.6700756404454192,0.9410907515154652,-11.924586977648202,0.6573573396140305,-0.078920196840316,6.83,1.633005328712936,0,1
주식회사씨프로,-0.0010589777833558,0.0318516686353875,0.0359405989279238,-0.0081809384765566,0.825253688223151,-0.3879193083573487,-0.0174532773323019,0.124704674125667,8.69136972393808,4.6426381506044425,2.133407723614605,9.377282433942703,21.226155619596543,0.873658760361772,0.0449920304462496,0.4333209928270995,0.2475938664063439,-0.1088066778027344,0.6887000116823687,0.0279629146459024,0.9550078398937204,0.4476443153939945,48.58204987830538,0.9017859809739384,0.0092141915895955,6.91,2.185081392077873,0,1
주식회사아이엠에스,-0.1169114826696751,-0.104830552678867,0.2049371688065871,-0.1054922476456371,0.9475190148444128,-0.7379519055077003,-0.1235913198706838,0.1348481560035688,4.378522994779709,9.48439866353463,1.1715677941173834,58.577944560423845,4.970903994551031,0.5592608580800041,0.1674788274794883,0.4002335790743591,0.5883876899468833,-0.324381107162279,0.4354597058461149,0.0389199073433321,0.8325211725205116,0.7106043514517253,207.89972067634704,0.8840536931777099,0.0034180149407606,6.63,-3.445566710466545,1,0
주식회사에코마이스터,0.095215531619186,0.1579096698617277,-0.1758016546929535,0.0256755014153299,0.6411660856062206,0.0197491248591011,0.0092969769130614,0.2807855128376402,3.058703862994577,1.664165066061013,0.3620952425688782,1.1135218997501728,1.124252243884553,0.9711141895297232,0.470753867798708,0.6414829628815889,0.5890027124835099,-0.0122251211270948,0.3437421965534858,0.0129606192568981,0.5292460921900296,1.4616212254966472,-50.4049873677231,0.7996702760355225,-0.028997551667528,7.63,1.147661780786973,1,1
주식회사원창판지,-0.2897859596506404,-0.5211636938819694,0.1994326160023889,-0.0214899153765676,1.0270900928341566,-0.8820236170183854,-0.0119475924981731,0.114945835706056,2.763397092634424,10.739345516479789,0.5559627522405532,1.6314127596782155,72.82438069872674,0.3274602890135313,0.013545660532947,0.2729085647844333,0.6808266808520821,-0.6555198874983664,0.7132575959770359,0.0067867436981653,0.986454339467053,1.774317318006648,286.6965709088964,0.9880773672432496,0.0061888334149991,8.63,-1.0856390920363388,0,0
주식회사유유,0.0055267867834178,-0.1456370678344289,-0.3564803817533727,-0.0987524190459969,0.9432627847932592,-1.044142146802464,-0.0581709911537909,0.1817878729548676,8.44023636303857,1.9398392036203496,0.5890588981592045,2.471272319509448,16.949531948375846,0.6683565388301603,0.0557117546992345,0.2304050200623926,0.5628727774789013,-0.2169057630560491,0.5359796658809189,0.0057247323098766,0.9442881661747534,1.6030454155359204,-8.72752862194172,0.692620122760397,-0.1836769015578743,8.28,-1.8697809966820116,0,0
주식회사유진사이언스,0.1395827845871939,0.3893361222881517,0.3689007232660258,-0.589792192855648,0.7258630631468581,-0.5279444579181402,-0.2052171372340446,0.6738359003648128,1.608628597954752,15.210384256357052,0.3479482090809426,0.6852140598530639,1.5726138909930982,0.7969442402050698,0.3887097101905071,0.7449013565372691,0.7457296618970309,-0.0647862850273269,0.3686843675473258,0.0597292965976941,0.611290289809493,1.7568427537653728,-117.59013526629184,0.5219396225477901,-0.014940392319363,7.93,-4.187447993080342,0,0
주식회사이오시스템,-0.0171903971141517,-0.1261791643167899,0.0626558658337238,0.0211637113914032,0.834151382675188,0.066114962776364,0.0208465482247698,0.0795655104874953,8.065687420014259,4.890363526707494,0.9850138210275224,2.729841969645318,2.17150647980208,0.819743382604949,0.3153075695630948,0.4483889911731906,0.6291181828095529,-0.0815546709357188,0.4301520847289545,0.0946867495706262,0.6846924304369052,0.6951094652891922,34.8717887961338,0.6607879217205079,0.0199332896099169,7.08,2.428823355804324,0,1
주식회사일동,0.1450330250098901,-0.2150557886986653,1.2745417356711577,0.0281721284681369,0.8852615106320927,0.3113868999446191,0.0184855216359424,0.0867379489481103,39.38457757980326,1.392505367276011,0.6561634722363926,2.8305568400329126,15.84490738628507,0.9188074667024546,0.0593651230646829,0.236128852799045,0.4385708311263487,-0.0496119787223594,0.4228229669627455,0.0525379115207815,0.940634876935317,1.4335373984311632,37.61837179364332,0.649605030154574,0.0381073749362379,1.62,2.3168229430758034,1,1
주식회사제주일보사,-0.0249053849181396,0.001765341324631,-0.0032337437913228,-0.1645532267255138,0.6188445647033216,-7.353994872384612,-0.0996363442395233,0.4332429398764563,5.791845201018539,32.6512171162969,0.6054961438448343,0.7153066856361587,72.80836044836194,0.153527439628466,0.013548601266187,0.1399739797209815,0.8700036972310544,-0.7167340398582405,0.683059267145382,0.0077705262295377,0.9864514445596811,1.6291622243798654,-1121.3253633380216,0.8583599254913213,-0.001452889837014,12.24,-0.3867361434219606,1,0
주식회사천하제일,0.0828156719960799,0.1799846163809814,-0.1168663888927253,0.0268208273693397,0.8860767546652525,0.4629773570259232,0.0432886380374456,0.0860584953137675,4.300824745512683,8.577271376993739,1.6139933880985011,6.888529336556838,9.695124125305997,0.7034331725507398,0.0935005511187921,0.5182749209934835,0.3665625770337579,-0.2670566789387277,0.7795277180557794,0.0940090017238266,0.906499448881208,0.5616500386963696,12.910168861541132,0.993375233726121,0.0435044688198852,5.47,1.0819553799759851,0,1
주식회사충남고속,0.0393588931969892,2.0303678640917244,0.1003660424902332,-0.0389554858037311,0.9137504078731664,-0.1050605179967036,-0.0459537098057302,0.1445696847738046,388.0236689302234,142.73367570806693,1.1796466879468064,1.4663951979910053,1.2862249520408258,0.2763929480953681,0.4374022771063443,0.2537993053721764,0.90761663270718,-0.241863102920825,0.0804092028070815,0.2401771927547453,0.5625977228936557,0.4769205293772035,7.06801763472366,0.5941127320858807,0.0674758544792241,8.13,-11.065671695661589,1,0
주식회사케이미트,-0.2125005839807103,-0.3762102799394229,-0.2762357852604444,-0.0232861158068067,0.9416610599080956,-0.0735689553368177,-0.0383732240448129,0.0853251161693699,23.346722269655302,8.092345271193427,1.6479014517997097,3.4687130608752854,0.9171950537933046,1.2849073102603863,0.521595336907129,0.7409926800261872,0.5470059363280101,0.1004440685391065,0.3085170316378129,0.1243905743482417,0.478404663092871,0.2903114519198916,-6.778997231107272,0.7369284085944918,-0.0428251320988476,2.68,-4.259956726742563,0,0
